
[0086]  [033]  [Protr]  []

-Z//t/1	                  {[Πρὸς Θεμίσωνα]} 
-Z//1/1	  Ἀριστοτέλους Προτρεπτικόν, ὃν ἔγραψε πρὸς Θεμίσωνα τὸν Κυ-
-Z//1/2	πρίων βασιλέα λέγων ὅτι οὐδενὶ πλείω ἀγαθὰ ὑπάρχει πρὸς τὸ φιλοσο-
-Z//1/3	φῆσαι· πλοῦτόν τε γὰρ πλεῖστον αὐτὸν ἔχειν ὥστε δαπανᾶν εἰς ταῦτα, 
-Z//1/4	ἔτι δὲ δόξαν ὑπάρχειν αὐτῷ. 
-Z//2/1	  .... τε πράττειν τῶν δεόντων τι προαιρουμένους κωλύῃ· διὸ δεῖ 
-Z//2/2	τὴν τούτων θεωροῦντας ἀτυχίαν φεύγειν καὶ νομίζειν τὴν εὐδαιμονίαν οὐκ 
-Z//2/3	ἐν τῷ πολλὰ κεκτῆσθαι γίγνεσθαι μᾶλλον ἢ ἐν τῷ πῶς τὴν ψυχὴν διακεῖ-
-Z//2/4	σθαι· καὶ γὰρ σῶμα οὐ τὸ λαμπρᾷ κεκοσμημένον ἐσθῆτι φαίη τις ἂν 
-Z//2/5	εἶναι μακάριον, ἀλλὰ τὸ τὴν ὑγίειαν ἔχον καὶ σπουδαίως διακείμενον, 
-Z//2/6	κἂν μηδὲν τῶν προειρημένων αὐτῷ παρῇ· τὸν αὐτὸν δὲ τρόπον καὶ ψυχὴν 
-Z//2/7	ἐὰν ᾖ πεπαιδευμένη, τὴν τοιαύτην καὶ τὸν τοιοῦτον ἄνθρωπον εὐδαίμονα 
-Z//2/8	προσαγορευτέον ἐστίν, οὐκ ἂν τοῖς ἐκτὸς ᾖ λαμπρῶς κεχορηγημένος, 
-Z//2/9	αὐτὸς μηδενὸς ἄξιος ὤν. οὐδὲ γὰρ ἵππον, ἐὰν ψάλια χρυσᾶ καὶ σκευὴν 
-Z//2/10	ἔχῃ πολυτελῆ φαῦλος ὤν, τὸν τοιοῦτον ἄξιόν τινος νομίζομεν εἶναι, ἀλλ' 
-Z//2/11	ἐὰν διακείμενος ᾖ σπουδαίως, τοῦτον μᾶλλον ἐπαινοῦμεν. 
-Z//3/1	  Χωρὶς δὲ τῶν εἰρημένων συμβαίνει τοῖς μηδενὸς ἀξίοις οὖσιν, ὅταν 
-Z//3/2	τύχωσι χορηγίας, καὶ τῶν διὰ τῆς ψυχῆς ἀγαθῶν πλέονος ἄξια αὐτοῖς  
-Z//3/3	εἶναι τὰ κτήματα· 〈ὅπερ〉 πάντων αἴσχιστον. ὥσπερ γὰρ εἴ τις τῶν οἰκε-
-Z//3/4	τῶν 〈τῶν〉 αὑτοῦ χείρων εἴη, καταγέλαστος ἂν γένοιτο, τὸν αὐτὸν τρόπον 
-Z//3/5	οἷς πλέονος ἀξίαν τὴν κτῆσιν εἶναι συμβέβηκεν τῆς ἰδίας φύσεως, ἀθλίους 
-Z//3/6	τούτους εἶναι δεῖ νομίζειν. 
-Z//4/1	  Καὶ τοῦτο κατ' ἀλήθειαν οὕτως ἔχει· τίκτει γάρ, ὥς φησιν ἡ 
-Z//4/2	παροιμία, κόρος μὲν ὕβριν, ἀπαιδευσία δὲ μετ' ἐξουσίας ἄνοιαν. τοῖς γὰρ 
-Z//4/3	διακειμένοις τὰ περὶ τὴν ψυχὴν κακῶς οὔτε πλοῦτος οὔτ' ἰσχὺς οὔτε 
-Z//4/4	κάλλος τῶν ἀγαθῶν ἐστιν· ἀλλ' ὅσῳ περ ἂν αὗται μᾶλλον αἱ διαθέσεις 
