
[0086]  [023]  [Mech]  []

-Z//847a/t	            {<ΜΗΧΑΝΙΚΑ.>} 
-Z//847a/11	Θαυμάζεται τῶν μὲν κατὰ φύσιν συμβαινόντων, ὅσων 
-Z//847a/12	ἀγνοεῖται τὸ αἴτιον, τῶν δὲ παρὰ φύσιν, ὅσα γίνεται διὰ 
-Z//847a/13	τέχνην πρὸς τὸ συμφέρον τοῖς ἀνθρώποις. ἐν πολλοῖς γὰρ 
-Z//847a/14	ἡ φύσις ὑπεναντίον πρὸς τὸ χρήσιμον ἡμῖν ποιεῖ· ἡ μὲν 
-Z//847a/15	γὰρ φύσις ἀεὶ τὸν αὐτὸν ἔχει τρόπον καὶ ἁπλῶς, τὸ δὲ 
-Z//847a/16	χρήσιμον μεταβάλλει πολλαχῶς. ὅταν οὖν δέῃ τι παρὰ 
-Z//847a/17	φύσιν πρᾶξαι, διὰ τὸ χαλεπὸν ἀπορίαν παρέχει καὶ δεῖται 
-Z//847a/18	τέχνης. διὸ καὶ καλοῦμεν τῆς τέχνης τὸ πρὸς τὰς τοιαύτας 
-Z//847a/19	ἀπορίας βοηθοῦν μέρος μηχανήν. καθάπερ γὰρ ἐποίησεν 
-Z//847a/20	Ἀντιφῶν ὁ ποιητής, οὕτω καὶ ἔχει· τέχνῃ γὰρ κρατοῦμεν, 
-Z//847a/21	ὧν φύσει νικώμεθα. τοιαῦτα δέ ἐστιν ἐν οἷς τά τε ἐλάττονα 
-Z//847a/22	κρατεῖ τῶν μειζόνων, καὶ τὰ ῥοπὴν ἔχοντα μικρὰν κινεῖ 
-Z//847a/23	βάρη μεγάλα, καὶ πάντα σχεδὸν ὅσα τῶν προβλημάτων 
-Z//847a/24	μηχανικὰ προσαγορεύομεν. ἔστι δὲ ταῦτα τοῖς φυσικοῖς 
-Z//847a/25	προβλήμασιν οὔτε ταὐτὰ πάμπαν οὔτε κεχωρισμένα λίαν, 
-Z//847a/26	ἀλλὰ κοινὰ τῶν τε μαθηματικῶν θεωρημάτων καὶ τῶν 
