
[0627]  [008]  []  []

-Z//t/1	            {ΚΑΤ' ΙΗΤΡΕΙΟΝ.} 
-Z//1/1	  Ἢ ὅμοια ἢ ἀνόμοια ἐξ ἀρχῆς· ἀπὸ τῶν μεγίστων, ἀπὸ τῶν 
-Z//1/2	ῥηΐστων, ἀπὸ τῶν πάντη πάντως γιγνωσκομένων. Ἃ καὶ ἰδεῖν, 
-Z//1/3	καὶ θιγεῖν, καὶ ἀκοῦσαι ἔστιν· ἃ καὶ τῇ ὄψει, καὶ τῇ ἁφῇ, καὶ 
-Z//1/4	τῇ ἀκοῇ, καὶ τῇ ῥινὶ, καὶ τῇ γλώσσῃ, καὶ τῇ γνώμῃ ἔστιν αἰ-
-Z//1/5	σθέσθαι· ἃ, οἷς γιγνώσκομεν ἅπασιν, ἔστι γνῶναι.  
-Z//2/1	  Τὰ δ' ἐς χειρουργίην κατ' ἰητρεῖον· ὁ ἀσθενέων· ὁ δρῶν· οἱ  
-Z//2/2	ὑπηρέται· τὰ ὄργανα· τὸ φῶς· ὅκου· ὅκως· ὅσα· ὅκως· 
-Z//2/3	ὅκου τὸ σῶμα, τὰ ἄρμενα· ὁ χρόνος· ὁ τρόπος· ὁ τόπος.  
-Z//3/1	  Ὁ δρῶν, ἢ καθήμενος, ἢ ἑστεὼς, ξυμμέτρως πρὸς 
-Z//3/2	ἑωυτὸν, πρὸς τὸ χειριζόμενον, πρὸς τὴν αὐγήν. Αὐγέης μὲν οὖν 
-Z//3/3	δύο εἴδεα, τὸ μὲν κοινὸν, τὸ δὲ τεχνητόν. Τὸ μὲν οὖν κοινὸν οὐκ 
-Z//3/4	ἐφ' ἡμῖν· τὸ δὲ τεχνητὸν, καὶ ἐφ' ἡμῖν. Ὧν ἑκατέρου δισσαὶ χρή-
-Z//3/5	σιες, ἢ πρὸς αὐγὴν, ἢ ὑπ' αὐγήν. Ὑπ' αὐγὴν μὲν οὖν ὀλίγη τε ἡ 
-Z//3/6	χρῆσις, καταφανής τε ἡ μετριότης. Τὰ δὲ πρὸς αὐγὴν ἐκ τῶν πα-
-Z//3/7	ρεουσέων, ἐκ τῶν ξυμφερουσέων αὐγέων, πρὸς τὴν λαμπροτάτην 
-Z//3/8	τρέπειν τὸ χειριζόμενον· πλὴν ὁκόσα λαθεῖν δεῖ, ἢ ὁρῇν αἰσχρόν· 
-Z//3/9	οὕτω δὲ τὸ μὲν χειριζόμενον ἐναντίον τῇ αὐγῇ, τὸν δὲ χειρί-
-Z//3/10	ζοντα, ἐναντίον τῷ χειριζομένῳ, πλὴν ὥστε μὴ ἐπισκοτάζειν· οὕτω  
-Z//3/11	γὰρ ἂν ὁ μὲν δρῶν ὁρῴη, τὸ δὲ χειριζόμενον οὐχ ὁρῷτο. Πρὸς ἑωυ-
-Z//3/12	τὸν δὲ, καθημένῳ πόδες ἐς τὴν ἄνω ἴξιν κατ' ἰθὺ γούνασιν· 
-Z//3/13	διάστασιν δὲ, ὀλίγον ξυμβεβῶτες· γούνατα δὲ ἀνωτέρω βουβώνων 
-Z//3/14	σμικρὸν, διάστασιν δὲ, ἀγκώνων θέσει καὶ παραθέσει. Ἱμά-
-Z//3/15	τιον, εὐσταλέως, εὐκρινέως, ἴσως, ὁμοίως, ἀγκῶσιν, ὤμοι-
-Z//3/16	σιν. Πρὸς δὲ τὸ χειριζόμενον, τοῦ μὲν πρόσω καὶ ἐγγὺς, καὶ τοῦ 
-Z//3/17	ἄνω, καὶ τοῦ κάτω, καὶ ἔνθα ἢ ἔνθα, ἢ μέσον. Τοῦ μὲν πρόσω καὶ 
-Z//3/18	ἐγγὺς ὅριον, ἀγκῶνας ἐς μὲν τὸ πρόσθεν γούνατα μὴ ἀμείβειν, 
-Z//3/19	ἐς δὲ τὸ ὄπισθεν, πλευράς· τοῦ δὲ ἄνω, μὴ ἀνωτέρω μαζῶν ἄκρας  
-Z//3/20	χεῖρας ἔχειν· τοῦ δὲ κάτω, μὴ κατωτέρω, ἢ ὡς τὸ στῆθος 
-Z//3/21	ἐπὶ γούνασιν ἔχοντα, ἔχειν ἄκρας χεῖρας ἐγγωνίους πρὸς 
-Z//3/22	βραχίονας· τὰ μὲν κατὰ μέσον οὕτως· τὰ δὲ ἔνθα, ἢ ἔνθα, μὴ 
-Z//3/23	ἔξω τῆς ἔδρης, κατὰ λόγον δὲ τῆς ἐπιτροφῆς προσβαλλόμενον 
-Z//3/24	τὸ σῶμα, καὶ τοῦ σώματος τὸ ἐργαζόμενον. Ἑστεῶτα δὲ, ἰδεῖν μὲν 
-Z//3/25	ἐπ' ἀμφοτέρων βεβῶτα ἐξ ἴσου τῶν ποδῶν ἅλις, δρῇν δὲ τῷ 
-Z//3/26	ἑτέρῳ ἐπιβεβῶτα, μὴ τῷ κατὰ τὴν δρῶσαν χεῖρα· ὕψος γούνα-
-Z//3/27	τος πρὸς βουβῶνας, ὡς ἐν ἕδρῃ· καὶ τὰ ἄλλα ὅρια τὰ αὐτά. 
-Z//3/28	Ὁ δὲ χειριζόμενος τῷ χειρίζοντι τῷ ἄλλῳ τοῦ σώματος μέρει 
-Z//3/29	ὑπηρετείτω, ἢ ἑστεὼς, ἢ καθήμενος, ἢ κείμενος, ὅκως ἂν 
-Z//3/30	ῥήϊστα, ὃ δεῖ, σχῆμα ἔχων διατελέῃ, φυλάσσων ὑπόῤῥυσιν,  
-Z//3/31	ὑπόστασιν, ἔκτρεψιν, καταντίαν, ὡς ὃ δεῖ, σώζηται 
-Z//3/32	καὶ σχῆμα καὶ εἶδος τοῦ χειριζομένου, ἐν παρέξει, ἐν χειρισμῷ, 
-Z//3/33	ἐν τῇ ἔπειτα ἕξει. 
-Z//4/1	  Ὄνυχας μήτε ὑπερέχειν, μήτε ἐλλείπειν· δακτύλων κορυφῇσι  
-Z//4/2	χρῆσις· ἀσκέειν, δακτύλοισι μὲν ἄκροις, τὰ πλεῖστα λιχανῷ 
-Z//4/3	πρὸς μέγαν· ὅλῃ δὲ, καταπρηνεῖ· ἀμφοτέρῃσι δὲ, ἐναντίῃσιν· 
-Z//4/4	δακτύλων εὐφυΐα, μέγα τὸ ἐν μέσῳ τῶν δακτύλων, καὶ ἀπε-
-Z//4/5	ναντίον τὸν μέγαν τῷ λιχανῷ. Νοῦσος δὲ δι' ἣν καὶ βλάπτονται, 
-Z//4/6	οἷσιν ἐκ γενεῆς ἢ ἐν τροφῇ εἴθισται ὁ μέγας ὑπὸ τῶν ἄλλων  
-Z//4/7	δακτύλων κατέχεσθαι, δῆλον. Τὰ ἔργα πάντα ἀσκέειν ἑκα-
-Z//4/8	τέρῃ δρῶντα, καὶ ἀμφοτέρῃσιν ἅμα (ὅμοιαι γάρ εἰσιν ἀμφότε-
-Z//4/9	ραι), στοχαζόμενον ἀγαθῶς, καλῶς, ταχέως, ἀπόνως, εὐ-
-Z//4/10	ρύθμως, εὐπόρως. 
-Z//5/1	  Ὅργανα μὲν, καὶ ὅτε, καὶ οἵως, εἰρήσεται· ὅκου δεῖ· μὴ 
-Z//5/2	ἐμποδὼν τῷ ἔργῳ, μηδὲ ἐμποδὼν τῇ ἀναιρέσει, παρὰ τὸ 
-Z//5/3	ἐργαζόμενον δὲ τοῦ σώματος· ἄλλος δὲ ἢν διδῷ, ἕτοιμος 
-Z//5/4	ὀλίγῳ πρότερον ἔστω, ποιείτω δὲ, ὅταν κελεύῃς. 
-Z//6/1	  Οἱ δὲ περὶ τὸν ἀσθενέοντα τὸ μὲν χειριζόμενον παρεχόντων, 
-Z//6/2	ὡς ἂν δοκῇ· τὸ δὲ ἄλλο σῶμα κατεχόντων, ὡς ἂν ἀτρε-
-Z//6/3	μέῃ, σιγῶντες, ἀκούοντες τοῦ ἐφεστεῶτος.  
-Z//7/1	  Ἐπιδέσιος δύο εἴδεα, εἰργασμένον, καὶ ἐργαζόμενον. 
-Z//7/2	Ἐργαζόμενον μὲν, ταχέως, ἀπόνως, εὐπόρως, εὐρύθμως· ταχέως 
-Z//7/3	μὲν, ἀνύειν τὰ ἔργα· ἀπόνως δὲ, ῥηϊδίως δρῇν· εὐπόρως δὲ, ἐς 
-Z//7/4	πᾶν ἑτοίμως· εὐρύθμως δὲ, ὁρῆσθαι ἡδέως· ἀφ' ὧν δὲ ταῦτα 
-Z//7/5	ἀσκημάτων, εἴρηται. Εἰργασμένον δὲ ἀγαθῶς, καλῶς· καλῶς μὲν, 
-Z//7/6	ἁπλῶς, εὐκρινέως· ἢ ὅμοια καὶ ἴσα, ἴσως καὶ ὁμοίως· ἢ ἄνισα 
-Z//7/7	καὶ ἀνόμοια[, ἀνίσως καὶ ἀνομοίως]· τὰ δὲ εἴδεα, ἁπλοῦν,  
-Z//7/8	σκέπαρνον, σιμὸν, ὀφθαλμὸς, ῥόμβος, καὶ ἡμίτομον· 
-Z//7/9	ἁρμόζον τὸ εἶδος τῷ εἴδει καὶ τῷ πάθει τοῦ ἐπιδεομένου. 
-Z//8/1	  Ἀγαθὰ δὲ δύο εἴδεα τοῦ ἐπιδεομένου· ἰσχύος μὲν,  
-Z//8/2	ἢ πιέξει, ἢ πλήθει ὀθονίων. Τὸ μὲν οὖν, αὕτη ἡ ἐπίδεσις 
-Z//8/3	ἰῆται, τὸ δὲ τοῖσιν ἰωμένοισιν ὑπηρετέει. Ἐς μὲν οὖν ταῦτα 
