
[0057]  [062]  []  []

-Z/9/205/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΠΡΟΓΝΩΣΕΩΣ 
-Z/9/205/t2	  ΣΦΥΓΜΩΝ ΒΙΒΛΙΟΝ Α.} 
-Z/9/205/1	  Ὅτι μὲν οὐ τῶν μελλόντων ἡ πρόγνωσίς 
-Z/9/205/2	ἐστι μόνον, ἀλλὰ καὶ τῶν παρόντων τε καὶ τῶν προγεγονό-
-Z/9/205/3	των, ἀρκεῖ τὸ πάλαι πρὸς Ἱπποκράτους δεδηλωμένον. ἐγὼ 
-Z/9/205/4	γὰρ οὐ τί δύναται πρόγνωσις ἐρῶν ἔρχομαι νῦν, ὅτι μὴ 
-Z/9/205/5	πάρεργον, ἀλλὰ τοῖς εἰδόσιν ὃ δύναται περὶ τῆς διὰ τῶν 
-Z/9/205/6	σφυγμῶν προγνώσεως ἃ γινώσκω φράσω. διττῆς δὲ οὔσης 
-Z/9/205/7	τῆς κατ' αὐτοὺς διδασκαλίας, ὥσπερ καὶ τῆς τῶν βοηθημά-
-Z/9/205/8	των, ἑτέρας μὲν τῆς κατὰ τὰς οἰκείας αὐτῶν δυνάμεις, ἑτέρας 
-Z/9/205/9	δὲ τῆς κατὰ τὸ πάθημα, βέλτιον ἡγοῦμαι κατ' ἀμφοτέρας  
-Z/9/206/1	γυμνάζεσθαι, ὥστε καὶ πάθους οὑτινοσοῦν προχειρισθέντος 
-Z/9/206/2	ἑτοιμότατα δύνασθαι τοὺς σφυγμοὺς αὐτῶν διελθεῖν, ἑκάστου 
-Z/9/206/3	τ' αὖ πάλιν ἰδίᾳ ῥηθέντος σφυγμοῦ τῶν παθῶν ἁπάντων 
-Z/9/206/4	ἀναμιμνήσκω διὰ ταχέων, ὅσοις συμπίπτειν εἴωθεν. εἰ γάρ 
-Z/9/206/5	τις ἐν ἀμφοτέροις ἱκανῶς γυμνασάμενος ἀσκήσειεν ἑαυτὸν 
-Z/9/206/6	ἕκαστον τῶν σφυγμῶν ἀκριβῶς διαγινώσκειν, οὗτος ἂν, οἶμαι, 
-Z/9/206/7	τελέως ἂν εἴη τὰ κατ' αὐτοὺς ἐκμεμαθηκώς. ὥστε καὶ εἴ τις 
-Z/9/206/8	εἰς δέον ὁμιλεῖ τοῖσδε τοῖς γράμμασιν, ἀναλέξασθαι χρὴ πρό-
-Z/9/206/9	τερον αὐτὸν ἣν ἐγράψαμεν ὑπὲρ τῆς τῶν σφυγμῶν διαγνώ-
-Z/9/206/10	σεως πραγματείαν, ἐκείνης δὲ ἔτι πρότερον τὴν ὑπὲρ τῆς 
-Z/9/206/11	διαφορᾶς αὐτῶν, ἔνθα πόσοι τέ εἰσιν οἱ σύμπαντες, ποῖός 
-Z/9/206/12	τέ τις ἕκαστος, ᾧ τέ τινι προσαγορευόμενος ὀνόματι, διήλ-
-Z/9/206/13	θομεν. ἔστι δὲ καὶ τρίτη τις ἑτέρα πραγματεία περὶ τῶν 
-Z/9/206/14	ἐν τοῖς σφυγμοῖς αἰτίων, ὧν ἁπασῶν εἰς τὰ παρόντα δεῖ. 
-Z/9/206/15	τῆς μὲν γὰρ πρώτης χωρὶς οὐδὲ νοῆσαι τῶν λεγομένων 
-Z/9/206/16	οὐδὲν οἷόν τε μὴ προγινώσκοντα τῶν ὀνομάτων ἕκαστον ἐφ' 
-Z/9/206/17	ὅτου πράγματος λέγεται· τῆς δὲ δευτέρας ἀγνοουμένης οἴχε-
-Z/9/206/18	ται σὺν αὐτῇ τὸ χρήσιμον ἅπαν ἐκ τῆς νῦν προκεχειρισμένης 
-Z/9/206/19	θεωρίας. εἰ γὰρ ἐγὼ μὲν γράφοιμι τὸν ταχὺν, ἢ τὸν μέγαν,  
-Z/9/207/1	ἢ σφοδρὸν, ἤ τινα τῶν ἄλλων σφυγμὸν, ἐνδείκνυσθαι τόδε 
-Z/9/207/2	τι προγεγονὸς, ἢ παρὸν, ἢ γενησόμενον, ὁ δὲ ἀναγινώσκων 
-Z/9/207/3	ἀγνοοῖ διαγινώσκειν ἐπὶ τῶν ἔργων αὐτοὺς, οὔτε κρῖναι δυνή-
-Z/9/207/4	σεται τῶν λεγομένων τὴν ἀλήθειαν οὔτε προγνῶναί ποτ' ἐξ 
-Z/9/207/5	αὐτῶν οὐδέν. ἡ δὲ τρίτη πραγματεία τὰς ἀλλοιούσας τοὺς 
-Z/9/207/6	σφυγμοὺς αἰτίας ἐκδιδάσκουσα καὶ πρὸς ἀπόδειξιν τοῖς νῦν 
-Z/9/207/7	λεχθησομένοις ἐστὶν ἀναγκαία καὶ πρὸς μνήμην καὶ πρὸς 
-Z/9/207/8	ἀνάμνησιν. εἰσόμεθα δὲ καὶ τοῦτο αὐτὸ σαφέστερον, ἑνὸς 
-Z/9/207/9	οὑτινοσοῦν σφυγμοῦ προχειρισθέντος, οἷον εἰ τύχοι τοῦ 
-Z/9/207/10	μεγάλου. διαιρησόμεθα γὰρ ἐν αὐτῷ πρῶτον μὲν τὴν ὁμω-
-Z/9/207/11	νυμίαν, ἐπειδὴ διχῶς ὁ μέγας λέγεται σφυγμὸς, εἶθ' ἑξῆς 
-Z/9/207/12	καθ' ἑκάτερον τῶν σημαινομένων ἐπισκεψόμεθα τί δηλοῦν πέ-
-Z/9/207/13	φυκεν ἐνεστὸς, ἢ προγεγονὸς, ἢ μέλλον. τὰ μὲν δὴ σημαι-
-Z/9/207/14	νόμενα δύο τοιαῦτά ἐστι. μέγας λέγεται σφυγμὸς ὁ μὲν 
-Z/9/207/15	ὡς πρὸς τὸν σύμμετρόν τε καὶ κατὰ φύσιν, ὁ δὲ ὡς πρὸς 
-Z/9/207/16	ὁντιναοῦν τὸν ἐπιτυχόντα. τὰ δὲ ἐξ ἑκατέρου προγινωσκόμενα 
-Z/9/207/17	τὰ μέν τινα κοινὰ τῶν σφυγμῶν ἀμφοτέρων ἐστὶ, τὰ δὲ ἴδια. 
-Z/9/207/18	καθ' ἑκάτερον ἑξῆς οὖν ἅπαντα διέλθωμεν, ἀπὸ κοινῶν ἀρξά- 
-Z/9/208/1	μενοι. ῥᾴστη δ' αὐτῶν ἡ εὕρεσις, εἴ τις εἴη μεμνημένος ὧν ἐν 
-Z/9/208/2	τῇ περὶ τῶν ἐν τοῖς σφυγμοῖς αἰτίων πραγματείᾳ διήλθομεν, 
-Z/9/208/3	ἐπιδεικνύντες ὡς οὐχ ἓν τὸ γένος ἐστὶ τῶν ἀλλοιούντων αὐτοὺς 
-Z/9/208/4	αἰτίων, ἀλλὰ τὸ μὲν, ὡς ἂν οὕτως τις εἴποι, συνεκτικὸν 
-Z/9/208/5	τῆς γενέσεως, ὅπερ δὴ καὶ κατὰ φύσιν ἐστὶν, ἕτερον δ' ἐναν-
-Z/9/208/6	τίον τῶνδε τῶν παρὰ φύσιν αἰτίων, ἐφ' ᾧ τρίτον ἄλλο τῶν 
-Z/9/208/7	οὐ φύσει. ταῦτα μὲν ὡς πρὸς τὴν ἀληθινὴν αὐτῶν 
-Z/9/208/8	ὕπαρξίν τε καὶ φύσιν, ἄλλο δὲ τέταρτον, ὡς πρὸς τὴν φαι-
