
[0627]  [021]  []  []

-Z//t/1	              {ΠΕΡΙ ΦΥΣΩΝ.} 
-Z//1/1	  Εἰσί τινες τῶν τεχνέων, αἳ τοῖσι μὲν κεκτημένοισίν εἰσιν 
-Z//1/2	ἐπίπονοι, τοῖσι δὲ χρεομένοισιν ὀνηισταὶ, καὶ τοῖσι μὲν ἰδιώτῃσι 
-Z//1/3	ξυνὸν ἀγαθὸν, τοῖσι δὲ μεταχειριζομένοισι σφᾶς λυπηραί. Τῶν δὴ 
-Z//1/4	τοιουτέων ἐστὶ τεχνέων, καὶ ἣν οἱ Ἕλληνες καλέουσιν ἰητρικήν· ὁ μὲν 
-Z//1/5	γὰρ ἰητρὸς ὁρῇ τε δεινὰ, θιγγάνει τε ἀηδέων, ἐπ' ἀλλοτρίῃσί τε 
-Z//1/6	ξυμφορῇσιν ἰδίας καρποῦται λύπας· οἱ δὲ νοσέοντες ἀπαλλάσσονται 
-Z//1/7	τῶν μεγίστων κακῶν διὰ τὴν τέχνην, νούσων, πόνων, λύπης, θανά-
-Z//1/8	του· πᾶσι γὰρ τουτέοισιν ἄντικρυς ἰητρικὴ εὑρίσκεται ἀκεστορίς. 
-Z//1/9	Ταύτης δὲ τῆς τέχνης τὰ μὲν φλαῦρα χαλεπὸν γνῶναι, τὰ δὲ σπου-
-Z//1/10	δαῖα ῥηΐδιον· καὶ τὰ μὲν φλαῦρα τοῖσιν ἰητροῖσι μούνοισίν ἐστιν 
-Z//1/11	εἰδέναι, καὶ οὐ τοῖσιν ἰδιώτῃσιν· οὐ γὰρ σώματος, ἀλλὰ γνώμης 
-Z//1/12	ἐστὶν ἔργα. Ὅσα μὲν γὰρ χειρουργῆσαι δεῖ, χρὴ ξυνεθισθῆναι· τὸ 
-Z//1/13	γὰρ ἔθος τῇσι χερσὶ κάλλιστον διδασκάλιον γίνεται· περὶ δὲ τῶν 
-Z//1/14	ἀφανεστάτων καὶ χαλεπωτάτων νουσημάτων δόξῃ μᾶλλον ἢ τέχνῃ 
-Z//1/15	κρίνεται· διαφέρει δὲ ἐν αὐτέοισι πλεῖστον ἡ πείρη τῆς ἀπειρίης.  
-Z//1/16	Ἓν δὲ δή τι τῶν τοιουτέων ἐστὶ τόδε, τί ποτε τὸ αἴτιόν ἐστι τῶν 
-Z//1/17	νούσων, καὶ τίς ἀρχὴ καὶ πηγὴ γίνεται τῶν ἐν τῷ σώματι κακῶν; 
-Z//1/18	εἰ γάρ τις εἰδείη τὴν αἰτίην τοῦ νοσήματος, οἷός τ' ἂν εἴη προσφέ-
-Z//1/19	ρειν τὰ ξυμφέροντα τῷ σώματι, ἐκ τῶν ἐναντίων ἐπιστάμενος τὰ 
-Z//1/20	βοηθήματα. Αὕτη γὰρ ἡ ἰητρικὴ μάλιστα κατὰ φύσιν ἐστίν· αὐ-
-Z//1/21	τίκα γὰρ λιμὸς νοῦσός ἐστιν· ὅ τι γὰρ ἂν λυπέῃ τὸν ἄνθρωπον, τοῦτο 
-Z//1/22	καλέεται νοῦσος· τί οὖν λιμοῦ φάρμακον; ὃ παύει λιμόν· τοῦτο 
-Z//1/23	δ' ἐστὶ βρῶσις· τούτῳ ἄρα ἐκεῖνο ἰητέον. Αὖθις αὖ δίψαν ἔπαυσε 
-Z//1/24	πόσις· πάλιν αὖ πλησμονὴν ἰῆται κένωσις· κένωσιν δὲ πλησμονή· 
-Z//1/25	πόνον δὲ ἀπονίη· ἀπονίην δὲ πόνος. Ἑνὶ δὲ συντόμῳ λόγῳ, τὰ ἐναν-
-Z//1/26	τία τῶν ἐναντίων ἐστὶν ἰήματα· ἰητρικὴ γάρ ἐστι πρόσθεσις καὶ 
-Z//1/27	ἀφαίρεσις, ἀφαίρεσις μὲν τῶν ὑπερβαλλόντων, πρόσθεσις δὲ τῶν ἐλ-
-Z//1/28	λειπόντων· ὁ δὲ τοῦτ' ἄριστα ποιέων ἄριστος ἰητρός· ὁ δὲ τουτέου 
-Z//1/29	πλεῖστον ἀπηλλαγμένος πλεῖστον ἀπήλλακται καὶ τῆς τέχνης. Τὰ 
-Z//1/30	μὲν οὖν ἐν παρέργῳ τοῦ λόγου τοῦ μέλλοντος εἴρηται. 
-Z//2/1	  Τῶν δὲ δὴ νούσων ἁπασέων ὁ μὲν τρόπος ὁ αὐτὸς, ὁ δὲ τόπος 
-Z//2/2	διαφέρει· δοκέει μὲν οὖν τὰ νουσήματα οὐδὲν ἀλλήλοισιν ἐοικέναι 
-Z//2/3	διὰ τὴν ἀλλοιότητα καὶ ἀνομοιότητα τῶν τόπων. Ἔστι δὲ μία ἁπα-
-Z//2/4	σέων νούσων καὶ ἰδέη καὶ αἰτίη ἡ αὐτή· ταύτην δὲ, ἥ τις ἐστὶ, διὰ 
-Z//2/5	τοῦ μέλλοντος λόγου φράσαι πειρήσομαι. 
-Z//3/1	  Τὰ γὰρ σώματα τῶν τε ἀνθρώπων καὶ τῶν ἄλλων ζώων ὑπὸ 
-Z//3/2	τρισσέων τροφῶν τρέφεται· ἔστι δὲ τῇσι τροφῇσι ταύτῃσι ταῦτα τὰ  
-Z//3/3	οὐνόματα, σῖτα, ποτὰ, πνεύματα. Πνεύματα δὲ τὰ μὲν ἐν τοῖσι 
-Z//3/4	σώμασι φῦσαι καλέονται, τὰ δὲ ἔξω τῶν σωμάτων ἀήρ. Οὗτος δὲ 
-Z//3/5	μέγιστος ἐν τοῖσι πᾶσι τῶν πάντων δυνάστης ἐστίν· ἄξιον δὲ αὐτοῦ 
-Z//3/6	θεήσασθαι τὴν δύναμιν. Ἄνεμος γάρ ἐστιν ἠέρος ῥεῦμα καὶ χεῦμα· 
-Z//3/7	ὅταν οὖν πολὺς ἀὴρ ἰσχυρὸν τὸ ῥεῦμα ποιήσῃ, τά τε δένδρεα ἀνα-
-Z//3/8	σπαστὰ πρόῤῥιζα γίνεται διὰ τὴν βίην τοῦ πνεύματος, τό τε πέλαγος 
-Z//3/9	κυμαίνεται, ὁλκάδες τε ἄπειροι τῷ μεγέθει ἐς ὕψος διαῤῥιπτεῦνται. 
