
[0057]  [069]  []  []

-Z/11/187/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΦΛΕΒΟΤΟΜΙΑΣ ΠΡΟΣ 
-Z/11/187/t2	ΕΡΑΣΙΣΤΡΑΤΕΙΟΥΣ ΤΟΥΣ ΕΝ ΡΩΜΗι.} 
-Z/11/187/1	  Ὅτε τὸ πρῶτον ἧκον εἰς Ῥώμην, εὗρόν 
-Z/11/187/2	τινας ἰατροὺς εἰς τοσοῦτον φυλαττομένους φλεβοτομίαν ὥστε 
-Z/11/187/3	ἐνίοτε διὰ πλῆθος ἀνθρώπου πνιγομένου, μηδὲ τότε χρῆ-
-Z/11/187/4	σθαι τῷ βοηθήματι. καί τινα γυναῖκα τῇ μὲν ἡλικίᾳ σχεδὸν 
-Z/11/187/5	ἐτῶν καʹ, ἐξ ἐπισχέσεως τῆς ἐμμήνου καθάρσεως ἐρυθρόν τε 
-Z/11/187/6	τὸ πρόσωπον ἔχουσαν καὶ βήττουσαν ἀτρέμα καὶ δυσπνοοῦ-
-Z/11/187/7	σαν ἤδη που σμικρὰ διαδοῦντας ἐρίοις δεσμοῖς τὰ κῶλα καὶ 
-Z/11/187/8	ἀσιτεῖν κελεύοντας, οὔτε δὲ αὐτοὺς φλεβοτομοῦντας ἡμᾶς τε  
-Z/11/188/1	κωλύοντας· ἐπεὶ ᾧ σύνηθες εἶναι τοῖς οἰκείοις τῆς γυναικὸς 
-Z/11/188/2	καὶ πρεσβύτεραι μᾶλλον ἐπιστεύοντο. πείθειν μὲν αὐτοὺς ἔτι 
-Z/11/188/3	περὶ τῆς φλεβοτομίας οὐδὲ ἐπεχείρησα, προσανηρώτησα δ' εἰ 
-Z/11/188/4	μὴ κωλύοιεν ἐρεθίζειν ἐπὶ μήτραν τὸ αἷμα τοῖς τοῦτ' ἐργά-
-Z/11/188/5	ζεσθαι δυναμένοις φαρμάκοις. ὡς δὲ συνεχώρησαν, ἑτοίμως 
-Z/11/188/6	τὴν συνήθη τῇ καμνούσῃ μαιεύτριαν ἐξευρὼν ἐπὶ τὴν 
[0057]  [069]  []  []

-Z/11/188/7	χρῆσιν αὐτῶν προὔτρεπον. ἡ δὲ κεχρῆσθαι καθ' ὃν ἐχρῆν 
-Z/11/188/8	καιρὸν ἔλεγεν, ἡνίκα ἐπίδοξος ἡ ἔμμηνος ἦν ἔσεσθαι κά-
-Z/11/188/9	θαρσις. ἐμέμνητό τε τῶν φαρμάκων ἃ προσήνεγκε τῇ 
