
[0086]  [020]  [Long]  []

-Z//464b/t1	        {ΠΕΡΙ ΜΑΚΡΟΒΙΟΤΗΤΟΣ ΚΑΙ 
-Z//464b/t2	                ΒΡΑΧΥΒΙΟΤΗΤΟΣ} 
-Z//464b/19	  Περὶ δὲ τοῦ τὰ μὲν εἶναι μακρόβια τῶν ζῴων τὰ δὲ 
-Z//464b/20	βραχύβια, καὶ περὶ ζωῆς ὅλως μήκους καὶ βραχύτητος, 
-Z//464b/21	ἐπισκεπτέον τὰς αἰτίας, ἀρχὴ δὲ τῆς σκέψεως ἀναγκαία 
-Z//464b/22	πρῶτον ἐκ τοῦ διαπορῆσαι περὶ αὐτῶν. οὐ γάρ ἐστι δῆλον 
-Z//464b/23	πότερον ἕτερον ἢ τὸ αὐτὸ αἴτιον πᾶσι τοῖς ζῴοις καὶ φυ-
-Z//464b/24	τοῖς τοῦ τὰ μὲν εἶναι μακρόβια τὰ δὲ βραχύβια (καὶ 
-Z//464b/25	γὰρ τῶν φυτῶν τὰ μὲν ἐπέτειον τὰ δὲ πολυχρόνιον ἔχει 
-Z//464b/26	τὴν ζωήν)· ἔτι δὲ πότερον ταὐτὰ μακρόβια καὶ τὴν φύσιν 
-Z//464b/27	ὑγιεινὰ τῶν φύσει συνεστώτων, ἢ κεχώρισται [καὶ] τὸ βραχύ-
-Z//464b/28	βιον καὶ τὸ νοσῶδες, ἢ κατ' ἐνίας μὲν νόσους ἐπαλλάτ-
-Z//464b/29	τει τὰ νοσώδη τὴν φύσιν σώματα τοῖς βραχυβίοις, κατ' 
-Z//464b/30	ἐνίας δ' οὐδὲν κωλύει νοσώδεις εἶναι μακροβίους ὄντας. περὶ 
-Z//464b/31	μὲν οὖν ὕπνου καὶ ἐγρηγόρσεως εἴρηται πρότερον, περὶ δὲ 
-Z//464b/32	ζωῆς καὶ θανάτου λεκτέον ὕστερον, ὁμοίως δὲ καὶ περὶ νόσου 
-Z//464b/33	καὶ ὑγιείας, ὅσον ἐπιβάλλει τῇ φυσικῇ φιλοσοφίᾳ· νῦν 
-Z//465a/1	δὲ περὶ τὰς αἰτίας τοῦ τὰ μὲν εἶναι μακρόβια τὰ δὲ βραχύ-
-Z//465a/2	βια, καθάπερ εἴρηται πρότερον, θεωρητέον. ἔστι δ' ἔχοντα 
-Z//465a/3	τὴν διαφορὰν ταύτην ὅλα τε πρὸς ὅλα γένη καὶ τῶν ὑφ' 
-Z//465a/4	ἓν εἶδος ἕτερα πρὸς ἕτερα. λέγω δὲ κατὰ γένος μὲν δια-
