
[0627]  [033]  []  []

-Z//t/1	    {ΠΕΡΙ ΓΥΝΑΙΚΕΙΗΣ ΦΥΣΙΟΣ.} 
-Z//1/1	  Περὶ δὲ τῆς γυναικείης φύσιος καὶ νοσημάτων τάδε λέγω· μά-
-Z//1/2	λιστα μὲν τὸ θεῖον ἐν τοῖσιν ἀνθρώποισιν αἴτιον εἶναι· ἔπειτα αἱ 
-Z//1/3	φύσιες τῶν γυναικῶν καὶ χροιαί· αἱ μὲν γὰρ ὑπέρλευκοι, ὑγρότεραί 
-Z//1/4	τε καὶ ῥοωδέστεραι, αἱ δὲ μέλαιναι σκληρότεραί τε καὶ στρυφνότε-
-Z//1/5	ραι, αἱ δὲ οἰνωπαὶ μέσον τι ἀμφοτέρων ἔχουσιν. Οὕτω δὲ καὶ περὶ 
-Z//1/6	τῶν ἡλικιῶν ξυμβαίνει· αἱ μὲν νέαι ὑγρότεραι καὶ πολύαιμοι ὡς 
-Z//1/7	ἐπιτοπουλὺ, αἱ δὲ πρεσβύτιδες ξηρότεραι καὶ ὀλίγαιμοι, αἱ δὲ μέσαι 
-Z//1/8	μέσον τι ἀμφοτέρων ἔχουσιν. Δεῖ δὲ τὸν ὀρθῶς ταῦτα χειρίζοντα 
-Z//1/9	πρῶτον μὲν ἐκ τῶν θείων ἄρχεσθαι, ἔπειτα διαγινώσκειν τάς τε 
-Z//1/10	φύσιας τῶν γυναικῶν καὶ τὰς ἡλικίας καὶ τὰς ὥρας καὶ τοὺς τόπους 
[0627]  [033]  []  []

-Z//1/11	οὗ ἂν ᾖ· οἱ μὲν γὰρ τῶν τόπων ψυχροὶ, ῥοώδεες, οἱ δὲ θερμοὶ, ξηροὶ 
-Z//1/12	καὶ στάσιμοί εἰσιν. Ἄρχομαι δὲ διδάσκων ἀπὸ τοῦ ὑγροῦ κατὰ 
-Z//1/13	φύσιν. 
-Z//2/1	  Ἢν ὕδερος ἐν τῇσι μήτρῃσιν ἐγγένηται, τὰ ἐπιμήνια ἐλάσσω 
-Z//2/2	καὶ κακίω γίνεται, ἔπειτα ἐξαπίνης ἐκλείπει, καὶ ἡ γαστὴρ ἐπανοι-
-Z//2/3	δέει, καὶ οἱ μαζοὶ ξηροὶ γίνονται, καὶ τἄλλα πονήρως ἔχει, καὶ 
-Z//2/4	δοκέει ἐν γαστρὶ ἔχειν, καὶ τουτέοισι γνώσῃ ὅτι ὑδεραίνει. Σημαίνει 
-Z//2/5	δὲ καὶ ἐν τῷ στόματι τῶν ὑστερέων· ψαυούσῃ γὰρ ἰσχνὸν φαίνεται. 
-Z//2/6	Καὶ πῦρ καὶ ὕδωρ αὐτὴν λαμβάνει· ὁκόσῳ δ' ἂν ὁ χρόνος πλείων 
-Z//2/7	γίνηται, ὀδύνη τὴν νειαίρην γαστέρα καὶ τὰς ἰξύας καὶ τοὺς κενεῶνας 
-Z//2/8	ἴσχει. Αὕτη ἡ νοῦσος ἐκ τρωσμοῦ μάλιστα γίνεται, προσγίνεται δὲ  
-Z//2/9	καὶ ἐξ ἄλλων. Ὁκόταν ὧδε ἔχῃ, λούειν χρὴ θερμῷ, καὶ χλιάσματα 
-Z//2/10	προστιθέναι, ᾗ ἂν ἡ ὀδύνη ἔχῃ· φάρμακον χρὴ πῖσαι κάτω· μετὰ 
-Z//2/11	δὲ τὸ φάρμακον πυριῇν ἐν τῷ βολβίτῳ τὰς ὑστέρας, ἔπειτα προσθεῖ-
-Z//2/12	ναι τὸ ξὺν τῇ κανθαρίδι, διαλιπὼν δὲ ἡμέρας τρεῖς τὸ ξὺν τῇ χολῇ· 
-Z//2/13	μίαν δὲ διαλιπὼν τρεῖς ἡμέρας κλυσάτω ἐν τῷ ὄξει. Καὶ ἢν μὲν ἡ 
-Z//2/14	γαστὴρ γίνηται λαπαρὴ καὶ οἱ πυρετοὶ πεπαυμένοι ἔωσι καὶ τὰ 
-Z//2/15	ἐπιμήνια ἐπιγένηται, τῷ ἀνδρὶ ξυγκοιμάσθω· ἢν δὲ μὴ, αὖθις τὰ 
-Z//2/16	αὐτὰ ποιέειν, ἔστ' ἂν γένηται τὰ ἐπιμήνια, καὶ ἐνίοις προσθετοῖς 
-Z//2/17	χρήσθω· μεταξὺ δὲ ἡμέρας πινέτω τοῦ κρήθμου τὸν φλοιὸν καὶ γλυ-
-Z//2/18	κυσίδης τοὺς μέλανας κόκκους, καὶ τῆς ἀκτῆς τὸν καρπὸν ἐν οἴνῳ 
-Z//2/19	νῆστις, καὶ τὴν λινόζωστιν ἐσθιέτω ὡς πλείστην, καὶ σκόροδα ἑφθὰ 
-Z//2/20	καὶ ὠμὰ, καὶ σιτίοισι μαλθακοῖσι χρήσθω καὶ τοῖσι πουλύποσι καὶ 
-Z//2/21	τοῖσιν ἄλλοισι μαλακίοισιν· ἢν δὲ τέκῃ, ὑγιὴς γίνεται. 
-Z//3/1	  Ἢν αἱ μῆτραι πρὸς τὸ ἧπαρ ἔλθωσιν, ἄφωνος ἐξαπίνης γίνε-
-Z//3/2	ται, καὶ τοὺς ὀδόντας ξυνερείδει, καὶ ἡ χροιὴ μέλαινα γίνεται· 
-Z//3/3	ἐξαπίνης δὲ ταῦτα πάσχει, ὑγιὴς ἐοῦσα· γίνεται δὲ τὸ τοιοῦτον πά-
-Z//3/4	θος παρθένοισι μάλιστα παλαιῇσιν ἐούσῃσι καὶ χήρῃσιν, αἳ νέαι 
-Z//3/5	ἐοῦσαι καὶ τοκήεσσαι χηρεύουσιν. Ὁκόταν ὧδε ἔχῃ, τῇ χειρὶ πρώ-
-Z//3/6	σας κάτω ἀπὸ τοῦ ἥπατος ἀποδῆσαι ταινίῃ ὑπὸ τὰ ὑποχόνδρια, καὶ 
-Z//3/7	τὸ στόμα διάγων οἶνον εὐωδέστατον ἐγχέαι, καὶ προσέχειν πρὸς τὰς 
-Z//3/8	ῥῖνας καὶ ὑποθυμιῇν τὰ κακώδεα, ὑπὸ δὲ τὰς ὑστέρας τὰ εὐώδεα· 
-Z//3/9	ἐπὴν δὲ καταφρονήσῃ, πῖσαι φάρμακον κάτω, καὶ μεταπῖσαι γάλα  
