
[0086]  [029]  [Oec]  []

-Z//1343a/t	              {ΟΙΚΟΝΟΜΙΚΟΣ ΠΡΩΤΟΣ} 
-Z//1343a/1	  Ἡ οἰκονομικὴ καὶ 〈ἡ〉 πολιτικὴ διαφέρει οὐ μό-
-Z//1343a/2	νον τοσοῦτον ὅσον οἰκία καὶ πόλις (ταῦτα μὲν γὰρ αὐταῖς 
-Z//1343a/3	ἐστι τὰ ὑποκείμενα), ἀλλὰ καὶ ὅτι ἡ μὲν πολιτικὴ ἐκ πολλῶν 
-Z//1343a/4	ἀρχόντων ἐστίν, ἡ οἰκονομικὴ δὲ μοναρχία. 
-Z//1343a/5	  Ἔνιαι μὲν οὖν τῶν τεχνῶν διῄρηνται, καὶ οὐ τῆς αὐτῆς ἐστι 
-Z//1343a/6	ποιῆσαι καὶ χρήσασθαι τῷ ποιηθέντι, ὥσπερ λύρᾳ καὶ αὐλοῖς· 
-Z//1343a/7	τῆς δὲ πολιτικῆς ἐστι καὶ πόλιν ἐξ ἀρχῆς συστήσασθαι καὶ 
-Z//1343a/8	ὑπαρχούσῃ χρήσασθαι καλῶς· ὥστε δῆλον ὅτι καὶ τῆς οἰκονο-
-Z//1343a/9	μικῆς ἂν εἴη καὶ κτήσασθαι οἶκον καὶ χρήσασθαι αὐτῷ. 
-Z//1343a/10	  Πόλις μὲν οὖν οἰκιῶν πλῆθός ἐστι καὶ χώρας καὶ κτημά-
-Z//1343a/11	των αὔταρκες πρὸς τὸ εὖ ζῆν. Φανερὸν δέ· ὅταν γὰρ μὴ δυ-
-Z//1343a/12	νατοὶ ὦσι τούτου τυγχάνειν, διαλύεται καὶ ἡ κοινωνία. Ἔτι 
-Z//1343a/13	δὲ ἕνεκα τούτου συνέρχονται. Οὗ δὲ ἕνεκα ἕκαστόν ἐστι καὶ 
-Z//1343a/14	γέγονε, καὶ ἡ οὐσία αὐτοῦ τυγχάνει αὕτη οὖσα· ὥστε δῆλον 
-Z//1343a/15	ὅτι πρότερον γενέσει ἡ οἰκονομικὴ 〈τῆς〉 πολιτικῆς ἐστι. 
-Z//1343a/16	Καὶ γὰρ τὸ ἔργον· μόριον γὰρ οἰκία πόλεώς ἐστι. 
-Z//1343a/17	  Σκεπτέον οὖν περὶ τῆς οἰκονομικῆς καὶ τί τὸ ἔργον αὐτῆς. 
-Z//1343a/18	  Μέρη δὲ οἰκίας ἄνθρωπός τε καὶ κτῆσίς ἐστιν. Ἐπεὶ δὲ 
-Z//1343a/19	πρῶτον ἐν τοῖς ἐλαχίστοις ἡ Φύσις ἑκάστου θεωρεῖται, καὶ 
-Z//1343a/20	περὶ οἰκίας ἂν ὁμοίως ἔχοι. Ὥστε καθ' Ἡσίοδον δέοι ἂν 
