
[0627]  [029]  []  []

-Z//t/1	          {ΠΕΡΙ ΑΙΜΟΡΡΟΙΔΩΝ.} 
-Z//1/1	  Αἱμοῤῥοΐδων τὸ μὲν νόσημα ὧδε γίνεται· ἐπὴν χολὴ ἢ φλέγμα 
-Z//1/2	ἐς τὰς φλέβας τὰς ἐν τῷ ἀρχῷ καταστηρίξῃ, θερμαίνει τὸ αἷμα τὸ 
-Z//1/3	ἐν τοῖσι φλεβίοισι· θερμαινόμενα δὲ τὰ φλέβια ἐπισπᾶται ἐκ τῶν 
-Z//1/4	ἔγγιστα φλεβίων τὸ αἷμα, καὶ πληρεύμενα ἐξοιδέει ἐς τὸ ἐντὸς τοῦ 
-Z//1/5	ἀρχοῦ, καὶ ὑπερίσχουσιν αἱ κεφαλαὶ τῶν φλεβίων, καὶ ἅμα μὲν ὑπὸ 
-Z//1/6	τῆς κόπρου ἐξιούσης φλώμεναι, ἅμα δὲ ὑπὸ τοῦ αἵματος ἀθροιζομέ-
-Z//1/7	νου βιαζόμεναι, ἐξακοντίζουσιν αἷμα, μάλιστα μὲν ξὺν τῷ ἀποπάτῳ, 
-Z//1/8	ἐνίοτε δὲ χωρὶς τοῦ ἀποπάτου. 
-Z//2/1	  Θεραπεύειν δὲ δεῖ ὧδε· πρῶτον μὲν ὑπαρχέτω εἰδέναι ἐν οἵῳ 
-Z//2/2	χωρίῳ γίνονται. Ἀρχὸν γὰρ καὶ τάμνων, καὶ ἀποτάμνων, καὶ ἀναῤ-
-Z//2/3	ῥάπτων, καὶ δαίων, καὶ ἀποσήπων, ταῦτα γὰρ δοκέει δεινότατα εἶναι, 
-Z//2/4	οὐδὲν ἂν σίνοιο. Παρασκευάσασθαι δὲ κελεύω ἑπτὰ ἢ ὀκτὼ σιδήρια, 
-Z//2/5	σπιθαμιαῖα τὸ μέγεθος, πάχος δὲ ὡσεὶ μήλης παχείης· ἐξ ἄκρου δὲ 
-Z//2/6	κατακάμψαι· καὶ ἐπὶ τῷ ἄκρῳ πλατὺ ἔστω ὡς ἐπὶ ὀβολοῦ μικροῦ. 
-Z//2/7	Προκαθήρας δὴ φαρμάκῳ τῇ πρότερον, αὐτῇ δὲ ᾗ ἂν ἐπιχειρέῃς 
-Z//2/8	καῦσαι, ἀνακλίνας τὸν ἄνθρωπον ὕπτιον, καὶ προσκεφάλαιον ὑπὸ τὴν 
-Z//2/9	ὀσφὺν ὑποθεὶς, ἐξαναγκάζειν ὡς μάλιστα τοῖσι δακτύλοισι τὴν ἕδρην 
-Z//2/10	ἔξω, ποιέειν δὲ καὶ διαφανέα τὰ σιδήρια, καὶ καίειν ἕως ἂν ἀποξη-
-Z//2/11	ράνῃς, καὶ ὅκως μὴ ὑπαλείψῃς· καίειν δὲ καὶ μηδεμίην ἐᾶσαι 
-Z//2/12	ἄκαυστον τῶν αἱμοῤῥοΐδων, ἀλλὰ πάσας ἀποκαύσεις. Γνώσει δὲ οὐ  
-Z//2/13	χαλεπῶς τὰς αἱμοῤῥοΐδας· ὑπερέχουσι γὰρ ἐς τὸ ἐντὸς τοῦ ἀρχοῦ, 
-Z//2/14	οἷον ῥᾶγες πελιδναὶ, καὶ ἅμα ἐξαναγκαζομένου τοῦ ἀρχοῦ ἐξακοντί-
-Z//2/15	ζουσιν αἷμα. Κατεχόντων δ' αὐτῶν, ὅταν καίηται, τῆς κεφαλῆς καὶ 
-Z//2/16	τὰς χεῖρας, ὡς μὴ κινέηται, βοάτω καιόμενος· ὁ γὰρ ἀρχὸς μᾶλλον 
-Z//2/17	ἐξίσχει. Ἐπὴν δὲ καύσῃς, φακοὺς καὶ ὀρόβους ἑψήσας ἐν ὕδατι, τρί-
-Z//2/18	ψας λείους, κατάπασσε πέντε ἢ ἓξ ἡμέρας· τῇ δὲ ἑβδόμῃ σπόγγον 
-Z//2/19	μαλθακὸν τάμνειν ὡς λεπτότατον, πλάτος δὲ εἶναι τοῦ σπόγγου ὅσον 
-Z//2/20	ἓξ δακτύλων πάντη· ἔπειτα ἐπιθεῖναι ἐπὶ τὸν σπόγγον ὀθόνιον ἴσον 
-Z//2/21	τῷ σπόγγῳ λεπτὸν καὶ λεῖον, ἀλείψας μέλιτι· ἔπειτα ὑποβαλὼν τῷ 
-Z//2/22	δακτύλῳ τῷ λιχανῷ τῆς ἀριστερῆς χειρὸς μέσον τὸν σπόγγον, ὦσαι 
-Z//2/23	κάτω τῆς ἕδρης ὡς προσωτάτω· ἔπειτα ἐπὶ τὸν σπόγγον προσθεῖναι 
