
[0086]  [019]  [LI]  []

-Z//968a/t	        {ΠΕΡΙ ΑΤΟΜΩΝ ΓΡΑΜΜΩΝ.} 
-Z//968a/1	  Ἆρά γ' εἰσὶν ἄτομοι γραμμαί, καὶ ὅλως ἐν ἅπασι τοῖς 
-Z//968a/2	ποσοῖς ἐστί τι ἀμερές, ὥσπερ ἔνιοί φασιν; εἰ γὰρ ὁμοίως 
-Z//968a/3	ὑπάρχει τό τε πολὺ καὶ τὸ μέγα καὶ τὰ ἀντικείμενα τού-
-Z//968a/4	τοις, τό τε ὀλίγον καὶ τὸ μικρόν, τὸ δ' ἀπείρους σχεδὸν διαι-
-Z//968a/5	ρέσεις ἔχον οὐκ ἔστιν ὀλίγον ἀλλὰ πολύ, φανερὸν ὅτι πε-
-Z//968a/6	περασμένας ἕξει τὰς διαιρέσεις τὸ ὀλίγον καὶ τὸ μικρόν· 
-Z//968a/7	εἰ δὲ πεπερασμέναι αἱ διαιρέσεις, ἀνάγκη τι εἶναι ἀμερὲς 
-Z//968a/8	μέγεθος, ὥστε ἐν ἅπασιν ἐνυπάρξει τι ἀμερές, ἐπείπερ καὶ 
-Z//968a/9	τὸ ὀλίγον καὶ τὸ μικρόν. ἔτι εἰ ἔστιν ἰδέα γραμμῆς, ἡ δ' 
-Z//968a/10	ἰδέα πρώτη τῶν συνωνύμων, τὰ δὲ μέρη πρότερα τοῦ ὅλου 
-Z//968a/11	τὴν φύσιν, διαιρετὴ ἂν εἴη αὐτὴ ἡ γραμμή, τὸν αὐτὸν 
-Z//968a/12	δὲ τρόπον καὶ τὸ τετράγωνον καὶ τὸ τρίγωνον καὶ τὰ ἄλλα 
-Z//968a/13	σχήματα, καὶ ὅλως ἐπίπεδον αὐτὸ καὶ σῶμα· συμβήσε-
-Z//968a/14	ται γὰρ πρότερ' ἄττα εἶναι τούτων. ἔτι εἰ σώματός ἐστι 
-Z//968a/15	στοιχεῖα, τῶν δὲ στοιχείων μηδὲν πρότερον, τὰ δὲ μέρη τοῦ 
-Z//968a/16	ὅλου πρότερα, ἀδιαίρετον ἂν εἴη τὸ πῦρ καὶ ὅλως τῶν τοῦ 
-Z//968a/17	σώματος στοιχείων ἕκαστον, ὥστ' οὐ μόνον ἐν τοῖς νοητοῖς 
-Z//968a/18	ἀλλὰ καὶ ἐν τοῖς αἰσθητοῖς ἐστί τι ἀμερές. ἔτι δὲ κατὰ 
-Z//968a/19	τὸν Ζήνωνος λόγον ἀνάγκη τι μέγεθος ἀμερὲς εἶναι, εἴπερ 
-Z//968a/20	ἀδύνατον μὲν ἐν πεπερασμένῳ χρόνῳ ἀπείρων ἅψασθαι, 
-Z//968a/21	καθ' ἕκαστον ἁπτόμενον, ἀνάγκη δ' ἐπὶ τὸ ἥμισυ πρότερον 
-Z//968a/22	ἀφικνεῖσθαι τὸ κινούμενον, τοῦ δὲ μὴ ἀμεροῦς πάντως ἔστιν 
-Z//968a/23	ἥμισυ. εἰ δὲ καὶ ἅπτεται τῶν ἀπείρων ἐν πεπερασμένῳ 
-Z//968a/24	χρόνῳ τὸ ἐπὶ τῆς γραμμῆς φερόμενον, τὸ δὲ θᾶττον ἐν 
-Z//968a/25	τῷ ἴσῳ χρόνῳ πλεῖον διανύει, ταχίστη δ' ἡ τῆς διανοίας 
-Z//968a/26	κίνησις, κἂν ἡ διάνοια τῶν ἀπείρων ἐφάπτοιτο καθ' ἕκα- 
-Z//968b/1	στον ἐν πεπερασμένῳ χρόνῳ, ὥστε εἰ τὸ καθ' ἕκαστον ἅπτε-
-Z//968b/2	σθαι τὴν διάνοιαν ἀριθμεῖν ἐστίν, ἐνδέχεται ἀριθμεῖν τὰ 
-Z//968b/3	ἄπειρα ἐν πεπερασμένῳ χρόνῳ. εἰ δὲ τοῦτο ἀδύνατον, εἴη 
-Z//968b/4	ἄν τις ἄτομος γραμμή. ἔτι καὶ ἐξ ὧν αὐτοὶ οἱ ἐν τοῖς 
-Z//968b/5	μαθήμασι λέγουσιν, εἴη ἄν τις ἄτομος γραμμή, ὡς φα-
