
[0057]  [056]  []  []

-Z/7/753/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΥΣΠΝΟΙΑΣ 
-Z/7/753/t2	    ΒΙΒΛΙΟΝ ΠΡΩΤΟΝ.} 
-Z/7/753/1	  Ὅτι μὲν ἡ δύσπνοια βλάβη τις τῆς ἀνα-
-Z/7/753/2	πνοῆς ἐστιν, ὥσπερ ἡ δυσαισθησία τῆς αἰσθήσεως, καὶ ἡ 
-Z/7/753/3	δυσκινησία τῆς κινήσεως, ἱκανὸν ἐνδείξασθαι τοὔνομα· πόσαι 
-Z/7/753/4	δὲ τῆς βλάβης διαφοραὶ, καὶ διὰ τίνας αἰτίας γιγνόμεναι, καὶ 
-Z/7/753/5	πῶς ἑκάστην αὐτῶν χρὴ διαγινώσκειν, οὐκ ἐκ τῆς προσηγο-
-Z/7/753/6	ρίας διδαχθῆναι νῦν ἔστιν, ἀλλ' ἡ φύσις αὐτὴ τῆς ἀναπνοῆς 
-Z/7/753/7	ἐνδείξεται. ταῦτά τοι καὶ διεσπούδασται τοῖς παλαιοῖς ἰα-
-Z/7/753/8	τροῖς ἅπασιν ἡ τοῦ κατὰ φύσιν ἐπίγνωσις, ἄλλων τε πολλῶν  
-Z/7/754/1	ἕνεκα καὶ τῆς ἐν τοῖς παρὰ φύσιν ἐνδείξεως οὐχ ἥκιστα. 
-Z/7/754/2	ἐπειδὴ γὰρ ἓν μέν τι τὸ κατὰ φύσιν καὶ οἷον κανὼν καὶ μέ-
-Z/7/754/3	τρον καὶ ὅμοιον ἑαυτοῦ, ποικίλον δὲ καὶ ἀνόμοιον καὶ πο-
-Z/7/754/4	λυειδὲς τοῖς σφάλμασιν τὸ παρὰ φύσιν, ὡς κινδυνεύειν ἄπει-
-Z/7/754/5	ρον μὲν τῷ πλήθει, τῇ τέχνῃ δὲ ἀπεριόριστον ὑπάρχειν, 
-Z/7/754/6	ἀδύνατον ἔδοξε περιλαβεῖν ὅροις τισὶ τὴν ἀπειρίαν αὐτοῦ, 
-Z/7/754/7	χωρὶς τῆς τοῦ κατὰ φύσιν γνώσεως. ἐπειδὴ γὰρ ἕν ἐστι τοῦτο 
-Z/7/754/8	καὶ χρηστὸν τῷ ζώῳ, δῆλον ὡς καὶ σύμμετρον· εἰ δὲ 
-Z/7/754/9	τοῦτο σύμμετρον, ἄμετρον ἂν εἴη τὸ παρὰ φύσιν· εἰ δὲ ἄμε-
-Z/7/754/10	τρον, διττὸν μὲν τῷ γένει πάντως· ἢ γὰρ ἐλλείπει τι τοῦ 
-Z/7/754/11	κατὰ φύσιν, ἢ ὑπερβάλλει· τοσαύτας δὲ ἐν αὐτῷ διαφορὰς 
-Z/7/754/12	ἕξει τὰς κατὰ μέρος, ὅσας περ ἂν οἷόν τε ᾖ δέξασθαι τὸ 
-Z/7/754/13	πρᾶγμα κατὰ τάς θ' ὑπερβολὰς τοῦ μετρίου καὶ τὰς ἐλλείψεις. 
-Z/7/754/14	δέχεται δὲ τὸ μὲν ἁπλοῦν διττὰς, τὸ δ' ἐκ πλειόνων σύνθε-
-Z/7/754/15	τον διπλασίας κατὰ τὸν ἀριθμὸν τῶν συνθέντων αὐτό. εἰ 
-Z/7/754/16	μὲν οὖν ἕν τι καὶ ἁπλοῦν ἐστιν ἡ ἀναπνοὴ, διττὰς μὲν ἕξει  
-Z/7/755/1	τὰς ἀμετρίας, διττὰς δὲ τῷ γένει τὰς δυσπνοίας· εἰ δ' οὐχ 
-Z/7/755/2	ἓν, τὰς διαφορὰς ἕξει διπλασίας τὸν ἀριθμὸν τῶν συνθέντων 
-Z/7/755/3	αὐτό. εἰ μὲν οὖν αὕτη σαφής τε ἅμα καὶ σύντομός ἐστιν ἡ 
-Z/7/755/4	διδασκαλία, μακρὰ δικαίως ἡ παρὰ ταῦτα. 
-Z/7/755/5	  Καὶ τοίνυν ἐπειδὴ δύο μέν ἐστι τὰ πρῶτα 
-Z/7/755/6	καὶ κυριώτατα μόρια τῆς ὅλης ἀναπνοῆς, εἰσπνοή τε καὶ ἐκ-
-Z/7/755/7	πνοὴ, δύο δ' ἄλλα κατὰ συμβεβηκὸς αἱ μεταξὺ τούτων ἡσυ-
-Z/7/755/8	χίαι, ἐν τέσσαρσιν ἂν οὕτω τοῖς πᾶσιν ἡ περὶ δυσπνοίας γί-
-Z/7/755/9	νεται σκέψις. ὥστε πάντως δεήσει τινὶ τῶν εἰρημένων, ἤ 
-Z/7/755/10	τισιν, ἢ καὶ πᾶσιν ἅμα πλημμελεῖσθαί τε καὶ διαφθείρεσθαι 
-Z/7/755/11	τῆς κατὰ φύσιν ἰδέας εἰς δυσπνοίας γένεσιν. ὀνομάζειν δὲ 
