
[0086]  [040]  [SE]  []

-Z//164a/t	    {ΠΕΡΙ ΤΩΝ ΣΟΦΙΣΤΙΚΩΝ ΕΛΕΓΧΩΝ} 
-Z//164a/20	  Περὶ δὲ τῶν σοφιστικῶν ἐλέγχων καὶ τῶν φαινομένων μὲν 
-Z//164a/21	ἐλέγχων, ὄντων δὲ παραλογισμῶν ἀλλ' οὐκ ἐλέγχων, λέγω-
-Z//164a/22	μεν ἀρξάμενοι κατὰ φύσιν ἀπὸ τῶν πρώτων. 
-Z//164a/23	  Ὅτι μὲν οὖν οἱ μὲν εἰσὶ συλλογισμοί, οἱ δ' οὐκ ὄντες 
-Z//164a/24	δοκοῦσι, φανερόν. ὥσπερ γὰρ καὶ ἐπὶ τῶν ἄλλων τοῦτο γί-
-Z//164a/25	νεται διά τινος ὁμοιότητος, καὶ ἐπὶ τῶν λόγων ὡσαύτως 
-Z//164a/26	ἔχει. καὶ γὰρ τὴν ἕξιν οἱ μὲν ἔχουσιν εὖ, οἱ δὲ φαίνονται, 
-Z//164a/27	φυλετικῶς φυσήσαντες καὶ ἐπισκευάσαντες αὑτούς, καὶ 
-Z//164b/20	καλοὶ οἱ μὲν διὰ κάλλος, οἱ δὲ φαίνονται, κομμώσαντες 
-Z//164b/21	αὑτούς. ἐπί τε τῶν ἀψύχων ὡσαύτως· καὶ γὰρ τούτων τὰ 
-Z//164b/22	μὲν ἄργυρος τὰ δὲ χρυσός ἐστιν ἀληθῶς, τὰ δ' ἔστι μὲν οὔ, 
-Z//164b/23	φαίνεται δὲ κατὰ τὴν αἴσθησιν, οἷον τὰ μὲν λιθαργύρινα 
-Z//164b/24	καὶ τὰ καττιτέρινα ἀργυρᾶ, τὰ δὲ χολοβάφινα χρυσᾶ. 
-Z//164b/25	τὸν αὐτὸν δὲ τρόπον καὶ συλλογισμὸς καὶ ἔλεγχος ὁ μὲν 
-Z//164b/26	ἔστιν, ὁ δ' οὐκ ἔστι μέν, φαίνεται δὲ διὰ τὴν ἀπειρίαν· οἱ 
-Z//164b/27	γὰρ ἄπειροι ὥσπερ ἂν ἀπέχοντες πόρρωθεν θεωροῦσιν. ὁ μὲν 
-Z//165a/1	γὰρ συλλογισμὸς ἐκ τινῶν ἐστι τεθέντων ὥστε λέγειν ἕτερον 
-Z//165a/2	ἐξ ἀνάγκης τι τῶν κειμένων διὰ τῶν κειμένων, ἔλεγχος δὲ 
-Z//165a/3	συλλογισμὸς μετ' ἀντιφάσεως τοῦ συμπεράσματος. οἱ δὲ 
-Z//165a/4	τοῦτο ποιοῦσι μὲν οὔ, δοκοῦσι δὲ διὰ πολλὰς αἰτίας· ὧν εἷς 
-Z//165a/5	τόπος εὐφυέστατός ἐστι καὶ δημοσιώτατος, ὁ διὰ τῶν ὀνομά-
-Z//165a/6	των. ἐπεὶ γὰρ οὐκ ἔστιν αὐτὰ τὰ πράγματα διαλέγεσθαι 
-Z//165a/7	φέροντας, ἀλλὰ τοῖς ὀνόμασιν ἀντὶ τῶν πραγμάτων χρώ- 
-Z//165a/8	μεθα ὡς συμβόλοις, τὸ συμβαῖνον ἐπὶ τῶν ὀνομάτων καὶ ἐπὶ 
-Z//165a/9	τῶν πραγμάτων ἡγούμεθα συμβαίνειν, καθάπερ ἐπὶ τῶν 
-Z//165a/10	ψήφων τοῖς λογιζομένοις. τὸ δ' οὐκ ἔστιν ὅμοιον· τὰ μὲν 
-Z//165a/11	γὰρ ὀνόματα πεπέρανται καὶ τὸ τῶν λόγων πλῆθος, τὰ δὲ 
-Z//165a/12	πράγματα τὸν ἀριθμὸν ἄπειρά ἐστιν. ἀναγκαῖον οὖν πλείω 
-Z//165a/13	τὸν αὐτὸν λόγον καὶ τοὔνομα τὸ ἓν σημαίνειν. ὥσπερ οὖν 
-Z//165a/14	κἀκεῖ οἱ μὴ δεινοὶ τὰς ψήφους φέρειν ὑπὸ τῶν ἐπιστημόνων 
-Z//165a/15	παρακρούονται, τὸν αὐτὸν τρόπον καὶ ἐπὶ τῶν λόγων οἱ τῶν 
-Z//165a/16	ὀνομάτων τῆς δυνάμεως ἄπειροι παραλογίζονται καὶ αὐτοὶ 
-Z//165a/17	διαλεγόμενοι καὶ ἄλλων ἀκούοντες. διὰ μὲν οὖν ταύτην τὴν 
-Z//165a/18	αἰτίαν καὶ τὰς λεχθησομένας ἔστι καὶ συλλογισμὸς καὶ 
-Z//165a/19	ἔλεγχος φαινόμενος οὐκ ὢν δέ. ἐπεὶ δ' ἐστί τισι μᾶλ-
-Z//165a/20	λον πρὸ ἔργου τὸ δοκεῖν εἶναι σοφοῖς ἢ τὸ εἶναι καὶ μὴ δο-
-Z//165a/21	κεῖν (ἔστι γὰρ ἡ σοφιστικὴ φαινομένη σοφία οὖσα δ' οὔ, καὶ 
