
[0086]  [050]  [Divis]  []

-Z///1	Ἀρετὰ πολύμοχθε γένει βροτείωι, 
-Z///2	  θήραμα κάλλιστον βίωι, 
-Z///3	σᾶς πέρι, παρθένε, μορφᾶς 
-Z///4	  καὶ θανεῖν ζηλωτὸς ἐν Ἑλλάδι πότμος 
-Z///5	καὶ πόνους τλῆναι μαλεροὺς ἀκάμαντας· 
-Z///6	τοῖον ἐπὶ φρένα βάλλεις 
-Z///7	  καρπὸν ἰσαθάνατον χρυσοῦ τε κρείσσω 
-Z///8	καὶ γονέων μαλακαυγήτοιό θ' ὕπνου. 
-Z///9	σεῦ δ' ἕνεκεν 〈καὶ〉 ὁ δῖος 
-Z///10	  Ἡρακλῆς Λήδας τε κοῦροι 
-Z///11	πόλλ' ἀνέτλασαν ἐν ἔργοις 
-Z///12	  σὰν †[!!]έποντες δύναμιν†· 
-Z///13	σοῖς τε πόθοις Ἀχιλεὺς Αἴ-
-Z///14	  ας τ' Ἀίδαο δόμους ἦλθον· 
-Z///15	σᾶς δ' ἕνεκεν φιλίου μορφᾶς Ἀταρνέος 
-Z///16	  ἔντροφος ἀελίου χήρωσεν αὐγάς. 
-Z///17	τοιγὰρ ἀοίδιμος ἔργοις, 
-Z///18	  ἀθάνατόν τέ μιν αὐξήσουσι Μοῦσαι, 
-Z///19	Μναμοσύνας θύγατρες, Δι-
-Z///20	  ὸς ξενίου σέβας αὔξου-
-Z///21	  σαι φιλίας τε γέρας βεβαίου.  
