
[0057]  [033]  []  []

-Z/5/806/t1	      {ΓΑΛΗΝΟΥ ΘΡΑΣΥΒΟΥΛΟΣ.} 
-Z/5/806/t2	  {[πότερον ἰατρικῆς ἢ γυμναστικῆς ἐστι τὸ ὑγιεινόν.]} 
-Z/5/806/1	  Οὐκ ἄλλα μέν, ὦ Θρασύβουλε, παραχρῆμα 
-Z/5/806/2	περὶ τοῦ προβληθέντος ὑπὸ σοῦ ζητήματος εἶπον, ἄλλα 
-Z/5/806/3	δὲ συγγράψασθαι τοῖσδε τοῖς ὑπομνήμασιν ἔχω· πάν-
-Z/5/806/4	τως γάρ που γιγνώσκεις, ὡς ἀεί τε τὰ αὐτὰ περὶ τῶν 
-Z/5/806/5	αὐτῶν διεξέρχομαι καὶ ὡς εἰς οὐδὲν ἐπιχειρῶ λέγειν, 
-Z/5/806/6	ὧν οὔτε μέθοδον ἔμαθον οὔτ' ἐγυμνασάμην πω κατ' 
-Z/5/806/7	αὐτήν. ἀρχὴ τοίνυν εὑρέσεως οὐ τούτῳ μόνῳ τῷ νῦν 
-Z/5/807/1	προκειμένῳ σκέμματι τὸ γνῶναι, τί ‖ ποτ' ἐστὶ τὸ ζη-
-Z/5/807/2	τούμενον, ἀλλὰ καὶ τοῖς ἄλλοις ἅπασιν. αὐτὸ δὲ δὴ 
-Z/5/807/3	τοῦτο τὸ γνῶναι διττόν ἐστιν· ἢ γὰρ τὴν ἔννοιαν 
-Z/5/807/4	μόνην τοῦ πράγματος ἢ καὶ τὴν οὐσίαν γιγνώσκομεν. 
-Z/5/807/5	ὅτῳ δ' ἀλλήλων ταῦτα διαφέρει, γέγραπται μὲν ἐπὶ 
-Z/5/807/6	πλέον ἐν τοῖς περὶ ἀποδείξεως, ἵναπερ καὶ τὰς ἄλλας 
-Z/5/807/7	ἁπάσας μεθόδους ἐκτιθέμεθα, γένοιτο δ' ἂν καὶ νῦν 
-Z/5/807/8	δῆλον ἐξ αὐτῆς τῆς χρήσεως. 
-Z/5/807/9	  Ὄντος γὰρ τοῦ προβλήματος τοῦδε, πότε-
-Z/5/807/10	ρον ἰατρικῆς ἢ γυμναστικῆς ἐστι τὸ καλούμενον ὑγι- 
