
[0057]  [015]  []  []

-Z/r/t/1	                  {ΓΑΛΗΝΟΥ 
-Z/r/t/2	            ΠΕΡΙ ΟΣΦΡΗΣΕΩΣ ΟΡΓΑΝΟΥ} 
-Z/r/1/1	  Ὅ τι μέν ἐστι τὸ τῆς ὀσφρήσεως ὄργανον τῆς ἀνατομικῆς θεωρίας 
-Z/r/1/2	ἔργον ἐπισκέπτεσθαι· ὁ δὲ προκείμενος λόγος ἥκει διδάξων τίς μὲν ὁ 
-Z/r/1/3	τρόπος ἐστὶ τῆς ἀντιλήψεως τῶν ὀσφραντῶν, τί δὲ τὸ πρῶτον μόριον, 
-Z/r/2/1	〈ἐν ᾧ〉 τῆς ὀσφρήσεως ἀντίληψις γίγνεται. ὄσφρησιν μὲν ὀνομάζουσιν οὐ 
-Z/r/2/2	μόνον τὴν ἀντίληψιν τῶν ὀσφραντῶν, ἀλλὰ καὶ τὴν δύναμιν, ὑφ' ἧς 
-Z/r/2/3	τὴν τοιαύτην ὑπομένομεν διάθεσιν. ὄργανον δὲ τῆς ὀσφρήσεως [οὖ], δι' 
-Z/r/2/4	οὗ ποιεῖται τὴν τῶν ἰδίων αἰσθητῶν διάγνωσιν ἡ προκειμένη δύναμις, 
-Z/r/3/1	〈ἡ ῥίς〉, ἀνάλογον ὀφθαλμῷ τε καὶ γλώττῃ. ὅτι μὲν ἡ ἀντίληψις τῶν 
-Z/r/3/2	ὀσφραντῶν διὰ τῆς ῥινὸς καθ' ἕνα χρόνον συμβαίνει τὸν τῆς εἰσπνοῆς, 
-Z/r/3/3	δῆλον ἐκ τοῦ μὴ κατὰ τὰς ἐκπνοὰς τὴν αἴσθησιν ἡμῖν πορίζεσθαι τῶν 
-Z/r/3/4	ὀσμῶν. ὅτι δὲ μὴ ἐν τοῖς κάτω τῆς ῥινὸς μορίοις, ἐν δὲ ταῖς ἀποφύσεσι 
-Z/r/3/5	τῶν προσθίων ἐγκεφάλου κοιλιῶν τὰ τῆς ὀσφρήσεως πάθη συνίστανται, 
-Z/r/3/6	ἐμφανὲς ἐκ τοῦ μὴ σπασθέντα τῇ ῥινὶ ἀλλὰ συντονώτερον εἰσπνευσθέντα  
-Z/r/4/1	εἰς τὴν αἴσθησιν ἡμῖν ἀφικνεῖσθαι τὸν ἀτμόν. ταῦτά τοι καὶ κατὰ τὸ 
-Z/r/4/2	ἀναπνεῖν ἡμᾶς εἰς ἐγκέφαλον † φαμὲν ὅσους ἀποδεχόμενα διά τινων † σαφῶς. 
-Z/r/4/3	ἐπὶ δὲ τῶν νηπίων κἀν ταῖς ἀνατρήσεσι τοῦ κρανίου φαίνεται κατὰ μὲν 
-Z/r/4/4	τὰς εἰσπνοὰς ὑψούμενός τε καὶ διαστελλόμενος, κατὰ δὲ τὰς ἐκπνοὰς 
-Z/r/4/5	συναγόμενός τε καὶ συστελλόμενος ὁ ἐγκέφαλος. 
-Z/r/5/1	  Ταῦτα μὲν οὖν ἡμῖν κατὰ τὴν τῶν φαινομένων ἀκολουθίαν λέλεκται. 
-Z/r/5/2	φησὶ δ' ὁ λόγος, ὡς ἀδύνατον τῷ δρῶντι πάθος ἀπεργάσασθαι τοῦ 
-Z/r/6/1	διατιθεμένου μὴ πεφυκότος πάσχειν. τὰ μὲν οὖν ἐγκεφάλῳ συνεχῆ ὡς ἂν 
-Z/r/6/2	εὐαλλοίωτα 〈ὄντα〉 διὰ μαλακότητα ἑτοίμως πάσχει[ν] πρὸς τῶν ἀτμῶν. 
-Z/r/6/3	ὅσα δὲ τῆς ῥινὸς ἤτοι χόνδρος ἢ ὀστώδη τὴν οὐσίαν εἰσί, τὸ μὲν θλᾶται 
-Z/r/6/4	καὶ διαιρεῖται, τὸ δὲ εὐπετὲς ἀλλοιοῦσθαι οὐκ ἂν εἴη· 〈τοῦ〉το γὰρ ἴδιον 
-Z/r/7/1	τῶν εὐπαθῶν. ταῦτ' ἄρα καὶ ὅπου τὴν τῶν νεύρων ἰδέαν ἡ φύσις ἀπερ-
-Z/r/7/2	γάζοιτο, οὐχ ὁμότιμα ἅπαντα τὴν διάπλασιν ἐτεχνήσατο, ἀλλ' ὅσα 
-Z/r/7/3	μὲν αὐτῶν κινήσειν ἔμελλε μόρια, ταῦτα σκληρότερα κατεστήσατο, τὰ 
-Z/r/7/4	δὲ τὴν αἴσθησιν ποιοῦντα μαλακώτερα. τοῖς μὲν γὰρ αἰσθησομένοις διὰ 
-Z/r/7/5	τοῦ παθεῖν ἡ ἀντίληψις, τὰ δὲ κινήσειν μέλλοντα οὐκ ἐν τῷ πάσχειν, ἐν 
-Z/r/8/1	δὲ τῷ 〈...〉 τὴν ὕπαρξιν. τῶν γοῦν εἰς τὸν ὀφθαλμὸν καθηκόντων 
-Z/r/8/2	νεύρων καὶ τῶν εἰς τὴν γλῶτταν περαιουμένων διττῶν κατὰ γένος 
-Z/r/8/3	ὑπαρχόντων τὰ μὲν εἰς ἀντίληψιν τῶν αἰσθητῶν [καὶ χαλαρὰ ὄντα] 
-Z/r/8/4	μαλακά ἐστι, τὰ δὲ τὴν κίνησιν αὐτοῖς τὴν καθ' ὁρμὴν ἐκποριζόμενα 
-Z/r/8/5	σκληρά.  
-Z/1/t/1	                  {ΓΑΛΗΝΟΥ 
-Z/1/t/2	        ΠΕΡΙ ΤΟΥ ΤΗΣ ΟΣΦΡΗΣΕΩΣ ΟΡΓΑΝΟΥ} 
-Z/1/1/1	  Ὄσφρησιν ὀνομάζουσιν οἱ <Ἕλληνες> οὐ μόνον τὴν διάγνωσιν 
-Z/1/1/2	τῶν † χυμῶν †, ἀλλὰ καὶ τὴν δύναμιν, ἧς τοῦτο ἔργον ἐστίν, ὥσπερ γε 
-Z/1/1/3	καὶ τὴν γεῦσιν οὐ τὴν διάγνωσιν μόνην τῶν γευστῶν, ἀλλὰ καὶ τὴν 
-Z/1/1/4	δύναμιν αὐτήν. καὶ κατ' ἄμφω δὲ τὰ σημαινόμενα τὸ τῆς ὀσφρήσεως 
-Z/1/1/5	ὄργανον ἓν ἂν εἶναι λέγοιτο, δι' οὗ ποιεῖται τῶν ἰδίων αἰσθητῶν τὴν 
-Z/1/2/1	διάγνωσιν ἡ δύναμις, ἀνάλογον ὀφθαλμῷ καὶ γλώττῃ. δοκεῖ δὲ εἶναι 
-Z/1/2/2	τοῦτο κατὰ τὴν πρώτην ἐπιβολὴν τῆς διανοίας ἡ ῥίς. ἐν γοῦν τῷ διὰ τοῦ 
-Z/1/2/3	στόματος εἰσπνεῖν στεγνώσαντες αὐτὴν ὁπωσοῦν οὐδενὸς τῶν ὀσφρη-
