
[0627]  [053]  []  []

-Z//t/1	            {ΠΕΡΙ ΚΡΙΣΙΜΩΝ.} 
-Z//1/1	  Μέγα μέρος ἡγέομαι τῆς τέχνης εἶναι τὸ δύνασθαι κατασκο-
-Z//1/2	πέεσθαι περὶ τῶν γεγραμμένων ὀρθῶς· ὁ γὰρ γνοὺς καὶ χρεόμενος 
-Z//1/3	τούτοισιν οὐκ ἄν μοι δοκέῃ μέγα σφάλλεσθαι κατὰ τὴν τέχνην. Δεῖ 
-Z//1/4	δὴ καταμανθάνειν τὴν κατάστασιν τῶν ὡρῶν ἀκριβῶς καὶ τῶν νού-
-Z//1/5	σων ἑκάστης· ὅ τι ἀγαθὸν, καὶ ὅ τι κινδυνῶδες, ἢ ἐν τῇ καταστά-
-Z//1/6	σει, ἢ ἐν τῇ νούσῳ· μακρὸν ὅ τι νούσημα καὶ θανάσιμον· μακρὸν, 
-Z//1/7	ὅ τι περιεστικόν· ὀξὺ, ὅ τι θανάσιμον· ὀξὺ, ὅ τι περιεστικόν. Τάξιν 
-Z//1/8	τῶν κρισίμων ἐκ τουτέων σκοπεῖσθαι, καὶ τὸ προλέγειν ἐκ τούτων 
-Z//1/9	εὐπορέεται· ἔτι δὲ ἀπὸ τούτων ἔστιν οὓς, ὅτε καὶ ὡς δεῖ διαιτῇν. 
-Z//2/1	  Μέγιστον τοίνυν σημεῖον τοῖσι μέλλουσι τῶν καμνόντων βιώ-
-Z//2/2	σασθαι, ἐὰν μὴ παρὰ φύσιν ᾖ ὁ καῦσος· καὶ τἄλλα δὲ νουσήματα 
-Z//2/3	ὡσαύτως· οὐδὲν γὰρ δεινὸν τῶν κατὰ φύσιν γίνεται, οὐδὲ θανατῶδες· 
-Z//2/4	δεύτερον δὲ, ἐὰν μὴ αὐτή γε ἡ ὥρη τῷ νουσήματι ξυμμαχήσῃ· ὡς 
-Z//2/5	γὰρ ἐπὶ τὸ πουλὺ οὐ νικᾷ ἡ τοῦ ἀνθρώπου φύσις τὴν τοῦ ὅλου δύνα-
-Z//2/6	μιν. Ἔπειτα δὲ, ἢν τὰ περὶ τὸ πρόσωπον ἰσχναίνηται, καὶ αἱ φλέβες 
-Z//2/7	αἱ ἐν τῇσι χερσὶ καὶ ἐν τοῖσι κανθοῖσι καὶ ἐπὶ τῇσιν ὀφρύῃσιν ἡσυ-
-Z//2/8	χίην ἔχωσι, πρότερον μὴ ἡσυχάζουσαι. Τοῦτο δὲ, ἢν ἡ φωνὴ ᾖ ἀσθε-
-Z//2/9	νεστέρη καὶ λειοτέρη γίνηται, καὶ τὸ πνεῦμα μανότερον καὶ λεπτό-
-Z//2/10	τερον, ἐς τὴν ἐπιοῦσαν ἡμέρην ἄνεσις τῆς νούσου· ταῦτα οὖν χρὴ 
-Z//2/11	σκοπεῖν πρὸς τὰς κρίσιας, καὶ εἰ τὸ παρὰ δικροῦν τῆς γλώσσης ὥσπερ 
-Z//2/12	σιάλῳ λευκῷ ἐπαλείφεται· καὶ ἐν ἄκρῃ τῇ γλώσσῃ ταὐτὸ τοῦτο γε-
-Z//2/13	γένηται, ἧσσον δέ· εἰ μὲν οὖν σμικρὰ ταῦτα εἴη, ἐς τὴν τρίτην 
-Z//2/14	ἄνεσις τῆς νούσου· ἢν δ' ἔτι παχύτερον, αὔριον· ἢν δ' ἔτι παχύτε-
-Z//2/15	ρον, αὐθημερόν. Τοῦτο δὲ, τῶν ὀφθαλμῶν τὰ λευκὰ ἐν ἀρχῇ μὲν τῆς  
-Z//2/16	νούσου ἀνάγκη μελαίνεσθαι, ἐὰν ἰσχύῃ ἡ νοῦσος· ταῦτα οὖν καθαρὰ 
-Z//2/17	γινόμενα τελείην ὑγείην δηλοῖ· ἀτρέμα μὲν βραδύτερον, σφόδρα δὲ 
-Z//2/18	γινόμενον, θᾶσσον. 
-Z//3/1	  Τὰ δὲ ὀξέα τῶν νοσημάτων γίνεται ἀπὸ χολῆς ὁκόταν ἐπὶ τὸ 
-Z//3/2	ἧπαρ ἐπιῤῥυῇ, καὶ ἐς τὴν κεφαλὴν καταστῇ. Τάδε οὖν πάσχει· τὸ 
-Z//3/3	ἧπαρ οἰδέει καὶ ἀναπτύσσεται πρὸς τὰς φρένας ὑπὸ τοῦ οἰδήματος, 
-Z//3/4	καὶ εὐθὺς ἐς τὴν κεφαλὴν ὀδύνη ἐμπίπτει, μάλιστα δὲ ἐς τοὺς κροτά-
-Z//3/5	φους· καὶ τοῖσιν ὠσὶν οὐκ ὀξὺ ἀκούει, πολλάκις δὲ καὶ τοῖσιν 
-Z//3/6	ὀφθαλμοῖσιν οὐχ ὁρῇ· καὶ φρίκη καὶ πυρετὸς ἐπιλαμβάνει. Ταῦτα 
-Z//3/7	μὲν οὖν κατ' ἀρχὰς τοῦ νοσήματος αὐτέῳ γίνεται διαλιμπάνοντα, 
-Z//3/8	τοτὲ μὲν σφόδρα, τοτὲ δὲ ἧσσον· ὁκόσῳ δὲ ἂν ὁ χρόνος τῆς νούσου 
-Z//3/9	προΐῃ, ὅ τε πόνος πλείων ἐν τῷ σώματι, καὶ αἱ κόραι σκίδνανται τῶν 
-Z//3/10	ὀφθαλμῶν, καὶ σκιαυγεῖ, καὶ ἢν προσφέρῃς τὸν δάκτυλον πρὸς τοὺς 
-Z//3/11	ὀφθαλμοὺς, οὐκ αἰσθήσεται διὰ τὸ μὴ ὁρῇν· τούτῳ δ' ἂν γνοίης ὅτι 
-Z//3/12	οὐχ ὁρῇ, οὐ γὰρ σκαρδαμύσσει προσφερομένου τοῦ δακτύλου. Καὶ τὰς 
-Z//3/13	κροκίδας ἀφαιρέει ἀπὸ τῶν ἱματίων, ἤν περ ἴδῃ, δοκέων φθεῖρας 
-Z//3/14	εἶναι. Καὶ ὁκόταν τὸ ἧπαρ μᾶλλον ἀναπτυχθῇ πρὸς τὰς φρένας, πα-
-Z//3/15	ραφρονέει· καὶ προφαίνεσθαί οἱ δοκέει πρὸ τῶν ὀφθαλμῶν ἑρπετὰ καὶ 
-Z//3/16	ἄλλα παντοδαπὰ θηρία, καὶ ὁπλίτας μαχομένους, καὶ αὐτὸς αὐτοῖς 
-Z//3/17	δοκέει μάχεσθαι, καὶ τοιαῦτα λέγει ὡς ὁρέων, καὶ ἐξέρχεται, καὶ 
-Z//3/18	ἀπειλεῖ, ἢν μή τις αὐτὸν ἐῴη διεξιέναι, καὶ ἢν ἀναστῇ, οὐ δύναται 
-Z//3/19	αἴρειν τὰ σκέλεα, ἀλλὰ πίπτει. Οἱ πόδες δὲ γίνονται αἰεὶ ψυχροί· 
-Z//3/20	καὶ ὁκόταν καθεύδῃ, ἀναΐσσει ἀπὸ τοῦ ὕπνου, καὶ ἐνύπνια ὁρῇ φο-
-Z//3/21	βερά. Τοῦτο δὲ γινώσκομεν ὅτι ἀπὸ ἐνυπνίων ἀναΐσσει καὶ φοβέεται, 
-Z//3/22	ὅταν ἔννοος γένηται· ἀφηγεῖται γὰρ τὰ ἐνύπνια τοιαῦτα ὁκοῖα καὶ 
-Z//3/23	τῷ σώματι ἐποίεέ τε καὶ τῇ γλώσσῃ ἔλεγεν. Ταῦτα μὲν οὖν ὧδε 
-Z//3/24	πάσχει. Ἔστι δ' ὅτε καὶ ἄφωνος γίνεται ὅλην τὴν ἡμέρην καὶ τὴν 
-Z//3/25	νύκτα, ἀναπνέων πουλὺ ἀθρόον πνεῦμα. Ὅταν δὲ παύσηται παρα-
-Z//3/26	φρονέων, εὐθὺς ἔννοος γίνεται, καὶ ἢν ἐρωτᾷ τις αὐτὸν, ὀρθῶς ἀπο-
-Z//3/27	κρίνεται, καὶ γινώσκει πάντα τὰ λεγόμενα· εἶτα πάλιν ὀλίγῳ ὕστε- 
-Z//3/28	ρον ἐν τοῖσιν αὐτοῖσιν ἄλγεσι κεῖται. Αὕτη ἡ νοῦσος προσπίπτει 
-Z//3/29	μάλιστα ἐν ἀποδημίῃ, καὶ ἤν πη ἐρήμην ὁδὸν βαδίσῃ· λαμβάνει δὲ 
-Z//3/30	καὶ ἄλλως. 
-Z//4/1	  Τέτανοι δύο ἢ τρεῖς· ἢν μὲν ἐπὶ τρώματι γένηται, πάσχει 
-Z//4/2	τάδε. Αἱ γνάθοι πήγνυνται ὥσπερ ξύλα, καὶ τὸ στόμα ἀνοίγειν οὐ 
-Z//4/3	δύνανται, καὶ οἱ ὀφθαλμοὶ δακρύουσι θαμινὰ καὶ ἕλκονται, καὶ τὸ 
-Z//4/4	μετάφρενον πέπηγε, καὶ τὰ σκέλεα οὐ δύνανται ξυγκάμπτειν, οὐδὲ 
-Z//4/5	τὰς χεῖρας καὶ τὴν ῥάχιν· ὁκόταν δὲ θανατώδης ᾖ, τὸ ποτὸν καὶ τὰ 
-Z//4/6	βρώματα, ἃ πρότερον ἐβεβρώκεεν, ἀνὰ τὰς ῥῖνας ἐνίοτε ἔρχεται. 
-Z//5/1	  Ὁ δὲ ὀπισθότονος τὰ μὲν ἄλλα πάσχει διὰ πλῆθος τὰ αὐτὰ, 
-Z//5/2	γίνεται δὲ ὁκόταν τοὺς ἐν τῷ αὐχένι τένοντας τοὺς ὄπισθεν νοσήσῃ· 
[0627]  [053]  []  []

-Z//5/3	νοσέει δὲ ἢ ἀπὸ συνάγχης, ἢ ἀπὸ σταφυλῆς, ἢ τῶν ἀμφιβραγχίων 
-Z//5/4	ἐμπύων γινομένων· ἐνίοισι δὲ καὶ ἀπὸ τῆς κεφαλῆς πυρετῶν ἐπιγε-
-Z//5/5	γενημένων σπασμὸς ἐπιγίνεται· ἤδη δὲ καὶ ὑπὸ τρωμάτων. Οὗτος 
-Z//5/6	ἕλκεται εἰς τοὔπισθεν, καὶ ὑπὸ τῆς ὀδύνης τὸ μετάφρενον πέπηγε 
-Z//5/7	καὶ τὰ στήθεα, [καὶ] οἰμώζει. Οὗτος σπᾶται σφόδρα, ὥστε μόλις 
-Z//5/8	κατέχεται ὑπὸ τῶν παρεόντων, μὴ ἐκ τῆς κλίνης ἐκπίπτειν. 
-Z//6/1	  Ὁ δὲ τέτανος ἧσσον θανατώδης τῶν πρόσθεν. Γίνεται δὲ ἀπὸ 
-Z//6/2	τῶν αὐτέων, καὶ σπᾶται πᾶν τὸ σῶμα ὁμοίως. 
-Z//7/1	  Καῦσος δὲ τοῖσι προειρημένοισιν οὐχ ὁμοίως γίνεται· φύσει 
-Z//7/2	γὰρ ἅπας ὡς ἠνάγκασθαι πυρέξαι. Δίψα μὲν οὖν πολλὴ ἔχει τὸν 
-Z//7/3	ἄνθρωπον καὶ πυρετὸς σφοδρός. Γλῶσσα δὲ ῥήγνυται τρηχυνομένη, 
-Z//7/4	καὶ ξηρὴ γίνεται, καὶ τὸ χρῶμα αὐτῆς τὸ μὲν πρῶτον ὠχρόν ἐστι,  
-Z//7/5	οἷόν περ εἴωθε, προϊόντος δὲ τοῦ χρόνου μελαίνεται, καὶ ἢν μὲν ἐν 
-Z//7/6	ἀρχῇσι μελαίνοιτο, θάσσους αἱ κρίσιες εἰσὶν, ἢν δὲ ὕστερον, χρονιώ-
-Z//7/7	τεραι. 
-Z//8/1	  Ἰσχιάδες δὲ ἀπὸ τῶνδε μάλιστα γίνονται τοῖσι πολλοῖσιν, ἢν 
-Z//8/2	εἱληθῇ ἐν ἡλίῳ πουλὺν χρόνον, καὶ τὰ ἰσχία διαθερμανθῇ, καὶ τὸ 
-Z//8/3	ὑγρὸν ἀναξηρανθῇ τὸ ἐνεὸν τοῖς ἄρθροισιν ὑπὸ τοῦ καύματος. Ὡς δ' 
-Z//8/4	ἀναξηραίνεται καὶ πήγνυται, τόδε μέγα τεκμήριον· ὁ γὰρ νοσέων 
-Z//8/5	ἐνστρέφεσθαι καὶ κινέειν τὰ ἄρθρα οὐ δύναται ὑπὸ τῆς ἀλγηδόνος 
-Z//8/6	τῶν ἄρθρων καὶ τοῦ ξυμπεπηγέναι τοὺς σπονδύλους. Ἀλγέει δὲ 
-Z//8/7	μᾶλλον τὴν ὀσφῦν καὶ τοὺς σπονδύλους τοὺς ἐκ τοῦ πλαγίου τῶν 
-Z//8/8	ἰσχίων καὶ τὰ γούνατα· ἵσταται δὲ ἡ ὀδύνη πλεῖστον χρόνον ἐν τοῖσι 
-Z//8/9	βουβῶσιν, ἅμα καὶ ἐν τοῖσιν ἰσχίοισιν, ὀξείη καὶ καυματώδης· καὶ 
-Z//8/10	ἤν τις αὐτὸν ἀνιστῇ ἢ μετακινέῃ, οἰμώζει ὑπὸ τῆς ἀλγηδόνος, ὅσον 
-Z//8/11	ἂν μέγιστον δύνηται· ἐνίοτε δὲ καὶ σπασμὸς ἐπιγίνεται καὶ ῥῖγος 
-Z//8/12	καὶ πυρετός. Γίνεται δὲ ἀπὸ χολῆς· γίνεται δὲ καὶ ἀπὸ αἵματος· 
-Z//8/13	καὶ ὀδύναι παραπλήσιοι ἀπὸ πάντων τῶν νουσημάτων, καὶ ῥῖγος 
-Z//8/14	καὶ πυρετὸς ἐνίοτε ἐπιλαμβάνει βληχρός· ἀλλὰ χρὴ ὧδε μελετῇν. 
-Z//9/1	  Ἴκτερος δέ ἐστιν ὀξὺς καὶ ταχέως ἀποκτείνων· ἡ χροιὴ δὲ 
-Z//9/2	ὅλη σιδιοειδὴς σφόδρα ἐστὶν ἢ χλωροτέρη, καθὰ καὶ οἱ σαῦροι οἱ 
-Z//9/3	χλωρότεροι· παρόμοιος δέ οἱ ὁ χρὼς, καὶ ἐν τῷ οὔρῳ ὑφίσταται 
-Z//9/4	οἷον ὀρόβιον πυῤῥὸν, καὶ πυρετὸς καὶ φρίκη βληχρὴ ἔχει· ἐνίοτε δὲ 
-Z//9/5	καὶ τὸ ἱμάτιον οὐκ ἀνέχεται ἔχων, ἀλλὰ δάκνεται καὶ ξύεται, τὰ 
-Z//9/6	ἑωθινὰ ἄσιτος ἐὼν, τὰ ἔνδοθεν· ἔπειτα μύζει τὰ σπλάγχνα ὡς ἐπι-
-Z//9/7	τοπολύ. Καὶ ὁκόταν ἀνιστῇ τις αὐτὸν ἢ προσδιαλέγηται, οὐκ ἀνέ-
-Z//9/8	χεται. Οὗτος ὡς ἐπιτοπολὺ θνήσκει ἐντὸς τεσσαρεσκαίδεκα ἡμερέων· 
-Z//9/9	ταύτας δὲ διαφυγὼν ὑγιαίνει. 
-Z//10/1	  Ἡ δὲ περιπλευμονίη τοιάδε ποιέει· πυρετός τε ἰσχυρὸς ἴσχει,  
-Z//10/2	καὶ πνεῦμα πυκνὸν, καὶ θερμὸν ἀναπνέει· καὶ ἀπορίη καὶ ἀδυναμίη 
-Z//10/3	ἔχει, καὶ ῥιπτασμὸς, καὶ ὀδύναι περὶ τὴν ὠμοπλάτην καὶ τὴν 
-Z//10/4	κληῗδα καὶ τὸν τιτθὸν, καὶ βάρος ἐν τοῖσι στήθεσι, καὶ παραφροσύναι. 
-Z//10/5	Ἔστι δ' ὅτε καὶ ἀνώδυνός ἐστιν, ἕως ἂν ἄρξηται βήσσειν, πολυ-
-Z//10/6	χρονιωτέρη δὲ ἐκείνης καὶ χαλεπωτέρη. Τὸ δὲ σίαλον λευκὸν καὶ 
-Z//10/7	ἀφρῶδες πτύει τὸ πρῶτον. Ἡ δὲ γλῶσσα ξανθὴ, προϊόντος δὲ τοῦ 
-Z//10/8	χρόνου μελαίνεται· ἢν μὲν οὖν ἐν ἀρχῇ μελαίνοιτο, θάσσους αἱ 
-Z//10/9	ἀπαλλαγαί· ἢν δὲ ὕστερον, σχολαίτεραι· τελευτῶσι δὲ καὶ ῥήγνυται 
-Z//10/10	ἡ γλῶσσα· κἢν προσθῇς τὸν δάκτυλον, ἔχεται· τὴν δὲ ἀπαλλαγὴν 
-Z//10/11	τῆς νούσου σημαίνει ἡ γλῶσσα, ἅπερ καὶ ἐν τῇ πλευρίτιδι ὁμοίως. 
-Z//10/12	Ταῦτα δὲ πάσχει ἡμέρας τεσσαρεσκαίδεκα τὸ ἐλάχιστον, τὸ πλεῖστον 
-Z//10/13	δὲ εἴκοσι καὶ μίαν, καὶ βήσσει τοῦτον τὸν χρόνον σφόδρα, καὶ καθαί-
-Z//10/14	ρεται ἅμα τῇ βηχὶ τὸ μὲν πρῶτον πουλὺ καὶ ἀφρῶδες σίαλον, 
-Z//10/15	ἑβδόμῃ δὲ καὶ ὀγδόῃ, ὅταν ὁ πυρετὸς ἀκμάζῃ καὶ ὑγρὰ ᾖ ἡ περι-
-Z//10/16	πλευμονίη, παχύτερον· ἢν δὲ μὴ, οὔ· ἐνάτῃ δὲ καὶ δεκάτῃ ὑπό-
-Z//10/17	χλωρον καὶ ὕφαιμον· δωδεκάτῃ δὲ μέχρι τῆς τεσσαρεσκαιδεκάτης 
-Z//10/18	πουλὺ καὶ πυῶδες. Ὧν ὑγραί εἰσιν αἱ φύσεις καὶ διαθέσεις τοῦ 
-Z//10/19	σώματος, καὶ ἡ νοῦσος ἰσχυρή· ὧν δὲ ἥ τε φύσις καὶ ἡ στάσις τῆς 
-Z//10/20	νόσου ξηρὴ, ἧσσον οὗτοι. 
-Z//11/1	  Περὶ δὲ κρισίμων ἡμερέων ἤδη μέν μοι καὶ πρόσθεν λέλε-
-Z//11/2	κται· κρίνονται δὲ οἱ πυρετοὶ τεταρταῖοι, ἑβδομαῖοι, ἑνδεκαταῖοι, 
-Z//11/3	τεσσαρεσκαιδεκαταῖοι, ἑπτακαιδεκαταῖοι, εἰκοστῇ πρὸς τῇ μίᾳ· 
-Z//11/4	ἐκ δὲ τούτων τῶν ὀξέων τριακοσταῖοι, εἶτα τεσσαρακοσταῖοι, εἶτα 
-Z//11/5	ἑξηκοσταῖοι· ὅταν δὲ τούτους τοὺς ἀριθμοὺς ὑπερβάλλῃ, χρονίη ἤδη 
-Z//11/6	γίνεται ἡ κατάστασις τῶν πυρετῶν.  
