
[0627]  [030]  []  []

-Z//t/1	          {ΠΕΡΙ ΣΥΡΙΓΓΩΝ.} 
-Z//1/1	  Σύριγγες γίνονται μὲν ὑπὸ φλασμάτων καὶ φυμάτων, γίνον-
-Z//1/2	ται δὲ καὶ ὑπὸ ἐρεσίης, καὶ ἱππασίης, ὅταν ἀθροισθῇ ἐν τῷ γλουτῷ 
-Z//1/3	αἷμα πλησίον τῆς ἕδρης· σηπόμενον γὰρ νέμεται ἐς τὰ μαλθακὰ, 
-Z//1/4	ἅτε ὑγροῦ ἐόντος τοῦ τε ἀρχοῦ, καὶ τῆς σαρκὸς μαλθακῆς, ἐν ᾗ νέ-
-Z//1/5	μεται, ἔστ' ἂν τὸ φῦμα ῥήξῃ καὶ κάτω ἐς τὸν ἀρχὸν διασήψῃ. Ἐπὴν 
-Z//1/6	δὲ τοῦτο γένηται, συριγγοῦται, καὶ ἰχὼρ ῥέει, καὶ κόπρος ῥεῖ δι' 
-Z//1/7	αὐτῆς καὶ φῦσα καὶ βδελυγμίη πολλή. Ὑπὸ μὲν οὖν τῶν φλασμάτων 
-Z//1/8	γίνεται, ὁκόταν τι τῶν περὶ τὸν ἀρχὸν χωρίων φλασθῇ ὑπὸ πληγῆς, 
-Z//1/9	ἢ ὑπὸ πτώματος, ἢ ὑπὸ τρώματος, ἢ ἱππασίης, ἢ ἐρεσίης, ἢ ὅσα 
-Z//1/10	τοιουτότροπά ἐστι· ξυνίσταται γὰρ αἷμα· σηπόμενον δὲ ἐκπυΐσκεται· 
-Z//1/11	ὑπὸ δὲ τοῦ ἐκπυϊσκομένου πάσχει ἅπερ ἐπὶ τῶν φυμάτων εἴρηται. 
-Z//2/1	  Πρῶτον μὲν οὖν ὅταν τι τοιοῦτον αἴσθῃ φυόμενον φῦμα, τά-
-Z//2/2	μνειν ὡς τάχιστα ὠμὸν πρὶν ἢ διαπυῆσαι ἐς τὸν ἀρχόν. 
-Z//3/1	  Ἢν δὲ νοσέοντα ἤδη τὴν σύριγγα παραλάβῃς, λαβὼν σκορόδου 
-Z//3/2	φύσιγγα νεαρὴν, ἀνακλίνας τὸν ἄνθρωπον ὕπτιον, τὰ σκέλεα διαγα-
-Z//3/3	γὼν τὸ μὲν ἔνθα, τὸ δὲ ἔνθα, τὴν φύσιγγα καθιέναι ἔστ' ἂν προσ-
-Z//3/4	κόψῃ, μετρῆσαί τε τὸ βάθος τῆς συρίγγος τῇ φύσιγγι, καὶ σεσέλιος 
-Z//3/5	δὲ ῥίζαν κόψας ὡς λεπτοτάτην, ὕδωρ ἐπιχέας, βρέχειν τέσσαρας 
-Z//3/6	ἡμέρας· καὶ προνηστεύσας πινέτω μέλιτι παραμίσγων τὸ ὕδωρ κατὰ 
-Z//3/7	τρεῖς κυάθους· ἐν τούτῳ κάθαιρε καὶ τὰς ἀσκαρίδας. Ὁκόσοι δ' ἂν 
-Z//3/8	καταλείφθωσιν ἀθεράπευτοι, θνήσκουσιν. Ἔπειτα ὀθόνιον βύσσινον 
-Z//3/9	τιθυμάλλου ὀπῷ τοῦ μεγάλου δεύσας, καταπάσσων ἄνθος χαλκοῦ 
-Z//3/10	ὀπτὸν τετριμμένον, στροβίλην ποιήσας ἴσην τῇ σύριγγι τὸ μῆκος,  
-Z//3/11	ῥάμμα διεὶς δι' ἄκρας τῆς στροβίλης καὶ αὖθις διὰ τῆς φύσιγγος, 
-Z//3/12	ὕπτιον κατακλίνας τὸν ἄνθρωπον, κατοπτῆρι κατιδὼν τὸ διαβεβρω-
-Z//3/13	μένον τοῦ ἀρχοῦ, ταύτῃ τὴν φύσιγγα διεῖναι· καὶ ὁκόταν παρακύψῃ 
-Z//3/14	ἐς τὸν ἀρχὸν, ἐπιλαμβανόμενος ἕλκειν, ἄχρις οὗ ἡ στροβίλη διωσθῇ 
-Z//3/15	καὶ ἰσωθῇ τῷ τε ἄνω καὶ τῷ κάτω· ἐπὴν δὲ ἐσωσθῇ, βάλανον ἐνθεὶς 
-Z//3/16	κερατίνην ἐς τὸν ἀρχὸν, γῇ διαχρίσας σμηκτρίδι, τὸν ἀρχὸν ἐᾷν· ἐπὴν 
-Z//3/17	δὲ ἀποπατέῃ, ἐξαιρέειν καὶ αὖθις προστιθέναι, ἕως ἂν πεμπταίη 
-Z//3/18	γένηται· ἕκτῃ δὲ ἡμέρῃ ἐξαιρέειν, ἕλκων τὴν στροβίλην ἔξω τῆς 
-Z//3/19	σαρκός· καὶ τρίψαι στυπτηρίην μετὰ ταῦτα, καὶ πλήσας τὴν βάλα-
-Z//3/20	νον καὶ ἐς τὸν ἀρχὸν ἐμβαλὼν, ἐᾷν ἄχρις οὗ ἡ στυπτηρίη ὑγρὴ γέ-
-Z//3/21	νηται· τὸν δὲ ἀρχὸν σμύρνῃ ἀλείφειν, ἄχρις οὗ ἂν δοκέῃ ξυμπεφυ-
-Z//3/22	κέναι· 
-Z//4/1	  Ἑτέρη θεραπείη· ὠμόλινον λαβὼν ὡς λεπτότατον, συμβάλλειν 
-Z//4/2	ὅσον σπιθαμιαῖον πεντάπλουν, καὶ ξυμπεριλαβεῖν ἱππείην τρίχα· 
-Z//4/3	ἔπειτα ποιησάμενος μήλην κασσιτερίνην ἐπ' ἄκρου τετρημένην, 
-Z//4/4	ἐνείρας ἐς τὴν μήλην τὴν ἀρχὴν τοῦ ὠμολίνου συμβεβλημένου, κα-
-Z//4/5	θιέναι τὴν μήλην ἐς τὴν σύριγγα, καὶ ἅμα τῆς ἀριστερῆς χειρὸς τὸν 
-Z//4/6	δάκτυλον τὸν λιχανὸν καθιέναι ἐς τὴν ἕδρην· ἐπὴν δὲ ψαύσῃ ἡ μήλη 
-Z//4/7	τοῦ δακτύλου, ἄγειν ἔξω τῷ δακτύλῳ, ἀποκάμψας τῆς μήλης τὸ 
-Z//4/8	ἄκρον καὶ τὴν ἀρχὴν τὴν ἐν τῇ μήλῃ· καὶ τὴν μὲν μήλην πάλιν 
-Z//4/9	ἐξαιρέειν, τοῦ δὲ ὠμολίνου τὰς ἀρχὰς ἀφάψαι δὶς ἢ τρίς· καὶ τὸ λοι-
-Z//4/10	πὸν τοῦ ὠμολίνου ἐπιστρέψας, ἐπιδῆσαι πρὸς τὸ ἄμμα· ἔπειτα κε-
