
[0627]  [036]  []  []

-Z//1/t	        {ΓΥΝΑΙΚΕΙΩΝ ΠΡΩΤΟΝ.} 
-Z//1/1	  Τὰ δὲ ἀμφὶ γυναικείων νούσων· φημὶ γυναῖκα ἄτοκον 
-Z//1/2	ἐοῦσαν ἢ τετοκυῖαν χαλεπώτερον καὶ θᾶσσον ἀπὸ τῶν καταμηνίων 
-Z//1/3	νοσέειν· ὁκόταν γὰρ τέκῃ, εὐροώτερά οἱ τὰ φλέβιά ἐστιν ἐς τὰ κα-
-Z//1/4	ταμήνια· εὔροα δέ σφιν ποιέει γίνεσθαι ἡ λοχίη κάθαρσις καὶ ἡ 
-Z//1/5	καταῤῥαγὴ τοῦ σώματος· τὰ πλησιάζοντα δὲ μάλιστα τῆς τε κοι-
-Z//1/6	λίης καὶ τῶν μαζῶν καταῤῥήγνυται· καταῤῥήγνυται δὲ καὶ τὸ ἄλλο 
-Z//1/7	σῶμα· ὑφ' ὅτευ δὲ γίνεται, εἴρηταί μοι ἐν τῇ φύσει τοῦ παιδίου τοῦ 
[0627]  [036]  []  []

-Z//1/8	ἐν τόκῳ· καταῤῥαγέντος δὲ τοῦ σώματος, ἀνάγκη τὰς φλέβας 
-Z//1/9	μᾶλλον στομοῦσθαι καὶ εὐροωτέρας γίνεσθαι ἐς τὰ καταμήνια, καὶ 
-Z//1/10	τὰς μήτρας μᾶλλον στομοῦσθαι, οἷα τοῦ παιδίου χωρήσαντος διὰ 
-Z//1/11	σφέων καὶ βίην καὶ πόνον παρασχόντος· καὶ τουτέων ὧδε ἐχόντων, 
-Z//1/12	τὰ καταμήνια ἀκαματώτερον ἀποκαθαίρεται ἡ γυνὴ, ἐπὴν λοχίων 
-Z//1/13	ἔμπειρος γένηται. Εἰ δὲ καί τι πάθημα τῇ γυναικὶ γένοιτο τῇ ἤδη 
-Z//1/14	τετοκυίῃ, ὥστε τὰ καταμήνια μὴ δύνασθαι καθαρθῆναι, ῥηϊτέρως 
