
[0057]  [078]  []  []

-Z/14/1/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΝΤΙΔΟΤΩΝ ΒΙ-
-Z/14/1/t2	    ΒΛΙΑ ΔΥΟ. ΒΙΒΛΙΟΝ Α.} 
-Z/14/1/1	  [Τί ἐστιν ἡ ἀντίδοτος καὶ πόθεν τὴν 
-Z/14/1/2	γένεσιν ἔχει ἡ θηριακή.] Τὰς ἰωμένας τὰ πάθη δυ-
-Z/14/1/3	νάμεις οὐκ ἔξωθεν ἐπιτιθεμένας, ἀλλ' εἴσω τοῦ σώμα-
-Z/14/1/4	τος λαμβανομένας ἀντιδότους ὀνομάζουσιν οἱ ἰατροί. τρεῖς 
-Z/14/1/5	δ' αὐτῶν εἰσιν αἱ πᾶσαι διαφοραί. τινὲς μὲν γὰρ ἕνε-
-Z/14/1/6	κα τῶν θανασίμων προσφέρονται φαρμάκων, τινὲς δὲ 
-Z/14/1/7	τῶν ἰοβόλων ὀνομαζομένων θηρίων, τινὲς δὲ τοῖς ἐκ 
-Z/14/1/8	φαύλης διαίτης γιγνομένοις πάθεσιν ἀρήγουσιν. ἔνιαι δὲ 
-Z/14/1/9	τὰς τρεῖς ἐπαγγέλλονται χρείας, ὥσπερ καὶ ἡ θηριακὴ κα- 
-Z/14/2/1	λουμένη, συντεθεῖσα μὲν ὑπὸ Ἀνδρομάχου τοῦ ἰατροῦ, 
-Z/14/2/2	παρωσαμένη δὲ τὴν Μιθριδάτειον ὀνομαζομένην, καὶ αὐτὴν 
-Z/14/2/3	ἀπὸ τοῦ συνθέντος αὐτὴν οὕτω κληθεῖσαν. ὁ γάρ τοι 
-Z/14/2/4	Μιθριδάτης οὗτος, ὥσπερ καὶ ὁ καθ' ἡμᾶς Ἄτταλος, ἔσπευ-
-Z/14/2/5	σεν ἐμπειρίαν ἔχειν ἁπάντων σχεδὸν τῶν ἁπλῶν φαρμάκων, 
-Z/14/2/6	ὅσα τοῖς ὀλεθρίοις ἀντιτέτακται, πειράζων αὐτῶν τὰς δυνά-
-Z/14/2/7	μεις ἐπὶ πονηρῶν ἀνθρώπων, ὧν θάνατος κατέγνωστο. τινὰ 
-Z/14/2/8	μὲν οὖν αὐτῶν ἀνεῦρεν ἐπὶ φαλαγγίων ἰδίως ἁρμόζοντα, 
-Z/14/2/9	τινὰ δὲ ἐπὶ σκορπίων, ὥσπερ ἐπὶ τῶν ἐχιδνῶν ἄλλα. καὶ 
-Z/14/2/10	ἐπὶ τῶν ἀναιρούντων φαρμάκων τὰ μὲν ἐπὶ ἀκονίτου, τὰ 
-Z/14/2/11	δὲ ἐπὶ λαγωοῦ τοῦ θαλαττίου, τὰ δ' ἐπ' ἄλλου τινὸς ἢ 
-Z/14/2/12	ἄλλου. πάντα δ' οὖν αὐτὰ μίξας ὁ Μιθριδάτης ἓν ἐποίησε 
-Z/14/2/13	φάρμακον, ἐλπίσας ἕξειν ἀρωγὸν ἐπὶ πᾶσι τοῖς ὀλεθρίοις. 
-Z/14/2/14	ὕστερον δὲ Ἀνδρόμαχος ὁ Νέρωνος ἀρχιατρὸς, ἔνια μὲν 
-Z/14/2/15	προσθεὶς, ἔνια δὲ ἀφελὼν, ἐποίησε τὴν θηριακὴν ὀνομαζο-
-Z/14/2/16	μένην ἀντίδοτον, οὐκ ὀλίγην ἐχιδνῶν σάρκα μίξας τοῖς 
-Z/14/2/17	ἄλλοις, ἣν οὐκ εἶχεν ἡ Μιθριδάτειος. καὶ διὰ τοῦτο πρὸς  
-Z/14/3/1	μὲν τὰ τῶν ἐχιδνῶν δήγματα καλλίων ἐστὶν ἡ θηριακὴ 
-Z/14/3/2	τῆς Μιθριδάτειος ὀνομαζομένης· πρὸς τὰ ἄλλα δὲ οὐδὲν 
-Z/14/3/3	ἥττων ἡ Μιθριδάτειος, ἀλλ' ἔστιν ἐφ' ὧν καὶ βελτίων. οὐ τὴν 
-Z/14/3/4	αὐτὴν δὲ δύναμιν ἔχουσιν ἐπιλαμβανόμεναι καὶ προ-
-Z/14/3/5	λαμβανόμεναι τῶν ἀναιρούντων φαρμάκων. ὃ γὰρ 
-Z/14/3/6	αὔταρκες αὐτῶν ἐστι μέγεθος εἰς τὸ μηδὲν παθεῖν προ-
-Z/14/3/7	ληφθέντων, τοῦτο αὐξηθὲν εἰς τετραπλάσιον ἢ πενταπλά-
-Z/14/3/8	σιον ἐπιδιδόμενον ὀνίνησι, καὶ οὐχ ἅπαξ γε τῆς ἡμέρας, 
-Z/14/3/9	ἀλλὰ δίς. εἰ δέ τις ἤτοι καθ' ἑκάστην τὴν ἡμέραν, ὡς ὁ 
-Z/14/3/10	καθ' ἡμᾶς γενόμενος αὐτοκράτωρ Αὐρήλιος Ἀντωνῖνος ἢ 
-Z/14/3/11	ὡς αὐτὸς ὁ Μιθριδάτης, λαμβάνοι τοῦ φαρμάκου, παντά-
-Z/14/3/12	πασιν ἀβλαβὴς ὑπὸ τῶν θανασίμων τε καὶ δηλητηρίων 
-Z/14/3/13	φαρμάκων ὀνομαζομένων ἔσται, ὥσπερ φασὶ καὶ τὸν Μι-
-Z/14/3/14	θριδάτην αὐτὸν, ἡνίκα προείλετο δι' ὀλεθρίου φαρμάκου 
-Z/14/3/15	μᾶλλον ἀποθανεῖν, ἢ ὑπὸ Ῥωμαίοις γενέσθαι, μηδὲν εὑρεῖν 
-Z/14/3/16	ἀνελεῖν αὐτὸν δυνάμενον. τὰ μὲν οὖν κατὰ Μιθριδάτην 
-Z/14/3/17	ἀκούομεν· αὐτοὶ δ' ἡμεῖς ἴσμεν κατὰ τὸν Ἀντωνῖνον, ὃς 
-Z/14/3/18	τὸ μὲν πρῶτον εἰς ἀσφάλειαν ἑαυτοῦ κατασκευάζων ἑκάστης  
-Z/14/4/1	ἡμέρας, ὅσον Αἰγυπτίου κυάμου μέγεθος ἐλάμβανεν, ἢ 
-Z/14/4/2	καταπίνων ἄνευ μίξεως ὕδατος ἢ οἴνου ἢ τοιούτου μιγνύς. 
-Z/14/4/3	ἐπεὶ δὲ συνέβαινεν αὐτῷ νυστάζειν καρωδῶς ἐν ταῖς ὁση-
-Z/14/4/4	μέραι πράξεσιν, ἀφεῖλε τὸν ὀπὸν τῆς μήκωνος. πάλιν οὖν 
-Z/14/4/5	αὐτὸν συνέβη διὰ τὸ πρόσθεν ἔθος, ὡς ἂν αὐτῷ τε φύσει 
-Z/14/4/6	ξηροτέρας ὄντι κράσεως, καὶ ξηραῖνον φάρμακον ἐκ πολλοῦ 
-Z/14/4/7	προσφερόμενον, τό γε πλεῖστον μέρος τῆς νυκτὸς ἄγρυπνον 
-Z/14/4/8	διατελεῖν, καὶ διὰ τοῦτο ἠναγκάσθη προσφέρεσθαι, καὶ 
-Z/14/4/9	τοῦ τὸν ὀπὸν ἔχοντος ἤδη πως κεχρονικότος. εἴρηται γάρ 
-Z/14/4/10	μοι πολλάκις ἤδη τὰ τοιαῦτα φάρμακα χρονίζοντα πρᾳότε-
-Z/14/4/11	ρον ἴσχειν αὐτόν. ἦν δὲ τηνικαῦτα διὰ τὸν Γερμανικὸν 
-Z/14/4/12	πόλεμον ἐν τοῖς περὶ τὸν Ἴστρον χωρίοις, ἐμοῦ παραιτη-
-Z/14/4/13	σαμένου τὴν ἀποδημίαν ἐκείνην. ἐπεὶ δὲ τὴν ὑπὸ Δημη-
-Z/14/4/14	τρίου τοῦ ἀρχιατροῦ σκευαζομένην ἀντίδοτον ἐπῄνει, μετὰ 
-Z/14/4/15	θάνατον αὐτοῦ γράψας Εὐφράτει τῷ καθολικῷ, παρ' οὗ 
-Z/14/4/16	τὰ πρὸς τὴν σύνθεσιν ἐλάμβανεν ἁπλᾶ φάρμακα, δηλῶσαι 
-Z/14/4/17	τίς αὐτῷ παρῆν τῶν λαμβανόντων σύνταξιν αὐτοκρατορικὴν, 
-Z/14/4/18	καὶ πυθόμενος ἐμὲ διὰ παντὸς αὐτῷ κατὰ πάσας τὰς συν- 
-Z/14/5/1	θέσεις παραγεγονέναι, σκευάζεσθαι μὲν ἐκέλευσεν ὑπὸ ἐμοῦ 
-Z/14/5/2	τὴν ἀντίδοτον. ἀρεσθεὶς δὲ αὐτῇ μόνῃ, παραγενόμενος εἰς 
-Z/14/5/3	Ῥώμην, ἐπυνθάνετο κατὰ τίνα συμμετρίαν τῶν ἁπλῶν φαρ-
-Z/14/5/4	μάκων σκευάζοιμι, κᾀγὼ τἀληθὲς αὐτῷ διῆλθον, ὡς οὐδὲν 
-Z/14/5/5	οὐδὲ τοὐλάχιστον, οὔτ' ἐνέλιπον, οὔτε προσέθηκα τῶν ἐμ-
-Z/14/5/6	βαλλομένων ἐξ ἔθους παλαιοῦ τοῖς κατὰ τὴν αὐλὴν ἰατροῖς, 
-Z/14/5/7	ἐδήλωσά τε τὴν αἰτίαν, δι' ἣν ἀρέσκει μάλιστα αὐτῷ ἐμοὶ 
-Z/14/5/8	σκευασία, περὶ ἧς εἰπεῖν καὶ νῦν προθέμενος, ἐμνημόνευσα 
-Z/14/5/9	τῶν τότε πραχθέντων. ἅτε γὰρ ἑκάστης ἡμέρας λαμβάνων 
-Z/14/5/10	ὁ Ἀντωνῖνος ἅμα πολλῷ μέλιτι τοῦ φαρμάκου, ἀκριβέστατα 
-Z/14/5/11	διεγίνωσκε τήν τε κακίαν αὐτοῦ καὶ τὴν ἀρετήν. 
-Z/14/5/12	  [Πῶς ἂν καλλίστη σκευάζηται ἡ θηριακή.] 
-Z/14/5/13	Γίνεται δὲ κάλλιστον τοῦτο, καὶ τὰ ἄλλα σχεδὸν ἅπαντα 
-Z/14/5/14	φάρμακα, διὰ τὴν τῶν ἐμβαλλομένων ἀρετήν τε καὶ ἀνα-
-Z/14/5/15	λογίαν τῆς πρὸς ἄλληλα δυνάμεως. οἱ πολλοὶ δ' οὐδὲ τὴν 
-Z/14/5/16	ἀρχὴν ἴσασι δοκιμάζειν ἕκαστον αὐτῶν καταμόνας, εἰς ὅσον 
-Z/14/5/17	ἥκει κακίας ἢ ἀρετῆς, ὥστ' οὐδὲ τὴν ἀναλογίαν τῆς πρὸς 
