
[0627]  [005]  []  []

-Z//t/1	        {ΠΕΡΙ ΔΙΑΙΤΗΣ ΟΞΕΩΝ} 
-Z//t/2	                  {<ΝΟΘΑ.>} 
-Z//1/1	  Καῦσος γίγνεται, ὁκόταν ἀναξηρανθέντα τὰ φλέ-
-Z//1/2	βια ἐν θερινῇ ὥρῃ ἐπισπάσηται δριμέας καὶ χολώδεας 
-Z//1/3	ἰχῶρας ἐς ἑωυτά· καὶ πυρετὸς πολὺς ἴσχει, τό τε σῶμα 
-Z//1/4	ὡς ὑπὸ κόπου ἐχόμενον κοπιᾷ καὶ ἀλγέει. Γίγνεται δὲ ὡς 
-Z//1/5	ἐπιτοπουλὺ καὶ ἐκ πορείης μακρῆς καὶ δίψεος μακροῦ, ὁκό-
-Z//1/6	ταν ἀναξηρανθέντα τὰ φλέβια δριμέα καὶ θερμὰ ῥεύματα 
-Z//1/7	ἐπισπάσηται. Γίγνεται δὲ ἡ γλῶσσα τρηχείη καὶ ξηρὴ 
-Z//1/8	καὶ μέλαινα κάρτα· καὶ τὰ περὶ τὴν νηδὺν δακνόμενος 
-Z//1/9	ἀλγέει· τά τε ὑποχωρήματα ἔξυγρα καὶ ὠχρὰ γίγνεται, 
-Z//1/10	καὶ δίψαι σφοδραὶ ἔνεισι, καὶ ἀγρυπνίη, ἐνίοτε δὲ καὶ  
-Z//1/11	παραλλάξιες φρενῶν. Τῷ τοιῷδε δίδου πίνειν ὕδωρ τε 
-Z//1/12	καὶ μελίκρητον ἑφθὸν ὑδαρὲς ὁκόσον ἐθέλει· κἂν 
-Z//1/13	πικρὸν τὸ στόμα γίγνηται, ἐμέειν ξυμφέρει, καὶ τὴν κοι-
-Z//1/14	λίην ὑποκλύσαι· ἢν δὲ μὴ πρὸς ταῦτα λύηται, γάλα 
-Z//1/15	ὄνου ἑψήσας κάθαιρε. Ἁλμυρὸν δὲ μηδὲν μηδὲ δριμὺ 
-Z//1/16	προσφέρειν, οὐ γὰρ ὑποίσει· ῥοφήματα δὲ, ἕως ἂν ἔξω 
-Z//1/17	τῶν κρισίμων γένηται, μὴ δίδου. Κἢν αἷμα ἐκ τῶν ῥινῶν 
-Z//1/18	ῥυῇ, λύεται τὸ πάθος, κἢν ἱδρῶτες ἐπιγένωνται κριτικοὶ 
-Z//1/19	γνήσιοι μετ' οὔρων λευκῶν καὶ παχέων καὶ λείων ὑφισταμέ-
-Z//1/20	νων, κἢν ἀπόστημά που γένηται· ἢν δ' ἄνευ τούτων 
-Z//1/21	λυθῇ, ὑποστροφὴ πάλιν ἔσται τῆς ἀῤῥωστίης, ἢ ἰσχίων 
-Z//1/22	ἢ σκελέων ἄλγημα ξυμβήσεται, καὶ πτύσεται παχέα, ἢν 
-Z//1/23	μέλλῃ ὑγιὴς ἔσεσθαι. Καύσου γένος ἄλλο. Κοιλίη 
-Z//1/24	ὑπάγουσα, δίψης μεστὴ, γλῶσσα τρηχείη, ξηρὴ, ἁλυ- 
-Z//1/25	κώδης· οὔρων ἀπόληψις· ἀγρυπνίη· ἀκρωτήρια ἐψυγμένα. 
-Z//1/26	Τῷ τοιούτῳ ἢν μὴ αἷμα ἐκ ῥινῶν ῥυῇ, ἢ ἀπόστημα περὶ 
-Z//1/27	τράχηλον γένηται, ἢ σκελέων ἄλγημα, καὶ πτύσματα παχέα 
-Z//1/28	πτύσῃ (ταῦτα δὲ ξυστάσης τῆς κοιλίης γίγνεται, ἢ 
