
[0086]  [002]  [deAn]  []

-Z//402a/t	                {ΠΕΡΙ ΨΥΧΗΣ Α} 
-Z//402a/1	  Τῶν καλῶν καὶ τιμίων τὴν εἴδησιν ὑπολαμβάνοντες, μᾶλ-
-Z//402a/2	λον δ' ἑτέραν ἑτέρας ἢ κατ' ἀκρίβειαν ἢ τῷ βελτιόνων τε 
-Z//402a/3	καὶ θαυμασιωτέρων εἶναι, δι' ἀμφότερα ταῦτα τὴν περὶ τῆς ψυ-
-Z//402a/4	χῆς ἱστορίαν εὐλόγως ἂν ἐν πρώτοις τιθείημεν. δοκεῖ δὲ καὶ 
-Z//402a/5	πρὸς ἀλήθειαν ἅπασαν ἡ γνῶσις αὐτῆς μεγάλα συμβάλ-
-Z//402a/6	λεσθαι, μάλιστα δὲ πρὸς τὴν φύσιν· ἔστι γὰρ οἷον ἀρχὴ 
-Z//402a/7	τῶν ζῴων. ἐπιζητοῦμεν δὲ θεωρῆσαι καὶ γνῶναι τήν τε φύ-
-Z//402a/8	σιν αὐτῆς καὶ τὴν οὐσίαν, εἶθ' ὅσα συμβέβηκε περὶ αὐτήν· 
-Z//402a/9	ὧν τὰ μὲν ἴδια πάθη τῆς ψυχῆς εἶναι δοκεῖ, τὰ δὲ δι' 
-Z//402a/10	ἐκείνην καὶ τοῖς ζῴοις ὑπάρχειν. πάντῃ δὲ πάντως ἐστὶ τῶν 
-Z//402a/11	χαλεπωτάτων λαβεῖν τινα πίστιν περὶ αὐτῆς. καὶ γάρ, ὄντος 
-Z//402a/12	κοινοῦ τοῦ ζητήματος καὶ πολλοῖς ἑτέροις, λέγω δὲ τοῦ περὶ 
-Z//402a/13	τὴν οὐσίαν καὶ τὸ τί ἐστι, τάχ' ἄν τῳ δόξειε μία τις εἶναι 
-Z//402a/14	μέθοδος κατὰ πάντων περὶ ὧν βουλόμεθα γνῶναι τὴν οὐ-
-Z//402a/15	σίαν, ὥσπερ καὶ τῶν κατὰ συμβεβηκὸς ἰδίων ἀπόδειξις, 
-Z//402a/16	ὥστε ζητητέον ἂν εἴη τὴν μέθοδον ταύτην· εἰ δὲ μὴ ἔστι μία 
-Z//402a/17	τις καὶ κοινὴ μέθοδος περὶ τὸ τί ἐστιν, ἔτι χαλεπώτερον 
-Z//402a/18	γίνεται τὸ πραγματευθῆναι· δεήσει γὰρ λαβεῖν περὶ ἕκα-
-Z//402a/19	στον τίς ὁ τρόπος, ἐὰν δὲ φανερὸν ᾖ πότερον ἀπόδειξίς 
-Z//402a/20	ἐστιν ἢ διαίρεσις ἢ καί τις ἄλλη μέθοδος, ἔτι πολλὰς 
-Z//402a/21	ἀπορίας ἔχει καὶ πλάνας, ἐκ τίνων δεῖ ζητεῖν· ἄλλαι γὰρ 
-Z//402a/22	ἄλλων ἀρχαί, καθάπερ ἀριθμῶν καὶ ἐπιπέδων.  
-Z//402a/23	  πρῶτον δ' ἴσως ἀναγκαῖον διελεῖν ἐν τίνι τῶν γενῶν καὶ τί 
-Z//402a/24	ἐστι, λέγω δὲ πότερον τόδε τι καὶ οὐσία ἢ ποιὸν ἢ ποσόν, ἢ καί τις 
-Z//402a/25	ἄλλη τῶν διαιρεθεισῶν κατηγοριῶν, ἔτι δὲ πότερον τῶν ἐν 
-Z//402a/26	δυνάμει ὄντων ἢ μᾶλλον ἐντελέχειά τις· διαφέρει γὰρ οὔ τι 
-Z//402b/1	μικρόν. σκεπτέον δὲ καὶ εἰ μεριστὴ ἢ ἀμερής, καὶ πότερον 
-Z//402b/2	ὁμοειδὴς ἅπασα ψυχὴ ἢ οὔ· εἰ δὲ μὴ ὁμοειδής, πότερον 
-Z//402b/3	εἴδει διαφέρουσα ἢ γένει. νῦν μὲν γὰρ οἱ λέγοντες καὶ ζη-
-Z//402b/4	τοῦντες περὶ ψυχῆς περὶ τῆς ἀνθρωπίνης μόνης ἐοίκασιν ἐπι-
-Z//402b/5	σκοπεῖν· εὐλαβητέον δ' ὅπως μὴ λανθάνῃ πότερον εἷς ὁ λόγος 
-Z//402b/6	αὐτῆς ἐστι, καθάπερ ζῴου, ἢ καθ' ἕκαστον ἕτερος, οἷον 
-Z//402b/7	ἵππου, κυνός, ἀνθρώπου, θεοῦ, τὸ δὲ ζῷον τὸ καθόλου ἤτοι οὐ-
-Z//402b/8	θέν ἐστιν ἢ ὕστερον, ὁμοίως δὲ κἂν εἴ τι κοινὸν ἄλλο κατη-
-Z//402b/9	γοροῖτο· ἔτι δέ, εἰ μὴ πολλαὶ ψυχαὶ ἀλλὰ μόρια, πότερον δεῖ 
-Z//402b/10	ζητεῖν πρότερον τὴν ὅλην ψυχὴν ἢ τὰ μόρια. χαλεπὸν δὲ καὶ 
-Z//402b/11	τούτων διορίσαι ποῖα πέφυκεν ἕτερα ἀλλήλων, καὶ πότερον 
-Z//402b/12	τὰ μόρια χρὴ ζητεῖν πρότερον ἢ τὰ ἔργα αὐτῶν, οἷον τὸ 
-Z//402b/13	νοεῖν ἢ τὸν νοῦν, καὶ τὸ αἰσθάνεσθαι ἢ τὸ αἰσθητικόν· ὁμοίως 
