
[0057]  [086]  []  []

-Z/15/174/t1	              {ΓΑΛΗΝΟΥ 
-Z/15/174/t2	  ΕΙΣ ΤΟ ΠΕΡΙ ΔΙΑΙΤΗΣ ΥΓΙΕΙΝΗΣ ΙΠΠΟΚΡΑΤΟΥΣ} 
-Z/15/174/t2	 
-Z/15/174/1	  Ἓν τοῦτ' ἐϲτὶ βιβλίον ἰδίαν ἐπαγγελίαν ἔχον, ὥϲπερ τὸ πρῶτον 
-Z/15/174/2	μέροϲ ὅλου τοῦ προκειμένου βιβλίου, καθ' ὃ περὶ φύϲεωϲ ἀνθρώπου 
-Z/15/174/3	διαλέγεται· ϲυντετέλεϲται γὰρ ἐν ἐκείνῳ τὸ ἐπαγγελθὲν οὐδεμιᾶϲ ἔτι 
-Z/15/174/4	προϲθέϲεωϲ δεόμενον. ἐν τούτῳ δὲ πάλιν ἃ προὔθετο διδάϲκει δι' ὅλου 
-Z/15/175/1	τοῦ βιβλίου, καὶ διὰ τοῦτο τῶν | μεταξὺ τῶν δύο βιβλίων τούτων ἐξαι-
-Z/15/175/2	ρεθέντων προϲηκούϲηϲ ἐπιγραφῆϲ ἰδίαϲ ἔτυχε τὸ ϲύμπαν, ἣν ἐπέγραψάν 
-Z/15/175/3	τινεϲ αὐτῷ, Περὶ φύϲεωϲ ἀνθρώπου καὶ διαίτηϲ. ὥϲπερ δὲ ἄμεμπτον 
-Z/15/175/4	μέν ἐϲτι πάντῃ τὸ Περὶ φύϲεωϲ ἀνθρώπου, μεμπτὰ δὲ πάντῃ τὰ 
-Z/15/175/5	παρεγγεγραμμένα μεταξὺ τῶν δύο βιβλίων, οὕτω τὸ Περὶ διαίτηϲ ὑγι-
-Z/15/175/6	εινῆϲ ἐν τοῖϲ πλείϲτοιϲ μὲν ἄμεμπτόν ἐϲτιν, ἐχόμενον ἀεὶ τῆϲ <Ἱππο-
[0057]  [086]  []  []

-Z/15/175/7	κράτουϲ> ϲτοιχειώϲεωϲ, ἔν τιϲι δ' ἄν τιϲ αὐτῷ μέμψαιτο παντελῶϲ 
-Z/15/175/8	ὀλίγοιϲ. ὑποκείϲθω δ' εἶναι <Πολύβου,> καθότι πολλοῖϲ ἔδοξε. 
-Z/15/175/8	 
-Z/15/175/9	  <Τοὺϲ ἰδιώταϲ ὧδε χρὴ διαιτᾶϲθαι.> 
-Z/15/175/9	 
-Z/15/175/10	  Τίναϲ <ἰδιώταϲ> λέγει, παραλελοίπαϲιν οἱ ἐξηγηϲάμενοι τὸ βιβλίον, 
-Z/15/175/11	οἷϲ γε δὴ παρέτυχον ὑπομνήμαϲιν· οὐ μὴν οὐδ' ἐπεζήτηϲά ποτε κατὰ 
-Z/15/175/12	τὴν παρὰ τοῖϲ <διδαϲκάλοιϲ> ἀνάγνωϲιν τοῦ βιβλίου. νυνὶ δὲ γράφειν 
-Z/15/176/1	ἐξήγηϲιν αὐτοῦ προ|θέμενοϲ ἐπενόηϲα κακῶϲ παραλελεῖφθαι τοῖϲ τε 
-Z/15/176/2	διδαϲκάλοιϲ ἡμῶν καὶ τοῖϲ ἐξηγηταῖϲ ἐπιϲκέψαϲθαι, τίναϲ ἰδιώταϲ λέγει. 
-Z/15/176/3	δῆλον γὰρ δὴ ὅτι τὴν ἐφεξῆϲ γεγραμμένην δίαιταν οὐ πᾶϲι τοῖϲ 
-Z/15/176/4	ἀνθρώποιϲ, ἀλλὰ μόνοιϲ τοῖϲ ἰδιώταιϲ ϲυνεβούλευϲεν ὁ <Πόλυβοϲ>. καὶ 
-Z/15/176/5	μὴν εἰ μόνοιϲ τοῖϲ ἰδιώταιϲ ὑποθήκαϲ ἔγραψεν, οὐκ ὀρθῶϲ οἱ ἐξηγη- 
-Z/15/176/6	ϲάμενοι τὸ βιβλίον ἀδιορίϲτωϲ ἤκουϲαν, ὡϲ κοινῇ πᾶϲι τοῖϲ ἀνθρώποιϲ 
-Z/15/176/7	εἰρημένων αὐτῶν. εὑρίϲκων γὰρ δὴ παρὰ τοῖϲ Ἕλληϲιν <ἰδιώταϲ> ὀνομα-
-Z/15/176/8	ζομένουϲ οὐχ ἁπλῶϲ, ἀλλ' ἐν τῷ πρόϲ τι, (τὸν μὲν γάρ τινα λέγουϲιν 
-Z/15/176/9	ἰδιώτην εἶναι τῆϲδε τῆϲ τέχνηϲ, τὸν δέ τινα τοῦδε τοῦ ἐπιτηδεύματοϲ, 
-Z/15/176/10	ἐνίοτε δὲ πρὸϲ τοὺϲ ἔθνοϲ ἢ πόλιν διοικοῦνταϲ ἢ ὅλωϲ πράττοντάϲ τι 
-Z/15/176/11	δημόϲιον ἀντιδιαιρούμενοι τοὺϲ οἷον ἰδιοπραγοῦνταϲ ὠνόμαϲαν ἰδιώταϲ), 
-Z/15/176/12	ἐπιϲκεπτομένῳ δή μοι, τίναϲ τούτων νῦν ὁ <Πόλυβοϲ ἰδιώταϲ> εἴρηκε, 
-Z/15/176/13	τοὺϲ μὲν ἀθλητικοὺϲ ἄντικρυϲ ἐδόκει τῶν ἄλλων ἀνθρώπων ἀποκρίνειν, 
-Z/15/176/14	ἐπειδὴ μίαν ἔχουϲιν ἐκεῖνοι δίαιταν ὡριϲμένην ἐν ἄρτων καὶ κρεῶν 
-Z/15/177/1	ἐδωδῇ, τούτων δ' ἑξῆϲ ὅϲοι | πολεμοῦϲιν ἢ ὁδοιποροῦϲιν ἢ καὶ μάχον-
-Z/15/177/2	ται· καὶ γὰρ τούτοιϲ οὐκ ἐγχωρεῖ διακρίνειν ἃ χρὴ προϲφέρεϲθαι καὶ 
