
[0086]  [006]  [Cat]  []

-Z//1a/t	                {<[ΚΑΤΗΓΟΡΙΑΙ]>} 
-Z//1a/1	  Ὁμώνυμα λέγεται ὧν ὄνομα μόνον κοινόν, ὁ δὲ κατὰ 
-Z//1a/2	τοὔνομα λόγος τῆς οὐσίας ἕτερος, οἷον ζῷον ὅ τε ἄνθρω-
-Z//1a/3	πος καὶ τὸ γεγραμμένον· τούτων γὰρ ὄνομα μόνον κοινόν, 
-Z//1a/4	ὁ δὲ κατὰ τοὔνομα λόγος τῆς οὐσίας ἕτερος· ἐὰν γὰρ 
-Z//1a/5	ἀποδιδῷ τις τί ἐστιν αὐτῶν ἑκατέρῳ τὸ ζῴῳ εἶναι, ἴδιον 
-Z//1a/6	ἑκατέρου λόγον ἀποδώσει. συνώνυμα δὲ λέγεται ὧν τό τε 
-Z//1a/7	ὄνομα κοινὸν καὶ ὁ κατὰ τοὔνομα λόγος τῆς οὐσίας ὁ αὐτός, 
-Z//1a/8	οἷον ζῷον ὅ τε ἄνθρωπος καὶ ὁ βοῦς· τούτων γὰρ ἑκάτερον 
-Z//1a/9	κοινῷ ὀνόματι προσαγορεύεται ζῷον, καὶ ὁ λόγος δὲ 
-Z//1a/10	τῆς οὐσίας ὁ αὐτός· ἐὰν γὰρ ἀποδιδῷ τις τὸν ἑκατέρου 
-Z//1a/11	λόγον τί ἐστιν αὐτῶν ἑκατέρῳ τὸ ζῴῳ εἶναι, τὸν αὐτὸν 
-Z//1a/12	λόγον ἀποδώσει. παρώνυμα δὲ λέγεται ὅσα ἀπό τινος δια-
-Z//1a/13	φέροντα τῇ πτώσει τὴν κατὰ τοὔνομα προσηγορίαν ἔχει, 
-Z//1a/14	οἷον ἀπὸ τῆς γραμματικῆς ὁ γραμματικὸς καὶ ἀπὸ τῆς 
-Z//1a/15	ἀνδρείας ὁ ἀνδρεῖος. 
-Z//1a/16	  Τῶν λεγομένων τὰ μὲν κατὰ συμπλοκὴν λέγεται, τὰ 
-Z//1a/17	δὲ ἄνευ συμπλοκῆς. τὰ μὲν οὖν κατὰ συμπλοκήν, οἷον 
-Z//1a/18	ἄνθρωπος τρέχει, ἄνθρωπος νικᾷ· τὰ δὲ ἄνευ συμπλοκῆς, 
-Z//1a/19	οἷον ἄνθρωπος, βοῦς, τρέχει, νικᾷ. 
-Z//1a/20	  Τῶν ὄντων τὰ μὲν καθ' ὑποκειμένου τινὸς λέγεται, ἐν  
-Z//1a/21	ὑποκειμένῳ δὲ οὐδενί ἐστιν, οἷον ἄνθρωπος καθ' ὑποκειμένου 
-Z//1a/22	μὲν λέγεται τοῦ τινὸς ἀνθρώπου, ἐν ὑποκειμένῳ δὲ οὐδενί ἐστιν· 
-Z//1a/23	τὰ δὲ ἐν ὑποκειμένῳ μέν ἐστι, καθ' ὑποκειμένου δὲ οὐδενὸς 
-Z//1a/24	λέγεται, —ἐν ὑποκειμένῳ δὲ λέγω ὃ ἔν τινι μὴ ὡς μέρος 
-Z//1a/25	ὑπάρχον ἀδύνατον χωρὶς εἶναι τοῦ ἐν ᾧ ἐστίν,— οἷον ἡ τὶς 
-Z//1a/26	γραμματικὴ ἐν ὑποκειμένῳ μέν ἐστι τῇ ψυχῇ, καθ' ὑπο-
-Z//1a/27	κειμένου δὲ οὐδενὸς λέγεται, καὶ τὸ τὶ λευκὸν ἐν ὑποκειμένῳ 
-Z//1a/28	μέν ἐστι τῷ σώματι, —ἅπαν γὰρ χρῶμα ἐν σώματι,— καθ' 
-Z//1a/29	ὑποκειμένου δὲ οὐδενὸς λέγεται· τὰ δὲ καθ' ὑποκειμένου τε 
-Z//1b/1	λέγεται καὶ ἐν ὑποκειμένῳ ἐστίν, οἷον ἡ ἐπιστήμη ἐν ὑπο-
-Z//1b/2	κειμένῳ μέν ἐστι τῇ ψυχῇ, καθ' ὑποκειμένου δὲ λέγεται 
-Z//1b/3	τῆς γραμματικῆς· τὰ δὲ οὔτε ἐν ὑποκειμένῳ ἐστὶν οὔτε καθ' 
-Z//1b/4	ὑποκειμένου λέγεται, οἷον ὁ τὶς ἄνθρωπος ἢ ὁ τὶς ἵπ-
-Z//1b/5	πος, —οὐδὲν γὰρ τῶν τοιούτων οὔτε ἐν ὑποκειμένῳ ἐστὶν 
-Z//1b/6	οὔτε καθ' ὑποκειμένου λέγεται·— ἁπλῶς δὲ τὰ ἄτομα καὶ ἓν 
-Z//1b/7	ἀριθμῷ κατ' οὐδενὸς ὑποκειμένου λέγεται, ἐν ὑποκειμένῳ δὲ 
-Z//1b/8	ἔνια οὐδὲν κωλύει εἶναι· ἡ γὰρ τὶς γραμματικὴ τῶν ἐν ὑπο-
-Z//1b/9	κειμένῳ ἐστίν. 
-Z//1b/10	  Ὅταν ἕτερον καθ' ἑτέρου κατηγορῆται ὡς καθ' ὑποκει-
-Z//1b/11	μένου, ὅσα κατὰ τοῦ κατηγορουμένου λέγεται, πάντα καὶ 
-Z//1b/12	κατὰ τοῦ ὑποκειμένου ῥηθήσεται· οἷον ἄνθρωπος κατὰ τοῦ τι-
-Z//1b/13	νὸς ἀνθρώπου κατηγορεῖται, τὸ δὲ ζῷον κατὰ τοῦ ἀνθρώπου· 
-Z//1b/14	οὐκοῦν καὶ κατὰ τοῦ τινὸς ἀνθρώπου τὸ ζῷον κατηγορηθήσε-
-Z//1b/15	ται· ὁ γὰρ τὶς ἄνθρωπος καὶ ἄνθρωπός ἐστι καὶ ζῷον. 
-Z//1b/16	τῶν ἑτερογενῶν καὶ μὴ ὑπ' ἄλληλα τεταγμένων ἕτεραι 
-Z//1b/17	τῷ εἴδει καὶ αἱ διαφοραί, οἷον ζῴου καὶ ἐπιστήμης·  
-Z//1b/18	ζῴου μὲν γὰρ διαφοραὶ τό τε πεζὸν καὶ τὸ πτηνὸν καὶ τὸ 
-Z//1b/19	ἔνυδρον καὶ τὸ δίπουν, ἐπιστήμης δὲ οὐδεμία τούτων· οὐ γὰρ 
-Z//1b/20	διαφέρει ἐπιστήμη ἐπιστήμης τῷ δίπους εἶναι. τῶν δέ γε 
-Z//1b/21	ὑπ' ἄλληλα γενῶν οὐδὲν κωλύει τὰς αὐτὰς διαφορὰς εἶναι· 
-Z//1b/22	τὰ γὰρ ἐπάνω τῶν ὑπ' αὐτὰ γενῶν κατηγορεῖται, ὥστε 
-Z//1b/23	ὅσαι τοῦ κατηγορουμένου διαφοραί εἰσι τοσαῦται καὶ τοῦ 
-Z//1b/24	ὑποκειμένου ἔσονται. 
-Z//1b/25	  Τῶν κατὰ μηδεμίαν συμπλοκὴν λεγομένων ἕκαστον ἤτοι 
[0086]  [006]  [Cat]  []

-Z//1b/26	οὐσίαν σημαίνει ἢ ποσὸν ἢ ποιὸν ἢ πρός τι ἢ ποὺ ἢ ποτὲ ἢ 
-Z//1b/27	κεῖσθαι ἢ ἔχειν ἢ ποιεῖν ἢ πάσχειν. ἔστι δὲ οὐσία μὲν ὡς 
-Z//1b/28	τύπῳ εἰπεῖν οἷον ἄνθρωπος, ἵππος· ποσὸν δὲ οἷον δίπηχυ, 
-Z//1b/29	τρίπηχυ· ποιὸν δὲ οἷον λευκόν, γραμματικόν· πρός τι δὲ 
-Z//2a/1	οἷον διπλάσιον, ἥμισυ, μεῖζον· ποὺ δὲ οἷον ἐν Λυκείῳ, ἐν 
-Z//2a/2	ἀγορᾷ· ποτὲ δὲ οἷον χθές, πέρυσιν· κεῖσθαι δὲ οἷον ἀνάκειται, 
-Z//2a/3	κάθηται· ἔχειν δὲ οἷον ὑποδέδεται, ὥπλισται· ποιεῖν δὲ οἷον 
-Z//2a/4	τέμνειν, καίειν· πάσχειν δὲ οἷον τέμνεσθαι, καίεσθαι. ἕκα-
-Z//2a/5	στον δὲ τῶν εἰρημένων αὐτὸ μὲν καθ' αὑτὸ ἐν οὐδεμιᾷ κατα-
-Z//2a/6	φάσει λέγεται, τῇ δὲ πρὸς ἄλληλα τούτων συμπλοκῇ 
-Z//2a/7	κατάφασις γίγνεται· ἅπασα γὰρ δοκεῖ κατάφασις ἤτοι 
-Z//2a/8	ἀληθὴς ἢ ψευδὴς εἶναι, τῶν δὲ κατὰ μηδεμίαν συμ-
-Z//2a/9	πλοκὴν λεγομένων οὐδὲν οὔτε ἀληθὲς οὔτε ψεῦδός ἐστιν, 
-Z//2a/10	οἷον ἄνθρωπος, λευκόν, τρέχει, νικᾷ. 
-Z//2a/11	  Οὐσία δέ ἐστιν ἡ κυριώτατά τε καὶ πρώτως καὶ μάλι-
-Z//2a/12	στα λεγομένη, ἣ μήτε καθ' ὑποκειμένου τινὸς λέγεται  
-Z//2a/13	μήτε ἐν ὑποκειμένῳ τινί ἐστιν, οἷον ὁ τὶς ἄνθρωπος ἢ ὁ τὶς 
-Z//2a/14	ἵππος. δεύτεραι δὲ οὐσίαι λέγονται, ἐν οἷς εἴδεσιν αἱ πρώ-
-Z//2a/15	τως οὐσίαι λεγόμεναι ὑπάρχουσιν, ταῦτά τε καὶ τὰ τῶν 
-Z//2a/16	εἰδῶν τούτων γένη· οἷον ὁ τὶς ἄνθρωπος ἐν εἴδει μὲν ὑπάρ-
-Z//2a/17	χει τῷ ἀνθρώπῳ, γένος δὲ τοῦ εἴδους ἐστὶ τὸ ζῷον· δεύ-
-Z//2a/18	τεραι οὖν αὗται λέγονται οὐσίαι, οἷον ὅ τε ἄνθρωπος καὶ 
-Z//2a/19	τὸ ζῷον. —φανερὸν δὲ ἐκ τῶν εἰρημένων ὅτι τῶν καθ' ὑπο-
-Z//2a/20	κειμένου λεγομένων ἀναγκαῖον καὶ τοὔνομα καὶ τὸν λόγον 
-Z//2a/21	κατηγορεῖσθαι τοῦ ὑποκειμένου· οἷον ἄνθρωπος καθ' ὑπο-
-Z//2a/22	κειμένου λέγεται τοῦ τινὸς ἀνθρώπου, καὶ κατηγορεῖταί γε 
-Z//2a/23	τοὔνομα, —τὸν γὰρ ἄνθρωπον κατὰ τοῦ τινὸς ἀνθρώπου κατηγο-
-Z//2a/24	ρήσεις·— καὶ ὁ λόγος δὲ τοῦ ἀνθρώπου κατὰ τοῦ τινὸς ἀν-
-Z//2a/25	θρώπου κατηγορηθήσεται, —ὁ γὰρ τὶς ἄνθρωπος καὶ ἄνθρω-
-Z//2a/26	πός ἐστιν·— ὥστε καὶ τοὔνομα καὶ ὁ λόγος κατὰ τοῦ 
-Z//2a/27	ὑποκειμένου κατηγορηθήσεται. τῶν δ' ἐν ὑποκειμένῳ ὄντων 
-Z//2a/28	ἐπὶ μὲν τῶν πλείστων οὔτε τοὔνομα οὔτε ὁ λόγος κατηγο-
-Z//2a/29	ρεῖται τοῦ ὑποκειμένου· ἐπ' ἐνίων δὲ τοὔνομα μὲν οὐδὲν κω-
-Z//2a/30	λύει κατηγορεῖσθαι τοῦ ὑποκειμένου, τὸν δὲ λόγον ἀδύ-
-Z//2a/31	νατον· οἷον τὸ λευκὸν ἐν ὑποκειμένῳ ὂν τῷ σώματι κατη-
-Z//2a/32	γορεῖται τοῦ ὑποκειμένου, —λευκὸν γὰρ σῶμα λέγεται,— ὁ 
-Z//2a/33	δὲ λόγος τοῦ λευκοῦ οὐδέποτε κατὰ τοῦ σώματος κατηγορη-
-Z//2a/34	θήσεται. —τὰ δ' ἄλλα πάντα ἤτοι καθ' ὑποκειμένων λέγε-
-Z//2a/35	ται τῶν πρώτων οὐσιῶν ἢ ἐν ὑποκειμέναις αὐταῖς ἐστίν. τοῦτο 
-Z//2a/36	δὲ φανερὸν ἐκ τῶν καθ' ἕκαστα προχειριζομένων· οἷον τὸ 
-Z//2a/37	ζῷον κατὰ τοῦ ἀνθρώπου κατηγορεῖται, οὐκοῦν καὶ κατὰ 
-Z//2a/38	τοῦ τινὸς ἀνθρώπου, —εἰ γὰρ κατὰ μηδενὸς τῶν τινῶν  
-Z//2b/1	ἀνθρώπων, οὐδὲ κατὰ ἀνθρώπου ὅλως·— πάλιν τὸ χρῶμα 
-Z//2b/2	ἐν σώματι, οὐκοῦν καὶ ἐν τινὶ σώματι· εἰ γὰρ μὴ ἐν 
-Z//2b/3	τινὶ τῶν καθ' ἕκαστα, οὐδὲ ἐν σώματι ὅλως· ὥστε τὰ 
-Z//2b/4	ἄλλα πάντα ἤτοι καθ' ὑποκειμένων τῶν πρώτων οὐσιῶν 
-Z//2b/5	λέγεται ἢ ἐν ὑποκειμέναις αὐταῖς ἐστίν. μὴ οὐσῶν οὖν 
-Z//2b/6	τῶν πρώτων οὐσιῶν ἀδύνατον τῶν ἄλλων τι εἶναι· πάντα 
-Z//2b/6a	γὰρ τὰ ἄλλα ἤτοι καθ' ὑποκειμένων τούτων λέγεται ἢ ἐν 
-Z//2b/6b	ὑποκειμέναις αὐταῖς ἐστίν· ὥστε μὴ οὐσῶν τῶν πρώτων οὐ-
-Z//2b/6c	σιῶν ἀδύνατον τῶν ἄλλων τι εἶναι. 
-Z//2b/7	  Τῶν δὲ δευτέρων οὐσιῶν μᾶλλον οὐσία τὸ εἶδος τοῦ 
-Z//2b/8	γένους· ἔγγιον γὰρ τῆς πρώτης οὐσίας ἐστίν. ἐὰν γὰρ ἀπο-
-Z//2b/9	διδῷ τις τὴν πρώτην οὐσίαν τί ἐστι, γνωριμώτερον καὶ οἰ-
-Z//2b/10	κειότερον ἀποδώσει τὸ εἶδος ἀποδιδοὺς ἢ τὸ γένος· οἷ-
-Z//2b/11	ον τὸν τινὰ ἄνθρωπον γνωριμώτερον ἂν ἀποδοίη ἄνθρω-
-Z//2b/12	πον ἀποδιδοὺς ἢ ζῷον, —τὸ μὲν γὰρ ἴδιον μᾶλλον τοῦ 
-Z//2b/13	τινὸς ἀνθρώπου, τὸ δὲ κοινότερον,— καὶ τὸ τὶ δένδρον ἀποδι-
-Z//2b/14	δοὺς γνωριμώτερον ἀποδώσει δένδρον ἀποδιδοὺς ἢ φυτόν. 
-Z//2b/15	ἔτι αἱ πρῶται οὐσίαι διὰ τὸ τοῖς ἄλλοις ἅπασιν ὑποκεῖ-
-Z//2b/16	σθαι καὶ πάντα τὰ ἄλλα κατὰ τούτων κατηγορεῖσθαι ἢ 
-Z//2b/17	ἐν ταύταις εἶναι διὰ τοῦτο μάλιστα οὐσίαι λέγονται· ὡς δέ 
-Z//2b/18	γε αἱ πρῶται οὐσίαι πρὸς τὰ ἄλλα ἔχουσιν, οὕτω καὶ 
-Z//2b/19	τὸ εἶδος πρὸς τὸ γένος ἔχει· —ὑπόκειται γὰρ τὸ εἶδος 
-Z//2b/20	τῷ γένει· τὰ μὲν γὰρ γένη κατὰ τῶν εἰδῶν κατηγορεῖται, 
-Z//2b/21	τὰ δὲ εἴδη κατὰ τῶν γενῶν οὐκ ἀντιστρέφει·— ὥστε καὶ ἐκ 
-Z//2b/22	τούτων τὸ εἶδος τοῦ γένους μᾶλλον οὐσία. —αὐτῶν δὲ τῶν εἰ-
-Z//2b/23	δῶν ὅσα μή ἐστι γένη, οὐδὲν μᾶλλον ἕτερον ἑτέρου οὐσία  
-Z//2b/24	ἐστίν· οὐδὲν γὰρ οἰκειότερον ἀποδώσει κατὰ τοῦ τινὸς ἀν-
-Z//2b/25	θρώπου τὸν ἄνθρωπον ἀποδιδοὺς ἢ κατὰ τοῦ τινὸς ἵππου 
-Z//2b/26	τὸν ἵππον. ὡσαύτως δὲ καὶ τῶν πρώτων οὐσιῶν οὐδὲν μᾶλλον 
-Z//2b/27	ἕτερον ἑτέρου οὐσία ἐστίν· οὐδὲν γὰρ μᾶλλον ὁ τὶς ἄνθρω-
-Z//2b/28	πος οὐσία ἢ ὁ τὶς βοῦς. 
-Z//2b/29	  Εἰκότως δὲ μετὰ τὰς πρώτας οὐσίας μόνα τῶν ἄλλων 
-Z//2b/30	τὰ εἴδη καὶ τὰ γένη δεύτεραι οὐσίαι λέγονται· μόνα γὰρ 
-Z//2b/31	δηλοῖ τὴν πρώτην οὐσίαν τῶν κατηγορουμένων· τὸν γὰρ 
-Z//2b/32	τινὰ ἄνθρωπον ἐὰν ἀποδιδῷ τις τί ἐστιν, τὸ μὲν εἶδος ἢ τὸ 
