
[0627]  [049]  []  []

-Z//t/1	              {ΠΕΡΙ ΙΗΤΡΟΥ.} 
-Z//1/1	  Ἰητροῦ μέν ἐστι προστασίη, ὁρῇν εὔχρως τε καὶ εὔσαρκος 
-Z//1/2	πρὸς τὴν ὑπάρχουσαν αὐτῷ φύσιν· ἀξιοῦνται γὰρ ὑπὸ τῶν πολλῶν 
-Z//1/3	οἱ μὴ εὖ διακείμενοι τὸ σῶμα οὕτως, οὐδ' ἂν ἑτέρων ἐπιμεληθῆναι 
-Z//1/4	καλῶς· ἔπειτα τὰ περὶ αὐτὸν καθαρίως ἔχειν, ἐσθῆτι χρηστῇ καὶ 
-Z//1/5	χρίσμασιν εὐόδμοις, ὀδμὴν ἔχουσιν ἀνυπόπτως· πρὸς ἅπαντα ταῦτα 
-Z//1/6	γὰρ ἡδέως ἔχειν ξυμβαίνει τοὺς νοσέοντας. Δεῖ δὲ σκοπέειν τάδε 
-Z//1/7	περὶ τὴν ψυχὴν τὸν σώφρονα, μὴ μόνον τὸ σιγᾷν, ἀλλὰ καὶ περὶ 
-Z//1/8	τὸν βίον [τὸ] πάνυ εὔτακτον, μέγιστα γὰρ ἔχει πρὸς δόξαν ἀγαθὰ, 
-Z//1/9	τὸ δὲ ἦθος εἶναι καλὸν καὶ ἀγαθὸν, τοιοῦτον δ' ὄντα πᾶσι καὶ σεμνὸν 
-Z//1/10	καὶ φιλάνθρωπον· τὸ γὰρ προπετὲς καὶ τὸ πρόχειρον καταφρονεῖται, 
-Z//1/11	κἂν πάνυ χρήσιμον ᾖ· σκεπτέον δὲ ἐπὶ τῆς ἐξουσίης· τὰ γὰρ  
-Z//1/12	αὐτὰ παρὰ τοῖς αὐτέοις σπανίως ἔχοντα ἀγαπᾶται. Σχήμασι δὲ, 
-Z//1/13	ἀπὸ μὲν προσώπου σύννουν μὴ πικρῶς· αὐθάδης γὰρ δοκέει εἶναι 
-Z//1/14	καὶ μισάνθρωπος, ὁ δὲ εἰς γέλωτα ἀνιέμενος καὶ λίην ἱλαρὸς φορτικὸς 
-Z//1/15	ὑπολαμβάνεται· φυλακτέον δὲ τὸ τοιοῦτον οὐχ ἥκιστα. Δίκαιον δὲ 
-Z//1/16	πρὸς πᾶσαν ὁμιλίην εἶναι· χρὴ γὰρ πολλὰ ἐπικουρέειν δικαιοσύνην· 
-Z//1/17	πρὸς δὲ ἰητρὸν οὐ μικρὰ συναλλάγματα τοῖσι νοσοῦσίν ἐστιν· καὶ 
-Z//1/18	γὰρ αὐτοὺς ὑποχειρίους ποιέουσι τοῖς ἰητροῖς, καὶ πᾶσαν ὥρην ἐν-
-Z//1/19	τυγχάνουσι γυναιξὶν, παρθένοις, καὶ τοῖς ἀξίοις πλείστου κτήμα-
-Z//1/20	σιν· ἐγκρατέως οὖν δεῖ πρὸς ἅπαντα ἔχειν ταῦτα. Τὴν μὲν οὖν 
-Z//1/21	ψυχὴν καὶ τὸ σῶμα οὕτω διακεῖσθαι. 
-Z//2/1	  Τὰ δὲ ἐς τὴν ἰητρικὴν τέχνην παραγγέλματα, δι' ὧν ἔστιν 
-Z//2/2	εἶναι τεχνικὸν, ἀπ' ἀρχῆς συνοπτέον, ἀφ' ὧν καὶ μανθάνειν ὤνθρω-
-Z//2/3	πος ἄρξαιτο· τὰ τοίνυν ἐν ἰητρείῳ θεραπευόμενα σχεδὸν μανθανόν-
-Z//2/4	των ἐστίν. Δεῖ δὲ πρῶτον μὲν τόπον ἔχειν οἰκεῖον, ἔσται δὲ τοῦτο 
-Z//2/5	ἐὰν μήτε πνεῦμα ἐς αὐτὸν παραγινόμενον ἐνοχλῇ μήθ' ἥλιος ἢ 
-Z//2/6	αὐγὴ λυπέῃ. Φῶς δὲ τηλαυγὲς τοῖς μὲν θεραπεύουσιν ἄλυπον, οὐχ 
-Z//2/7	ὁμοίως δὲ τοῖς θεραπευομένοις ὑπάρχει· πάντως μὲν οὖν τοιαύτην 
-Z//2/8	τὴν αὐγὴν μάλιστα φευκτέον, δι' ἣν ξυμβαίνει τοὺς ὀφθαλμοὺς νο-
-Z//2/9	σέειν· τὸ μὲν οὖν φῶς τοιοῦτον εἶναι παρήγγελται· τοῦτο δὲ, ὅπως 
-Z//2/10	μηδαμῶς ἐναντίως ἕξει τῷ προσώπῳ τὰς αὐγάς· προσενοχλεῖ γὰρ 
-Z//2/11	τὴν ὄψιν ἀσθενέως ἔχουσαν· πᾶσα δ' ἱκανὴ πρόφασις ἀσθενέοντας 
-Z//2/12	ὀφθαλμοὺς ἐπιταράξαι· τῷ μὲν οὖν φωτὶ τοῦτον τὸν τρόπον χρηστέον 
-Z//2/13	ἐστίν. Τοὺς δὲ δίφρους ὁμαλοὺς εἶναι τοῖς ὕψεσιν ὅτι μάλιστα, ὅπως  
-Z//2/14	κατ' αὐτοὺς ὦσιν. Χαλκώματι δὲ πλὴν τῶν ὀργάνων μηδενὶ χρήσθω· 
-Z//2/15	καλλωπισμὸς γάρ τις εἶναί μοι δοκεῖ φορτικὸς σκεύεσι τοιουτέοισι 
-Z//2/16	χρῆσθαι. Τὸ δ' ὕδωρ παρέχειν δεῖ πότιμον τοῖς θεραπευομένοις καὶ 
-Z//2/17	καθαρόν. Τοῖς δὲ ἀπομάγμασιν καθαροῖς καὶ μαλθακοῖς χρῆσθαι, 
-Z//2/18	πρὸς μὲν τοὺς ὀφθαλμοὺς ὀθονίοις, πρὸς δὲ τὰ τραύματα σπόγγοις· 
-Z//2/19	αὐτόματα γὰρ ταῦτα βοηθεῖν δοκεῖ καλῶς. Τὰ δ' ὄργανα πάντα 
-Z//2/20	εὐήρη πρὸς τὴν χρείαν ὑπάρχειν δεῖ τῷ μεγέθει καὶ βάρει καὶ λε-
-Z//2/21	πτότητι. 
-Z//3/1	  Τὰ δὲ προσφερόμενα ἅπαντα μὲν χρὴ συνορῇν ὅπως συνοίσει· 
-Z//3/2	μάλιστα δὲ πλεῖστον, εἰ ὁμιλεῖν μέλλει τῷ νοσοῦντι μέρει· ταῦτα 
-Z//3/3	δέ ἐστιν ἐπιδέσματα καὶ φάρμακα καὶ τὰ περὶ τὸ ἕλκος ὀθόνια καὶ 
-Z//3/4	τὰ καταπλάσματα· πλεῖστον γὰρ χρόνον ταῦτα περὶ τοὺς νοσέοντάς 
-Z//3/5	ἐστι τόπους. Ἡ δὲ μετὰ ταῦτα ἀφαίρεσις τούτων, ἀνάψυξίς τε καὶ 
-Z//3/6	περικάθαρσις, καὶ τῶν ὑδάτων κατάντλησις, ὀλίγου τινός ἐστι χρό-
-Z//3/7	νου· καὶ ὅπου χρὴ μᾶλλόν τε καὶ ἧσσον ἐσκέφθαι δεῖ· τούτων γὰρ 
-Z//3/8	ἀμφοτέρων ἡ χρῆσις εὔκαιρός τε καὶ μὴ γενομένων μεγάλην ἔχει 
-Z//3/9	διαφορήν. 
-Z//4/1	  Ἔστι δὲ οἰκείη ἐπίδεσις τῆς ἰητρικῆς, ἀφ' ἧς ὠφελεῖσθαι τὸν 
-Z//4/2	θεραπευόμενον [δεῖ]· μέγιστα δὲ ὠφελεῖ δύο ταῦτα, οἷς ἐστι χρη-
-Z//4/3	στέον, πιέσαι ὅκου δεῖ καὶ ἀνειμένως ἐπιδῆσαι· πρὸς δὲ τοὺς χρονοὺς  
-Z//4/4	τῆς ὥρης, πότε δεῖ σκεπαστικῶς καὶ μὴ, συνορῇν, ὅκως μηδὲ [τὸν] 
-Z//4/5	ἀσθενῆ λελήθῃ, ὡς ποτέρῳ τούτων ἐνιαχοῦ χρηστέον· εὐρύθμους δὲ 
-Z//4/6	ἐπιδεσίας καὶ θεητρικὰς μηδὲν ὠφελούσας ἀπογινώσκειν· φορτικὸν 
-Z//4/7	γὰρ τὸ τοιοῦτον καὶ παντελῶς ἀλαζονικὸν, πολλάκις τε βλάβην 
-Z//4/8	οἶσον τῷ θεραπευομένῳ· ζητεῖ δὲ ὁ νοσέων οὐ καλλωπισμὸν, ἀλλὰ 
-Z//4/9	τὸ συμφέρον. 
-Z//5/1	  Ἐπὶ δὲ τῶν χειρουργιῶν, ὅσαι διὰ τομῆς εἰσιν ἢ καύσιος, τὸ 
-Z//5/2	ταχέως ἢ βραδέως ὁμοίως ἐπαινεῖται· χρῆσις γάρ ἐστιν ἀμφοτέρων 
-Z//5/3	αὐτῶν. Ἐν οἷς μὲν γάρ ἐστι διὰ μιῆς τομῆς ἡ χειρουργία, χρὴ 
-Z//5/4	ποιέεσθαι ταχεῖαν τὴν διαίρεσιν· ἐπεὶ γὰρ συμβαίνει τοὺς τεμνομέ-
-Z//5/5	νους πονέειν, τὸ λυπέον μὲν ὡς ἐλάχιστον χρόνον δεῖ παρεῖναι· 
-Z//5/6	τοῦτο δὲ ἔσται ταχείης τῆς τομῆς γενομένης. Ὅπου δὲ πολλὰς ἀναγ-
-Z//5/7	καῖον γενέσθαι τὰς τομὰς, βραδείῃ χρηστέον τῇ χειρουργίᾳ· τὸ μὲν 
-Z//5/8	γὰρ ταχὺ ξυνεχῆ ποιέει τὸν πόνον καὶ πουλύν· τὸ δὲ διαλιπὸν ἀνά-
-Z//5/9	παυσιν ἔχει τινὰ τοῦ πόνου τοῖς θεραπευομένοις. 
-Z//6/1	  Τὸ δ' αὐτὸ ἐπὶ τῶν ὀργάνων λέγοιτ' ἄν· τοῖς δὲ μαχαιρίοις 
-Z//6/2	ὀξέσι τε χρῆσθαι καὶ πλατέσιν οὐκ ἐπὶ πάντων ὁμοίως παραγγέλλο- 
-Z//6/3	μεν· μέρη γάρ τινά ἐστι τοῦ σώματος, ἃ ἐν τάχει μὲν ἔχει τὴν 
-Z//6/4	ῥύμην τοῦ αἵματος, καὶ κατασχεῖν ἐστιν οὐ ῥηΐδιον· ταῦτα δέ ἐστιν 
-Z//6/5	οἵ τε κίρσοι καί τινες ἄλλαι φλέβες· τὰς μὲν τομὰς χρὴ εἶναι τῶν 
-Z//6/6	τοιουτέων στενάς· οὐ γὰρ οἷόν τε τὴν ῥύσιν γενέσθαι κατακορῆ· 
-Z//6/7	ξυμφέρει δέ ποτε ἀπὸ τῶν τοιουτέων αἵματος ἀφαίρεσιν ποιέεσθαι. 
-Z//6/8	Πρὸς δὲ τοὺς ἀκινδύνους τόπους καὶ περὶ οὓς μὴ λεπτόν ἐστι τὸ αἷμα, 
-Z//6/9	πλατυτέροις χρῆσθαι τοῖς μαχαιρίοισι· τὸ γὰρ αἷμα πορεύοιτ' ἂν, 
-Z//6/10	ἄλλως δὲ οὐδαμῶς· πάνυ δ' ἔστιν αἰσχρὸν μὴ ξυμβαίνειν ἀπὸ τῆς 
-Z//6/11	χειρουργίης ὅ τι θέλει. 
-Z//7/1	  Δύο δὲ τρόπους φαμὲν χρησίμους εἶναι σικυῶν· ὅτε μὲν γὰρ 
-Z//7/2	ῥεῦμα ξυνεστηκὸς πόῤῥω τῆς ἐπιφαινομένης σαρκός [ἐστι], τὸν μὲν 
-Z//7/3	κύκλον αὐτῆς εἶναι δεῖ βραχὺν, αὐτὴν δὲ γαστρώδη, μὴ προμήκη 
-Z//7/4	τὸ πρὸς τὴν χεῖρα μέρος, μὴ βαρεῖαν· τοιαύτην γὰρ οὖσαν ἕλκειν ἐς 
-Z//7/5	ἰθὺ ξυμβαίνει, καὶ τοὺς ἀφεστῶτας ἰχῶρας καλῶς ἀνεσπάσθαι πρὸς 
-Z//7/6	τὴν σάρκα· τοῦ δὲ πόνου [διὰ] πλείονος κατεσκεδασμένου τῆς σαρ-
-Z//7/7	κὸς, τὰ μὲν ἄλλα παραπλησίην, τὸν δὲ κύκλον μέγαν· οὕτω γὰρ ἐκ 
-Z//7/8	πλείστων μερῶν εὑρήσεις ἄγουσαν ἐς ὃν δεῖ τὸ λυποῦν τόπον· οὐ γὰρ 
-Z//7/9	οἷόν τε μέγαν εἶναι τὸν κύκλον, μὴ συναγομένης τῆς σαρκὸς ἐκ 
-Z//7/10	πλείονος τόπου. Βαρεῖα δ' οὖσα ῥέπει καὶ ἐς τοὺς ἄνω τόπους· κάτω 
-Z//7/11	δὲ μᾶλλον τὴν ἀφαίρεσιν [ποιέειν δεῖ], καὶ πολλάκις ὑπολείπεσθαι 
-Z//7/12	τὰς νούσους [ξυμβαίνει]. Τοῖσι μὲν οὖν ἐφεστῶσι ῥεύμασι καὶ μα- 
-Z//7/13	κρὰν ἀπέχουσιν ἀπὸ τῶν ἄνω τόπων οἱ πλατεῖς κύκλοι πολλὰ ξυν-
-Z//7/14	επισπῶνται παρὰ τῆς ἄλλης σαρκός· ἐπιπροσθεῖν οὖν ξυμβαίνει τὴν 
-Z//7/15	ἐντεῦθεν ἑλκομένην νοτίδα τῷ ξυναγομένῳ κάτωθεν ἰχῶρι, καὶ τὰ 
-Z//7/16	μὲν ἐνοχλεῦντα ὑπολείπεσθαι, τὰ δ' οὐδὲν λυπέοντα ἀφαιρεῖσθαι. 
-Z//7/17	Μέγεθος δὲ σικύης τί χρήσιμον στοχάζεσθαι χρὴ πρὸς τὰ μέρη τοῦ 
-Z//7/18	σώματος, οἷς ἂν δέῃ προσβάλλειν. Ὅταν δὲ κατακρούῃ, κάτωθεν 
-Z//7/19	ἕλκεσθαι· τὸ γὰρ αἷμα φανερὸν εἶναι δεῖ τῶν χειρουργουμένων τό-
-Z//7/20	πων· ἄλλως δὲ οὐδὲ τὸν κύκλον τὸν ἑλκυσθέντα χρὴ κατακρούειν· 
-Z//7/21	εὐτονωτέρη γάρ ἐστιν ἡ σὰρξ τοῦ πονήσαντος· μαχαιρίοις δὲ τοῖς 
-Z//7/22	καμπύλοις ἐξ ἄκρου μὴ λίην στενοῖς· ἐνίοτε γὰρ ἰχῶρες ἔρχονται 
-Z//7/23	γλίσχροι καὶ παχεῖς, κίνδυνος οὖν ἐστιν ὑποστῆναι τῇσι τομῇσιν, 
-Z//7/24	ὅταν στεναὶ τμηθέωσιν. 
-Z//8/1	  Τὰς δὲ ἐπὶ τῶν βραχιόνων φλέβας τῇσι καταλήψεσι χρὴ φυλάσ-
-Z//8/2	σειν· ἡ γὰρ καλύπτουσα σὰρξ πολλοῖς οὐ καλῶς συνήρμοσται τῇ 
[0627]  [049]  []  []

-Z//8/3	φλεβί· τῆς γὰρ σαρκὸς ὀλισθηρῆς οὔσης, οὐ καθ' ἑαυτὰς ξυμβαίνει 
-Z//8/4	τὰς τομὰς ἀμφοτέρων γίνεσθαι· τὴν γὰρ φλέβα ἐκφυσᾶσθαι ξυμβαί-
-Z//8/5	νει καλυφθεῖσαν, καὶ τὴν ῥύσιν τοῦ αἵματος κωλύεσθαι, πολλοῖσι δὲ 
-Z//8/6	καὶ πῦος διὰ τοῦτο ξυνίστασθαι· δοκεῖ δὴ δύο βλάβας φέρειν ἡ τοι-
-Z//8/7	αύτη χειρουργίη, τῷ μὲν τμηθέντι πόνον, τῷ δὲ τέμνοντι πολλὴν 
-Z//8/8	ἀδοξίην· τὸ δ' αὐτὸ κατὰ πασῶν παρήγγελται γίνεσθαι. 
-Z//9/1	  Τὰ μὲν οὖν κατ' ἰητρεῖον ἀναγκαῖα ὄργανα, καὶ περὶ ἃ δεῖ  
-Z//9/2	τεχνικὸν εἶναι τὸν μανθάνοντα, ταῦτ' ἐστίν· ὀδοντάγρῃσι γὰρ καὶ 
-Z//9/3	σταφυλάγρῃσι χρῆσθαι τὸν τυχόντα ἐστίν· ἁπλῆ γὰρ ἡ χρῆσις αὐτῶν 
-Z//9/4	εἶναι δοκεῖ. 
-Z//10/1	  Περὶ δὲ φυμάτων καὶ ἑλκέων, ὁκόσα μειζόνων ἐστι νοσημά-
-Z//10/2	των, τὰ μὲν φύματα τεχνικώτατον ὑπειληφέναι δεῖ δύνασθαι δια-
-Z//10/3	λύειν, καὶ τὰς συστάσεις αὐτῶν κωλύειν· ἐχόμενον δὲ τουτέων, στέλ-
-Z//10/4	λειν εἰς τὸν ἐπιφανῆ τόπον ὡς εἰς βραχύτατον, καὶ τὴν σύστασιν 
-Z//10/5	ὁμαλῶς διὰ παντὸς ποιεῖσθαι τοῦ φύματος· ἀνωμάλως γὰρ ἔχοντος 
-Z//10/6	αὐτοῦ, ῥαγῆναί τε καὶ δυσθεράπευτον τὸ ἕλκος κίνδυνός ἐστι γενέσθαι· 
-Z//10/7	ἐξομαλίζειν τε χρὴ πέσσοντα πανομοίως, καὶ μήτε διαιρεῖν πρότερον 
-Z//10/8	μήτε αὐτόματον ἐῇν ῥαγῆναι· τὰ δὲ ἐκπέψαι δυνάμενα ὁμαλῶς ἐν 
-Z//10/9	ἑτέροις εἴρηται. 
-Z//11/1	  Τὰ δὲ ἕλκεα δοκεῖ πορείας ἔχειν τέσσαρας, μίαν μὲν ἐς 
-Z//11/2	βάθος· ταῦτα δ' ἔστι τὰ συριγγώδη καὶ ὅσα ὕπουλά ἐστι, καὶ ἔνδοθεν 
-Z//11/3	κεκοιλασμένα· ἡ δ' ἑτέρη εἰς ὕψος, τὰ ὑπερσαρκεῦντα· τρίτη δέ 
-Z//11/4	ἐστιν εἰς πλάτος· ταῦτα δέ ἐστι τὰ καλεόμενα ἑρπηστικά· τετάρτη 
-Z//11/5	ὁδός ἐστιν [ἐς ξύμφυσιν]· αὕτη δὲ μόνη κατὰ φύσιν εἶναι δοκέει 
-Z//11/6	κίνησις. Αὗται μὲν οὖν ξυμφοραὶ τοιαῦται σαρκός εἰσι· πᾶσαι δὲ 
-Z//11/7	κοιναὶ τοῦ ξυμφύοντος· καὶ τὰ μὲν τούτων ἐν ἑτέροις σημεῖα δεδή-
-Z//11/8	λωται, καὶ ᾗ χρηστέον ἐστὶν ἐπιμελείᾳ· δι' ὧν δὲ τὸ ξυμφυόμενον  
-Z//11/9	διελεύσεται, καὶ τὸ πληρεύμενον, ἢ κοῖλον γενόμενον, ἢ τὴν εἰς 
-Z//11/10	πλάτος πορείαν ποιούμενον, προσηκόντως περὶ τουτέων ἐν ἄλλοις 
-Z//11/11	εἴρηται. 
-Z//12/1	  Περὶ δὲ καταπλασμάτων ὧδε· τῶν ἐπιτιθεμένων ὀθονίων ὅκου 
-Z//12/2	ἂν ἡ χρῆσις κατὰ τοῦ νοσεύματος ἀκριβὴς εἶναι δοκέῃ, [καὶ] τῷ 
-Z//12/3	ἕλκει ἁρμόζου τὸ ἐπιτιθέμενον ὀθόνιον, τῷ δὲ καταπλάσματι πρὸς 
-Z//12/4	τὸν κύκλῳ τόπον τοῦ ἕλκεος χρῶ· χρῆσις γὰρ αὕτη καταπλάσματός 
-Z//12/5	ἐστιν ἔντεχνός τε καὶ πλεῖστα ὠφελεῖν δυναμένη· ἐδόκει γὰρ τῷ 
-Z//12/6	μὲν ἕλκει βοηθεῖν ἡ τῶν περιτιθεμένων δύναμις, τὸ δ' ὀθόνιον φυ-
-Z//12/7	λάσσειν· τὰ δ' ἔξω μὲν τοῦ ἕλκεος τὸ κατάπλασμα ὠφελέει. Τὴν μὲν 
-Z//12/8	οὖν χρῆσιν αὐτέων εἶναι δεῖ τοιαύτην. 
-Z//13/1	  Περὶ δὲ καιρῶν, ὁκότε τούτοις ἑκάστοις χρηστέον ἐστὶ, καὶ 
-Z//13/2	τὰς δυνάμιας ὡς χρὴ τῶν γεγραμμένων καταμανθάνειν, παραλέ-
-Z//13/3	λειπται δὲ τὰ τοιαῦτα, ἐπεὶ πλεῖον προῆκται τῆς κατ' ἰητρικὴν 
-Z//13/4	ἐπιμελείας καὶ πόῤῥω τοῦ τῆς τέχνης ἤδη προεληλυθότος ἐστίν. 
-Z//14/1	  Ἐχόμενον δὲ τούτων ἐστὶ καὶ κατὰ στρατιὴν γινομένων τρω-
-Z//14/2	μάτων χειρουργίη περὶ τὴν ἐξαίρεσιν τῶν βελέων. Ἐν τῇσι κατὰ 
-Z//14/3	πτόλιν διατριβῇσι βραχεῖά τίς ἐστι τουτέων ἡ χρῆσις· ὀλιγάκις γὰρ 
-Z//14/4	ἐν παντὶ τῷ χρόνῳ γίνονται πολιτικαὶ στρατιαὶ καὶ πολεμικαί·  
-Z//14/5	ξυμβαίνει δὲ τὰ τοιαῦτα πλειστάκις καὶ ξυνεχέστατα περὶ τὰς ξενικὰς 
-Z//14/6	στρατιὰς γίνεσθαι. Τὸν μὲν οὖν μέλλοντα χειρουργεῖν στρατεύεσθαι 
-Z//14/7	δεῖ καὶ παρηκολουθηκέναι στρατεύμασι ξενικοῖς· οὕτω γὰρ ἂν εἴη 
