
[0057]  [011]  []  []

-Z/2/215/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΝΑΤΟΜΙΚΩΝ ΕΓΧΕΙ-
-Z/2/215/t2	  ΡΗΣΕΩΝ ΤΩΝ ΣΩΖΟΜΕΝΩΝ ΒΙΒΛΙΑ 
-Z/2/215/t3	          ΕΝΝΕΑ.} 
-Z/2/215/t4	        {ΒΙΒΛΙΟΝ Α.} 
-Z/2/215/1	  Ἀνατομικὰς ἐγχειρήσεις ἔγραψα μὲν καὶ 
-Z/2/215/2	πρόσθεν, ἡνίκα τὸ πρῶτον ἀνῆλθον ἔναγχος εἰς Ῥώμην, 
-Z/2/215/3	ἄρχειν ἠργμένου τοῦ καὶ νῦν ἡμῖν ἄρχοντος Ἀντωνίνου, 
-Z/2/215/4	γράφειν δ' αὖθις ἄλλας ἔοικα ταύτας διὰ διττὴν αἰτίαν. 
-Z/2/215/5	ἑτέραν μὲν, ὅτι Φλάβιος Βοηθὸς ἀνὴρ ὕπατος Ῥωμαίων, 
-Z/2/215/6	ἐξιὼν ἐκ Ῥώμης εἰς τὴν ἑαυτοῦ πατρίδα Πτολεμαΐδα, πα-
-Z/2/215/7	ρεκάλεσέ με τὰς ἐγχειρήσεις ἐκείνας αὐτῷ γράφειν, δριμὺν  
-Z/2/216/1	ἔρωτα τῆς ἀνατομικῆς ἐρασθεὶς θεωρίας, εἴπερ τις καὶ ἄλλος 
-Z/2/216/2	τῶν πώποτε γεγενημένων ἀνθρώπων. τούτῳ τῷ Βοηθῷ καὶ 
-Z/2/216/3	ἄλλας μὲν ἔδωκα πραγματείας ἐξιόντι, καὶ μέντοι καὶ τὴν 
-Z/2/216/4	τῶν ἀνατομικῶν ἐγχειρήσεων ἐν δυοῖν ὑπομνήμασιν· ἐπεί 
-Z/2/216/5	γέ τοι ἐτεθέατο πάνυ πολλὰ παρ' ἡμῖν ἐν ὀλίγῳ, δεδιὼς 
-Z/2/216/6	δὲ, μὴ λάθοιτό ποτε τῶν ὀφθέντων, ἐδεήθη τοιούτων ἀνα-
-Z/2/216/7	μνήσεων. ἐπεὶ δ' ἐκεῖνος μὲν ἤδη τέθνηκεν, ἐγὼ δὲ οὐκ 
-Z/2/216/8	ἔχω τῶν γενομένων ὑπομνημάτων ἀντίγραφα διδόναι τοῖς 
-Z/2/216/9	ἑταίροις, δι' ἐγκαύσεως ἀπολομένων ὧν εἶχον ἐν Ῥώμῃ, διὰ 
-Z/2/216/10	τοῦτο παρακαλεσάντων αὐτῶν, ἔδοξεν ἄμεινον εἶναι γράφειν 
-Z/2/216/11	ἕτερα. δευτέραν δ' αἰτίαν, διὰ τὸ βελτίω μακρῷ τῆς τότε 
-Z/2/216/12	τὴν νῦν μοι γενησομένην ἀποδειχθήσεσθαι πραγματείαν, 
-Z/2/216/13	ἅμα μὲν εἰς διέξοδον ὑπομνημάτων πλειόνων ἐκταθεῖσαν 
-Z/2/216/14	ἕνεκα σαφηνείας, ἅμα δ' ἀκριβεστέραν ἐκείνης ἐσομένην, ὡς 
-Z/2/216/15	ἂν πολλῶν ἐν τῷ μεταξὺ προσεξευρημένων μοι θεωρημάτων 
-Z/2/216/16	ἀνατομικῶν. ἐπιδημοῦντος μὲν γὰρ ἔτι τῇ Ῥωμαίων πόλει 
-Z/2/216/17	τοῦ Βοηθοῦ, τά τε περὶ τῆς Ἱπποκράτους ἀνατομῆς, καὶ  
-Z/2/217/1	τὰ περὶ τῆς Ἐρασιστράτου, καὶ μέντοι καὶ τὰ περὶ τῆς ἐπὶ 
-Z/2/217/2	τῶν ζώντων, ἔτι τε τὰ περὶ τῆς ἐπὶ τῶν τεθνεώτων ἐγράφη, 
-Z/2/217/3	καὶ σὺν αὐτοῖς γε τά τε περὶ τῶν τῆς ἀναπνοῆς αἰτιῶν, 
-Z/2/217/4	καὶ τὰ περὶ φωνῆς. ἐξιόντι δ' ἐγράφετό μοι πραγματεία 
-Z/2/217/5	μεγάλη περὶ χρείας μορίων, ἣν συντελέσας ἐν ιζʹ βιβλίοις 
-Z/2/217/6	ἔπεμψα καὶ αὐτὴν ἔτι ζῶντι τῷ Βοηθῷ. τὰ μέντοι περὶ 
-Z/2/217/7	θώρακος καὶ πνεύμονος κινήσεως ὑπομνήματα τρία πάλαι 
-Z/2/217/8	ποτὲ ἔγραψα, μειράκιον ὢν ἔτι, συμφοιτητῇ χαριζόμενος εἰς 
-Z/2/217/9	τὴν ἑαυτοῦ πατρίδα πορευομένῳ διὰ χρόνου πλείονος, ἐπι-
-Z/2/217/10	δείξασθαι μὲν ἐφιεμένῳ δημοσίᾳ, μὴ δυναμένῳ δὲ αὐτῷ 
-Z/2/217/11	συντιθέναι λόγους ἐπιδεικτικούς. ἀποθανόντος δὲ κᾀκείνου, 
-Z/2/217/12	συνέβη τὰ ὑπομνήματα ἐκπεσεῖν, ὡς κτήσασθαι πολλοὺς 
-Z/2/217/13	αὐτὰ, καίτοι γ' οὐ πρὸς ἔκδοσιν ἦν γεγονότα. διατρίβων 
-Z/2/217/14	γὰρ ἔτι κατὰ Σμύρναν ἕνεκα Πέλοπος, ὃς δεύτερός μοι δι-
-Z/2/217/15	δάσκαλος ἐγένετο μετὰ Σάτυρον τὸν Κοΐντου μαθητὴν, 
-Z/2/217/16	ἔγραψα μὲν αὐτὰ, μηδὲν μήπω μέγα καὶ καινὸν αὐτὸς εἰρη-
-Z/2/217/17	κώς. ὕστερον δὲ ἐν Κορίνθῳ μὲν Νουμισιανοῦ χάριν, ὃς 
-Z/2/217/18	καὶ αὐτὸς ἐνδοξότατος ἦν τῶν Κοΐντου μαθητῶν, ἐν  
-Z/2/218/1	Ἀλεξανδρεία δὲ καί τισιν ἄλλοις ἔθνεσι γενόμενος, ἐν οἷς 
-Z/2/218/2	ἐπυνθανόμην Κοΐντου μαθητὴν ἔνδοξον Νουμισιανὸν δια-
-Z/2/218/3	τρίβειν, εἶτ' ἐπανελθὼν εἰς τὴν πατρίδα, καὶ μείνας ἐν 
-Z/2/218/4	αὐτῇ χρόνον οὐ πολὺν, ἀνῆλθον εἰς Ῥώμην, ἐν ᾗ καὶ τῷ 
-Z/2/218/5	Βοηθῷ παμπόλλας ἐποιησάμην ἀνατομὰς, παρόντος αὐτῷ 
-Z/2/218/6	ἀεὶ μὲν Εὐδήμου τε τοῦ περιπατητικοῦ καὶ Ἀλεξάνδρου τοῦ 
-Z/2/218/7	Δαμασκηνοῦ, τοῦ νῦν Ἀθήνῃσιν ἀξιουμένου τοὺς περιπατη-
-Z/2/218/8	τικοὺς λόγους διδάσκειν δημοσίᾳ, πολλάκις δὲ καὶ ἄλλων 
-Z/2/218/9	ἀνδρῶν ἐν τέλει, καθάπερ καὶ τοῦδε τοῦ νῦν ἐπάρχου τῆς 
-Z/2/218/10	Ῥωμαίων πόλεως, ἀνδρὸς τὰ πάντα πρωτεύοντος ἔργοις τε 
-Z/2/218/11	καὶ λόγοις τοῖς ἐν φιλοσοφίᾳ, Σεργίου Παύλου ὑπάτου. 
-Z/2/218/12	τότε γοῦν ἐποίησα καὶ τὰς ἀνατομικὰς ἐγχειρήσεις τῷ Βοηθῷ, 
-Z/2/218/13	πολὺ τῶνδε τῶν νῦν μοι γραφησομένων ἀπολειπομένας, οὐ 
-Z/2/218/14	σαφηνείᾳ μόνον, ἀλλὰ καὶ ἀκριβείᾳ. καὶ τοίνυν ἤδη μοι 
-Z/2/218/15	πρόσεχε τὸν νοῦν ἀρχομένῳ τοῦ λόγου. 
-Z/2/218/16	  Ὁποῖόν τι ταῖς σκηναῖς οἱ καλούμενοι κά-
-Z/2/218/17	μακές εἰσιν, καὶ ταῖς οἰκίαις οἱ τοῖχοι, τοιοῦτον ἐν τοῖς 
-Z/2/218/18	ζώοις ἥ γε τῶν ὀστῶν οὐσία. συνεξομοιοῦσθαι γὰρ αὐτῇ  
-Z/2/219/1	τἄλλα καὶ συμμεταβάλλεσθαι πέφυκεν. οἷον, εἰ τῷ ζώῳ τὸ 
-Z/2/219/2	κράνιον ᾖ στρογγύλον, ἀνάγκη καὶ τὸν ἐγκέφαλον τοιοῦτον 
-Z/2/219/3	εἶναι, ὥσπερ γε καὶ, εἰ πρόμηκες, προμήκης τούτῳ τῷ ζώῳ 
-Z/2/219/4	καὶ ὁ ἐγκέφαλος. εἰ δὲ γένυες σμικραὶ, καὶ τὸ πρόσωπον 
-Z/2/219/5	ὅλον στρογγυλώτερον, ἀνάγκη καὶ τοὺς μῦς αὐτῶν εἶναι σμι-
-Z/2/219/6	κρούς. οὕτως δὲ καὶ, εἰ μακραὶ, μακρὸν μὲν εὐθὺς ὅλον καὶ 
-Z/2/219/7	τὸ πρόσωπον ἔσται τῷ τοιούτῳ ζώῳ, μακροὶ δὲ καὶ οἱ κατ' 
-Z/2/219/8	αὐτὸ μύες. διὰ τοῦτο γοῦν καὶ ὁ πίθηκος ἁπάντων τῶν 
-Z/2/219/9	ζώων ὁμοιότατος ἀνθρώπῳ καὶ σπλάγχνοις, καὶ μυσὶ, καὶ 
-Z/2/219/10	ἀρτηρίαις, καὶ φλεψὶ, καὶ νεύροις, ὅτι καὶ τῇ τῶν ὀστῶν 
-Z/2/219/11	ἰδέᾳ. διὰ γὰρ τὴν τούτων φύσιν ἐπί τε δυοῖν βαδίζει σκε-
-Z/2/219/12	λοῖν, καὶ τοῖς προσθίοις κώλοις ὥσπερ χερσὶ χρῆται, καὶ 
-Z/2/219/13	στέρνον πλατύτατον ἁπάντων τῶν τετραπόδων ἔχει, καὶ 
