
[0057]  [029]  []  []

-Z/5/58/t1	            {ΓΑΛΗΝΟΥ 
-Z/5/58/t2	  ΠΕΡΙ ΔΙΑΓΝΩΣΕΩΣ ΚΑΙ ΘΕΡΑΠΕΙΑΣ 
-Z/5/58/t3	ΤΩΝ ΕΝ ΤΗΙ ΕΚΑΣΤΟΥ ΨΥΧΗΙ ΑΜΑΡΤΗΜΑΤΩΝ} 
-Z/5/58/1	  Ἡ μὲν δὴ τῶν παθῶν ἐν ἑκάϲτου ψυχῇ διάγνωϲίϲ τε καὶ 
-Z/5/58/2	θεραπεία κατὰ τὴν εἰρημένην ὁδὸν ἐν τῷ πρὸ τούτου γράμματι λέ-
-Z/5/58/3	λεκται, περὶ δὲ τῶν ἁμαρτημάτων ἐφεξῆϲ ἂν εἴη ῥητέον. ἄρχομαι 
-Z/5/58/4	οὖν καὶ νῦν ἀρχὴν ἀρίϲτην, ὡϲ ἅπαντεϲ ὁμολογοῦϲιν, εἰ καὶ μὴ διὰ 
-Z/5/58/5	τῶν ἔργων ἐπιδείκνυνται, τί ποτε λέγουϲιν “ἁμάρτημα” λόγῳ διελ-
-Z/5/58/6	θών, ὅπωϲ ἡμῖν ἀμφιβολία μηδεμία κατὰ τὸν ἑξῆϲ λόγον ὑπολείποιτο, | 
-Z/5/59/1	δεικνὺϲ ὥϲ γ' εἰώθαϲι χρῆϲθαι τῇ φωνῇ ταύτῃ πάντεϲ Ἕλληνεϲ ἐνίοτε 
-Z/5/59/2	μὲν ἰδίωϲ ἐπὶ τῶν κατὰ κρίϲιν οὐκ ὀρθὴν γιγνομένων, ὡϲ εἶναι τοῦ 
-Z/5/59/3	λογιϲτικοῦ μόνου τῆϲ ψυχῆϲ, ἐνίοτε δὲ κοινῶϲ, 〈ὡϲ〉 καὶ τῆϲ ἀλόγου 
-Z/5/59/4	δυνάμεωϲ ἅπτεϲθαι .... 〈ὅτι μὲν οὖν ἥ τε ψευδὴϲ καὶ ἡ προπετήϲ ἐϲ〉τι 
-Z/5/59/5	ϲυγκατάθεϲιϲ ἁμάρτημα, ϲυνωμολόγηται πᾶϲι, ὅτι δὲ καὶ ἡ ἀϲθενήϲ, οὐκέτι. 
-Z/5/59/6	μεταξὺ γὰρ δοκεῖ τιϲιν ἄμεινον εἶναι τίθεϲθαι τὴν ἀϲθενῆ ϲυγκατά-
-Z/5/59/7	θεϲιν ἀρετῆϲ τε καὶ κακίαϲ. ἀϲθενῆ δὲ λέγουϲι ϲυγκατάθεϲιν, ὅταν 
-Z/5/59/8	μηδέπω πεπεικότεϲ ὦμεν ἡμᾶϲ αὐτοὺϲ οὕτωϲ ἀληθῆ τήνδε τινὰ δόξαν 
-Z/5/59/9	ὑπάρχειν, ὡϲ τὸ πέντε δακτύλουϲ ἔχειν, εἰ τύχοι, καθ' ἑκατέραν χεῖρα καὶ 
-Z/5/59/10	〈τό〉· τὰ δὶϲ δύο τέτταρα εἶναι. ἴϲωϲ μὲν 〈γὰρ〉 ἐπὶ πρεϲβύτου δι' ὅλου τοῦ  
-Z/5/59/11	βίου ϲχολάϲαντοϲ 〈ἐν〉 εὑρέϲει τῶν ἀληθῶν ἁμάρτημ' ἂν εἴη ϲυγκαταθέϲθαι 
-Z/5/59/12	τινὶ τῶν ἀπόδειξιν ἐπιϲτημονικὴν ἐχόντων ἀϲθενῶϲ. ἐπιϲτήμη γοῦν 
-Z/5/59/13	ἐϲτι τοῦ γεωμετρικοῦ τοιαύτη περὶ τὰ δεδιδαγμένα διὰ τῶν <Εὐκλεί-
-Z/5/59/14	δου> ϲτοιχείων, ὁποία τῶν πολλῶν ἐϲτι τοῦ τὰ δὶϲ δύο τέτταρα εἶναι. 
-Z/5/60/1	τὴν δ' αὐτὴν ἐπιϲτήμην ἔχει καὶ περὶ τῶν ἐφεξῆϲ τούτοιϲ | διδαϲκο-
-Z/5/60/2	μένων ϲφαιρικῶν θεωρημάτων, ὥϲπερ γε καὶ τῶν κατ' αὐτὰ ἀναλυο-
-Z/5/60/3	μένων ἁπάντων, ἔτι τε τῶν κωνικῶν καὶ τῶν γνωμονικῶν. ἐὰν οὖν 
-Z/5/60/4	ἀμφιβάληται βραχὺ καὶ μὴ βεβαίαν 〈ἐν〉 αὐτοῖϲ ἔχῃ ϲυγκατάθεϲιν, ἣν 
-Z/5/60/5	κατάληψιν ὀνομάζουϲί τινεϲ, ἁμάρτημα εἶναι τοῦτο ϲυγχωρήϲειεν ἄν τιϲ 
-Z/5/60/6	ὡϲ γεωμετρικοῦ δηλονότι τἀνθρώπου. τοῦ μέντοι κατὰ τὸν βίον ἁμαρ-
-Z/5/60/7	τάνοντοϲ ἐν τοῖϲ περὶ ἀγαθῶν τε καὶ κακῶν γνώϲεώϲ τε καὶ κτήϲεωϲ 
-Z/5/60/8	καὶ φυγῆϲ αἱ μοχθηραὶ δόξαι ϲυνίϲτανται καὶ 〈ἡ〉 ψευδὴϲ ϲυγκατάθεϲιϲ 
-Z/5/60/9	ἢ προπετὴϲ ἢ ἀϲθενήϲ. ἐνταῦθα οὖν ἤδη κίνδυνοϲ ὡϲ μικρὸν [ἅμα] 
-Z/5/60/10	ἁμάρτημα μέγιϲτον 〈βλάπτει〉, ἐὰν ψευδῶϲ ϲυγκαταθώμεθα τῇ περὶ 
-Z/5/60/11	τῶν ἀγαθῶν τε καὶ κακῶν δόξῃ. κατὰ μὲν τοὺϲ <Ἀκαδημαϊκούϲ> 
-Z/5/60/12	τε καὶ <Πυρρωνείουϲ> οὐ ϲυγχωροῦνταϲ ὧν ζητοῦμεν ἀπόδειξιν ἐπι-
-Z/5/60/13	ϲτημονικὴν ἔχειν ἡμᾶϲ, ἅπαϲα ϲυγκατάθεϲιϲ ἐξ ἀνάγκηϲ μέν ἐϲτι προ-
-Z/5/60/14	πετήϲ, ἐνδέχεται δὲ αὐτὴν εἶναι καὶ ψευδῆ, καὶ 〈τὰϲ〉 τῶν ἀποφαινο-
-Z/5/60/15	μένων φιλοϲόφων ὑπὲρ ἀγαθῶν τε καὶ κακῶν ἀλλήλαιϲ μαχομέναϲ 
-Z/5/61/1	δόξαϲ οὐκ ἐγχωρεῖν φαϲιν ἁπά|ϲαϲ ἀληθεῖϲ εἶναι, δύναϲθαί γε μὴν 
-Z/5/61/2	ἴϲωϲ εἶναι ψευδεῖϲ ἁπάϲαϲ, ὡϲ μήθ' ἡδονὴν τὸ ἀγαθὸν εἶναι μήτ'  
-Z/5/61/3	ἀοχληϲίαν μήτ' ἀρετὴν ἢ τὴν κατ' αὐτὴν ἐνέργειαν ἢ ὅλωϲ ὁτιοῦν 
-Z/5/61/4	ἄλλο τῶν εἰρημένων τοῖϲ φιλοϲόφοιϲ. 
-Z/5/61/5	  πρῶτον οὖν ἐπιϲκέψαϲθαι δεῖ τὸν ἀναμάρτητον εἶναι βουλόμενον, 
-Z/5/61/6	εἰ ἔϲτιν ἀπόδειξιϲ ἀδήλου πράγματοϲ, 〈εἶθ'〉 ὅταν εὕρῃ, ζητῆϲαι μὴ 
-Z/5/61/7	κατὰ τὸ πάρεργον αὐτὸν μόνον, ἀλλ' ἐν [τῷ] χρόνῳ ϲυχνῷ μετὰ τῶν 
-Z/5/61/8	ἀληθεϲτάτων ἀνδρῶν καὶ φύϲει ϲυνετῶν καὶ γεγυμναϲμένων ἐν θεω-
[0057]  [029]  []  []

-Z/5/61/9	ρίαιϲ λογικαῖϲ, ὁποία τίϲ ἐϲτιν ἡ ἀποδεικτικὴ μέθοδοϲ, εἶθ', ὅταν 
-Z/5/61/10	πειϲθῇ τιϲ αὐτὴν εὑρηκέναι, μετὰ τοῦτο χρόνῳ πολλῷ πάλιν ἀϲκηθῆ-
