
[0057]  [058]  []  []

-Z/8/453/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΩΝ ΣΦΥΓΜΩΝ 
-Z/8/453/t2	    ΤΟΙΣ ΕΙΣΑΓΟΜΕΝΟΙΣ.} 
-Z/8/453/1	  Ὅσα τοῖς εἰσαγομένοις, φίλτατε Τεῦθρα, 
-Z/8/453/2	χρήσιμον ἐπίστασθαι περὶ σφυγμῶν, ἐνταῦθα λεχθήσεται. 
-Z/8/453/3	τὴν δ' ὅλην ὑπὲρ αὐτῶν τέχνην ἑτέρωθι γεγραμμένην ἔχεις. 
-Z/8/453/4	πᾶσαι μὲν οὖν αἱ ἀρτηρίαι τὸν αὐτὸν τρόπον σφύζουσιν ἀλ-
-Z/8/453/5	λήλαις τε καὶ τῇ καρδίᾳ, ὥστ' ἐκ μιᾶς αὐτῶν δύνασθαι περὶ 
-Z/8/453/6	πασῶν συλλογίζεσθαι, οὐ μὴν αἰσθέσθαι γε τῆς κινήσεως 
-Z/8/453/7	ὁμοίως ἁπασῶν δυνατὸν, ἀλλὰ τῶν μὲν ἐν τοῖς ἀσάρκοις 
-Z/8/453/8	μέρεσι προφανέστερον, τῶν δ' ἐν τοῖς σαρκώδεσιν ἀμυδρότε-
-Z/8/453/9	ρον. ὅσαι δ' ὑπὸ παχείας σαρκὸς καλύπτονται, ἢ ὀστῶν ἔν- 
-Z/8/454/1	δον εἰσὶν, ἢ ἐπίπροσθεν αὐτῶν ἐστιν ἄλλα σώματα, τούτων 
-Z/8/454/2	οὐκ ἂν αἴσθοιο τῆς κινήσεως, ἔν γε τῷ κατὰ φύσιν ἔχειν τὸ 
-Z/8/454/3	ζῶον. ἐκτακέντος δὲ τοῦ σώματος σφοδρῶς, ἥ τε κατὰ τὴν 
-Z/8/454/4	ῥάχιν ἀρτηρία πολλάκις τοῖς ἁπτομένοις τοῦ ἐπιγαστρίου τὴν 
-Z/8/454/5	κίνησιν διασημαίνει καί τινες τῶν ἐν τοῖς κώλοις ᾔσθησαν, 
-Z/8/454/6	ἀφανῶς πρότερον οὐσῶν. διαπαντὸς δ' αἵ τε κατὰ τοὺς κρο-
-Z/8/454/7	τάφους καὶ τῶν ποδῶν αἱ ἐπὶ τοῖς ταρσοῖς καὶ τῶν χειρῶν 
-Z/8/454/8	αἱ κατὰ τοὺς καρποὺς ἐντὸς αἰσθητὴν ἔχουσι τὴν κίνησιν. τού-
-Z/8/454/9	των δ' ἔλαττον μὲν, οὐ μὴν ἀφανῶς οὐδ' αὐταὶ σφύζουσιν αἵ 
-Z/8/454/10	τε τῶν ὤτων ὄπισθεν ἐν τῇ κεφαλῇ καὶ τῶν βραχιόνων ἐν-
-Z/8/454/11	τός. καὶ ἤδη τινὲς ἄλλαι, αἳ μὴ πάνυ τῇ πολλῇ σαρκὶ κα-
-Z/8/454/12	λύπτονται, ἀλλ' οὔτε ἑτοιμότερον οὔτε εὐσχημονέστερον 
-Z/8/454/13	οὔτε τῇ χρείᾳ συμφερώτερον ἄλλης ἂν ἅπτοι, τὰς ἐν τοῖς 
-Z/8/454/14	καρποῖς παρείς· αὗται γὰρ ἐπιφανεῖς μάλιστα ὑπάρχουσι τῷ 
-Z/8/454/15	τ' ἀσάρκῳ τοῦ χωρίου καὶ οὐδὲν δι' αὐτὰς γυμνοῦν τοῦ 
-Z/8/454/16	σώματος ἀναγκαῖον, ὥσπερ δι' ἄλλας πολλὰς, καὶ ὅτι κατ' 
-Z/8/454/17	εὐθὺ τεταγμέναι εἰσίν· οὐ μικρὸν δὲ τοῦτο εἰς ἀκρίβειαν δια-
-Z/8/454/18	γνώσεως.  
-Z/8/455/1	  Ἁπτομένῳ δέ σοι φανεῖται διαστελλομένη 
-Z/8/455/2	κατὰ πᾶσαν διάστασιν ἡ ἀρτηρία. τρεῖς δ' εἰσὶ διαστάσεις 
-Z/8/455/3	παντὸς τοῦ σώματος, εἰς μῆκος, βάθος καὶ πλάτος. ἀλλ' 
-Z/8/455/4	ἐν τῷ κατὰ φύσιν ἔχειν τὸ ζῶον συμμέτρως πάνυ διαστελλο-
-Z/8/455/5	μένην εὑρήσεις τὴν ἀρτηρίαν· ἐν δὲ τῷ παρὰ φύσιν ἔχειν 
-Z/8/455/6	ἔστιν ὅπη τὸ μὲν ἐλλείπει, τὸ δ' ὑπερβάλλει, καθ' ἡντιναοῦν 
-Z/8/455/7	διάστασιν. ἐν τούτῳ χρὴ μεμνημένον σε, οἷος ἦν ὁ κατὰ 
-Z/8/455/8	φύσιν σφυγμὸς, καὶ εἰ μὲν τῷ πλάτει μείζων ὁ παρὰ φύσιν 
-Z/8/455/9	εὑρίσκοιτο, πλατὴν καλεῖν, εἰ δὲ τῷ μήκει, μακρὸν, εἰ δὲ 
-Z/8/455/10	τῷ βάθει, ὑψηλὸν, καὶ τοὺς ἐναντίους αὐτοῖς τοὺς ἐλάτ-
-Z/8/455/11	τους τοῦ κατὰ φύσιν ὀνομάζειν ἀνάλογον, στενὸν καὶ βρα-
-Z/8/455/12	χὺν καὶ ταπεινόν. τῶν δὲ ἐν πάσαις ταῖς διαστάσεσιν ὁμοίως 
-Z/8/455/13	εἰς τὸ παρὰ φύσιν τρεπομένων ὁ μὲν πάντη μειωθεὶς μικρὸς, 
-Z/8/455/14	ὁ δὲ πάντη αὐξηθεὶς μέγας ὀνομάζεται. αὗται μὲν αἱ κατὰ 
-Z/8/455/15	τὸ ποσὸν τῆς διαστολῆς ἐν σφυγμῷ διαφοραί. 
-Z/8/455/16	  Τῶν δὲ τῆς κινήσεως ἰδίων ἥ τε ταχύτης 
-Z/8/455/17	ἐστὶ καὶ ἡ βραδύτης, ἡ μὲν ἠπειγμένη τις οὖσα κίνησις, ἡ δὲ  
-Z/8/456/1	ἐκλελυμένη. κριτέον δὲ καὶ ταύτας τῷ κατὰ φύσιν παρα-
-Z/8/456/2	βάλλοντας. ἐν δὲ τῷ ποιῷ τῆς προσβολῆς ἥ τε σφοδρότης 
-Z/8/456/3	καὶ ἀμυδρότης συνίστανται, βιαίως μὲν ὠθουμένης τῆς ἁφῆς 
-Z/8/456/4	ἡ σφοδρότης, ἀῤῥώστως δὲ ἡ ἀμυδρότης. μαλακότης δὲ καὶ 
-Z/8/456/5	σκληρότης αὐτοῦ τοῦ χιτῶνος τῆς ἀρτηρίας ποιότητές εἰσιν· 
-Z/8/456/6	ἡ μὲν μαλακότης, ὅταν οἷον σαρκωδεστέρα καὶ κατὰ τὴν 
-Z/8/456/7	προσβολὴν ἡ ἀρτηρία φαίνηται· ἡ δὲ σκληρότης, ὅταν οἷον 
-Z/8/456/8	ξηροτέρα τε καὶ βυρσωδεστέρα. συνδιαγινώσκεται μὲν οὖν 
