
[0057]  [066]  []  []

-Z/10/1/t1	{ΓΑΛΗΝΟΥ ΘΕΡΑΠΕΥΤΙΚΗΣ ΜΕΘΟΔΟΥ 
-Z/10/1/t2	        ΒΙΒΛΙΟΝ Α.} 
-Z/10/1/1	  Ἐπειδὴ καὶ σύ με πολλάκις, ὦ Ἱέρων 
-Z/10/1/2	φίλτατε, καὶ ἄλλοι τινὲς νῦν ἑταῖροι παρακαλοῦσι θεραπευ-
-Z/10/1/3	τικὴν μέθοδον αὐτοῖς γράψαι, ἐγὼ δὲ μάλιστα μὲν καὶ ὑμῖν 
-Z/10/1/4	χαρίζεσθαι βουλόμενος, οὐχ ἥκιστα δὲ καὶ τοὺς μεθ' ἡμᾶς 
-Z/10/1/5	ἀνθρώπους ὠφελῆσαι καθ' ὅσον οἷός τέ εἰμι προαιρούμενος, 
-Z/10/1/6	ὅμως ὤκνουν τε καὶ ἀνεβαλλόμην ἑκάστοτε διὰ πολλὰς αἰτίας, 
-Z/10/1/7	ἄμεινον εἶναί μοι δοκεῖ καὶ νῦν αὐτὰς διελθεῖν, πρὶν ἄρξασθαι 
-Z/10/1/8	τῆς πραγματείας, ἔχουσι γάρ τι χρήσιμον εἰς τὰ μέλλοντα ῥη-
-Z/10/1/9	θήσεσθαι. κεφάλαιον μὲν οὖν ἁπασῶν αὐτῶν ἐστι τὸ κινδυ- 
-Z/10/2/1	νεῦσαι μάτην γράψαι, μηδενὸς τῶν νῦν ἀνθρώπων ὡς ἔπος 
-Z/10/2/2	εἰπεῖν ἀλήθειαν σπουδάζοντος, ἀλλὰ χρήματά τε καὶ δυνά-
-Z/10/2/3	μεις πολιτικὰς καὶ ἀπλήστους ἡδονῶν ἀπολαύσεις ἐζηλωκότων 
-Z/10/2/4	ἐς τοσοῦτον ὡς μαίνεσθαι νομίζειν εἴ τις ἄρα καὶ γένοιτο 
-Z/10/2/5	σοφίαν ἀσκῶν ἡντιναοῦν. αὐτὴν μὲν γὰρ τὴν πρώτην καὶ 
-Z/10/2/6	ὄντως σοφίαν, ἐπιστήμην οὖσαν θείων τε καὶ ἀνθρωπίνων 
-Z/10/2/7	πραγμάτων, οὐδ' εἶναι νομίζουσι τὸ παράπαν· ἰατρικὴν δὲ 
-Z/10/2/8	καὶ γεωμετρίαν καὶ ῥητορικὴν ἀριθμητικήν τε καὶ μουσικὴν 
-Z/10/2/9	ἁπάσας τε τὰς τοιαύτας τέχνας εἶναι μὲν ὑπολαμβάνουσιν, 
-Z/10/2/10	οὐ μὴν ἐπί γε τὸ τέλος αὐτῶν ἰέναι δικαιοῦσιν. ἀλλ' ἔμοιγε 
-Z/10/2/11	καὶ τῶν πάνυ δοκούντων με φιλεῖν ἔνιοι πολλάκις ἐπετίμησαν 
-Z/10/2/12	ὡς πέρα τοῦ μετρίου τὴν ἀλήθειαν σπουδάζοντι καὶ ὡς οὔθ' 
-Z/10/2/13	ἑαυτῷ μέλλοντι χρησίμῳ γενήσεσθαι παρ' ὅλον τὸν βίον οὔτε 
-Z/10/2/14	ἐκείνοις, εἰ μὴ σχολάσαιμι μέν τι τῆς τοσαύτης περὶ τὴν 
-Z/10/2/15	ἀλήθειαν σπουδῆς, προσαγορεύοιμι δὲ περιερχόμενος ἕωθεν, 
-Z/10/2/16	εἰς ἑσπέραν τε συνδειπνοῖμι τοῖς δυναμένοις· ἐκ τούτων γὰρ 
-Z/10/2/17	καὶ φιλεῖσθαι καὶ προσάγεσθαι καὶ τοὺς τεχνίτας πιστεύεσθαι, 
-Z/10/2/18	οὐκ ἐκ τῆς οἰκείας παρασκευῆς· οὐδὲ γὰρ εἶναι τοὺς κρίνοντας  
-Z/10/3/1	ἐκείνην, ἁπάντων δι' ὅλης ἡμέρας ἀσχολουμένων, ἕωθεν μὲν 
-Z/10/3/2	ἐν προσαγορεύσεσι κοινῇ, μετὰ ταῦτα δ' ἤδη σχιζομένων, ἐπὶ 
-Z/10/3/3	μὲν τὴν ἀγορὰν καὶ τὰς δίκας οὐ σμικροῦ τινος ἔθνους, ἐπὶ 
-Z/10/3/4	δ' αὖ τοὺς ὀρχηστάς τε καὶ τοὺς ἡνιόχους ἑτέρου πλείο-
-Z/10/3/5	νος, οὐκ ὀλίγου δέ τινος ἄλλου τοῖς κύβοις, ἤ τισιν ἔρω-
-Z/10/3/6	σιν, ἢ λουτροῖς, ἢ μέθαις, ἢ κώμοις σχολάζοντος, ἤ τισιν 
-Z/10/3/7	ἄλλαις ἡδοναῖς τοῦ σώματος, ἐς ἑσπέραν δὲ κοινῇ πάντων 
-Z/10/3/8	αὖθις συναθροιζομένων εἰς τὰ συμπόσια, κᾀπειδὰν ἐμπλη-
-Z/10/3/9	σθῶσιν οἴνου, οὐ λύρας ἐν κύκλῳ περιφερομένης, ἢ κιθάρας, 
-Z/10/3/10	ἤ τινος ἄλλου τῶν μουσικῶν ὀργάνων ὧν ἅπτεσθαι πάλαι 
-Z/10/3/11	κατὰ τὰς τοιαύτας συνόδους καλὸν ἐνενόμιστο καὶ δεινῶς αἰ-
-Z/10/3/12	σχρὸν τοὐναντίον ἦν, ἀλλ' οὐδὲ λόγων τινῶν ἀνακοινουμένων, 
-Z/10/3/13	οἵους ἐν τοῖς συμποσίοις συνέγραψαν ἡμῖν οἱ παλαιοὶ γινο-
-Z/10/3/14	μένους, ἀλλ' οὐδ' ἄλλου τῶν καλῶν οὐδενὸς, ἀλλὰ προπι-
-Z/10/3/15	νόντων μὲν ἀλλήλοις, ἁμιλλωμένων δὲ περὶ μεγέθους ἐκπω-
-Z/10/3/16	μάτων. ἄριστος γὰρ ἐν τούτοις οὐχ ὁ πλείστων ἁψάμενος 
-Z/10/3/17	ὀργάνων μουσικῶν ἢ λόγων φιλοσόφων, ἀλλ' ὁ παμπόλλας 
-Z/10/3/18	καὶ μεγίστας ἐκπιὼν κύλικας· ὥστ' ἔμοιγε καὶ περὶ τὴν ἕω  
-Z/10/4/1	δοκοῦσιν ἔτι μεθύειν οἱ πολλοὶ τῶν τοιούτων, καί τινες αὐ-
-Z/10/4/2	τῶν ὄζουσιν οἴνου σαφῶς οὕτως ὡς ἄρτι προσενηνεγμένοι. 
-Z/10/4/3	ὥστ' εἰκότως, ἐπειδὰν νοσεῖν ὑπάρξωνται, μετακαλοῦν-
-Z/10/4/4	ται τῶν ἰατρῶν οὐ τοὺς ἀρίστους, οὕς γε μηδὲ πώποτε κρῖναι 
-Z/10/4/5	προὐθυμήθησαν ὑγιαίνοντες, ἀλλὰ τοὺς συνηθεστάτους τε 
-Z/10/4/6	ἅμα καὶ κολακευτικωτάτους, οἳ καὶ ψυχρὸν δώσουσιν, ἢν 
-Z/10/4/7	αἰτηθῶσι, καὶ λούσουσιν, ἢν κελευσθῶσι, καὶ χιόνα καὶ οἶνον 
-Z/10/4/8	ὀρέξουσι καὶ πᾶν ὑπηρετήσουσι τὸ προσταττόμενον ὥσπερ 
-Z/10/4/9	ἀνδράποδα, ἔμπαλιν ἐκείνοις τῶν ἰατρῶν τοῖς παλαιοῖς 
-Z/10/4/10	Ἀσκληπιάδαις, οἳ τῶν νοσούντων ἠξίουν ἄρχειν ὡς στρα-
-Z/10/4/11	τηγοὶ στρατηγουμένων καὶ βασιλεῖς ὑπηκόων, οὐκ ἄρχεσθαι 
-Z/10/4/12	καὶ δεσπόζεσθαι, καθάπερ Γέται καὶ Τίβιοι καὶ Φρύγες καὶ 
-Z/10/4/13	Θρᾷκες ἀργυρώνητοι. οὔκουν οὐχ ὁ κρείττων τὴν τέχνην, 
-Z/10/4/14	ἀλλ' ὁ κολακεύειν δεινότερος ἐντιμότερος αὐτοῖς ἐστι, καὶ 
-Z/10/4/15	τούτῳ ἅπαντα βάσιμα καὶ πόριμα, καὶ τῶν οἰκιῶν ἀνεῴγα-
-Z/10/4/16	σιν αἱ θύραι τῷ τοιούτῳ, καὶ πλουτεῖ τε ταχέως οὗτος καὶ 
-Z/10/4/17	πολὺ δύναται, καὶ μαθητὰς ἔχει τοὺς ἐκ κοιτῶνος πολλοὺς, 
-Z/10/4/18	ὅταν ἔξωροι γένωνται. καὶ τοῦτο κατανοήσας ὁ Θεσσαλὸς  
-Z/10/5/1	ἐκεῖνος οὐ τὰ ἄλλα μόνον ἐκολάκευε τοὺς ἐπὶ τῆς Ῥώμης 
-Z/10/5/2	πλουσίους, ἀλλὰ καὶ τῷ μησὶν ἓξ ἐπαγγείλασθαι διδάξειν τὴν 
-Z/10/5/3	τέχνην ἑτοίμως ἐλάμβανε μαθητὰς παμπόλλους. εἰ γὰρ οὔτε 
-Z/10/5/4	γεωμετρίας οὔτε ἀστρονομίας οὔτε διαλεκτικῆς οὔτε μου-
-Z/10/5/5	σικῆς οὔτε ἄλλου τινὸς μαθήματος τῶν καλῶν οἱ μέλλον-
-Z/10/5/6	τες ἰατροὶ γενήσεσθαι δέονται, καθάπερ ὁ γενναιότατος ἐπηγ-
-Z/10/5/7	γείλατο Θεσσαλὸς, ἀλλ' οὐδὲ μακρᾶς ἐμπειρίας χρῄζουσι καὶ 
-Z/10/5/8	συνηθείας τῶν ἔργων τῆς τέχνης, ἕτοιμον ἤδη προσιέναι 
-Z/10/5/9	παντὶ γενησομένῳ ῥᾳδίως ἰατρῷ. διὰ τοῦτο καὶ σκυτοτόμοι 
-Z/10/5/10	καὶ τέκτονες καὶ βαφεῖς καὶ χαλκεῖς ἐπιπηδῶσιν ἤδη τοῖς ἔρ-
-Z/10/5/11	γοις τῆς ἰατρικῆς, τὰς ἀρχαίας αὑτῶν ἀπολιπόντες τέχνας. οἱ 
-Z/10/5/12	μὲν γὰρ τὸν ῥῶπον διατιθέμενοι καὶ περὶ πρωτείων ἐρίζουσι. 
-Z/10/5/13	καὶ διὰ τοῦτο κᾀγὼ γράφειν ὤκνουν θεραπευτικὴν μέθοδον, 
-Z/10/5/14	ἣν εἰσηγήσαντο μὲν ἄνδρες παλαιοὶ, τελειῶσαι δ' ἐπεχείρησαν 
-Z/10/5/15	οἱ μετ' αὐτούς. καὶ πρόσθεν μὲν ἔρις ἦν οὐ σμικρὰ, νι-
-Z/10/5/16	κῆσαι τῷ πλήθει τῶν εὑρημάτων ἀλλήλους ὀριγνωμένων τῶν 
-Z/10/5/17	ἐν Κῷ καὶ Κνίδῳ· διττὸν γὰρ ἔτι τοῦτο τὸ γένος ἦν τῶν ἐπὶ  
-Z/10/6/1	τῆς Ἀσίας Ἀσκληπιαδῶν, ἐπιλιπόντος τοῦ κατὰ Ῥόδον· 
-Z/10/6/2	ἤριζον δ' αὐτοῖς τὴν ἀγαθὴν ἔριν ἐκείνην, ἣν Ἡσίοδος ἐπῄνει 
-Z/10/6/3	καὶ οἱ ἐκ τῆς Ἰταλίας ἰατροὶ, Φιλιστίων τε καὶ Ἐμπεδοκλῆς 
-Z/10/6/4	καὶ Παυσανίας καὶ οἱ τούτων ἑταῖροι· καὶ τρεῖς οὗτοι χοροὶ 
-Z/10/6/5	θαυμαστοὶ πρὸς ἀλλήλους ἁμιλλωμένων ἐγένοντο ἰατρῶν· 
-Z/10/6/6	πλείστους μὲν οὖν καὶ ἀρίστους χορευτὰς ὁ Κῷος εὐτυχήσας 
-Z/10/6/7	εἶχεν, ἐγγὺς δ' ἔτι τούτῳ καὶ ὁ ἀπὸ τῆς Κνίδου, λόγου δ' 
-Z/10/6/8	ἦν ἄξιος οὐ σμικροῦ καὶ ὁ ἀπὸ τῆς Ἰταλίας. ἀλλ' οὐδεὶς τού-
-Z/10/6/9	των οὔτε ἕωθεν ἐπὶ τὰς τῶν πλουσίων ἐφοίτα θύρας προσα-
-Z/10/6/10	γορεύσων αὐτοὺς οὔτ' εἰς ἑσπέραν δειπνησόμενος, ἀλλ' ὥσ-
-Z/10/6/11	περ Ἡσίοδός φησιν, 
-Z/10/6/12	  Εἰς ἕτερον γάρ τίς τε ἰδὼν ἔργοιο χατίζων 
-Z/10/6/13	  Πλούσιον, ὃς σπεύδει μὲν ἀρόμμεναι ἠδὲ φυτεύειν, 
-Z/10/6/14	οὕτω κᾀκεῖνοι διὰ παντὸς ἤριζον ἀλλήλοις οὐκ ἀροῦν ἢ φυ-
-Z/10/6/15	τεύειν γῆν, σμικρότερα γὰρ ταῦτα τοῦ τῶν Ἀσκληπιαδῶν 
[0057]  [066]  []  []

-Z/10/6/16	γένους καὶ Ἀσκραίῳ πρέποντα ποιητῇ, ἀλλ' ἀσκεῖν καὶ αὔξειν 
-Z/10/6/17	ἀεὶ καὶ τελειοῦν πειρᾶσθαι τὴν Ἀπόλλωνός τε καὶ Ἀσκληπιοῦ  
-Z/10/7/1	τέχνην. νυνὶ δ' ἀπόλωλε μὲν ἡ ἀγαθὴ ἔρις, ἢ σμικρὸν ἔτι 
-Z/10/7/2	καὶ ἀμυδρὸν αὐτῆς ἐν ἀνθρώποις ἐστίν· ἐπικρατεῖ δ' ἡ πο-
-Z/10/7/3	νηρὰ καὶ ὁ ἀποτρέψων οὐδεὶς οὐδ' ὁ ἰασομένος, ὥσπερ 
-Z/10/7/4	Ἡσίοδος, 
-Z/10/7/5	  Μηδέ ς' ἔρις κακόχαρτος ἀπ' ἔργου θυμὸν ἐρύκοι. 
