
[0627]  [042]  []  []

-Z//t/1	            {ΠΕΡΙ ΑΔΕΝΩΝ.} 
-Z//1/1	  Περὶ δὲ ἀδένων οὐλομελίης ὧδε ἔχει. Φύσις μὲν αὐτέῃσι 
-Z//1/2	σπογγώδης, ἀραιαὶ μὲν καὶ πίονες, καὶ ἔστιν οὔτε σαρκία ἴκελα τῷ 
-Z//1/3	ἄλλῳ σώματι, οὔτε ἄλλο τι ὅμοιον τῷ σώματι, ἀλλὰ ψαφαρὰ καὶ 
-Z//1/4	φλέβας ἔχει συχνάς· εἰ δὲ διατάμοις, αἱμοῤῥαγίη λάβρος· τὸ εἶδος 
-Z//1/5	λευκαὶ καὶ οἷον φλέγμα, ἐπαφομένῳ δὲ οἷον εἴρια· κἢν ἐργάσῃ 
-Z//1/6	τοῖς δακτύλοις ἐπιπουλὺ βιησάμενος, ἡ ἀδὴν ὑγρὸν ἀφίησιν ἐλαιῶδες, 
-Z//1/7	καὶ αὐτὴ θρύπτεται πολλὰ καὶ ἐξαπόλλυται. 
-Z//2/1	  Πονέουσι δὲ οὐ κάρτα, ἀλλὰ τῷ ἄλλῳ σώματι, ἐπὴν πονέωσι 
-Z//2/2	δὲ, ἢ δι' ἰδίην νοῦσον· παῦρα δὲ καὶ τῷ σώματι ξυμπονέουσιν. Αἱ 
-Z//2/3	νοῦσοι φύματα γίνονται, καὶ χοιράδες ἀναπηδῶσι, καὶ πῦρ ἔχει τὸ 
-Z//2/4	σῶμα· πάσχουσι δὲ ταῦτα, ἐπὴν ὑγρασίης πληρωθῶσι τῆς ἐπὶ τοῦ 
-Z//2/5	ἄλλου σώματος ἐπιῤῥεούσης εἰς αὐτάς· ἐπιῤῥέει δὲ ἐκ τοῦ ἄλλου 
-Z//2/6	σώματος διὰ τῶν φλεβῶν, αἳ δι' αὐτῶν τέτανται πολλαὶ καὶ κοῖλαι, 
-Z//2/7	ὥστε ἀκολουθεῖν τὸ ὑγρὸν ὅ τι ἂν ἕλκωσιν εὐπετέως ἐς αὐτάς· κἢν 
-Z//2/8	πουλὺ ἔῃ καὶ νοσῶδες ἡ ῥοὴ, ξυντείνουσιν αἱ ἀδένες ἐπὶ σφᾶς τὸ 
-Z//2/9	ἄλλο σῶμα· οὕτω πυρετὸς ἐξάπτεται, καὶ ἀείρονται καὶ φλογῶσιν αἱ 
-Z//2/10	ἀδένες. 
-Z//3/1	  Ἀδένες δὲ ὕπεισιν ἐν τῷ σώματι πλείους ἢ μείζους ἐν τοῖσι 
-Z//3/2	κοίλοισιν αὐτέου καὶ ἐν τοῖσιν ἄρθροισι, καὶ ὁκόσα ἐν τοῖσιν ἄλλοισιν  
-Z//3/3	ὑγρηδὸν, καὶ κατὰ τὰ αἱματώδεα χωρία· αἱ μὲν ὡς τὸ ἐπιῤῥέον 
-Z//3/4	ἄνωθεν ἐς τὰ κοῖλα ἐπιδεχόμεναι ἐπὶ σφέας ἕλκωσιν, αἱ δὲ ὥστε τὴν 
-Z//3/5	αὖθις γινομένην ὑπὸ τῶν πόνων ὑγρασίην ἐκδεχόμεναι, ἐξαρύωσι 
-Z//3/6	τὴν πληθὺν, ἥντινα μεθίησι τὰ ἄρθρα. Οὕτω πλάδος οὐκ ἔνι ἐν τῷ 
-Z//3/7	σώματι· εἰ γάρ τι καὶ γίνοιτο παραυτίκα, οὐκ ἂν ἐπιγίνοιτο πλά-
-Z//3/8	δος ὀπίσω· καταναισιμοῦται γὰρ καὶ τὸ πουλὺ καὶ τὸ ὀλίγον ἐς τὰς 
-Z//3/9	ἀδένας. 
-Z//4/1	  Καὶ οὕτω τὴν πλεονεξίην τοῦ ἄλλου σώματος αἱ ἀδένες κέρ-
-Z//4/2	δος ποιεύμεναι, τροφὴ ξύντροφος αὐτέῃσίν ἐστιν· ὥστε ὅκου τελμα-
-Z//4/3	τώδεα, ἐκεῖ καὶ ἀδένες σημεῖον, ὅκου ἀδὴν, ἐκεῖ καὶ τρίχες· ἡ γὰρ 
-Z//4/4	φύσις ποιέει ἀδένας καὶ τρίχας, ἄμφω χρέος τωὐτὸ λαμβάνουσιν, 
-Z//4/5	αἱ μὲν ἐς τὸ ἐπιῤῥέον, ὡς καὶ ἔμπροσθεν εἴρηται· αἱ δὲ τρίχες τὴν 
-Z//4/6	ἀπὸ τῶν ἀδένων ἐπικαιρίην ἔχουσαι φύονταί τε καὶ αὔξονται, ἀνα-
