
[0057]  [093]  []  []

-Z/18a/196/t1	      {ΓΑΛΗΝΟΥ ΠΡΟΣ ΛΥΚΟΝ} 
-Z/18a/196/t2	    {ὅτι μηδὲν ἡμάρτηται κατὰ τὸν ἀφορισμόν, οὗ ἡ ἀρχή· 
-Z/18a/196/t3	    “τὰ αὐξανόμενα πλεῖστον ἔχει τὸ ἔμφυτον θερμόν.”} 
-Z/18a/196/1	  Ἀνεμέσητον μὲν δήπου καὶ <Λύκῳ> καὶ παντὶ τῷ βουληθέντι πρὸς 
-Z/18a/196/2	<Ἱπποκράτην> γράφειν· ἔτι δ' ἀνεμεσητότερον οἶμαι τοῖς δυναμένοις 
-Z/18a/196/3	ἀπολύσασθαι τὰ κακῶς εἰρημένα πρὸς αὐτὸν ἐγκλήματα, καθάπερ ἐν 
-Z/18a/196/4	δικαστηρίῳ τοῖς ἀναγνωσομένοις ἀμφοτέρων τὰ γράμματα τὴν ἀπολο-
-Z/18a/196/5	γίαν ποιήσασθαι, καὶ μάλισθ' ὅταν ὁ μὲν ἐγκαλῶν πρὶν μαθεῖν τὰ λεγό-
-Z/18a/196/6	μενα θρασύνηται, τῷ δ' ἀπολογουμένῳ πεπαιδεῦσθαι κα〈λῶς ὑπάρχῃ〉 
-Z/18a/197/1	τὰ <τοῦ παλαιοῦ> δόγματα. <Λύκος> τοίνυν ἔγραψε | μὲν ἐξηγητικὰ τῶν 
-Z/18a/197/2	<Ἱπποκράτους> ἀφορισμῶν ὑπομνήματα, λωβᾶται δὲ τοῖς δόγμασι τἀν-
-Z/18a/197/3	δρὸς ἑκατέρωθεν, οἷς τε ψέγειν καὶ οἷς ἐπαινεῖν τινα τῶν ὑπ' αὐτοῦ 
-Z/18a/197/4	λεγομένων οἴεται καὶ δι' ὧν ἀντιλέγειν ἐπιχειρεῖ. τά τε γὰρ ἐπαινού-
-Z/18a/197/5	μενα <Λύκου> φαντάσματά ἐστιν, οὐχ <Ἱπποκράτους> δόγματα, δι' ὧν 
-Z/18a/197/6	τε ἀντιλέγει, δῆλός ἐστι μηδὲ τὰ στοιχεῖα τῆς <Ἱπποκράτους> τέχνης 
-Z/18a/197/7	ἐπιστάμενος. ὅτῳ δ' οὐκ ἔστι τῶν στοιχείων ἐπιστήμη, σχολῇ γ' ἂν 
-Z/18a/197/8	οὗτος εἰς τὰς συλλαβὰς εἰδείη τῆς τέχνης ἐκείνης ἢ τῶν ἀπ' αὐτῆς. εἰ  
-Z/18a/197/9	μὲν οὖν ἐγὼ πρῶτος ἢ μόνος ἔλεγον ἐκ θερμοῦ καὶ ψυχροῦ καὶ ξηροῦ 
-Z/18a/197/10	καὶ ὑγροῦ τὰ τῶν ζῴων σώματα συγκεῖσθαι νομίζειν <Ἱπποκράτην>, 
-Z/18a/197/11	τάχα ἂν ἴσως εὐλαβέστερον ἐνεκάλουν <Λύκῳ> πρὶν γνῶναι τὰ στοιχεῖα 
-Z/18a/197/12	τῆς <Ἱπποκράτους> τέχνης ἐπιχειροῦντι τῶν συγγραμμάτων αὐτοῦ γρά-
-Z/18a/197/13	φειν ἐξηγήσεις. οὔτε γὰρ ὅσοι δόγμασιν ἐναντίοις ἐνετράφησαν οὔθ' ὅσοι 
-Z/18a/197/14	μηδὲ τὰ πρῶτα γιγνώσκουσι τῆς τέχνης [χρήσιμα] εὔλογον ἐξηγεῖσθαι τοὺς 
-Z/18a/197/15	ἀφορισμούς, ἀλλ' οἵπερ μεμαθήκασι μὲν ἐκ τῆς παιδικῆς ἡλικίας, ἐπαι-
-Z/18a/198/1	νοῦσι δὲ ἥδιον ἢ ψέγουσιν αὐτοῦ τὰ δόγματα. | <Λύκος> δὲ εἰς τοσοῦτον 
-Z/18a/198/2	ἄρα τῆς <Ἱπποκράτους> τέχνης ἀμαθής ἐστιν, ὥστ' ἐγὼ—θεοὺς ἅπαν-
-Z/18a/198/3	τας ἐπόμνυμι—τὰς πρώτας τῶν εἰς τοὺς ἀφορισμοὺς ὑπομνημάτων 
-Z/18a/198/4	αὐτοῦ ἐξηγήσεις ἀναγνοὺς [ἀφορισμῶν] οὐκέθ' ὑπέμεινα τὸ λοιπὸν τοῦ 
-Z/18a/198/5	βιβλίου γνῶναι τοσοῦτον 〈δοκοῦντος〉 τῆς γνώμης ἁμαρτάνειν <τοῦ πα-
-Z/18a/198/6	λαιοῦ>. τῶν ἑταίρων δέ τινος ἀξιώσαντος ἐπακοῦσαί γε τῶν εἰς τόνδε 
-Z/18a/198/7	τὸν ἀφορισμὸν ὑπ' αὐτοῦ γεγραμμένων, ἐν ᾧ φησι “τὰ αὐξανόμενα πλεῖ-
-Z/18a/198/8	στον ἔχει τὸ ἔμφυτον θερμόν”, εἶτα πολλῶν καὶ ἄλλων παρακαλεσάντων 
-Z/18a/198/9	ἀπολογήσασθαι πρὸς τὰς κατηγορίας, οὕτως ἀναγκασθεὶς ἐπὶ τόνδε τὸν 
-Z/18a/198/10	λόγον ἧκον. 
-Z/18a/198/11	  Ἵνα δὲ τοῖς ὑπ' ἐκείνου λεγομένοις 〈καὶ τοῖς〉 ὑπ' ἐμοῦ δὲ μέλλουσι 
-Z/18a/198/12	πρὸς αὐτὰ ῥηθῆναι ῥᾷον ἀκολουθήσωσιν οἱ δικάσοντες ἡμῖν, ἀναγ-
-Z/18a/198/13	καῖον ἔσται μοι βραχέα προειπεῖν. ὅτι μέν ἐστι θερμὸν ἐν ἡμῖν, ἐν-
-Z/18a/198/14	αργῶς ἅπασι φαίνεται, πότερον δ' ἐκ κινήσεως τοῦτο τῆς κατὰ τὴν καρ- 
-Z/18a/199/1	δίαν καὶ τὰς ἀρτηρίας ἔχει τὴν γένεσιν ἤ, καθάπερ αὐτὸ τὸ κινεῖ|σθαι 
-Z/18a/199/2	τῇ καρδίᾳ σύμφυτον ὑπάρχει, τὸν αὐτὸν τρόπον καὶ ἡ θερμασία, δια-
-Z/18a/199/3	πεφώνηται τοῖς ἰατροῖς. ἀλλ' ὅστις γε βούλεται μαθεῖν ἐπιστημονικῶς 
-Z/18a/199/4	ἀρχὰς τοῖς ζῴοις ἅπασι γενέσεως εἶναι τὸ θερμὸν καὶ τὸ ψυχρὸν καὶ τὸ 
-Z/18a/199/5	ξηρὸν καὶ τὸ ὑγρόν, ἓν ἔχει βιβλίον ὑπ' ἐμοῦ γεγραμμένον, ἐν ᾧ τὴν 
-Z/18a/199/6	<Ἱπποκράτους> γνώμην ἐξηγοῦμαί τε ἅμα καὶ ἀποδεικνύω. τοῦτο μὲν 
-Z/18a/199/7	δὴ τὸ βιβλίον ἐπιγέγραπται Περὶ τῶν καθ' Ἱπποκράτην στοιχείων. 
-Z/18a/199/8	ἕτερα δὲ ἐφεξῆς ἐστιν αὐτοῦ τὰ Περὶ κράσεων, ἐν οἷς δείκνυμι, τίνα μὲν 
-Z/18a/199/9	τῶν σωμάτων πλείονα μοῖραν ἐν ἑαυτοῖς ἔχει τοῦ θερμοῦ στοιχείου, τίνα 
-Z/18a/199/10	δ' ἐλάττονα, καὶ ὡς διὰ τοῦτ' αὐτὸ τὰ μὲν θερμότερα φύσει, τὰ δὲ 
-Z/18a/199/11	ψυχρότερα γέγονεν. ἅπασι γὰρ ἡμῖν ὑπάρχει τὸ θερμὸν στοιχεῖον 
-Z/18a/199/12	ἔμφυτον ἐκ τῆς πρώτης ἀρχῆς, ἣν ἐκ σπέρματός τε καὶ καταμηνίου 
-Z/18a/199/13	κεκτήμεθα. διαφέρομεν δ' ἀλλήλων ἐν τῷ μᾶλλόν τε καὶ ἧττον εἶναι 
-Z/18a/199/14	θερμοί· ἀλλ' εἰσί γέ τινες ὅροι τούτου τοῦ πλάτους, ὧν ἐπέκεινα τῆς 
-Z/18a/199/15	κράσεως ἐξικομένης ἤτοι νοσεῖν ἡμῖν ἀναγκαῖόν ἐστιν ἢ διαφθεί-
-Z/18a/199/16	ρεσθαι. καὶ γὰρ ἐπὶ πλέον ψυχθέντες ἐν νοσήματι ψυχρῷ καθιστά- |
-Z/18a/200/1	μεθα καὶ θερμανθέντες ἔξω τοῦ κατὰ τὴν ὑγείαν πλάτους εἰς πυρετὸν 
-Z/18a/200/2	ἀγόμεθα. καὶ τοίνυν καὶ τῶν πυρετῶν αὐτῶν ἔνιοι μὲν ἀκριβῶς εἰσι ξηροί, 
-Z/18a/200/3	καθάπερ οἱ ἀκριβῶς ἑκτικοί, τινὲς δὲ ἐσχάτως ὑγροί, καθάπερ οἱ τυφώ-
-Z/18a/200/4	δεις ἢ 〈οἱ〉 ἑλώδεις ὀνομαζόμενοι. εἰ δ' οὐ χαίρει 〈τις〉 τοῖς οὕτω καλου-
-Z/18a/200/5	μένοις ἢ κατ' ἄλλου πράγματος ἐπιφέρειν εἴθισται τὰς εἰρημένας προσ-
-Z/18a/200/6	ηγορίας, ἐν τῷδε τῷ λόγῳ διηγήσομαι τοὺς ὑγροὺς πυρετοὺς ὁποίους 
[0057]  [093]  []  []

-Z/18a/200/7	εἶναί φημι· 〈δι' ὧν〉 ἱδροῦσιν οἱ κάμνοντες ἀπὸ 〈τῆς〉 πρώτης ἡμέρας 
-Z/18a/200/8	ἐν [δ'] αὐτοῖς 〈τοῖς〉 ἱδρῶσιν ἢ μετρίως ἢ οὐδὲν ὀνινάμενοι, τούτους 
-Z/18a/200/9	ὑγροὺς ἐγὼ τοὺς πυρετοὺς ὀνομάζω, ξηροὺς δὲ ἔμπαλιν ἐκείνους καλῶ  
-Z/18a/200/10	τῶν πυρετῶν, οἷς δίψα σφοδρὰ καὶ γλῶττα ξηρὰ καὶ δέρμα σκληρὸν 
-Z/18a/200/11	οἷόνπερ βύρσα καὶ πολὺς αὐχμὸς ἐν ἅπαντι τῷ σώματι. καὶ μὴν καὶ ἕτεροί 
-Z/18a/200/12	τινές εἰσι πυρετοὶ τὴν διαπνοὴν ὅλου τοῦ σώματος ἔχοντες ἀνιαρὰν τοῖς 
-Z/18a/200/13	ἁπτομένοις, ὡς νύττεσθαί τε καὶ δάκνεσθαι δοκεῖν, διχῶς καὶ τούτου γι-
-Z/18a/200/14	γνομένου, ποτὲ μὲν ἀερώδους ξηροῦ τοῦ προσπίπτοντος ἡμῖν, ἔστι δ' ὅτε 
-Z/18a/200/15	ὑγροῦ πως φαινομένου, καθάπερ ἀτμοῦ τινος. τοιαύταις ἰδέαις ἀλλήλων 
-Z/18a/201/1	διαφέρουσι καὶ | τῶν ὑγιαινόντων αὐτῶν αἱ κράσεις, ἃς δὴ καὶ δυσκρά-
-Z/18a/201/2	τους εἶναί φαμεν ἐπανορθούμεθά τε καθ' ὅσον οἷόν τε τὴν φυσικὴν δυσκρα-
-Z/18a/201/3	σίαν αὐτῶν. ἔστι γὰρ καὶ τοῦτο μόριον οὐ σμικρὸν τῆς ὑγιεινῆς τέχνης. 
-Z/18a/201/4	ὅσα δὲ εὔκρατα φύσει τῶν σωμάτων ἐστίν, οὐδὲν τοιοῦτον ἁπτομένοις 
-Z/18a/201/5	ἐμφαίνει. σύμμετρα γὰρ ἀκριβῶς ἐστιν, ὡς μήτ' ἐνδεῖν αὐτοῖς τὸ θερμόν, 
-Z/18a/201/6	οἷα γέρουσιν ἢ τοῖς ἐψυγμένοις, μήθ' ὑπερβάλλειν, ὡς τοῖς ἀμετρότερον 
-Z/18a/201/7	πονήσασιν ἢ διατρίψασιν ἐπὶ πλέον ἐν ἡλίῳ θερινῷ. πολὺ δὲ δὴ μᾶλλον 
-Z/18a/201/8	οὐδὲ τὸ δάκνον ἢ ἀνιαρὸν ἡ τούτων ἔχει θερμασία. 
-Z/18a/201/9	  σαφηνείας δὲ ἕνεκα τῶν λεγομένων οὐδὲν ἂν εἴη χεῖρον ἀναμνη-
-Z/18a/201/10	σθῆναί σε βαλανείων, ἐν οἷς ἓν μέν ἐστι δήπου τὸ τῶν εὐκράτων εἶδος, 
-Z/18a/201/11	αἱ δυσκρασίαι δὲ πολλαί. μία μὲν γὰρ δυσκρασία βαλανείου ψυχροτέρου 
-Z/18a/201/12	τῆς χρείας ὑπάρχοντος, ἑτέρα δὲ εἰ μέχρι τοῦ λυπεῖν ἤδη θερμανθείη, 
-Z/18a/201/13	τρίτη δ' ἄλλη καθ' ἣν οὔθ' ὡς ψυχρότερον οὔθ' ὡς θερμότερον αἰτιώμενοι 
-Z/18a/201/14	πλῆρες ἀτμοῦ φαμεν ὑπάρχειν καὶ κατὰ τοῦτο μεμφόμεθα. τίς γὰρ οὐκ 
-Z/18a/202/1	οἶδεν, εἴ γε ὅλως ἄνθρωπός ἐστιν, ὡς εὔκρατόν ἐστι μὲν | καὶ ὕδωρ 
-Z/18a/202/2	πολλάκις, ἔστι δ' ὁμοίως αὐτῷ καὶ ἀὴρ καὶ ἀτμός. οὕτω γοῦν καὶ λίθος 
-Z/18a/202/3	εὔκρατος ἐν αὐτοῖς τοῖς βαλανείοις γίγνεται, καθ' οὗ κυλινδεῖσθαι δυνα-
-Z/18a/202/4	τόν, οὔτε θερμασίαν ὑπερβάλλουσαν οὔτε ψύξιν αἰτιώμενον οὔτ' αὐχμὸν 
-Z/18a/202/5	ἢ πλῆθος ὑγρότητος. ὥσπερ οὖν ἐν ὕδατι καὶ λίθῳ καὶ ἀέρι σύμμετρος 
-Z/18a/202/6	γίγνεται θερμότης, οὕτως καὶ κατὰ τὸν ἀτμόν, ὃς ἐπειδὰν εὔκρατος ὢν 
-Z/18a/202/7	ἐμπλήσῃ τὸ βαλανεῖον, οἱ λουόμενοι δυσχεραίνουσι μὲν καὶ μέμφονται 
-Z/18a/202/8	τὸ τοιοῦτον λουτρόν, ψυχρότερον δὲ ἢ θερμότερον οὐκ ὀνομάζουσιν, ὡς, 
-Z/18a/202/9	εἴ γε καὶ τοιοῦτόν τι ποιεῖ, διττὴν ποιοῦνται τὴν κατηγορίαν τοῦ βαλα-
-Z/18a/202/10	νείου ψυχρὸν εἶναι φάσκοντες αὐτὸ καὶ μεστὸν ἀτμοῦ, καθάπερ γε καὶ 
-Z/18a/202/11	θερμὸν αὖθις ἀμέτρως σὺν ἀτμῷ δαψιλεῖ. μὴ τοίνυν ἐπιλανθανώμεθα 
-Z/18a/202/12	τούτων μηδὲ τὰ κοινῇ πᾶσιν ἀνθρώποις γιγνωσκόμενα διαφθείρωμεν  
-Z/18a/202/13	ὑπὸ περιττῆς σοφίας, ἣν ἐπιδείκνυνταί τινες, ἀλλὰ μεμνημένοι τῶν βαλανεί-
-Z/18a/202/14	ων, ἐπειδὰν ἀκούσωμέν τινος ἐπὶ ζῴου λέγοντος ὡς ἔστι τούτου μὲν εὔ-
-Z/18a/203/1	κρατον τὸ θερμόν, τούτου δὲ δύσκρα|τον, οὐκ ἐπ' ἄλλο τι μεταφέρωμεν 
-Z/18a/203/2	τὴν διάνοιαν, ἀλλ' ἐφ' ὅπερ ἅπαντες οἱ τὰς κοινὰς ἐννοίας διασῴζοντες 
-Z/18a/203/3	ἄνθρωποι καθ' ἑκάστην ἡμέραν ἐν ἄλλοις τε πολλοῖς καὶ μέντοι γε καὶ 
-Z/18a/203/4	τοῖς βαλανείοις ὧν ἐμνημόνευσα. θερμὸν γοῦν εἶναί φασι τὸ βαλανεῖον 
-Z/18a/203/5	καὶ ψυχρόν, εἶτ' αὖθις ἀτμοῦ πλῆρες ἢ ξηρὸν καὶ αὐχμῶδες ἑκάστῳ τῶν 
-Z/18a/203/6	ὀνομάτων ἴδιόν τι δηλοῦντες πρᾶγμα. πρὸς τοίνυν τοῖς εἰρημένοις ἕτε-
-Z/18a/203/7	ρόν τι βαλανεῖόν ἐστι καπνοῦ πλῆρες καὶ ναὶ μὰ τὸν Δία γε τούτου πο-
-Z/18a/203/8	λυειδεστάτου· ἕτερος μὲν ὁ ἐκ δρυΐνων ξύλων, ἕτερος δὲ ὁ ἐκ συκίνων 
-Z/18a/203/9	ἢ ἐλαΐνων ἐστὶ καὶ καθ' ἕκαστόν γε δένδρον ἄλλος καὶ ἄλλος. ἀλλ' οὐδέπω 
-Z/18a/203/10	δέομαι τῶν κατὰ μέρος διαφορῶν. ἀρκεῖ γάρ μοι τήν γε πρώτην ὅλον 
-Z/18a/203/11	[γε] τὸ γένος τοῦτο μιᾷ κλήσει τε καὶ νοήσει περιλαμβάνοντι καπνώδη 
-Z/18a/203/12	τὸν ἀέρα φάναι τοῦ βαλανείου, μηδ' ἐνταῦθα μεμφόμενον αὐτοῦ θερμα-
-Z/18a/203/13	σίαν ἢ ψύξιν ἢ ὥσπερ γε μεμφόμενον αὖθις, εἰ οὕτως ἔτυχε, κατ' ἄμφω, 
-Z/18a/203/14	καὶ ὡς θερμὸν τὸ βαλανεῖον καὶ ὡς καπνῶδες. 
-Z/18a/204/1	  ἐάσας οὖν ἤδη τὰ βαλανεῖα τῶν καθ' ἑκάστην | ἡμέραν ἐν ταῖς οἰκί-
-Z/18a/204/2	αις ἡμῖν συμβαινόντων ἀναμνήσθητί μοι· ποτὲ μὲν ὑγρότητα τῶν οἴκων 
-Z/18a/204/3	ἐν οἷς ἔσμεν, ἔστι δ' ὅτε ἄμετρον ψύξιν ἢ θερμότητα μεμφόμεθα. πότε-
-Z/18a/204/4	ρον οὖν ὁμοίως μεμφόμεθα τὸν κατὰ τὸν οἶκον ἀέρα τοῖς ὑπὸ κύνα καύ-
-Z/18a/204/5	μασι, κἀπειδὰν καπνοῦ πληρωθῇ, ἢ κἀνταῦθα ὥσπερ ἐν τοῖς βαλανείοις 
-Z/18a/204/6	ἔστιν ὅτε κατὰ μὲν τὴν θερμασίαν διαλλάττουσιν οὐδέν; ἔστι δ' αὐτῶν 
-Z/18a/204/7	ὁ μὲν αὐτὸ δὴ τοῦτο μόνον, ἀὴρ θερμός, ὁ δὲ σὺν τούτῳ καπνώδης, εἶτα 
-Z/18a/204/8	ὁ μέν γε θερμὸς ἀὴρ οὐδέποτε προκαλεῖται δάκρυον, τῷ καπνώδει δ' ἀεὶ 
-Z/18a/204/9	ὑπάρχει τοῦτο, κἂν μετρίως θερμὸς ᾖ, ὥστε ἐναργῶς ἐνταῦθα κατάδηλόν 
