
[0627]  [022]  []  []

-Z//t/1	        {ΠΕΡΙ ΥΓΡΩΝ ΧΡΗΣΙΟΣ.} 
-Z//1/1	  Ὕδωρ ποτὸν, ἁλμυρὸν, θάλασσα. Ποτὸν μὲν, κατ' ἰητρεῖον 
-Z//1/2	κράτιστον· καὶ γὰρ σιδηρίοισι καὶ χαλκείοισι κράτιστον, καὶ φαρ-
-Z//1/3	μάκοισι τοῖσι πλείστοισι παλαιουμένοισι κοινότατον. Ἐς δὲ χρῶτα 
-Z//1/4	γνῶναι δεῖ, ὅτι τοῦτο ἢ τέγξει ἢ ψύξει ἢ θέρμῃ, ἄλλῳ δὲ οὐδενὶ ὠφε-
-Z//1/5	λέει ἢ βλάπτει ποτόν. Ὅπου ὀλίγου ποτοῦ, σπόγγῳ· χρῆσις, ἄρι-
-Z//1/6	στον ὀφθαλμοῖσι, [εἰ] αὐτὸ τὸ δέρμα ἐφήλκωται. Θερμῷ, αἰόνησις, 
-Z//1/7	πυρίη τοῦ σώματος ἅπαντος ἢ μέρεος, δέρματος σκληροῦ μάλθαξις, 
-Z//1/8	συντεταμένου χάλασις, νεύρων συστελλομένων πάρεσις, σαρκῶν 
-Z//1/9	πλαδαρῶν ἐκχύμωσις, ἱδρῶτος ἄφοδος· ὑγρῆναι, προσκλύσαι οἷον 
-Z//1/10	ῥῖνας, κύστιν, φύσας, σαρκῶσαι, ἁπαλῦναι, τῆξαι, μινυθίσαι, 
-Z//1/11	χροιὴν ἀνακαλέσαι, χροιὴν ἀνασκεδάσαι. Ὑπνικὸν καὶ κατὰ κεφαλῆς 
-Z//1/12	καὶ ἄλλων· σπασμῶν, τετάνων παρηγορικόν· ὀδύνας κωφοῖ ὠτὸς, 
-Z//1/13	ὀφθαλμῶν, ὅσα τοιαῦτα. Τὰ ψυχρὰ θερμῆναι, οἷον πίσσα ἐν ἕλ-
-Z//1/14	κεσι, πλὴν τοῖσιν αἱμοῤῥαγεῦσιν ἢ μέλλουσι, κατήγμασιν, ἐκπτώ-
-Z//1/15	μασι, τοῖσιν ἄλλοισι, οἷσιν ἂν ὀθόνια ἰητρός· καρηβαρίῃ. Τὸ μέτριον  
