
[0627]  [044]  []  []

-Z//1/17	              καὶ 
-Z//1/18	τἄλλα π〈άντα〉  
-Z//1/25	οὕτ〈ως K. u. I.〉 
-Z//1/26	ἔχει ἑπταμερέα 
-Z//1/27	ἔχων [K.]. 
-Z//1/27	 
-Z//1/29	‖ 〈ἑκά〉στου τῶν 
-Z//1/30	μερέων ἑπταμε-
-Z//1/31	ρέα [K.]. 
-Z//1/31	 
-Z//1/41	  Μίαν μὲν 〈ἐν 
-Z//1/42	K.〉 πᾶσι [K.] 
-Z//1/43	τάξιν τὴν τοῦ 
-Z//1/44	ἀκρίτου [ἀκρήτου 
-Z//1/45	? R.] κόσμου ἔξο-
-Z//1/46	〈δον K.〉 ‖ ἔχοντα 
-Z//1/47	[—ος Diels] θέρεος 
-Z//1/48	καὶ χειμῶνος. 
-Z//1/48	 
-Z//1/50	  Δευτέραν δὲ 
-Z//1/51	τάξιν τὴν τῶν 
-Z//1/52	ἄστρων ἀνταυ-
-Z//1/53	γίαν καὶ μάνωσιν  
-Z//1/54	〈ἐ〉οῦσαν ‖ θερμο-
-Z//1/55	τάτην [K.] καὶ ἀ-
-Z//1/56	ραιωτάτην τῆς φύ-
-Z//1/57	σιος λαμπηδόνα. 
-Z//1/58	  Τρίτην ἡλίου 
-Z//1/59	δίοδον θερμασ〈ί-
-Z//1/60	αν〉 ‖ ἔχοντ〈ος〉. 
-Z//1/60	 
-Z//1/63	  Τετάρτην σελή-
-Z//1/64	νης ἀνιούσης καὶ 
-Z//1/65	τελειούσης προσ-
-Z//1/66	θέσει καὶ μει-
-Z//1/67	ούσης ἀφαι〈ρέ-
-Z//1/68	σει〉. ‖ 
-Z//1/68	 
-Z//1/70	  Πέμπτη μοῖρα 
-Z//1/71	ἡ τοῦ ἠέρος σύ-
-Z//1/72	στασις καὶ κόσμος 
-Z//1/73	[Hs. —ου], παρέ-
-Z//1/74	χουσα ὑετοὺς καὶ 
-Z//1/75	ἀστραπὰς, β〈ρον-
-Z//1/76	τὰς . . . . . ‖ καὶ 
-Z//1/77	χίονας . . . . . 
-Z//1/78	  Ἕκτον τὸ τῆς 
-Z//1/79	θαλάττης ὑγρὸν 
-Z//1/80	μέρος καὶ ποτα-
-Z//1/81	μῶν καὶ κρηνέων 
-Z//1/82	[—αίων] καὶ πηγέ-
-Z//1/83	ων καὶ λιμνέων 
-Z//1/84	[—αίων] καὶ 〈ἐνε-
-Z//1/85	ὸν K. oder τὸ ἐν 
-Z//1/86	R.〉 ‖ τούτοισι θερ-
-Z//1/87	μὸν, ὃ ἀγωγὴ καὶ 
-Z//1/88	ἄρδευσίς ἐστι τῆς 
-Z//1/89	ἰκμάδος.  
-Z//1/90	  Ἕβδομον αὐτὴ 
-Z//1/91	ἡ γῆ, ἐφ' ᾗ τά 
-Z//1/92	τε ζῶα καὶ τὸ π. 
-Z//1/93	‖ φ . . ε· καὶ ἐστὶ 
-Z//1/94	πάντροφος ἐξ ὕδα-
-Z//1/95	τος ἐοῦσα. οὕτως 
-Z//1/96	οἱ τῶν ξυμπάν-
-Z//1/97	των κόσμοι ἑπτα-
-Z//1/98	μερέα ἔχουσι τὴν 
-Z//1/99	‖ τάξιν. 
-Z//1/99	 
-Z//2/1	  Ἴσοι δὲ τὸν 
-Z//2/2	ἀριθμὸν ὅμοιοί 
-Z//2/3	τε τὴν ἰδέην οἱ 
-Z//2/4	ὑπὸ τῆ γῆ κόσμοι 
-Z//2/5	τοῖσιν ὑπὲρ γῆς 
-Z//2/6	καὶ αὐτόδρομον 
-Z//2/7	‖ κύκλωσιν περιέ-
-Z//2/8	χουσι τῆς τε πε-
-Z//2/9	ριόδου καὶ μεθ-
-Z//2/10	όδου τὴν γῆν πε-
-Z//2/11	ριπολέειν ποιεύ-
-Z//2/12	μενοι. 
-Z//2/12	 
-Z//2/14	  Διὰ τόδε ἡ γῆ 
-Z//2/15	καὶ ὁ ὀλύμ‖πιος  
-Z//2/16	κόσμος ἔχει τὴν 
-Z//2/17	φύσιν στάσιμον· 
-Z//2/18	τὰ δ' ἄλλα ὁδὸν 
-Z//2/19	ἔχει περιπολίης. 
-Z//2/19	 
-Z//2/24	  Κατὰ μέσον δὲ 
-Z//2/25	τὸν κόσμον ἡ γῆ 
-Z//2/26	κειμένη καὶ ἔ‖χου-
-Z//2/27	σα ἐν ἑωυτῇ καὶ 
-Z//2/28	ὑφ' ἑωυτῇ τὰ 
-Z//2/29	ὑγρὰ ἐν τῷ ἠέρι 
-Z//2/30	ὀχέεται, ὥστε τοῖ-
-Z//2/31	σι κάτω τὰ δὲ μέν-
-Z//2/32	τοι ἄνω κάτω εἶναι 
-Z//2/33	‖ τὰ δὲ κάτω ἄνω· 
-Z//2/34	οὕτω τὲ διέχειν 
-Z//2/35	τά τε ἐκ δεξιῆς 
-Z//2/36	καὶ τὰ ἐξ ἀριστε-
-Z//2/37	ρῆς· καὶ περὶ 
-Z//2/38	πᾶσαν τὴν γῆν 
-Z//2/39	οὕτως ἔχει· ἡ 
-Z//2/40	μὲν γῆ ο〈ὖσα K.〉 ‖ 
-Z//2/41	〈μέση K.〉 καὶ ὁ 
-Z//2/42	ὀλύμπιος κόσμος 
-Z//2/43	ὑπὸ τοσῶνδε ἀκί-
-Z//2/44	νητά ἐστιν· ἡ 
-Z//2/45	δὲ σελήνη μέση 
-Z//2/46	οὖσα συναρμόζει 
-Z//2/47	αὐτὴ τα〈λ〉λα ‖ 
-Z//2/48	πάντα ἐν [K.] 
-Z//2/49	ἀλλήλοισι ζῷντα 
-Z//2/50	καὶ δι' 〈ἀλλή〉λων 
-Z//2/51	διιόντα αὐτὰ [K.]  
-Z//2/52	τὰ ὑφ' ἑωυτῶν 
-Z//2/53	καὶ ὑπὸ τῶν ἀεὶ 
-Z//2/54	ὄντων 〈ῥηιδ〉ϊ(ως) 
-Z//2/55	‖ αϊδϊων κινεῖται. 
-Z//2/55	 
-Z//2/64	  Τὰ τοίνυν ἄστρα 
-Z//2/65	τὰ οὐράνια ἑπτὰ 
-Z//2/66	ἐόντα τάξιν ἔχει 
-Z//2/67	τῆς τῶν ὡραίων 
-Z//2/68	ἐνδοχῆς με〈μερισ-
-Z//2/69	K.〉μένης μεν μίης 
-Z//2/70	μὲν ὁ ἥλιος· 
-Z//2/71	ἡλίω δὲ σελήνη· 
-Z//2/72	ἀκολουθέει δὲ 
-Z//2/73	ἄρκτος τῶ ἀρκ-
-Z//2/74	τούρω· ἀκολου-
-Z//2/75	θίην ι〈σην K.〉 
-Z//2/76	‖ ὥσπερ (καὶ) ἡλίω 
-Z//2/77	σελήνη· αἱ δὲ 
-Z//2/78	πλειάδες τῆ〈σιν 
-Z//2/79	ὑάσιν〉 ἀκολου-
-Z//2/80	θέουσι· τῶ δὲ 
-Z//2/81	ὠρίωνι ὁ κύων· 
-Z//2/82	ταῦτα δὲ τὰ ‖ 
-Z//2/83	ἄστρα ἀκολουθί-
-Z//2/84	ην ἔχει ἀλλήλοισι 
-Z//2/85	καὶ ἐναντίωσιν· 
-Z//2/86	καὶ γὰρ ἐκ δεξιῆς 
-Z//2/87	τῆς τῶν ὡραίων  
-Z//2/88	ἐστερίσιος ὁδεύου-
-Z//2/89	σιν ‖ ωστε μη 
-Z//2/90	〈τὴν αὐτ〉ὴν στά-
-Z//2/91	σιν ἔχειν ὁδοῦ τὰ 
-Z//2/92	ἄστρα [I. u. K.]. 
-Z//2/92	 
-Z//3/1	  [Περὶ ἀνέμων:] 
-Z//3/2	ἀνέμων αὖ ἑπτὰ 
-Z//3/3	ἅμα πνέουσιν ‖ πε-
-Z//3/4	ριόδους ποιεύμε-
-Z//3/5	νοι καὶ κίνησιν 
-Z//3/6	ἀόρατον πλανῆ-
-Z//3/7	σιν ἀπνευματί 
-Z//3/8	τοῦ πνεύματος 
-Z//3/9	ἰσχὺν ποιεύμενοι· 
-Z//3/10	ἀρχὴ μὲν οὖν ‖ 
-Z//3/11	ἀνέμων ὅθεν οὗ-
-Z//3/12	τοι πεφύκασιν· 
-Z//3/13	ἀπὸ τοῦ θερμοῦ 
-Z//3/14	ἀπηλιώτης· ἐχό-
-Z//3/15	μενος βορέης· 
-Z//3/16	ἔπειτα ἄρκτος 
-Z//3/17	〈εἶ〉‖τα ζέφυρος· 
-Z//3/18	μετ' αὐτὸν δ' ὁ 
-Z//3/19	λίψ· ἔπειτα νό-
-Z//3/20	τος ἐχόμενος εὖ-
-Z//3/21	ρος· οὗτοι οἱ  
-Z//3/22	ἑπτὰ ἀνὰ πνεύ-
