
[0086]  [047]  [Xen]  []

-Z//974a/t1	    {ΠΕΡΙ ΞΕΝΟΦΑΝΟΥΣ, ΠΕΡΙ ΖΗΝΩΝΟΣ, 
-Z//974a/t2	              ΠΕΡΙ ΓΟΡΓΙΟΥ.} 
-Z//974a/1	      {ΠΕΡΙ ΞΕΝΟΦΑΝΟΥΣ.} 
-Z//974a/2	  Ἀΐδιον εἶναί φησιν εἴ τί ἐστιν, εἴπερ μὴ ἐνδέχεται γενέ-
-Z//974a/3	σθαι μηδὲν ἐκ μηδενός. εἴτε γὰρ ἅπαντα γέγονεν εἴτε μὴ 
-Z//974a/4	πάντα ἀΐδι' ἀμφοτέρως. ἐξ οὐδενὸς γὰρ αὐτῶν ἂν γινόμενα. 
-Z//974a/5	ἁπάντων τε γὰρ γινομένων οὐδὲν προϋπάρχειν· εἴτ' ὄντων 
-Z//974a/6	τινῶν ἀεὶ ἕτερα προσγίνοιτο, πλέον ἂν καὶ μεῖζον τὸ ἓν 
-Z//974a/7	γεγονέναι. ᾧ δὴ πλέον καὶ μεῖζον, τοῦτο γενέσθαι ἂν ἐξ 
-Z//974a/8	οὐδενός· τῷ γὰρ ἐλάττονι τὸ πλέον, ἢ δ' ἐν τῷ μικροτέρῳ 
-Z//974a/9	τὸ μεῖζον οὐχ ὑπάρχειν. ἀΐδιον δὲ ὂν ἄπειρον εἶναι, ὅτι 
-Z//974a/10	οὐκ ἔχει ἀρχὴν ὅθεν ἐγένετο, οὐδὲ τελευτὴν εἰς ὃ γινόμενον 
-Z//974a/11	ἐτελεύτησέ ποτε· πᾶν δὲ καὶ ἄπειρον ὂν εἶναι. εἰ γὰρ 
-Z//974a/12	πλέον ἢ δύο εἴη, πέρατ' ἂν εἶναι ταῦτα πρὸς ἄλληλα. ἓν 
-Z//974a/13	δὲ ὅμοιον εἶναι πάντα· εἰ γὰρ ἀνόμοια πλείω ὄντα, οὐκ 
-Z//974a/14	ἂν ἔτι ἓν θεῖναι ἀλλὰ πολλά. ἀΐδιον δὲ ὂν μέτριόν τε 
-Z//974a/15	καὶ ὅμοιον πάντῃ ἀκίνητον εἶναι τὸ ἕν. οὐ γὰρ ἂν κινηθῆ-
