
[0086]  [036]  [Prob]  []

-Z//859a/t	              {ΠΡΟΒΛΗΜΑΤΑ.} 
-Z//859a/1	        {Α. ΟΣΑ ΙΑΤΡΙΚΑ.} 
-Z//859a/2	Διὰ τί αἱ μεγάλαι ὑπερβολαὶ νοσώδεις; ἢ ὅτι ὑπερβο-
-Z//859a/3	λὴν ἢ ἔλλειψιν ποιοῦσιν; τοῦτο δὲ ἦν ἡ νόσος. 
-Z//859a/4	  Διὰ τί [δὲ] τὰς νόσους ὑγιάζουσιν πολλάκις, ὅταν 
-Z//859a/5	πολὺ ἐκστῇ τις; καὶ ἐνίων ἰατρῶν τοιαύτη ἡ τέχνη· ὑπερ-
-Z//859a/6	βολαῖς γὰρ ἰῶνται οἴνου ἢ ὕδατος ἢ ἅλμης ἢ σίτου ἢ λιμοῦ. 
-Z//859a/7	ἢ ὅτι ἐναντία ἀλλήλοις τὰ τὴν νόσον ποιοῦντα· εἰς τὸ μέσον 
-Z//859a/8	οὖν ἄγει θάτερον ἑκάτερα. 
-Z//859a/9	  Διὰ τί αἱ τῶν ὡρῶν μεταβολαὶ καὶ πνεύματα ἐπι-
-Z//859a/10	τείνουσιν ἢ παύουσι καὶ κρίνουσι τὰς νόσους καὶ ποιοῦσιν; ἢ ὅτι 
-Z//859a/11	θερμαὶ καὶ ψυχραί εἰσι καὶ ὑγραὶ καὶ ξηραί, αἱ δὲ νόσοι 
-Z//859a/12	τούτων εἰσὶν ὑπερβολαί, ἡ δὲ ὑγεία ἰσότης. ἐὰν οὖν δι' ὑγρό-
-Z//859a/13	τητα καὶ ψύξιν, ἡ ἐναντία ὥρα παύει· ἐὰν δὲ ἐναντία ὥρα 
-Z//859a/14	ἔχηται, ἡ ὁμοία κρᾶσις ἐπιγενομένη ἐπέτεινε καὶ ἀνεῖλεν. 
-Z//859a/15	διὰ ταῦτα δὲ καὶ νοσίζουσι τοὺς ὑγιαίνοντας, ὅτι μεταβάλ-
-Z//859a/16	λουσαι λύουσι τὴν κρᾶσιν· ἅμα γὰρ ταῖς οἰκείαις ὥραις καὶ 
-Z//859a/17	ἡλικίαις καὶ τόποις αὐξάνεται. διὸ δεῖ ἐν ταῖς μεταβολαῖς 
-Z//859a/18	μάλιστα διακυβερνᾶν. ὃ δὲ καθόλου περὶ τῶν ὡρῶν εἴρηται, 
-Z//859a/19	καὶ κατὰ μέρος τὸ αὐτὸ αἴτιον. αἱ γὰρ τῶν πνευμάτων 
-Z//859a/20	μεταβολαὶ καὶ τῶν ἡλικιῶν καὶ τόπων ὥρας τινός εἰσι με-
-Z//859a/21	ταβολαί. διὸ καὶ ταῦτα ἐπιτείνει καὶ παύει καὶ κρίνει καὶ 
-Z//859a/22	ποιεῖ, ὥσπερ αἱ ὧραι, καὶ ἐπιτολαὶ τῶν ἄστρων, ὥσπερ 
-Z//859a/23	Ὠρίων καὶ Ἀρκτοῦρος καὶ Πλειὰς καὶ Κύων, ὥσπερ πνευ-
-Z//859a/24	μάτων καὶ ὑδάτων καὶ εὐδιῶν καὶ χειμώνων καὶ ἀλέας. 
-Z//859a/25	  Διὰ τί ἐν ταῖς μεταβολαῖς τῶν ὡρῶν ἐμέτοις οὐ δεῖ 
-Z//859a/26	χρῆσθαι; ἢ ἵνα μὴ γένηται συντάραξις διαφόρων γινομέ-
-Z//859a/27	νων τῶν περιττωμάτων διὰ τὰς μεταβολάς.  
-Z//859b/1	  Διὰ τί καὶ οἱ κιβδηλιῶντες καὶ ὑπὸ λιμοῦ τοὺς πόδας 
-Z//859b/2	οἰδοῦσιν; ἢ διὰ τὴν σύντηξιν ἀμφότεροι; συντήκονται δὲ οἱ μὲν 
-Z//859b/3	διὰ λιμὸν διὰ τὸ ὅλως μὴ λαμβάνειν τροφήν, οἱ δὲ κιβδη-
-Z//859b/4	λιῶντες διὰ τὸ μηδὲν ἀπολαύειν ἧς λαμβάνουσι τροφῆς. 
-Z//859b/5	  Διὰ τί τῶν ἀπὸ χολῆς νοσημάτων ἐν τῷ θέρει (πυρέτ-
-Z//859b/6	τουσι γὰρ μάλιστα ἐν τῷ θέρει) τὰ ὀξέα ἀπὸ χολῆς ὄντα ἐν 
-Z//859b/7	τῷ χειμῶνι γίνεται μᾶλλον; ἢ ὅτι μετὰ πυρετοῦ ὄντα ὀξέα 
-Z//859b/8	ἐστὶ διὰ τὸ βίαια εἶναι, ἡ δὲ βία παρὰ φύσιν. ὑγραινομέ-
-Z//859b/9	νων γάρ τινων τόπων θερμὴ φλεγμασία γίνεται· ἡ δὲ 
-Z//859b/10	φλεγμασία ὑπερβολὴ θερμότητος οὖσα ποιεῖ τοὺς πυρετούς. 
-Z//859b/11	ἐν μὲν οὖν τῷ θέρει ξηραὶ καὶ θερμαί εἰσιν αἱ νόσοι, ἐν δὲ 
-Z//859b/12	τῷ χειμῶνι ὑγραὶ καὶ θερμαί, διὸ ὀξεῖαι· ταχέως γὰρ 
-Z//859b/13	ἀναιροῦσιν· οὐ γὰρ θέλει πέττεσθαι διὰ τὸ πλῆθος τοῦ περιτ-
-Z//859b/14	τώματος. 
-Z//859b/15	  Διὰ τί ποτε ὁ λοιμὸς μόνη τῶν νόσων μάλιστα τοὺς 
-Z//859b/16	πλησιάζοντας τοῖς θεραπευομένοις προσαναπίμπλησιν; ἢ ὅτι 
-Z//859b/17	μόνη τῶν νόσων κοινή ἐστιν ἅπασιν, ὥστε διὰ τοῦτο πᾶσιν ἐπι-
-Z//859b/18	φέρει τὸν λοιμόν, ὅσοι φαύλως ἔχοντες προϋπάρχουσιν. καὶ 
-Z//859b/19	γὰρ διὰ τὸ ὑπέκκαυμα τῆς νόσου τῆς παρὰ τῶν θεραπευο-
-Z//859b/20	μένων γινομένης ταχέως ὑπὸ τοῦ πράγματος ἁλίσκονται. 
-Z//859b/21	  Διὰ τί τοῦ χειμῶνος βορείου γενομένου, ἐὰν τὸ ἔαρ ἔπομ-
-Z//859b/22	βρον γένηται καὶ νότιον, τὸ θέρος νοσῶδες γίνεται πυρετοῖς 
-Z//859b/23	καὶ ὀφθαλμίαις; ἢ ὅτι τά τε σώματα ἐκδέχεται τὸ θέρος 
-Z//859b/24	πολλὴν ἔχοντα ἀλλοτρίαν ὑγρότητα, καὶ ἡ γῆ καὶ ὁ τόπος 
-Z//859b/25	ἐν ᾧ ἂν οἰκῶσι, γίνεται ἔφυδρος καὶ τοιοῦτος οἷοι λέγονται 
-Z//859b/26	οἱ ἀεὶ νοσώδεις τόποι; πρῶτον μὲν οὖν ὀφθαλμίαι γίνονται 
-Z//859b/27	τηκομένης τῆς περὶ τὴν κεφαλὴν περιττώσεως, ἔπειτα πυ- 
-Z//860a/1	ρετοί. δεῖ γὰρ νοῆσαι ὅτι τὸ αὐτὸ καὶ θερμότατον γίνεται 
-Z//860a/2	καὶ ψυχρότατον, οἷον ὕδωρ καὶ λίθος ὁ μὲν ζεῖ, τὸ δὲ κάει 
-Z//860a/3	μᾶλλον. ἔν τε οὖν ἀέρι πνίγη γίνεται θερμαινομένου τοῦ ἀέρος 
-Z//860a/4	διὰ πάχος, καὶ ἐν τοῖς σώμασιν ὡσαύτως πνίγη καὶ καύ-
-Z//860a/5	ματα, τὸ δὲ ἐν σώματι καῦμα πυρετός ἐστιν, ἐν δὲ ὀφθαλ-
-Z//860a/6	μοῖς ὀφθαλμίαι. ὅλως δὲ καὶ ἡ μεταβολὴ ἰσχυρὰ οὖσα τὰ 
-Z//860a/7	σώματα φθείρει, ὅταν τοῦ ἔαρος ὑγροῦ ὄντος εὐθὺς ἐπιλαμ-
-Z//860a/8	βάνῃ τὸ θέρος θερμὸν ὂν καὶ ξηρόν. ἔτι δὲ χαλεπώτερον, 
-Z//860a/9	ἐὰν καὶ τὸ θέρος ἔπομβρον γένηται. ἔχει γὰρ ὁ ἥλιος ὕλην 
-Z//860a/10	ἣν ποιήσει ζεῖν καὶ ἐν τοῖς σώμασι καὶ ἐν τῇ γῇ καὶ ἀέρι· 
-Z//860a/11	διὸ γίνονται πυρετοὶ καὶ ὀφθαλμίαι. 
-Z//860a/12	  Διὰ τί, ἐὰν ὁ χειμὼν νότιος γένηται καὶ ἔπομβρος, τὸ 
-Z//860a/13	δὲ ἔαρ αὐχμηρὸν καὶ βόρειον, νοσῶδες γίνεται καὶ τὸ ἔαρ 
-Z//860a/14	καὶ τὸ θέρος; ἢ ὅτι ἐν μὲν τῷ χειμῶνι διὰ τὴν ἁλέαν καὶ 
-Z//860a/15	ὑγρότητα ὁμοίως τὰ σώματα διάκειται τῇ ὥρᾳ; ὑγρὰ 
-Z//860a/16	γὰρ ἀνάγκη εἶναι καὶ οὐ συνεστηκότα. οὕτω δὲ ἐχόντων, τὸ 
-Z//860a/17	ἔαρ ψυχρὸν ὂν ἔπηξε καὶ ἐσκλήρυνεν αὐτὰ διὰ τὸν αὐχμόν, 
-Z//860a/18	ὥστε ταῖς μὲν κυούσαις ὁ τόκος ὁ ἐαρινὸς εἰς ἐκτρώσεις γίνε-
-Z//860a/19	ται διὰ τὴν θερμασίαν καὶ τὸν σφακελισμὸν τὸν γινόμενον 
-Z//860a/20	ὑπὸ τῆς ξηρᾶς ψυχρότητος, ἅτε οὐκ ἐκκρινομένης τῆς ὑγρό-
-Z//860a/21	τητος, τὰ δὲ κυόμενα παιδία ἀσθενῆ γίνεται καὶ πηρὰ διὰ 
-Z//860a/22	τὴν ὑπερβολὴν τοῦ ψύχους· συμβέβηκε γὰρ τότε γεννώμενα 
-Z//860a/23	[ἐν εὐδίᾳ] καὶ συστῆναι καὶ τραφῆναι ἐν τῇ τεκούσῃ. τοῖς δὲ 
-Z//860a/24	ἄλλοις, ἅτε ἐν τῷ ἔαρι οὐκ ἀποκαθαρθέντος τοῦ φλέγματος 
-Z//860a/25	τὴν ὑπερβολήν, ὃ συμβαίνει ὅταν ἀλεεινὸν γένηται, ἀλλὰ 
-Z//860a/26	διὰ ψῦχος συστάντος, ὅταν ἐπιλάβῃ τὸ θέρος καὶ ἡ ἀλέα 
-Z//860a/27	τήκουσα βίᾳ, τοῖς μὲν χολώδεσι καὶ ξηροῖς, διὰ τὸ μὴ διερὰ 
-Z//860a/28	εἶναι τὰ σώματα αὐτοῖς ἀλλὰ τὴν φύσιν αὖον ἔχειν, γί-
-Z//860a/29	νονται μὲν ὑγρότητες, αὗται δὲ λεπταί, ὥστε ὀφθαλμίαις 
-Z//860a/30	ξηραῖς ἁλίσκονται, οἱ δὲ φλεγματώδεις βράγχοις καὶ εἰς 
-Z//860a/31	τὸν πνεύμονα κατάρροις. ταῖς γυναιξὶ δὲ δυσεντερίαι γίνον-
-Z//860a/32	ται διὰ τὴν ὑγρότητα καὶ ψυχρότητα τῆς φύσεως, τοῖς δὲ 
-Z//860a/33	γεραιτέροις ἀποπληξίαι, ὅταν ἀθρόον λυθὲν ὑγρὸν ἐπιπέσῃ 
-Z//860a/34	καὶ δι' ἀσθένειαν τοῦ συμφύτου θερμοῦ παγῇ. 
-Z//860a/35	  Διὰ τί, ἐὰν μὲν τὸ θέρος αὐχμηρὸν γένηται καὶ βό-
-Z//860a/36	ρειον, τὸ δὲ μετόπωρον ἐναντίον, ὑγρὸν καὶ νότιον, ἐν τῷ 
-Z//860a/37	χειμῶνι κεφαλαλγίαι τε γίνονται καὶ βράγχοι καὶ βῆ- 
-Z//860b/1	χες, καὶ τελευτῶσιν εἰς φθίσεις; ἢ ὅτι λαμβάνει ὕλην 
-Z//860b/2	πολλὴν ὁ χειμών, ὥστ' αὐτῷ ἔργον ἐστὶ πῆξαι τὴν ὑγρό-
-Z//860b/3	τητα καὶ φλέγμα ποιῆσαι; ἐν μὲν οὖν ταῖς κεφαλαῖς 
[0086]  [036]  [Prob]  []

-Z//860b/4	ὅταν ὑγρασία γένηται, βάρη ποιεῖ, ἐὰν δὲ ᾖ πολλὴ καὶ 
-Z//860b/5	ψυχρά, σφακελισμούς· ἐὰν δὲ διὰ πλῆθος μὴ πήξῃ, ῥεῖ 
-Z//860b/6	εἰς τὸν ἐχόμενον τόπον, ὅθεν αἱ βῆχες καὶ οἱ βράγχοι 
-Z//860b/7	καὶ αἱ φθόαι γίνονται. 
-Z//860b/8	  Διὰ τί, ἐὰν βόρειον γένηται τὸ θέρος καὶ αὐχμῶδες, 
-Z//860b/9	καὶ τὸ μετόπωρον, συμφέρει τοῖς φλεγματώδεσι καὶ ταῖς 
-Z//860b/10	γυναιξίν; ἢ ὅτι ἡ φύσις ἐπὶ θάτερα ἀμφοῖν ὑπερβάλλει, 
-Z//860b/11	ὥστε εἰς τοὐναντίον ἡ ὥρα ἑλκύσασα καθίστησιν εἰς τὴν 
-Z//860b/12	εὐκρασίαν· καὶ παραχρῆμά τε ὑγιαίνουσιν, ἐὰν μή τι δι' 
-Z//860b/13	ἑαυτοὺς ἁμαρτάνωσι, καὶ εἰς τὸν χειμῶνα οὐχ ὑγροὶ ἀφι-
-Z//860b/14	κνοῦνται, ἔχοντες ὑπεκκαύματα τῷ ψύχει. 
-Z//860b/15	  Διὰ τί τοῖς χολώδεσι νοσῶδές ἐστι τὸ βόρειον καὶ 
-Z//860b/16	αὐχμῶδες θέρος καὶ μετόπωρον; ἢ ὅτι ἐπὶ ταὐτὸ ῥέπει 
-Z//860b/17	αὐτοῖς τὸ σῶμα καὶ αἱ ὧραι, ὥστε ὥσπερ πῦρ ἐπὶ πυρὶ 
-Z//860b/18	γίνεται. ξηραινομένων γὰρ τῶν σωμάτων, καὶ τοῦ γλυκυ-
-Z//860b/19	τάτου μὲν ἐξικμαζομένου ἐξ αὐτῶν, ὑπερθερμαινομένων δὲ 
-Z//860b/20	λίαν, ἀνάγκη διὰ μὲν τὰς συντήξεις ὀφθαλμίας ξηρὰς γί-
-Z//860b/21	νεσθαι, διὰ δὲ τὸ χολῶδες τοὺς ὑπολειπομένους εἶναι χυμούς, 
-Z//860b/22	ὑπερθερμαινομένων δὲ καὶ τούτων πυρετοὺς ὀξεῖς γίνεσθαι 
-Z//860b/23	ἅτε ὑπ' ἀκράτου τῆς χολῆς, ἐνίοις δὲ μανίας, οἷς ἂν μέ-
-Z//860b/24	λαινα χολὴ φύσει ἐνῇ· αὕτη γὰρ ἐπιπολάζει ἀναξηραι-
-Z//860b/25	νομένων τῶν ἐναντίων χυμῶν. 
-Z//860b/26	  Διὰ τί τὸ τὰ ὕδατα μεταβάλλειν νοσῶδές φασιν 
-Z//860b/27	εἶναι, τὸ δὲ τὸν ἀέρα οὔ; ἢ ὅτι τοῦτο γίνεται τροφή, καὶ 
-Z//860b/28	ἔχοντες καὶ ἀπολελαυκότες τοῦ ὕδατος ἀπέρχονται, τοῦ δὲ 
-Z//860b/29	ἀέρος οὐδέν; ἔτι ὕδατος μὲν πολλὰ εἴδη ἐστὶ καὶ διάφορα 
-Z//860b/30	καθ' αὑτά, ἀέρος δὲ οὔ, ὥστε καὶ τοῦτο αἴτιον. ἐν μὲν γὰρ 
-Z//860b/31	τῷ ἀέρι σχεδὸν τῷ αὐτῷ συμβαίνει διατελεῖν καὶ ἀπο-
-Z//860b/32	δημοῦντας, ἐν δὲ ὕδασιν ἄλλοις· διὸ καλῶς δοκεῖ νοσώδης 
-Z//860b/33	ἡ τοῦ ὕδατος μεταβολὴ εἶναι. 
-Z//860b/34	  Διὰ τί μᾶλλον ἡ τοῦ ὕδατος ἢ ἡ τῶν σιτίων μετα-
-Z//860b/35	βολὴ νοσώδης; ἢ ὅτι πλεῖστον ἀναλίσκομεν τὸ ὕδωρ; ἔν τε 
-Z//860b/36	γὰρ τοῖς σιτίοις ὑπάρχει καὶ ὄψοις, καὶ ἐν τῷ πόματι τὸ 
-Z//860b/37	πλεῖστον ὕδωρ.  
-Z//861a/1	  Διὰ τί ἡ μεταβολὴ νοσώδης; ἢ ὅτι πᾶσα μὲν ἡ με-
-Z//861a/2	ταβολὴ καὶ ὥρας καὶ ἡλικίας εὐκίνητον. εὐκίνητα γὰρ τὰ 
-Z//861a/3	ἄκρα, οἷον καὶ αἱ ἀρχαὶ καὶ αἱ τελευταί. ὥστε καὶ αἱ 
-Z//861a/4	τροφαὶ ἕτεραι οὖσαι ἀλλήλας φθείρουσιν· αἱ μὲν γὰρ ἄρτι, 
-Z//861a/5	αἱ δὲ οὔπω προσπεφύκασιν. ἔτι δὲ ὥσπερ ἡ ποικίλη τροφὴ 
-Z//861a/6	νοσώδης (ταραχώδης γὰρ καὶ οὐ μία πέψις), οὕτω συμβαίνει 
-Z//861a/7	μεταβάλλουσι τὸ ὕδωρ ποικίλῃ πόματος χρῆσθαι τῇ τροφῇ· 
-Z//861a/8	καὶ ἡ τοιαύτη τροφὴ κυριωτέρα τῆς ξηρᾶς ἐστὶ τῷ πλεῖστον 
-Z//861a/9	εἶναι καὶ ἐξ αὐτῶν τῶν σιτίων τὸ ὑγρὸν γίνεσθαι τροφήν. 
-Z//861a/10	  Διὰ τί ἡ τῶν ὑδάτων μεταβολὴ τοῖς ἔχουσι φθεῖρας 
-Z//861a/11	ποιεῖ πολλοὺς ἔχειν; ἢ ὅτι ἀπεψία γινομένη τοῦ ὑγροῦ διὰ 
-Z//861a/12	τὴν ταραχήν, ἣ γίνεται διὰ τὴν ποικιλίαν τοῦ ὕδατος πυκνὰ 
-Z//861a/13	μεταβάλλουσιν, ὑγρότητα ἐμποιεῖ, καὶ μάλιστα ἐν τῷ ἐπι-
-Z//861a/14	τηδείως ὑπάρχοντι τόπῳ; ὁ δὲ ἐγκέφαλος ὑγρός· διὸ καὶ 
-Z//861a/15	ἡ κεφαλὴ ἀεὶ μάλιστα. δηλοῖ δέ, ὅτι αἱ τρίχες ἔνεισι μά-
-Z//861a/16	λιστα ἐν αὐτῇ. ἡ δὲ τοῦ τόπου τούτου ὑγρότης φθειρῶν ποιη-
-Z//861a/17	τική. δηλοῖ δὲ ἐπὶ τῶν παίδων· ὑγροκέφαλοί τε γάρ εἰσι, 
-Z//861a/18	καὶ πολλάκις ἢ κορυζῶσιν ἢ αἷμα ποιεῖ ῥεῖν, καὶ φθεῖρας 
-Z//861a/19	πλείους οἱ ἐν ταύτῃ τῇ ἡλικίᾳ ἔχουσιν. 
-Z//861a/20	  Διὰ τί ἀπὸ Πλειάδος μέχρι ζεφύρου οἱ τὰς μακρὰς 
-Z//861a/21	νόσους κάμνοντες μάλιστα ἀναιροῦνται, καὶ οἱ γέροντες μᾶλ-
-Z//861a/22	λον τῶν νέων; πότερον ὅτι δύο ἐστὶ τὰ φθαρτικώτατα, 
-Z//861a/23	ὑπερβολή τε καὶ ψῦχος; τὸ γὰρ ζῆν θερμόν, ἡ δὲ ὥρα 
-Z//861a/24	αὕτη ἄμφω ταῦτ' ἔχει· ψυχρά τε γάρ ἐστι, καὶ ἀκμαιό-
-Z//861a/25	τατος ὁ χειμών· τὸ λοιπὸν γὰρ ἔαρ ἐστίν. ἢ ὅτι ὁμοίως 
-Z//861a/26	μὲν διάκεινται τοῖς γέρουσι τῶν καμνόντων οἱ τὰς μακρὰς 
-Z//861a/27	κάμνοντες ἀσθενείας; οἷον γὰρ ἤδη γῆρας ἡ μακρὰ ἀσθέ-
-Z//861a/28	νεια συμβαίνει· τὸ γὰρ σῶμα ἀμφοῖν ξηρὸν καὶ ψυχρόν 
-Z//861a/29	ἐστι, τῶν μὲν δι' ἡλικίαν, τῶν δὲ διὰ νόσον. ὁ δὲ χειμὼν 
-Z//861a/30	καὶ οἱ πάγοι ὑπερβολή ἐστι ψυχρότητος καὶ ξηρότητος. 
-Z//861a/31	μικρᾶς οὖν δεομένοις αὐτοῖς ῥοπῆς γίνεται οἷον πῦρ ἐπὶ 
-Z//861a/32	πυρὶ ὁ χειμών, καὶ φθείρει διὰ ταῦτα. 
-Z//861a/33	  Διὰ τί ἐν τοῖς ἑλώδεσι τὰ μὲν ἐν τῇ κεφαλῇ ἕλκη 
-Z//861a/34	ταχὺ ὑγιάζεται, τὰ δὲ ἐν ταῖς κνήμαις μόλις; ἢ ὅτι 
-Z//861a/35	βαρεῖα ἡ ὑγρότης διὰ τὸ γεώδης εἶναι, τὰ δὲ βαρέα εἰς 
-Z//861a/36	τὸ κάτω ἀποχωρεῖ; τὰ μὲν οὖν ἄνω ἔκκριτα διὰ τὸ ἀπο-
-Z//861a/37	κεχωρηκέναι εἰς τὰ κάτω, τὰ δὲ κάτω πολλῆς γέμει 
-Z//861a/38	περιττώσεως καὶ εὐσήπτου.  
-Z//861b/1	  Διὰ τί, ἐὰν τοῦ χειμῶνος γενομένου βορείου καὶ τοῦ 
