
[0627]  [035]  []  []

-Z//t/1	          {ΠΕΡΙ ΟΚΤΑΜΗΝΟΥ.} 
-Z//10/1	  Περὶ δὲ ὀκταμήνου γενέσιος φημὶ δισσὰς ἐφεξῆς κακοπαθείας 
-Z//10/2	γενομένας ἀδυνάτους εἶναι ποιέειν φέρειν τὰ παιδία, καὶ διὰ τοῦτο 
-Z//10/3	οὐ περιγίνεσθαι τὰ ὀκτάμηνα· συγκυρεῖ γὰρ αὐτέοις ἐφεξῆς κακοπα-
-Z//10/4	θεῖν τήν τε ἐν τῇ μήτρῃ γενομένην κακοπαθείην καὶ τὴν ὅταν ὁ 
-Z//10/5	τόκος γένηται, καὶ διὰ τοῦτο τῶν ὀκταμήνων οὐδὲν περιγίνεται. 
-Z//10/6	Ἐπεὶ καὶ τὰ δεκάμηνα καλεόμενα λέγω ἐν ἑπτὰ τεσσαράκονθ' ἡμέ-
-Z//10/7	ρῃσι μᾶλλον τίκτεσθαι· καὶ μάλιστα προσήκει ἐκτρέφεσθαι· καὶ 
-Z//10/8	τελεώτατόν ἐστιν ἐν τῇσι ταύτῃσι τεσσαράκοντα ἡμέρῃσι. Ἐπὴν δὲ 
-Z//10/9	γένηται, πλείω ἀπόλλυται· ἀναγκάζεται γὰρ πολλὰ μεταλαμβάνοντα 
-Z//10/10	ἐν ὀλίγῳ χρόνῳ πολλὰ νοσέειν, ἐξ ὧν οἱ θάνατοι γίνονται. Ἄρχεται 
-Z//10/11	δὲ πονέειν τὸ παιδίον πρὸς τοῦ τόκου γινόμενον καὶ κινδυνεύειν 
-Z//10/12	ἀπολέσθαι, ὅταν ἐν τῇ μήτρῃ στρέφηται· φύεται γὰρ πάντα ἄνω 
-Z//10/13	τὴν κεφαλὴν ἔχοντα· τίκτεται δὲ τὰ πολλὰ ἐπὶ κεφαλήν· καὶ  
-Z//10/14	ἀσφαλέστερον ἀπαλλάσσει τῶν ἐπὶ πόδας τικτομένων· τὰ γὰρ συγ-
-Z//10/15	καμπτόμενα τοῦ σώματος ἐπὶ κεφαλὴν οὔπω κωλύει ἰόντος τοῦ παι-
-Z//10/16	δίου· ἀλλὰ μᾶλλον, ὅταν ἐπὶ πόδας ὁρμήσῃ, τὰ ἐμφράγματα γίνε-
-Z//10/17	ται. Αἱ γὰρ στροφαὶ ἐν τῇ γαστρὶ καὶ ἄλλος κίνδυνος· καὶ οἱ ὀμφαλοὶ 
-Z//10/18	πολλάκις ἤδη τῶν παιδίων ἐφάνησαν περὶ τοὺς τραχήλους· ἢν γὰρ 
-Z//10/19	κατὰ τὸ μόριον, ὁποτέρωθεν ἂν τύχῃ ὁ ὀμφαλὸς τῇ μήτρῃ μᾶλλον 
-Z//10/20	παρατεταμένος, ταύτῃ τὸ παιδίον τῆς κεφαλῆς τὴν περιαγωγὴν 
-Z//10/21	ποιήσηται, τοῦ ὀμφαλοῦ στρεφομένου ἢ περὶ τὸν αὐχένα ἢ καὶ κατὰ 
-Z//10/22	τὸν ὦμον, τὴν περιβολὴν τοῦ ὀμφαλοῦ ἀντιτείνειν, τουτέου δὲ 
-Z//10/23	γενομένου καὶ τὴν μητέρα ἀνάγκη πονῆσαι μᾶλλον καὶ τὸ παιδίον ἢ 
-Z//10/24	ἀπολέσθαι ἢ χαλεπώτερον ἐξελθεῖν. Ὥστε ἤδη καὶ πολλὰ ἔνδον τὴν 
-Z//10/25	ἀρχὴν τῆς νούσου τῶν παιδίων ἦλθεν ἔχοντα, ἐξ ἧς τὰ μὲν ἀπώλετο, 
-Z//10/26	τὰ δὲ νοσήσαντα περιεγένετο. 
-Z//11/1	  Ὁκόσα δ' ἂν εὐπορήσῃ καὶ ἀσφαλέως ἐς τοὐμφανὲς ἐξίῃ, 
-Z//11/2	ἀνεθέντα ἐξαίφνης ἐκ τῆς ἀνάγκης τῆς ἐν τῇ γαστρὶ, παχύτερα καὶ 
-Z//11/3	μέζω παραυτίκα ἢ κατὰ λόγον ἐγένετο, οὐκ αὐξήματος, ἀλλ' οἰδή- 
-Z//11/4	ματος γενομένου, ἐξ ὧν δὴ πολλὰ ἀπώλετο· ἢν γὰρ μὴ συνίζῃ τὸ 
-Z//11/5	οἴδημα θᾶσσον, ἢ τριταῖον ἢ ὀλίγῳ πολυχρονιώτερον, νοῦσοι γί-
-Z//11/6	νονται ἀπ' αὐτέου. 
-Z//12/1	  Αἵ τε τροφαὶ καὶ αἱ ἀναπνοαὶ σφαλεραὶ μεταλλασσόμεναι· 
-Z//12/2	ἤν τι γὰρ νοσηρὸν ἐσάγωνται, κατὰ τὸ στόμα καὶ κατὰ τὰς ῥῖνας 
-Z//12/3	ἐσάγονται· καὶ ἀντὶ τοῦ τοσαῦτα εἶναι τὰ ἐσιόντα ὅσα ἐξαρκέει καὶ 
-Z//12/4	μὴ περιγίνεσθαι, πολλῷ πλέω εἰσέρχεται, ὥστε ἀναγκάζεσθαι ὑπὸ 
-Z//12/5	τοῦ πλήθεος τῶν ἐσιόντων καὶ ὑπὸ τῆς διαθέσιος ἧς διάκειται τὸ 
