
[0627]  [006]  []  []

-Z1/t/1/1	      {ΕΠΙΔΗΜΙΩΝ ΤΟ ΠΡΩΤΟΝ.} 
-Z1/1/t/1	      {ΤΜΗΜΑ ΠΡΩΤΟΝ} 
-Z1/1/t/1	 
-Z1/1/1/1	  Ἐν Θάσῳ, φθινοπώρου περὶ ἰσημερίην καὶ ὑπὸ πληϊάδα, 
-Z1/1/1/2	ὕδατα πουλλὰ, ξυνεχέα μαλθακῶς, ἐν νοτίοισι, χειμὼν 
-Z1/1/1/3	νότιος, σμικρὰ πνεύματα βόρεια, αὐχμοὶ, τὸ ξύνολον 
-Z1/1/1/4	ἔς γε χειμῶνα ὁκοῖον ἦρ γίγνεται. Ἦρ δὲ νότιον, 
-Z1/1/1/5	ψυχινὸν, σμικρὰ ὕσματα. Θέρος ὡς τὸ πουλὺ ἐπι-
-Z1/1/1/6	νέφελον, ἀνυδρίαι, ἐτησίαι ὀλίγα, σμικρὰ, διεσπαρμένως 
-Z1/1/1/7	ἔπνευσαν. Γενομένης δὲ τῆς ἀγωγῆς ὅλης ἐπὶ τὰ νότια, καὶ μετὰ 
-Z1/1/1/8	αὐχμῶν, πρωῒ μὲν τοῦ ἦρος, ἐκ τῆς πρόσθεν καταστάσιος 
-Z1/1/1/9	ὑπεναντίης καὶ βορείου γενομένης ὀλίγοισιν ἐγένοντο  
-Z1/1/1/10	καῦσοι, καὶ τουτέοισι πάνυ εὐσταθέες, καὶ ὀλίγοισιν 
-Z1/1/1/11	ᾑμοῤῥάγεεν, οὐδ' ἀπέθνησκον ἐκ τουτέων. Ἐπάρματα δὲ 
-Z1/1/1/12	παρὰ τὰ ὦτα, πολλοῖσιν ἑτερόῤῥοπα, καὶ ἐξ ἀμφοτέρων τοῖσι 
-Z1/1/1/13	πλείστοισιν ἀπύροισιν ὀρθοστάδην· ἔστι δὲ οἳ καὶ σμικρὰ 
-Z1/1/1/14	ἐπεθερμαίνοντο· κατέσβη πᾶσιν ἀσινέως· οὐδ' ἐξεπύησεν οὐ-
-Z1/1/1/15	δενὶ, ὥσπερ τὰ ἐξ ἄλλων προφασίων. Ἦν δὲ ὁ τρόπος αὐ- 
-Z1/1/1/16	τέων, χαῦνα, μεγάλα, κεχυμένα, οὐ μετὰ φλεγμονῆς, ἀνώ-
-Z1/1/1/17	δυνα· πᾶσιν ἀσήμως ἠφανίσθη. Ἐγένετο δὲ ταῦτα μει-
-Z1/1/1/18	ρακίοισιν ἐοῦσιν, ἀκμάζουσι, καὶ τουτέων τοῖσι περὶ πα-
-Z1/1/1/19	λαίστρην καὶ γυμνάσια πλείστοισιν· γυναιξὶ δὲ ὀλί-
-Z1/1/1/20	γῃσιν ἐγένετο. Πολλοῖσι δὲ βῆχες ξηραὶ, βήσσουσι καὶ 
-Z1/1/1/21	οὐδὲν ἀνάγουσι, καὶ φωναὶ βραγχώδεες. Οὐ μετὰ 
-Z1/1/1/22	πουλὺ, τοῖσι δὲ καὶ μετὰ χρόνον, φλεγμοναὶ μετ' ὀδύνης 
-Z1/1/1/23	ἐς ὄρχιν ἑτερόῤῥοπαι, τοῖσι δὲ ἐς ἀμφοτέρους· πυρε- 
-Z1/1/1/24	τοὶ τοῖσι μὲν, τοῖσι δ' οὔ· ἐπιπόνως ταῦτα τοῖσι πλείστοισιν· 
-Z1/1/1/25	τὰ δ' ἄλλα, ὁκόσα κατ' ἰητρεῖον, ἀνόσως διῆγον. 
-Z1/1/2/1	  Πρωῒ δὲ τοῦ θέρεος ἀρξαμένου, καὶ διὰ θέρεος καὶ 
-Z1/1/2/2	κατὰ χειμῶνα, πολλοὶ τῶν ἤδη πουλὺν χρόνον ὑπο-
-Z1/1/2/3	φερομένων φθινώδεες κατεκλίθησαν· ἐπεὶ καὶ τοῖσιν ἐν-
-Z1/1/2/4	δοιαστῶς ἔχουσι, πολλοῖσιν ἐβεβαίωσε τότε· ἔστι δ' οἷσιν 
-Z1/1/2/5	ἤρξατο πρῶτον τότε, οἷσιν ἔῤῥεπεν ἡ φύσις ἐπὶ τὸ φθι- 
