
[0057]  [100]  []  []

-Z/18b/318/t1	{ΓΑΛΗΝΟΥ ΕΙΣ ΤΟ ΙΠΠΟΚΡΑΤΟΥΣ 
-Z/18b/318/t2	  ΠΕΡΙ ΑΓΜΩΝ ΥΠΟΜΝΗΜΑ Α.} 
-Z/18b/318/1	    <Προοίμιον.> Πρὸ τῆς τῶν κατὰ 
-Z/18b/318/2	μέρος ἐξηγήσεως ἄμεινον ἀκηκοέναι καθόλου περὶ πάσης 
-Z/18b/318/3	ἐξηγήσεως, ὡς ἔστιν ἡ δύναμις αὐτῆς, ὅσα τῶν ἐν τοῖς 
-Z/18b/318/4	συγγράμμασίν ἐστιν ἀσαφῆ, ταῦτ' ἐργάσασθαι σαφῆ. τὸ δ' 
-Z/18b/318/5	ἀποδεῖξαί τι τῶν γεγραμμένων ὡς ἀληθὲς ἢ ὡς 
-Z/18b/318/6	ψεῦδος ἐλέγξαι, καὶ εἰ κατηγόρησέ τις σοφιστικῶς ἀπολογή-
-Z/18b/318/7	σασθαι, κεχώρισται μὲν ἐξηγήσεως, εἴθισται δὲ γίγνεσθαι 
-Z/18b/318/8	πρὸς ἁπάντων ὡς εἰπεῖν τῶν γραφόντων ὑπομνήματα. καὶ  
-Z/18b/319/1	νὴ Δία οὐδὲν κωλύει καὶ τούτου μετρίως ἅπτεσθαι τὸν ἐξ-
-Z/18b/319/2	ηγητήν. τὸ δ' ἀγωνίζεσθαι τελέως ὑπὲρ τῶν τοῦ γράφον-
-Z/18b/319/3	τος δογμάτων ἐκπέπτωκε τὸν ὅρον τῆς ἐξηγήσεως. οὐ πρὸς 
-Z/18b/319/4	τοῦτον οὖν τὸν σκοπὸν, ἀλλὰ πρὸς τὸν εἰρημένον ἀποβλέ-
-Z/18b/319/5	πων ἐγὼ προσθήσω ταῖς ὄντως ἐξηγήσεσιν ἑκάστοτε βραχέα 
-Z/18b/319/6	τῆς πίστεως ἕνεκα τῶν εἰρημένων. οὔσης μέντοι καὶ κατὰ 
-Z/18b/319/7	ταύτην τὴν ἐξήγησιν διαφορᾶς διττῆς, ὅτι καὶ τὸ ἀσαφὲς 
-Z/18b/319/8	αὐτὸ διττόν ἐστιν, ἄμεινον εἶναί μοι δοκεῖ καὶ περὶ τούτου 
-Z/18b/319/9	προειπεῖν, εἰρήσεται δὲ καὶ αὐτὰ ταῦτα διὰ βραχέων, οἷον 
-Z/18b/319/10	ἐπιτομή τις, ὧν ἰδίᾳ λέλεκται διὰ μακροτέρων ἐν τῷ περὶ 
-Z/18b/319/11	ἐξηγήσεως ὑπομνήματι. δέδεικται δὲ ἐν ἐκείνῳ τὸ μὲν ὄν-
-Z/18b/319/12	τως ἀσαφὲς αὐτὸ δι' ἑαυτὸ τοιοῦτον ὑπάρχον, τὸ δὲ ἐν αὐ-
-Z/18b/319/13	τῷ πρότερον τὴν γένεσιν οὐκ ἔχον, ἐπειδὴ τῶν ἀκουόντων 
-Z/18b/319/14	τοῦ λόγου διαφοραὶ πάμπολλαι τυγχάνουσιν οὖσαι κατά τε 
-Z/18b/319/15	τὸ προπαιδεύεσθαι καὶ γεγυμνάσθαι περὶ λόγους ἢ παντά-
-Z/18b/319/16	πασί γε ἀγυμνάστους ὑπάρχειν, εἶναί τε φύσει τοὺς μὲν 
-Z/18b/319/17	ὀξεῖς τε καὶ συνετοὺς, τοὺς δὲ ἀμβλεῖς καὶ ἀσυνέτους. αὐ-
-Z/18b/319/18	τίκα γοῦν ἐν αὐτῷ τῷ προκειμένῳ βιβλίῳ τῷ περὶ τῶν κα- 
-Z/18b/320/1	ταγμάτων, ἔνθα μέν φησιν ὁ Ἱπποκράτης· ῥητέον οὖν ὁκό-
-Z/18b/320/2	σας ἂν ἐθέλει τῶν ἁμαρτάδων τῶν ἰητρῶν τὰς μὲν διδά-
-Z/18b/320/3	ξαι, τὰς δὲ ἀποδιδάξαι, τὴν ἀσάφειαν ἔχει αὐτὴ δι' ἑαυτὴν 
-Z/18b/320/4	ἡ λέξις, οὐ προσδεχομένων ἡμῶν εἶναί τινας ἁμαρτίας, ἃς 
-Z/18b/320/5	διδάξαι χρὴ, τοιοῦτόν ἐστι κἀκεῖνο· καὶ ἡ ἀνάτασις τοῦ ἄρ-
-Z/18b/320/6	θρου κέκλασται ἐν τουτέῳ τῷ σχήματι. τὸ γὰρ ἐκτεταμέ-
-Z/18b/320/7	νης τῆς χειρὸς σχῆμα κεκλασμένον, φησὶν, ἔχει τὸ ἄρθρον 
-Z/18b/320/8	τὸ κατ' ἀγκῶνα. δοκεῖ δὲ τοῦτ' ἄτοπον εἶναι κεκλάσθαι 
