
[0057]  [019]  []  []

-Z//1/t1	              {ΓΑΛΗΝΟΥ 
-Z//1/t2	        ΠΕΡΙ ΛΕΠΤΥΝΟΥϹΗϹ ΔΙΑΙΤΗϹ} 
-Z//1/1	  Ἐπειδὴ τὰ πλεῖϲτα τῶν χρονίων ἀρρωϲτημάτων λεπτυνούϲηϲ 
-Z//1/2	χρῄζει διαίτηϲ, ὡϲ πολλάκιϲ ἐπὶ μόνῃ ταύτῃ καταϲτῆναι καὶ μηδενὸϲ 
-Z//1/3	ἔτι φαρμάκου δεηθῆναι, καλῶϲ ἂν ἔχοι διορίϲαϲθαι περὶ αὐτῆϲ ἀκρι-
-Z//1/4	βέϲτερον· ἄμεινον γὰρ ἐν οἷϲ ἐγχωρεῖ διαίτῃ μόνον χρηϲάμενον ἐπι-
-Z//2/1	τυχεῖν τοῦ τέλουϲ, ἐν τούτοιϲ ἀφίϲταϲθαι τῶν φαρμάκων. ὡϲ ἔγωγε 
-Z//2/2	καὶ νεφρίτιδαϲ οἶδα καὶ ἀρθρίτιδαϲ οὐκ ὀλίγαϲ, ὅϲαι γε μήπω μεϲτὰ 
-Z//2/3	πώρων ἀπέφηναν τὰ ἄρθρα, τὰϲ μὲν παντελῶϲ παυϲαμέναϲ ἐπὶ τῇ 
-Z//2/4	τοιαύτῃ διαίτῃ, τὰϲ δὲ μετριωτέραϲ ἀποδειχθείϲαϲ· οἶδα δὲ καὶ τῶν 
-Z//2/5	δυϲπνοίᾳ ϲυνεχῶϲ ἁλιϲκομένων οὐκ ὀλίγουϲ εἰϲ τοϲοῦτον ὠφεληθέν-
-Z//2/6	ταϲ ὡϲ ἤτοι καταϲτῆναι τελέωϲ ἢ διὰ μακρῶν χρόνων ἐνοχλεῖϲθαι 
-Z//2/7	μικρά· τήκει δὲ καὶ ϲπλῆναϲ μεγάλουϲ ἡ λεπτύνουϲα δίαιτα καὶ ἧπαρ 
-Z//2/8	ϲκιρρούμενον, καὶ ἐπιληψίαϲ τὰϲ μὲν μικρὰϲ ἔτι καὶ ἀρχομέναϲ ἰᾶται 
-Z//2/9	τελέωϲ, ὅϲαι δ' ἤδη χρόνιαί τε καὶ ὕπουλοι, καὶ ταύταϲ ὀνίνηϲιν οὐ 
-Z//3/1	ϲμικρά. κέκληται μὲν οὖν ὑπὸ τῶν ἰατρῶν ἡ τοιαύτη δίαιτα λεπτύ-
-Z//3/2	νουϲα, καθότι καὶ παχύνουϲαν ἑτέραν ὠνόμαϲαν ἐναντίαν τῆϲδε, κατὰ 
-Z//3/3	τὸν γεννώμενον ἐφ' ἑκατέραϲ ἐν τοῖϲ ϲώμαϲιν ἡμῶν χυμόν· ἔγνωϲται 
-Z//3/4	δέ μοι μακρῷ χρόνῳ πείρᾳ τε ἅμα καὶ λόγῳ κριθεῖϲα· καὶ γὰρ ὀϲμὴ καὶ 
-Z//3/5	γεῦϲιϲ ἱκανὰ γνωρίϲματα προϲβάλλουϲι τῷ λογιϲμῷ πρὸ τῆϲ πείραϲ 
-Z//4/1	τῶν τοιούτων ἐδεϲμάτων ἁπάντων. ὅϲα γὰρ ἐρεθίζει καὶ δάκνει τὰϲ 
-Z//4/2	αἰϲθήϲειϲ, εὔδηλον ὡϲ δριμέα τέ ἐϲτι ταῦτα καὶ πάχοϲ χυμῶν τέμνειν 
-Z//4/3	ἱκανά, καὶ μὲν δὴ καὶ πλείω τοῦ δέοντοϲ ληφθέντα δῆξιν ἐργάζεται 
-Z//4/4	τῇ γαϲτρὶ καὶ ἄϲην οὐ ϲμικράν, ἐμούμενά τε καὶ διαχωρούμενα δρι- 
-Z//4/5	μείαϲ ὀϲμὰϲ ἀποπέμπει· τὰ πλεῖϲτα δ' αὐτῶν καὶ οὖρα καὶ ἱδρῶταϲ 
-Z//4/6	ἐκβάλλει δυϲώδειϲ τε καὶ δριμεῖϲ· καὶ μέν γε καὶ φύμαϲιν ἐπιτιθέμενα 
-Z//4/7	καὶ δοθιῆϲιν ἔνια μὲν αὐτῶν ῥήγνυϲι καὶ διαβιβρώϲκει ῥᾳδίωϲ, ἔνια δὲ 
-Z//4/8	κατατίτρηϲι τὸ δέρμα, πολλὰ δ' οἷον λέποϲ ἀφίϲτηϲιν αὐτοῦ καί τινα 
-Z//5/1	ἕλκη καὶ μάλιϲτα τὰϲ καλουμέναϲ ἐϲχάραϲ ἐργάζεται. ταῦτα πάντα 
-Z//5/2	γνωρίϲματά ἐϲτι μέγιϲτα τοῦ καὶ τοὺϲ ἐν τῷ ϲώματι χυμοὺϲ ὑπ' 
-Z//5/3	αὐτῶν λεπτύνεϲθαι δριμεῖάν τινα ἐχόντων καὶ τμητικὴν δύναμιν, ἀλλὰ 
