
[0086]  [007]  [Col]  []

-Z//791a/t	            {ΠΕΡΙ ΧΡΩΜΑΤΩΝ} 
-Z//791a/1	Ἁπλᾶ τῶν χρωμάτων ἐστὶν ὅσα τοῖς στοιχείοις συνακολου-
-Z//791a/2	θεῖ, οἷον πυρὶ καὶ ἀέρι καὶ ὕδατι καὶ γῇ. ἀὴρ μὲν γὰρ 
-Z//791a/3	καὶ ὕδωρ καθ' ἑαυτὰ τῇ φύσει λευκά, τὸ δὲ πῦρ καὶ ὁ 
-Z//791a/4	ἥλιος ξανθά. καὶ ἡ γῆ δ' ἐστὶ φύσει λευκή, παρὰ δὲ τὴν 
-Z//791a/5	βαφὴν πολύχρους φαίνεται. δῆλον δ' ἐπὶ τῆς τέφρας τοῦτ' 
-Z//791a/6	ἐστίν· ἐκκαυθέντος γὰρ τοῦ τὴν βαφὴν πεποιηκότος ὑγροῦ 
-Z//791a/7	λευκὴ γίνεται, οὐ παντελῶς δὲ διὰ τὸ τῷ καπνῷ βεβάφθαι 
-Z//791a/8	μέλανι ὄντι. διὸ καὶ ἡ κονία ξανθὴ γίνεται, τοῦ φλογοειδοῦς 
-Z//791a/9	καὶ μέλανος ἐπιχρώζοντος τὸ ὕδωρ. τὸ δὲ μέλαν χρῶμα 
-Z//791a/10	συνακολουθεῖ τοῖς στοιχείοις εἰς ἄλληλα μεταβαλλόντων. 
-Z//791a/11	τὰ δ' ἄλλα ἐκ τούτων εὐσύνοπτα τῇ μίξει κεραννυμένων 
-Z//791a/12	ἀλλήλοις γίνεται. τὸ δὲ σκότος ἐκλείποντος τοῦ φωτὸς γί-
-Z//791a/13	νεται. τριχῶς γὰρ τὸ μέλαν ἡμῖν φαίνεται. ἢ γὰρ ὅλως 
-Z//791a/14	τὸ μὴ ὁρώμενόν ἐστι τῇ φύσει μέλαν (ἁπάντων γὰρ τῶν 
-Z//791a/15	τοιούτων ἀνακλᾶταί τι φῶς μέλαν), ἢ ἀφ' ὧν μηδὲν ὅλως 
-Z//791a/16	φέρεται φῶς πρὸς τὰς ὄψεις· τὸ γὰρ μὴ ὁρώμενον, ὅταν 
-Z//791a/17	ὁ περιέχων τόπος ὁρᾶται, φαντασίαν ποιεῖ μέλανος. φαί-
-Z//791a/18	νεται δὲ καὶ τὰ τοιαῦτα ἡμῖν ἅπαντα μέλανα, ἀφ' ὅσων 
-Z//791a/19	ἀραιὸν καὶ ὀλίγον ἰσχυρῶς ἀνακλᾶται τὸ φῶς. διὸ καὶ αἱ 
