
[0057]  [031]  []  []

-Z/5/149/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΧΡΕΙΑΣ ΣΦΥΓΜΩΝ 
-Z/5/149/t2	          ΒΙΒΛΙΟΝ.} 
-Z/5/149/1	  Τίς ἡ χρεία τῶν σφυγμῶν; ἆρά γε ἥπερ 
-Z/5/149/2	καὶ τῆς ἀναπνοῆς, ὡς σχεδὸν ἅπασιν ἰατροῖς τε καὶ φιλο-
-Z/5/149/3	σόφοις ἔδοξεν, ἤ τις ἑτέρα παρὰ ταύτην; οὐ γὰρ δὴ ἀβα-
-Z/5/149/4	σανίστως πειστέον αὐτοῖς, ἐναντιοῦσθαι δοκούντων ἄλλων 
-Z/5/149/5	τέ τινων οὐκ ὀλίγων φαινομένων, καὶ τοῦ νῦν εἰρῆσθαι 
-Z/5/149/6	μέλλοντος οὐχ ἥκιστα. στερηθέντες μὲν γὰρ τῆς ἀναπνοῆς 
-Z/5/149/7	εὐθέως ἀποθνήσκομεν, ἄσφυκτα δ' ἀπεργάσῃ πολλὰ τῶν 
-Z/5/149/8	μορίων ἄνευ μεγάλης βλάβης. εἰ γοῦν ἐθελήσῃς ἢ τὰς διὰ  
-Z/5/150/1	τῶν βουβώνων ἐπὶ τὰ σκέλη καθηκούσας ἀρτηρίας, ἢ τὰς 
-Z/5/150/2	διὰ τῶν μασχαλῶν εἰς τὰς χεῖρας βρόχῳ διαλαβεῖν, ἀσφύ-
-Z/5/150/3	κτους μὲν εὐθέως ἐργάσῃ τὰς ἐν τοῖς κώλοις ἁπάσας, οὐ 
-Z/5/150/4	μὴν παραλύσεις ταῦτα τῆς καθ' ὁρμὴν κινήσεως, ὥσπερ 
-Z/5/150/5	οὐδὲ τῆς αἰσθήσεως. εἰ δ' ἐν τῷ χρόνῳ ναρκώδη τε καὶ 
-Z/5/150/6	ψυχρὰ καὶ ὠχρὰ καὶ ἄτροφα γίνεται, τάχ' ἂν τοῦτο κατὰ 
-Z/5/150/7	συμπάθειαν μᾶλλον ἢ τὴν τῶν σφυγμῶν ἀπώλειαν συμ-
-Z/5/150/8	βαίνοι. εἰ δὲ τὰ νεῦρα βρόχοις διαλάβοις, ἀκίνητά τε παν-
-Z/5/150/9	τελῶς καὶ ἀναίσθητα παραχρῆμα ποιήσεις τὰ μόρια. ἐχρῆν 
-Z/5/150/10	οὖν καὶ τὰς ἀρτηρίας ὁμοίως τοῖς νεύροις κακωθείσας, εἰς 
-Z/5/150/11	ἅπερ ἔμπροσθεν ὠφέλουν ἕκαστον τῶν μορίων, εἰς ταῦτα 
-Z/5/150/12	καὶ βλάπτειν εὐθέως. τὸ δὲ δὴ πάντων ἀτοπώτατον, εἰ 
-Z/5/150/13	τὰς κατὰ τὸν τράχηλον ἀρτηρίας βρόχοις διαλάβοις, οὐδὲν 
-Z/5/150/14	σαφὲς βλάψεις τὸ ζῶον, καίτοι συνάπτουσιν αὗται καρδίαν 
-Z/5/150/15	ἐγκεφάλῳ, τὸ κυριώτατον τῶν ζωτικῶν ὄργανον τῷ κυριω-
-Z/5/150/16	τάτῳ τῶν ψυχικῶν. εἴπερ οὖν τῶν οὕτως ἐπικαίρων 
-Z/5/150/17	ἀρτηριῶν ἡ βλάβη μηδὲν σαφὲς ἀδικεῖ τὸ ζῶον, σχολῇ γ' 
