
[0057]  [039]  []  []

-Z/6/816/t	          {ΓΑΛΗΝΟΥ ΠΕΡΙ ΠΤΙϹΑΝΗϹ} 
-Z/6/816/1	  Ἐπειδὴ πρὸ μικροῦ τιναϲ εὗρον τῶν ἰατρῶν περί τινα τῶν νο-
-Z/6/816/2	ϲούντων τῷ χυλῷ τῆϲ πτιϲάνηϲ χρωμένουϲ μήτε ἐφ' ὧν ἐνδέχεται 
-Z/6/816/3	ἢ οὐκ ἐνδέχεται παρέχειν ἀρρώϲτων προϲδιοριζομένουϲ μήτε τὸν 
-Z/6/816/4	τρόπον καὶ τὸ ποϲὸν τῆϲ δόϲεωϲ καὶ τὸν ἁρμόζοντα καιρὸν τῇ 
-Z/6/816/5	προϲφορᾷ τοῦ ῥοφήματοϲ προϲαφορίζονταϲ, ἀλλ' ὡϲ ἔοικε τὴν τῆϲ 
-Z/6/816/6	πτιϲάνηϲ χρῆϲιν εὔθετον εἶναι λογιζομένουϲ, ὁπηνίκ' ἄν 〈τιϲ〉 βουληθῇ, 
-Z/6/816/7	ὧδ' ἔδοξέ μοι, ὅϲα τῷ γε Ἱπποκράτει περὶ τῆϲ χρήϲεωϲ αὐτῆϲ 〈εἴρη-
-Z/6/817/1	ται〉, | ϲαφέϲτερον ἐκθεμένῳ διὰ τὴν τῶν πολλῶν παρακολούθηϲιν ἑρμη-
-Z/6/817/2	νεῦϲαι τόν τε τρόπον τῆϲ ἑψήϲεωϲ καὶ τὴν δύναμιν αὐτῆϲ καὶ ἐνέρ-
-Z/6/817/3	γειαν καὶ τὸν καιρὸν καὶ τὸ ποϲὸν καὶ τὸν τρόπον τῆϲ δόϲεωϲ, ὁπόϲα 
-Z/6/817/4	τε ἀγαθὰ τοῖϲ ϲώμαϲι τῶν καμνόντων δίδωϲιν ἁρμοζόντωϲ προϲφερο-
-Z/6/817/5	μένη καὶ τοὐναντίον πάλιν φαῦλα, εἰ ἀκαίρωϲ προϲενεχθείη, καὶ πρὸϲ 
-Z/6/817/6	τούτοιϲ ὁποίοιϲ ϲώμαϲιν αὐτὴν προϲήκει προϲφέρειν καὶ ποίοιϲ οὐ 
-Z/6/817/7	προϲήκει. ἀλλ' ἐπειδὴ ϲύνθετόν τι πρᾶγμα ὑπάρχει ἡ πτιϲάνη καὶ ὁ 
-Z/6/817/8	χυλόϲ (ἐκ κριθῆϲ γὰρ καταϲκευάζεται πτιϲθείϲηϲ καλῶϲ, ὃ ἔϲτιν ἐκλε-
-Z/6/817/9	πιϲθείϲηϲ, καὶ ὕδατοϲ καὶ τοιᾶϲδε ἑψήϲεωϲ), πρῶτον περὶ τῶν μερῶν 
-Z/6/817/10	αὐτῆϲ ἔκριν' εἰπεῖν διὰ κεφαλαίων. ἐὰν μὴ γὰρ ταῦτά τιϲ πρότερον 
-Z/6/817/11	διορίϲηται, μεγάλωϲ βλάψει, κἂν καὶ τὰ λοιπὰ πάντ' ἀκριβολογήϲηται 
-Z/6/817/12	[πρῶτον] ἐφεξῆϲ. 
-Z/6/817/13	  Ὅτι μὲν οὖν τὸ ἄριϲτον ὕδωρ ἐκλέγεϲθαι χρὴ εἰϲ τὴν κατα-
-Z/6/817/14	ϲκευὴν τῆϲ πτιϲάνηϲ, οὐδεὶϲ οἶμαι ἀμφιϲβητεῖ. ἄριϲτον δὲ ὕδωρ ϲυ- 
-Z/6/818/1	ϲτάϲει καὶ γεύϲει καὶ | ὀϲμῇ καὶ χροιᾷ κρίνεται· τῇ μὲν γεύϲει καὶ 
-Z/6/818/2	τῇ ὀϲμῇ, ἵνα μηδεμίαν ἀλλόκοτον ὑπεμφαίνῃ ποιότητα, τουτέϲτιν ἵνα 
-Z/6/818/3	μὴ γλυκὺ ὑπάρχῃ μηδ' ἁλυκὸν μηδ' ὀξῶδεϲ ἢ δριμὺ ἢ δυϲῶδεϲ ἢ 
-Z/6/818/4	ϲηπεδονῶδεϲ ἢ ὅλωϲ ἄλλην τινὰ ἐπίμικτον ποιότητα κεκτημένον, ἀλλ' 
-Z/6/818/5	ἄποιον παντελῶϲ καὶ χωρὶϲ πάϲηϲ ἐπικτήτου ποιότητοϲ καὶ χωρὶϲ 
-Z/6/818/6	πάϲηϲ ἐπιμιξίαϲ γευϲτικῆϲ τε καὶ ὀϲφραντικῆϲ. δεῖ μέντοι καὶ διαυ-
-Z/6/818/7	γὲϲ εἶναι καὶ καθαρὸν καὶ μηδὲν ἰλυῶδεϲ ἔχον, ἀλλ' ὥϲπερ ἀκριβῶϲ 
-Z/6/818/8	διηθημένον καὶ τῶν ἐν αὐτῷ ἐμφερομένων ψηγμάτων ἀπηλλαγμένον· 
-Z/6/818/9	τὸ γάρ τοι τοιοῦτον ὕδωρ πρὸϲ τὴν μὲν χρῆϲίν ἐϲτι λυϲιτελέϲ, πρὸϲ 
-Z/6/818/10	δὲ τὴν φύϲιν οὐδ' οὕτωϲ ἐϲτὶ καθαρόν, ὥϲπερ οὐδ' ἄλλο τι τῶν 
-Z/6/818/11	αἰϲθητῶν ϲτοιχείων. εἰ δὲ τοιοῦτόν ἐϲτιν οἷον εἶπον τὸ ὕδωρ, εὐθύϲ 
-Z/6/818/12	ἐϲτι λεπτομερέϲτερον αὐτὸ ῥᾳδίωϲ τε πεττόμενον καὶ ἀναδιδόμενον 
-Z/6/818/13	καὶ τὰ ὑποχόνδρια ταχέωϲ διεξερχόμενον καὶ οὐ μόνον τῇ φυϲικῇ 
-Z/6/818/14	θερμότητι πληϲιάζον εὐαλλοίωτόν ἐϲτιν, ἀλλὰ καὶ τῷ ἔξωθεν πυρὶ 
-Z/6/818/15	προϲομιλῆϲαν θερμαίνεται ϲυντόμωϲ. καὶ μάρτυϲ Ἱπποκράτηϲ τοῦ λόγου· 
-Z/6/819/1	„ὕδωρ” γάρ φηϲι ”τὸ ταχέωϲ θερ|μαινόμενον καὶ αὖθιϲ ταχέωϲ ψυχό-
-Z/6/819/2	μενον 〈κουφότατον.“ καὶ γὰρ〉 κουφότατον εἶναι βούλεται οὐ τὸ ἐλαφρὸν 
-Z/6/819/3	καὶ ϲταθμῷ διακρινόμενον, ἀλλὰ τὸ λεπτομερὲϲ καὶ ῥᾳδίωϲ εἰϲ ἑαυτὸ 
-Z/6/819/4	τὰϲ ἐναντίαϲ ποιότηταϲ δεχόμενον. τὸ δὲ τοιοῦτον ὕδωρ καὶ ψυχρόν 
-Z/6/819/5	ἐϲτι καὶ ὑγρὸν καὶ ὕδωρ κυρίωϲ. τὰ δ' ὑπό τινοϲ οὐϲίαϲ ἢ ποιότητοϲ 
-Z/6/819/6	νοθευθέντα, ὁποῖά εἰϲι τὰ ἀϲφαλτώδη καὶ θειώδη καὶ ϲτυπτηριώδη, το-
-Z/6/819/7	ϲοῦτον τῆϲ τοῦ ὕδατοϲ φύϲεωϲ ἀφεϲτήκαϲιν, ὅϲον καὶ ἐνοθεύθηϲαν. εἰ 
-Z/6/819/8	δὲ καὶ ἀπόδειξιν ζητεῖϲ τοῦ ψύχειν τε καὶ ὑγραίνειν τὸ ὕδωρ, οὐ τοῦ 
-Z/6/819/9	νῦν ἐϲτι λόγου περὶ πτιϲάνηϲ προθεμένου διεξελθεῖν (πλὴν ὅτι ψυχρόν 
-Z/6/819/10	ἐϲτι καὶ ὑγρόν, ἅπαντεϲ οἱ παλαιοί 〈τ'〉 ἀπέδειξαν καὶ ἡ πεῖρα 
-Z/6/819/11	μαρτυρεῖ), [καὶ] πάντων δὲ λόγοιϲ ὁμολογούμενον τοῦτο λαβὼν εἰϲ 
-Z/6/819/12	τὸν περὶ κριθῆϲ λόγον ἔρχομαι.  
-Z/6/819/13	  Κριθὴ τοίνυν ὡϲ μὲν καθόλου λαμβανομένη ψύχει καὶ ξηραίνει, 
