
[0086]  [009]  [EE]  []

-Z//1214a/t	      {ΗΘΙΚΩΝ ΕΥΔΗΜΙΩΝ.} 
-Z//1214a/1	  Ὁ μὲν ἐν Δήλῳ παρὰ τῷ θεῷ τὴν αὑτοῦ γνώμην ἀπο-
-Z//1214a/2	φηνάμενος συνέγραψεν ἐπὶ τὸ προπύλαιον τοῦ Λητῴου, διε-
-Z//1214a/3	λὼν οὐχ ὑπάρχοντα πάντα τῷ αὐτῷ, τό τε ἀγαθὸν καὶ 
-Z//1214a/4	τὸ καλὸν καὶ τὸ ἡδύ, ποιήσας 
-Z//1214a/5	    κάλλιστον τὸ δικαιότατον, λῷστον δ' ὑγιαίνειν· 
-Z//1214a/6	      πάντων ἥδιστον δ' οὗ τις ἐρᾷ τὸ τυχεῖν· 
-Z//1214a/7	ἡμεῖς δ' αὐτῷ μὴ συγχωρῶμεν. ἡ γὰρ εὐδαιμονία κάλ-
-Z//1214a/8	λιστον καὶ ἄριστον ἁπάντων οὖσα ἥδιστον ἐστίν. 
-Z//1214a/9	  πολλῶν δ' ὄντων θεωρημάτων ἃ περὶ ἕκαστον πρᾶγμα καὶ 
-Z//1214a/10	περὶ ἑκάστην φύσιν ἀπορίαν ἔχει καὶ δεῖται σκέψεως, τὰ μὲν 
-Z//1214a/11	αὐτῶν συντείνει πρὸς τὸ γνῶναι μόνον, τὰ δὲ καὶ περὶ τὰς κτή-
-Z//1214a/12	σεις καὶ περὶ τὰς πράξεις τοῦ πράγματος. ὅσα μὲν οὖν 
-Z//1214a/13	ἔχει φιλοσοφίαν μόνον θεωρητικήν, λεκτέον κατὰ τὸν ἐπι-
-Z//1214a/14	βάλλοντα καιρόν, ὅ τι περ οἰκεῖον ἦν τῇ μεθόδῳ· πρῶτον δὲ 
-Z//1214a/15	σκεπτέον ἐν τίνι τὸ εὖ ζῆν καὶ πῶς κτητόν, πότερον φύσει 
-Z//1214a/16	γίγνονται πάντες εὐδαίμονες οἱ τυγχάνοντες ταύτης τῆς προ- 
-Z//1214a/17	σηγορίας, ὥσπερ μεγάλοι καὶ μικροὶ καὶ τὴν χροιὰν δια-
-Z//1214a/18	φέροντες, ἢ διὰ μαθήσεως, ὡς οὔσης ἐπιστήμης τινὸς τῆς 
-Z//1214a/19	εὐδαιμονίας, ἢ διά τινος ἀσκήσεως (πολλὰ γὰρ οὔτε κατὰ 
-Z//1214a/20	φύσιν οὔτε μαθοῦσιν ἀλλ' ἐθισθεῖσιν ὑπάρχει τοῖς ἀνθρώποις, 
-Z//1214a/21	φαῦλα μὲν τοῖς φαύλως ἐθισθεῖσι, χρηστὰ δὲ τοῖς χρηστῶς), ἢ 
-Z//1214a/22	τούτων μὲν κατ' οὐδένα τῶν τρόπων, δυοῖν δὲ θάτερον, ἤτοι καθά-
-Z//1214a/23	περ οἱ νυμφόληπτοι καὶ θεόληπτοι τῶν ἀνθρώπων, ἐπιπνοίᾳ 
-Z//1214a/24	δαιμονίου τινὸς ὥσπερ ἐνθουσιάζοντες, ἢ διὰ τὴν τύχην (πολ-
-Z//1214a/25	λοὶ γὰρ ταὐτόν φασιν εἶναι τὴν εὐδαιμονίαν καὶ τὴν εὐτυχίαν). 
-Z//1214a/26	  ὅτι μὲν οὖν ἡ παρουσία διὰ τούτων ἁπάντων ἢ τινῶν 
-Z//1214a/27	ἢ τινὸς ὑπάρχει τοῖς ἀνθρώποις, οὐκ ἄδηλον (ἅπασαι 
-Z//1214a/28	γὰρ αἱ γενέσεις σχεδὸν πίπτουσιν εἰς ταύτας τὰς ἀρχάς· 
-Z//1214a/29	καὶ γὰρ 〈τὰς〉 ἀπὸ τῆς διανοίας ἁπάσας πρὸς τὰς ἀπὸ ἐπιστήμης 
-Z//1214a/30	ἄν τις συναγάγοι πράξεις)· τὸ δ' εὐδαιμονεῖν καὶ τὸ ζῆν 
-Z//1214a/31	μακαρίως καὶ καλῶς εἴη ἂν ἐν τρισὶ μάλιστα, τοῖς εἶναι 
-Z//1214a/32	δοκοῦσιν αἰρετωτάτοις. οἳ μὲν γὰρ τὴν φρόνησιν μέγιστον 
