
[0086]  [042]  [SomnVig]  []

-Z//453b/t	    {ΠΕΡΙ ΥΠΝΟΝ ΚΑΙ ΕΓΡΗΓΟΡΣΕΩΣ} 
-Z//453b/11	                Περὶ δὲ ὕπνου καὶ ἐγρηγόρσεως ἐπισκεπτέον 
-Z//453b/12	τίνα τε τυγχάνει ὄντα, καὶ πότερον ἴδια τῆς ψυχῆς ἢ τοῦ 
-Z//453b/13	σώματος ἢ κοινά, καὶ εἰ κοινά, τίνος μορίου τῆς ψυχῆς ἢ 
-Z//453b/14	τοῦ σώματος, καὶ διὰ τίν' αἰτίαν ὑπάρχει τοῖς ζῴοις· καὶ 
-Z//453b/15	πότερον ἅπαντα κεκοινώνηκεν ἀμφοτέρων, ἢ τὰ μὲν 
-Z//453b/16	θατέρου τὰ δὲ θατέρου μόνον, ἢ τὰ μὲν οὐδετέρου τὰ δὲ ἀμφο-
-Z//453b/17	τέρων· πρὸς δὲ τούτοις τί ἐστι τὸ ἐνύπνιον, καὶ διὰ τίνα αἰτίαν 
-Z//453b/18	οἱ καθεύδοντες ὁτὲ μὲν ὀνειρώττουσιν ὁτὲ δὲ οὔ, ἢ συμβαίνει 
-Z//453b/19	μὲν ἀεὶ τοῖς καθεύδουσιν ἐνυπνιάζειν, ἀλλ' οὐ μνημονεύουσιν, 
-Z//453b/20	καὶ εἰ τοῦτο γίγνεται, διὰ τίνα αἰτίαν γίγνεται· καὶ πότερον 
-Z//453b/21	ἐνδέχεται τὰ μέλλοντα προορᾶν ἢ οὐκ ἐνδέχεται, καὶ τίνα 
-Z//453b/22	τρόπον εἰ ἐνδέχεται· καὶ πότερον τὰ μέλλοντα ὑπ' ἀνθρώ-
-Z//453b/23	που πράσσεσθαι μόνον, ἢ καὶ ὧν τὸ δαιμόνιον ἔχει τὴν αἰ-
-Z//453b/24	τίαν, καὶ φύσει γίγνεται ἢ ἀπὸ ταὐτομάτου. 
-Z//453b/24	                                            πρῶτον μὲν οὖν 
-Z//453b/25	τοῦτό γε φανερόν, ὅτι τῷ αὐτῷ τοῦ ζῴου ἥ τε ἐγρήγορσις ὑπ-
-Z//453b/26	άρχει καὶ ὁ ὕπνος· ἀντίκεινται γάρ, καὶ φαίνεται στέρησίς τις 
-Z//453b/27	ὁ ὕπνος τῆς ἐγρηγόρσεως· ἀεὶ γὰρ τὰ ἐναντία καὶ ἐπὶ τῶν 
-Z//453b/28	ἄλλων καὶ ἐν τοῖς φυσικοῖς ἐν τῷ αὐτῷ δεκτικῷ φαίνεται 
