
[0627]  [018]  []  []

-Z//t/1	            {ΠΕΡΙ ΤΕΧΝΗΣ.} 
-Z//1/1	  Εἰσί τινες οἳ τέχνην πεποίηνται τὸ τὰς τέχνας αἰσχροεπεῖν, 
-Z//1/2	ὡς μὲν οἴονται οἱ τοῦτο διαπρησσόμενοι, οὐχ ὃ ἐγὼ λέγω, ἀλλ' ἱστο-
-Z//1/3	ρίης οἰκείης ἐπίδειξιν ποιεύμενοι. Ἐμοὶ δὲ τὸ μέν τι τῶν μὴ εὑρη-
-Z//1/4	μένων ἐξευρίσκειν, ὅ τι καὶ εὑρεθὲν κρέσσον ᾖ ἢ ἀνεξεύρετον, ξυνέ-
-Z//1/5	σιος δοκέει ἐπιθύμημά τε καὶ ἔργον εἶναι, καὶ τὸ τὰ ἡμίεργα ἐς 
-Z//1/6	τέλος ἐξεργάζεσθαι ὡσαύτως· τὸ δὲ λόγων οὐ καλῶν τέχνῃ τὰ τοῖς 
-Z//1/7	ἄλλοις εὑρημένα αἰσχύνειν προθυμέεσθαι, ἐπανορθοῦντα μὲν μηδὲν, 
-Z//1/8	διαβάλλοντα δὲ τὰ τῶν εἰδότων πρὸς τοὺς μὴ εἰδότας ἐξευρήματα, 
-Z//1/9	οὐκέτι δοκέει ξυνέσιος ἐπιθύμημά τε καὶ ἔργον εἶναι, ἀλλὰ κακαγ-
-Z//1/10	γελίη μᾶλλον φύσιος ἢ ἀτεχνίη· μούνοισι γὰρ τοῖσιν ἀτέχνοισιν ἡ 
-Z//1/11	ἐργασίη αὕτη ἁρμόζει, φιλοτιμεομένων μὲν, οὐδαμᾶ δὲ δυναμένων 
-Z//1/12	κακίῃ ὑπουργέειν εἰς τὸ τὰ τῶν πέλας ἔργα ἢ ὀρθὰ ἐόντα διαβάλλειν, 
-Z//1/13	ἢ οὐκ ὀρθὰ μωμέεσθαι. Τοὺς μὲν οὖν ἐς τὰς ἄλλας τέχνας τούτῳ 
-Z//1/14	τῷ τρόπῳ ἐμπίπτοντας, οἷσι μέλει τε, καὶ ὧν μέλει, οἱ δυνάμενοι 
-Z//1/15	κωλυόντων· ὁ δὲ παρεὼν λόγος τοῖσιν ἐς ἰητρικὴν οὕτως ἐμπορευομέ-
-Z//1/16	νοις ἐναντιώσεται, θρασυνόμενος μὲν διὰ τούτους οὓς ψέγει, εὐπο-
-Z//1/17	ρέων δὲ διὰ τὴν τέχνην ᾗ βοηθεῖ, δυνάμενος δὲ διὰ σοφίην ᾗ πεπαί-
-Z//1/18	δευται. 
-Z//2/1	  Δοκέει δή μοι τὸ μὲν σύμπαν τέχνη εἶναι οὐδεμία οὐκ ἐοῦσα·  
-Z//2/2	καὶ γὰρ ἄλογον τῶν ἐόντων τι ἡγεῖσθαι μὴ ἐόν· ἐπεὶ τῶν γε μὴ ἐόν-
-Z//2/3	των τίνα ἂν τίς οὐσίην θεησάμενος ἀπαγγείλειεν ὡς ἔστιν; εἰ γὰρ 
-Z//2/4	δὴ ἔστι γ' ἰδεῖν τὰ μὴ ἐόντα, ὥσπερ τὰ ἐόντα, οὐκ οἶδ' ὅπως ἄν τις 
-Z//2/5	αὐτὰ νομίσειε μὴ ἐόντα, ἅ γε εἴη καὶ ὀφθαλμοῖσιν ἰδεῖν καὶ γνώμῃ 
-Z//2/6	νοῆσαι ὥς ἐστιν· ἀλλ' ὅπως μὴ οὐκ ᾖ τοῦτο τοιοῦτον· ἀλλὰ τὰ μὲν 
