
[0627]  [025]  []  []

-Z//t/1	            {ΠΕΡΙ ΠΑΘΩΝ.} 
-Z//1/1	  Ἄνδρα χρὴ, ὅστις ἐστὶ συνετὸς, λογισάμενον ὅτι τοῖσιν ἀν-
-Z//1/2	θρώποισι πλείστου ἄξιόν ἐστιν ἡ ὑγιείη, ἐπίστασθαι ἀπὸ τῆς ἑωυτοῦ 
-Z//1/3	γνώμης ἐν τῇσι νούσοισιν ὠφελέεσθαι· ἐπίστασθαι δὲ τὰ ὑπὸ τῶν 
-Z//1/4	ἰητρῶν καὶ λεγόμενα καὶ προσφερόμενα πρὸς τὸ σῶμα τὸ ἑωυτοῦ 
-Z//1/5	καὶ διαγινώσκειν· ἐπίστασθαι δὲ τούτων ἕκαστα, ἐς ὅσον εἰκὸς 
-Z//1/6	ἰδιώτην. Ταῦτ' οὖν ἐπίσταιτο ἄν τις μάλιστα εἰδὼς καὶ ἐπιτηδεύων 
-Z//1/7	τάδε· νουσήματα τοῖσιν ἀνθρώποισι γίνεται ἅπαντα ὑπὸ χολῆς καὶ 
-Z//1/8	φλέγματος· ἡ δὲ χολὴ καὶ τὸ φλέγμα τὰς νούσους παρέχει, ὅταν ἐν 
-Z//1/9	τῷ σώματι ἢ ὑπερξηραίνηται, ἢ ὑπερυγραίνηται, ἢ ὑπερθερμαίνη-
-Z//1/10	ται, ἢ ὑπερψύχηται. Πάσχει δὲ ταῦτα τὸ φλέγμα καὶ ἡ χολὴ καὶ 
-Z//1/11	ἀπὸ σιτίων καὶ ποτῶν, καὶ ἀπὸ πόνων καὶ τρωμάτων, καὶ ἀπὸ 
-Z//1/12	ὀσμῆς καὶ ἀκοῆς καὶ ὄψιος καὶ λαγνείης, καὶ ἀπὸ τοῦ θερμοῦ τε 
-Z//1/13	καὶ ψυχροῦ· πάσχει δὲ, ὅταν τούτων ἕκαστα τῶν εἰρημένων ἢ μὴ 
-Z//1/14	ἐν τῷ δέοντι προσφέρηται τῷ σώματι, ἢ μὴ τὰ εἰωθότα, ἢ πλείω 
-Z//1/15	τε καὶ ἰσχυρότερα, ἢ ἐλάσσω τε καὶ ἀσθενέστερα. Τὰ μὲν οὖν νου-
-Z//1/16	σήματα γίνεται τοῖσιν ἀνθρώποισιν ἅπαντα ἀπὸ τουτέων. Δεῖ δὲ 
-Z//1/17	πρὸς ταῦτα τὸν ἰδιώτην ἐπίστασθαι, ὁκόσα εἰκὸς γινώσκειν ἰδιώ-
-Z//1/18	την· ὅσα δὲ τοὺς χειροτέχνας εἰκὸς ἐπίστασθαι καὶ προσφέρειν καὶ 
-Z//1/19	διαχειρίζειν, περὶ δὲ τούτων καὶ τῶν λεγομένων καὶ τῶν ποιευμέ-
-Z//1/20	νων οἷόν τε εἶναι τὸν ἰδιώτην γνώμῃ τινὶ ξυμβάλλεσθαι. Ἤδη οὖν 
-Z//1/21	τούτων ὁπόθεν ἕκαστα δεῖ τὸν ἰδιώτην ἐπίστασθαι, ἐγὼ φράσω.  
-Z//2/1	  Ἢν ἐς τὴν κεφαλὴν ὀδύναι ἐμπέσωσι, τούτου τὴν κεφαλὴν 
-Z//2/2	ξυμφέρει διαθερμαίνειν λούοντα πολλῷ θερμῷ, καὶ πταρμὸν 
-Z//2/3	ποιέοντα φλέγμα καὶ μύξας ὑπεξάγειν· καὶ ἢν μὲν πρὸς ταῦτα 
-Z//2/4	ἀπαλλάσσηται τῆς ὀδύνης, ἀρκεῖ ταῦτα· ἢν δὲ μὴ ἀπαλλάσσηται, 
-Z//2/5	καθῆραι τὴν κεφαλὴν φλέγμα, διαιτᾷν δὲ ῥοφήματι καὶ ποτῷ ὕδατι, 
-Z//2/6	οἶνον δὲ μὴ προσφέρειν, ἔστ' ἂν ἡ περιωδυνίη παύσηται· τὸν γὰρ 
-Z//2/7	οἶνον ὅταν θερμὴ ἐοῦσα ἡ κεφαλὴ σπάσῃ, ἡ περιωδυνίη ἰσχυροτέρη 
-Z//2/8	γίνεται. Τὰ δὲ ἀλγήματα ἐσπίπτει ὑπὸ τοῦ φλέγματος, ὅταν ἐν τῇ 
-Z//2/9	κεφαλῇ κινηθὲν ἀθροισθῇ· ἢν δὲ ἄλλοτε καὶ ἄλλοτε ὀδύνη καὶ σκο-
-Z//2/10	τοδινίη ἐμπίπτῃ ἐς τὴν κεφαλὴν, ὠφελέει μὲν καὶ ταῦτα προσφερό-
-Z//2/11	μενα· ὠφελέει δὲ, καὶ ἢν αἷμα ἀφαιρεθῇ ἀπὸ τῶν μυκτήρων, ἢ ἀπὸ 
[0627]  [025]  []  []

-Z//2/12	τῆς φλεβὸς τῆς ἐν τῷ μετώπῳ· ἢν δὲ πουλυχρόνιον καὶ ἰσχυρὸν τὸ 
-Z//2/13	νούσημα ἐν τῇ κεφαλῇ γίνηται, καὶ μὴ ἀπαλλάσσηται, καθαρθείσης 
-Z//2/14	τῆς κεφαλῆς, ἢ σχάσαι δεῖ τούτου τὴν κεφαλὴν, ἢ τὰς φλέβας κύκλῳ 
-Z//2/15	ἀποκαῦσαι· τῶν γὰρ λοιπῶν ἀπὸ τούτων μοῦνον ἐλπὶς ὑγιέα γενέ-
-Z//2/16	σθαι. 
-Z//3/1	  Τοὺς νοσέοντας χρὴ σκοπεῖν εὐθὺς ἀρχομένους ἐν τῇ καταστά-
-Z//3/2	σει τῶν νουσημάτων, ὅτου ἂν δέωνται, καὶ οἵους τε ὄντας φαρμα-
-Z//3/3	κευθῆναι, καὶ ἄλλο ὅπερ ἄν τις θέλῃ προσενέγκαι· ἢν δὲ, τὴν ἀρχὴν 
-Z//3/4	παρεὶς, τελευτώσης τῆς νούσου προσφέρῃς, ἐν ἀπειρηκότι ἤδη τῷ 
-Z//3/5	σώματι, εἰ δεῖ ἓν ἰσχυρόν τι προσενέγκαι, κίνδυνος ἁμαρτάνειν 
-Z//3/6	μᾶλλον ἢ ἐπιτυγχάνειν. 
-Z//4/1	  Ἢν ἐς τὰ ὦτα ὀδύνη ἐμπέσῃ, λούειν ξυμφέρει πολλῷ θερμῷ, 
-Z//4/2	καὶ πυριῇν τὰ ὦτα· καὶ ἢν μὲν πρὸς ταῦτα περιίστηται τὸ φλέγμα 
-Z//4/3	λεπτυνόμενον ἀπὸ τῆς κεφαλῆς, καὶ ἡ ὀδύνη ἀπολείπη, ἀρκέει  
-Z//4/4	ταῦτα· ἢν δὲ μὴ, τῶν λοιπῶν ἄριστον φάρμακον πῖσαι ἄνω, ὅ τι 
-Z//4/5	φλέγμα καθαίρει, ἢ τὴν κεφαλὴν καθῆραι, ᾧ καθαίρεται τὸ τῆς κε-
-Z//4/6	φαλῆς φλέγμα· τὸ δὲ ἄλγημα καὶ τοῦτο γίνεται, ὅταν ἔσωθεν πρὸς 
-Z//4/7	τὴν ἀκοὴν φλέγμα ἐκ τῆς κεφαλῆς προσπέσῃ. Ἢν δὲ τὰ παρὰ 
-Z//4/8	τὴν φάρυγγα φλεγμήνῃ, ἀναγαργαρίζειν χρή· γίνεται δὲ καὶ ταῦτα 
-Z//4/9	ἀπὸ φλέγματος· ἢν δὲ τὰ οὖλα ἤ τι τῶν ὑπὸ τῇ γλώσσῃ φλεγμαίνῃ, 
-Z//4/10	διαμασσητοῖσι χρῆσθαι· ἀπὸ φλέγματος δὲ καὶ ταῦτα γίνεται. Ἢν 
-Z//4/11	δὲ ἡ σταφυλὴ κατακρεμασθῇ καὶ πνίγῃ, ἔνιοι δὲ τοῦτο καλέουσι γαρ-
-Z//4/12	γαρεῶνα, παραχρῆμα μὲν τοῖσιν ἀναγαργαλίκτοισι χρῆσθαι, σκευά-
-Z//4/13	ζων ὡς γέγραπται ἐν τοῖσι φαρμάκοισιν· ἢν δὲ πρὸς ταῦτα μὴ 
-Z//4/14	ἰσχνὴ γένηται, ὄπισθεν ξυρήσαντα τὴν κεφαλὴν, σικύας προσβάλλειν 
-Z//4/15	δύο, καὶ τοῦ αἵματος ἀφαιρέειν ὡς πλεῖστον, καὶ ἀνασπάσαι ὀπίσω 
-Z//4/16	τὸ ῥεῦμα τοῦ φλέγματος· ἢν δὲ μηδὲ τούτοισι καθίστηται, σχά-
-Z//4/17	σαντα μαχαιρίῳ τὸ ὕδωρ ἐξαγαγεῖν, σχάζειν δὲ, ὅταν τὸ ἄκρον 
-Z//4/18	ὑπέρυθρον γένηται· ἢν δὲ μὴ τοιοῦτον γενόμενον τμηθῇ, φλεγμαί-
-Z//4/19	νειν ἐθέλει, καὶ ἔστιν ὅτε ἐξάπινον ἔπνιξε· γίνεται δὲ καὶ τοῦτο 
-Z//4/20	ὑπὸ φλέγματος, ὅταν ἐκ τῆς κεφαλῆς θαλφθείσης ἀθρόον καταῤῥυῇ. 
-Z//4/21	Ὅσα δὲ περὶ ὀδόντας γίνεται ἀλγήματα, ἢν μὲν βεβρωμένος ᾖ καὶ 
-Z//4/22	κινέηται, ἐξαιρέειν· ἢν δὲ μὴ βέβρωται, μηδὲ κινέηται, ὀδύνην δὲ 
-Z//4/23	παρέχῃ, καύσαντα ἀποξηρῆναι· ὠφελέει δὲ καὶ τὰ διαμασσήματα· 
-Z//4/24	αἱ δὲ ὀδύναι γίνονται, ὅταν φλέγμα ὑπέλθῃ ὑπὸ τὰς ῥίζας τῶν ὀδόν-
-Z//4/25	των· ἐσθίονται δὲ καὶ βιβρώσκονται οἱ μὲν ὑπὸ φλέγματος, οἱ δὲ 
-Z//4/26	ὑπὸ σιτίων, ἢν φύσει ἀσθενέες ἔωσι, καὶ κοιλίην ἔχοντες, καὶ πεπη-
-Z//4/27	γότες ἐν τοῖσιν οὔλοισι κακῶς.  
-Z//5/1	  Ἢν δὲ ἐν τῇ ῥινὶ πόλυπος γένηται, οἷον πρῆγμα πνέεται, 
-Z//5/2	καὶ ἀπογκέει ἐκ τοῦ μυκτῆρος ἐς τὸ πλάγιον· ἐξαιρέεται δὲ βρόχῳ 
-Z//5/3	διελκόμενος ἐς τὸ στόμα ἐκ τῆς ῥινός· οἱ δὲ καὶ φαρμάκοισιν ἐκσή-
-Z//5/4	πονται· φύεται δὲ ὑπὸ φλέγματος. Ταῦτα μὲν ὅσα ἀπὸ τῆς κεφαλῆς 
-Z//5/5	φύεται νουσήματα, πλὴν ὀφθαλμῶν· ταῦτα δὲ ἰδίως γεγράψεται. 
-Z//6/1	  Περὶ δὲ τῶν κατὰ κοιλίην νουσημάτων ἐνθυμέεσθαι χρὴ τάδε· 
-Z//6/2	πλευρῖτις, περιπλευμονίη, καῦσος, φρενῖτις, αὗται καλέονται 
-Z//6/3	ὀξεῖαι, καὶ γίνονται μὲν μάλιστα καὶ ἰσχυρόταται τοῦ χειμῶνος, 
-Z//6/4	γίνονται δὲ καὶ τοῦ θέρεος, ἧσσον δὲ καὶ μαλακώτεραι· ἢν δὲ παρα-
-Z//6/5	τυγχάνῃς, ταῦτα ἂν καὶ ποιέων καὶ ξυμβουλεύων τυγχάνοις μάλιστα. 
-Z//7/1	  Πλευρῖτις· πυρετὸς ἴσχει, καὶ τοῦ πλευροῦ ὀδύνη, καὶ ὀρθο-
-Z//7/2	πνοίη, καὶ βήξ· καὶ τὸ σίελον κατ' ἀρχὰς μὲν ὑπόχολον πτύει, ἐπει-
-Z//7/3	δὰν δὲ πεμπταῖος γένηται ἢ ἑκταῖος, καὶ ὑπόπυον. Τούτῳ τοῦ μὲν 
-Z//7/4	πλευροῦ τῆς ὀδύνης διδόναι, ὅ τι ἀποστήσει ἀπὸ τοῦ πλευροῦ τό τε 
-Z//7/5	φλέγμα καὶ τὴν χολήν· ἡ γὰρ ὀδύνη οὕτως ἂν εἴη μαλακωτάτη· τὴν 
-Z//7/6	δὲ κοιλίην θεραπεύειν ὑπάγοντι καὶ ψύχοντι κλύσματι· οὕτω γὰρ τῇ 
-Z//7/7	νούσῳ τῇ ξυμπάσῃ ξυμφορώτατα· προσφέρειν δὲ ποτόν τε καὶ ῥό-
-Z//7/8	φημα, καὶ τὰ πόματα διδόναι ὀξύτερα, ὡς τὸ σίελον ἀνακαθαίρηται 
-Z//7/9	ἀπὸ τοῦ πλευροῦ· ὅταν δὲ καθαίρεσθαι ἄρξηται τὸ πῦον, θερμαίνοντα 
-Z//7/10	ξυμφέρει τὸ πλευρὸν ἔξωθεν πεπαίνειν τὰ πρὸς τὸ πλευρόν· πρό-
-Z//7/11	σθεν δὲ οὐ ξυμφέρει· ξηραίνεται γάρ. Γίνεται δὲ ἡ νοῦσος αὕτη μά-
-Z//7/12	λιστα μὲν ἐκ ποσίων, ὅταν τις, ὑγράζοντος τοῦ σώματος, ἢ μεθύων 
-Z//7/13	ἢ νήφων ῥιγώσῃ· γίνεται δὲ καὶ ἄλλως. Κρίνεται δὲ ἡ νοῦσος, ἡ μὲν  
-Z//7/14	βραχυτάτη ἑβδόμῃ, ἡ δὲ μακροτάτη τετάρτῃ καὶ δεκάτῃ· καὶ ἢν 
-Z//7/15	μὲν ἐν ταύτῃ πτυσθῇ καὶ καθαρθῇ τὸ πῦον ἀπὸ τοῦ πλευροῦ, ὑγιὴς 
-Z//7/16	γίνεται· ἢν δὲ μὴ πτυσθῇ, ἔμπυος γίνεται, καὶ ἡ νοῦσος μακρή. 
-Z//8/1	  Κρίνεσθαι δέ ἐστιν ἐν τῇσι νούσοισιν, ὅταν αὔξωνται αἱ νοῦσοι, 
-Z//8/2	ἢ μαραίνωνται, ἢ μεταπίπτωσιν ἐς ἕτερον νούσημα, ἢ τελευτῶσιν. 
-Z//9/1	  Περιπλευμονίη· πυρετὸς ἴσχει καὶ βήξ· καὶ ἀποχρέμπτεται τὸ 
-Z//9/2	μὲν πρῶτον φλέγμα παχὺ καὶ καθαρὸν, ἕκτῃ δὲ καὶ ἑβδόμῃ ὑπόχο-
-Z//9/3	λον καὶ ὑποπέλιον, ὀγδόῃ δὲ καὶ ἐνάτῃ ὑπόπυον. Τούτῳ ἢν μὲν 
-Z//9/4	ὀδύνη ἐγγίνηται ἢ τοῦ νώτου ἢ τῶν πλευρέων, διδόναι ὅπερ ἐν τῇ 
-Z//9/5	πλευρίτιδι τοῦ πλευροῦ τῆς ὀδύνης ἐν τῇ φαρμακίτιδι γέγραπται· 
-Z//9/6	ποτοῖσι δὲ καὶ ῥοφήμασι καὶ τῆς κοιλίης ἐς τὴν ὑποχώρησιν καὶ 
-Z//9/7	ψύξιν κατὰ ταὐτὰ θεραπεύειν τῇ πλευρίτιδι· ὅκως δὲ τὸ σίαλον ἐκ 
-Z//9/8	τοῦ πλεύμονος ἀνακαθαρεῖται καὶ τὸ πῦον, διδόναι φάρμακα ποτὰ, 
-Z//9/9	οἷσιν ὁ πλεύμων ὑγραίνεται, καὶ καθαίρεται τὸ πῦον ἄνω. Ἡ δὲ νοῦ-
-Z//9/10	σος αὕτη γίνεται, ὅταν ἐκ τῆς κεφαλῆς φλέγμα ἀθρόον ῥυῇ ἐς τὸν 
-Z//9/11	πλεύμονα· ἔστι δ' ὅτε καὶ ἐκ πλευρίτιδος μεθίσταται ἐς περιπλευμο-
-Z//9/12	νίην, καὶ ἐκ καύσου· κρίνεται δὲ ἐν ἡμέρῃσιν, ἡ μὲν βραχυτάτη ἐν 
-Z//9/13	τεσσαρεσκαίδεκα, ἡ δὲ μακροτάτη ἐν δυοῖν δεούσαιν εἴκοσι· δια-
-Z//9/14	φεύγουσι δὲ ταύτην ὀλίγοι· γίνονται δὲ καὶ ἔμπυοι ἐκ ταύτης τῆς 
-Z//9/15	νούσου, ἢν μὴ ἐν τῇσι κυρίῃσιν ὁ πλεύμων καθαρθῇ. 
-Z//10/1	  Φρενῖτις ὅταν λάβῃ, πυρετὸς ἴσχει βληχρὸς τὸ πρῶτον, καὶ 
-Z//10/2	ὀδύνη πρὸς τὰ ὑποχόνδρια, μᾶλλον δὲ πρὸς τὰ δεξιὰ ἐς τὸ ἧπαρ· 
-Z//10/3	ὅταν δὲ τεταρταῖος γένηται καὶ πεμπταῖος, ὅ τε πυρετὸς ἰσχυρότερος 
-Z//10/4	γίνεται, καὶ αἱ ὀδύναι, καὶ τὸ χρῶμα ὑπόχολον γίνεται, καὶ τοῦ νοῦ 
-Z//10/5	παρακοπή. Τούτῳ, τῆς μὲν ὀδύνης, ἅπερ ἐν τῇ πλευρίτιδι, διδό- 
-Z//10/6	ναι, καὶ χλιαίνειν, ἵν' ἡ ὀδύνη ἔχει· τὴν κοιλίην δὲ θεραπεύειν, καὶ 
-Z//10/7	τἄλλα ποιέειν τὰ αὐτὰ, πλὴν τοῦ ποτοῦ· ποτῷ δὲ χρῆσθαι τῶν ἄλλων 
-Z//10/8	ὅτῳ ἂν ἐθέλῃς, πλὴν οἴνου, ἢ ὄξος καὶ μέλι καὶ ὕδωρ διδόναι· οἶνος 
-Z//10/9	δὲ οὐ ξυμφέρει τοῦ νοῦ παρακόπτοντος, οὔτε ἐν ταύτῃ τῇ νούσῳ, 
-Z//10/10	οὔτε ἐν τῇσιν ἄλλῃσι· λούειν δὲ πολλῷ καὶ θερμῷ κατὰ τὴν κεφα-
-Z//10/11	λὴν ἐν ταύτῃ τῇ νούσῳ ξυμφέρει· μαλασσομένου γὰρ τοῦ σώματος, 
-Z//10/12	καὶ ἱδρὼς μᾶλλον γίνεται, καὶ ἡ κοιλίη καὶ τὸ οὖρον διαχωρέει, καὶ 
-Z//10/13	αὐτὸς ἑαυτοῦ ἐγκρατέστερος γίνεται. Ἡ δὲ νοῦσος γίνεται ὑπὸ χο-
-Z//10/14	λῆς, ὅταν κινηθεῖσα πρὸς τὰ σπλάγχνα καὶ τὰς φρένας προσίζῃ· κρί-
-Z//10/15	νεται δὲ ἡ μὲν βραχυτάτη ἑβδομαίη, ἡ δὲ μακροτάτη ἑνδεκαταίη· 
-Z//10/16	διαφεύγουσι δὲ καὶ ταύτην ὀλίγοι· μεθίσταται δὲ καὶ αὕτη ἐς περι-
-Z//10/17	πλευμονίην, καὶ ἢν μεταστῇ, ὀλίγοι διαφεύγουσιν. 
-Z//11/1	  Καῦσος δὲ ὅταν ἔχῃ, πυρετὸς ἴσχει καὶ δίψα ἰσχυρή· καὶ ἡ 
-Z//11/2	γλῶσσα τρηχέη καὶ μέλαινα γίνεται τοῦ πνεύματος ὑπό γε θερμό-
-Z//11/3	τητος, καὶ τὸ χρῶμα ὑπόχολον γίνεται, καὶ τὰ ὑπιόντα χολώδεα, 
-Z//11/4	καὶ τὰ μὲν ἔξω ψυχρὸς γίνεται, τὰ δ' ἔσω θερμός. Τούτῳ ξυμφέρει 
-Z//11/5	ψύγματα προσφέρειν, καὶ πρὸς τὴν κοιλίην, καὶ ἔξωθεν πρὸς τὸ σῶμα, 
-Z//11/6	φυλασσόμενον μὴ φρίξῃ· καὶ τά τε πόματα καὶ τὰ ῥοφήματα διδόναι 
-Z//11/7	πυκνὰ καὶ κατ' ὀλίγον ὡς ψυχρότατα, τὴν δὲ κοιλίην θεραπεύειν, 
-Z//11/8	κἢν μὲν μὴ ὑποχωρέῃ τὰ ἐνεόντα, κλύσαι· ψύχειν δὲ κλύσμασιν ὡς 
-Z//11/9	ψυχροτάτοισιν ἢ ὁσημέραι ἢ διὰ τρίτης. Ἡ δὲ νοῦσος αὕτη γίνεται 
[0627]  [025]  []  []

