
[0057]  [014]  []  []

-Z/2/831/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΝΕΥΡΩΝ ΑΝΑΤΟ-
-Z/2/831/t2	        ΜΗΣ ΒΙΒΛΙΟΝ.} 
-Z/2/831/1	  Ὅτι μὲν οὐδὲν τῶν τοῦ ζώου μορίων οὔτε 
-Z/2/831/2	κίνησιν, ἣν προαιρετικὴν ὀνομάζομεν, οὔτε αἴσθησιν ἔχει 
-Z/2/831/3	χωρὶς νεύρου, καὶ ὡς, εἰ τμηθείη τὸ νεῦρον, ἀκίνητόν τε 
-Z/2/831/4	καὶ ἀναίσθητον εὐθέως γίνεται τὸ μόριον, ὡμολόγηται πᾶσι 
-Z/2/831/5	τοῖς ἰατροῖς. ὅτι δὲ καὶ ἡ ἀρχὴ τῶν νεύρων ἐστὶν ὁ ἐγκέ-
-Z/2/831/6	φαλος, ὥσπερ καὶ τοῦ νωτιαίου μυελοῦ, καὶ ὅτι τὰ μὲν 
-Z/2/831/7	ἐξ αὐτοῦ τοῦ ἐγκεφάλου, τὰ δὲ ἐκ τοῦ νωτιαίου πέφυκεν, 
-Z/2/831/8	οὐ πᾶσιν ἐγνώσθη, καίτοι τό γε κατὰ τὰς ἀνατομὰς φαινό-
-Z/2/831/9	μενον τοῦτον ἔχει τὸν τρόπον.  
-Z/2/832/1	  Αὐταὶ μὲν αἱ ἐμπρόσθιαι κοιλίαι αἱ κατὰ τὸν 
-Z/2/832/2	ἐγκέφαλον εἰς τὸ πρόσω φερόμεναι στενοῦνται κατὰ βραχὺ 
-Z/2/832/3	κώνου σχήματι παραπλησίως, ἄχρι περ ἂν ἐπὶ τὴν ἀρχὴν 
-Z/2/832/4	ἀφίκωνται τῆς ῥινὸς, ἀλλήλαις παρακείμεναί τε καὶ ψαύου-
-Z/2/832/5	σαι διὰ παντὸς, ὡς μηδὲν εἶναι μέσον αὐτῶν, ὅτι μὴ τὴν 
-Z/2/832/6	λεπτὴν μήνιγγα. τούτων δὲ ἑκατέρωθεν ἓν μὲν ἐν τοῖς 
-Z/2/832/7	δεξιοῖς μέρεσιν, ἓν δὲ ἐν τοῖς ἀριστεροῖς ἐστι νεῦρον ἀξιό-
-Z/2/832/8	λογον τῷ πάχει, καὶ σχεδὸν ἁπάντων τῶν ἄλλων νεύρων 
