
[0086]  [008]  [Div]  []

-Z//462b/t1	                {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//462b/t2	  ΠΕΡΙ ΤΗΣ ΚΑΘ' ΥΠΝΟΝ ΜΑΝΤΙΚΗΣ} 
-Z//462b/12	  Περὶ δὲ τῆς μαντικῆς τῆς ἐν τοῖς ὕπνοις γινομένης καὶ 
-Z//462b/13	λεγομένης συμβαίνειν ἀπὸ τῶν ἐνυπνίων, οὔτε καταφρονῆσαι 
-Z//462b/14	ῥᾴδιον οὔτε πεισθῆναι. τὸ μὲν γὰρ πάντας ἢ πολλοὺς ὑπο-
-Z//462b/15	λαμβάνειν ἔχειν τι σημειῶδες τὰ ἐνύπνια παρέχεται πίστιν 
-Z//462b/16	ὡς ἐξ ἐμπειρίας λεγόμενον, καὶ τὸ περὶ ἐνίων εἶναι τὴν μαν-
-Z//462b/17	τικὴν ἐν τοῖς ἐνυπνίοις οὐκ ἄπιστον· ἔχει γάρ τινα λόγον· διὸ 
-Z//462b/18	καὶ περὶ τῶν ἄλλων ἐνυπνίων ὁμοίως ἄν τις οἰηθείη. τὸ δὲ 
-Z//462b/19	μηδεμίαν αἰτίαν εὔλογον ὁρᾶν καθ' ἣν ἂν γίνοιτο, τοῦτο 
-Z//462b/20	δὴ ἀπιστεῖν ποιεῖ· τό τε γὰρ θεὸν εἶναι τὸν πέμποντα, πρὸς 
-Z//462b/21	τῇ ἄλλῃ ἀλογίᾳ, καὶ τὸ μὴ τοῖς βελτίστοις καὶ φρονιμω-
-Z//462b/22	τάτοις ἀλλὰ τοῖς τυχοῦσι πέμπειν ἄτοπον. ἀφαιρεθείσης δὲ 
-Z//462b/23	τῆς ἀπὸ τοῦ θεοῦ αἰτίας οὐδεμία τῶν ἄλλων εὔλογος εἶναι 
-Z//462b/24	φαίνεται αἰτία· τοῦ γὰρ περὶ τῶν ἐφ' Ἡρακλείαις στήλαις 
-Z//462b/25	ἢ τῶν ἐν Βορυσθένει προορᾶν τινας ὑπὲρ τὴν ἡμετέραν εἶναι 
-Z//462b/26	δόξειεν ἂν σύνεσιν εὑρεῖν τὴν ἀρχήν. ἀνάγκη δ' οὖν τὰ 
-Z//462b/27	ἐνύπνια ἢ αἴτια εἶναι ἢ σημεῖα τῶν γινομένων ἢ συμπτώ-
-Z//462b/28	ματα, ἢ πάντα ἢ ἔνια τούτων ἢ ἓν μόνον. λέγω δ' αἴτιον 
-Z//462b/29	μὲν οἷον τὴν σελήνην τοῦ ἐκλείπειν τὸν ἥλιον, καὶ τὸν κόπον 
-Z//462b/30	τοῦ πυρετοῦ, σημεῖον δὲ τῆς ἐκλείψεως τὸ τὸν ἀστέρα εἰσ-
-Z//462b/31	ελθεῖν, τὴν δὲ τραχύτητα τῆς γλώττης τοῦ πυρέττειν, σύμ-
-Z//462b/32	πτωμα δὲ τὸ βαδίζοντος ἐκλείπειν τὸν ἥλιον· οὔτε γὰρ ση-
-Z//463a/1	μεῖον τοῦ ἐκλείπειν τοῦτ' ἐστὶν οὔτ' αἴτιον, οὔθ' ἡ ἔκλειψις τοῦ 
-Z//463a/2	βαδίζειν· διὸ τῶν συμπτωμάτων οὐδὲν οὔτε ἀεὶ γίνεται, οὔθ' 
-Z//463a/3	ὡς ἐπὶ τὸ πολύ. ἆρ' οὖν ἐστι τῶν ἐνυπνίων τὰ μὲν αἴτια, τὰ 
-Z//463a/4	δὲ σημεῖα, οἷον τῶν περὶ τὸ σῶμα συμβαινόντων; λέγουσι  
-Z//463a/5	γοῦν καὶ τῶν ἰατρῶν οἱ χαρίεντες ὅτι δεῖ σφόδρα προσέχειν 
-Z//463a/6	τοῖς ἐνυπνίοις· εὔλογον δὲ οὕτως ὑπολαβεῖν καὶ τοῖς μὴ 
-Z//463a/7	τεχνίταις μέν, σκοπουμένοις δέ τι καὶ φιλοσοφοῦσιν. αἱ γὰρ 
-Z//463a/8	μεθ' ἡμέραν γινόμεναι κινήσεις, ἂν μὴ σφόδρα μεγάλαι 
-Z//463a/9	ὦσι καὶ ἰσχυραί, λανθάνουσι παρὰ μείζους τὰς ἐγρηγορι-
-Z//463a/10	κὰς κινήσεις, ἐν δὲ τῷ καθεύδειν τοὐναντίον· καὶ γὰρ αἱ μι-
-Z//463a/11	κραὶ μεγάλαι δοκοῦσιν εἶναι. δῆλον δ' ἐπὶ τῶν συμβαινόντων 
-Z//463a/12	κατὰ τοὺς ὕπνους πολλάκις· οἴονται γὰρ κεραυνοῦσθαι καὶ 
-Z//463a/13	βροντᾶσθαι μικρῶν ἤχων ἐν τοῖς ὠσὶ γινομένων, καὶ μέλι-
-Z//463a/14	τος καὶ γλυκέων χυμῶν ἀπολαύειν ἀκαριαίου φλέγματος 
-Z//463a/15	καταρρέοντος, καὶ βαδίζειν διὰ πυρὸς καὶ θερμαίνεσθαι 
