
[0627]  [039]  []  []

-Z//t/1	  {ΠΕΡΙ ΕΓΚΑΤΑΤΟΜΗΣ ΕΜΒΡΥΟΥ.} 
-Z//1/1	  Περὶ δὲ τῶν μὴ κατὰ τρόπον κυϊσκομένων, ἀλλ' ἐγκατατεμνο-
-Z//1/2	μένων οὕτως· πρῶτον μὲν ἐπὶ τὴν γυναῖκα σινδόνα ἐπιβαλὼν, κατά-
-Z//1/3	ζωσον ἀνωτέρω τῶν μαζῶν, καὶ τὴν κεφαλὴν κατακαλύψαι χρὴ τῇ 
-Z//1/4	σινδόνι, ὅκως μὴ ὁρῶσα φοβῆται ὅ τι ἂν ποιήσῃς. Ἢν οὖν ἐξίσχῃ 
-Z//1/5	τὴν χεῖρα τὸ ἔμβρυον πλάγιον παραπεσὸν, τῆς χειρὸς ἐπιλαβόμε-
-Z//1/6	νος προάγειν ἔξω ἐπιχείρει ὡς μάλιστα, παραδεῖραι δὲ τὸν βρα-
-Z//1/7	χίονα, καὶ ἀποψιλώσας τὸ ὀστέον, ἰχθύην περίδησον περὶ τοὺς δα-
-Z//1/8	κτύλους τῆς χειρὸς τοὺς δύο, ὅκως μὴ ἀπολισθάνοι ἡ σάρξ· μετὰ δὲ 
-Z//1/9	ταῦτα τὸν ὦμον περισάρκισον καὶ ἄφελε κατὰ τὸ ἄρθρον· ἔπειτα 
-Z//1/10	τὴν κεφαλὴν κατὰ φύσιν παρώσας, ὑπεξάγειν ἔξω τὴν κεφαλὴν τοῦ 
-Z//1/11	ἐμβρύου· τῷ δὲ δακτύλῳ τὸ ἔμβρυον εἴσω ἀπῶσαι· ἢ μαχαιρίῳ διὰ 
-Z//1/12	τῶν πλευρέων ἢ διὰ τῆς κληῗδος, ὅκως τὴν φῦσαν ἀφῇ καὶ ξυμ-
-Z//1/13	πέσῃ τὸ ἔμβρυον καὶ ἡ ἔξοδος αὐτέῳ εὐπετεστέρη ᾖ· τὴν δὲ κεφαλὴν, 
-Z//1/14	ἢν μὲν δύνησαι κατὰ φύσιν ἔξω ὦσαι· ἢν δὲ μὴ, ξυμφλάσαι, καὶ 
-Z//1/15	οὕτως ὑπεξαγαγεῖν ἔξω τὸ ἔμβρυον. Ἔπειτα θερμῷ πολλῷ κατα-
-Z//1/16	χέας καὶ ἀλείψας ἐλαίῳ, κατακεῖσθαι κελεύειν ἐπαλλάξασαν τὼ πόδε,  
-Z//1/17	καὶ μεταπῖσαι οἶνον γλυκὺν καὶ λευκὸν κεράσας εὐζωρότερον, καὶ 
-Z//1/18	ῥητίνην, μέλιτι διατρίψας, μίξας τῷ οἴνῳ, διδόναι πιεῖν· τὰ δ' ἄλλα 
-Z//1/19	θεραπεύειν ὥσπερ λεχὼ, κατὰ τὰ εἰρημένα. 
-Z//2/1	  Ὅταν δὲ τῇ τικτούσῃ γυναικὶ πλάγιον παραπέσῃ τὸ ἔμβρυον, 
-Z//2/2	γίνεται δὲ ὁκόταν στρέφηται τοιόνδε, ὁ ὀμφαλὸς περὶ τὸν τράχη-
-Z//2/3	λον περιελίσσεται καὶ ἐπίσχει τὴν ἔξοδον τοῦ ἐμβρύου, καὶ ἐς τὸ 
-Z//2/4	ἰσχίον ἐπεμβάλλει τὴν κεφαλὴν, καὶ ἡ χεὶρ ὡς ἐπιτοπουλὺ ἔξω γίνε-
-Z//2/5	ται. Ἢν μὲν οὖν ἤδη τεθνηκὸς ἔξω γένηται, τοῦτο προσημαίνει· 
