
[0086]  [005]  [Cael]  []

-Z//268a/t1	                    {ΠΕΡΙ ΟΥΡΑΝΟΥ} 
-Z//268a/t2	                            {Α} 
-Z//268a/1	  Ἡ περὶ φύσεως ἐπιστήμη σχεδὸν ἡ πλείστη φαίνε-
-Z//268a/2	ται περί τε σώματα καὶ μεγέθη καὶ τὰ τούτων οὖσα πάθη καὶ 
-Z//268a/3	τὰς κινήσεις, ἔτι δὲ περὶ τὰς ἀρχάς, ὅσαι τῆς τοιαύτης οὐσίας 
-Z//268a/4	εἰσίν· τῶν γὰρ φύσει συνεστώτων τὰ μέν ἐστι σώματα καὶ 
-Z//268a/5	μεγέθη, τὰ δ' ἔχει σῶμα καὶ μέγεθος, τὰ δ' ἀρχαὶ τῶν 
-Z//268a/6	ἐχόντων εἰσίν. 
-Z//268a/6	          Συνεχὲς μὲν οὖν ἐστι τὸ διαιρετὸν εἰς ἀεὶ δι-
-Z//268a/7	αιρετά, σῶμα δὲ τὸ πάντῃ διαιρετόν. Μεγέθους δὲ τὸ μὲν ἐφ' 
-Z//268a/8	ἓν γραμμή, τὸ δ' ἐπὶ δύο ἐπίπεδον, τὸ δ' ἐπὶ τρία σῶμα· 
-Z//268a/9	καὶ παρὰ ταῦτα οὐκ ἔστιν ἄλλο μέγεθος διὰ τὸ τὰ τρία 
-Z//268a/10	πάντα εἶναι καὶ τὸ τρὶς πάντῃ. Καθάπερ γάρ φασι καὶ οἱ 
-Z//268a/11	Πυθαγόρειοι, τὸ πᾶν καὶ τὰ πάντα τοῖς τρισὶν ὥρισται· τε-
-Z//268a/12	λευτὴ γὰρ καὶ μέσον καὶ ἀρχὴ τὸν ἀριθμὸν ἔχει τὸν τοῦ 
-Z//268a/13	παντός, ταῦτα δὲ τὸν τῆς τριάδος. Διὸ παρὰ τῆς φύσεως 
-Z//268a/14	εἰληφότες ὥσπερ νόμους ἐκείνης, καὶ πρὸς τὰς ἁγιστείας 
-Z//268a/15	χρώμεθα τῶν θεῶν τῷ ἀριθμῷ τούτῳ. Ἀποδίδομεν δὲ καὶ 
-Z//268a/16	τὰς προσηγορίας τὸν τρόπον τοῦτον· τὰ γὰρ δύο ἄμφω μὲν  
-Z//268a/17	λέγομεν καὶ τοὺς δύο ἀμφοτέρους, πάντας δ' οὐ λέγομεν, 
-Z//268a/18	ἀλλὰ κατὰ τῶν τριῶν ταύτην τὴν κατηγορίαν κατάφαμεν πρῶ-
-Z//268a/19	τον. Ταῦτα δ', ὥσπερ εἴρηται, διὰ τὸ τὴν φύσιν αὐτὴν οὕ-
-Z//268a/20	τως ἐπάγειν ἀκολουθοῦμεν. 
-Z//268a/20	                        Ὥστ' ἐπεὶ τὰ πάντα καὶ τὸ πᾶν 
-Z//268a/21	καὶ τὸ τέλειον οὐ κατὰ τὴν ἰδέαν διαφέρουσιν ἀλλήλων, 
-Z//268a/22	ἀλλ' εἴπερ, ἐν τῇ ὕλῃ καὶ ἐφ' ὧν λέγονται, τὸ σῶμα 
-Z//268a/23	μόνον ἂν εἴη τῶν μεγεθῶν τέλειον· μόνον γὰρ ὥρισται τοῖς 
-Z//268a/24	τρισίν, τοῦτο δ' ἐστὶ πᾶν. 
-Z//268a/24	                      Τριχῇ δὲ ὂν διαιρετὸν πάντῃ διαιρε-
-Z//268a/25	τόν ἐστιν· τῶν δ' ἄλλων τὸ μὲν ἐφ' ἓν τὸ δ' ἐπὶ δύο· ὡς 
-Z//268a/26	γὰρ τοῦ ἀριθμοῦ τετυχήκασιν, οὕτω καὶ τῆς διαιρέσεως 
