
[0086]  [025]  [Metaph]  []

-Z//980a/t1	          {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//980a/t2	      ΤΩΝ ΜΕΤΑ ΤΑ ΦΥΣΙΚΑ Α} 
-Z//980a/21	  Πάντες ἄνθρωποι τοῦ εἰδέναι ὀρέγονται φύσει. σημεῖον δ' 
-Z//980a/22	ἡ τῶν αἰσθήσεων ἀγάπησις· καὶ γὰρ χωρὶς τῆς χρείας 
-Z//980a/23	ἀγαπῶνται δι' αὑτάς, καὶ μάλιστα τῶν ἄλλων ἡ διὰ τῶν 
-Z//980a/24	ὀμμάτων. οὐ γὰρ μόνον ἵνα πράττωμεν ἀλλὰ καὶ μηθὲν 
-Z//980a/25	μέλλοντες πράττειν τὸ ὁρᾶν αἱρούμεθα ἀντὶ πάντων ὡς εἰπεῖν 
-Z//980a/26	τῶν ἄλλων. αἴτιον δ' ὅτι μάλιστα ποιεῖ γνωρίζειν ἡμᾶς 
-Z//980a/27	αὕτη τῶν αἰσθήσεων καὶ πολλὰς δηλοῖ διαφοράς. φύσει 
-Z//980a/28	μὲν οὖν αἴσθησιν ἔχοντα γίγνεται τὰ ζῷα, ἐκ δὲ ταύτης 
-Z//980a/29	τοῖς μὲν αὐτῶν οὐκ ἐγγίγνεται μνήμη, τοῖς δ' ἐγγίγνεται. 
-Z//980b/21	καὶ διὰ τοῦτο ταῦτα φρονιμώτερα καὶ μαθητικώτερα τῶν 
-Z//980b/22	μὴ δυναμένων μνημονεύειν ἐστί, φρόνιμα μὲν ἄνευ τοῦ 
-Z//980b/23	μανθάνειν ὅσα μὴ δύναται τῶν ψόφων ἀκούειν (οἷον μέ-
-Z//980b/24	λιττα κἂν εἴ τι τοιοῦτον ἄλλο γένος ζῴων ἔστι), μανθάνει 
-Z//980b/25	δ' ὅσα πρὸς τῇ μνήμῃ καὶ ταύτην ἔχει τὴν αἴσθησιν. τὰ 
-Z//980b/26	μὲν οὖν ἄλλα ταῖς φαντασίαις ζῇ καὶ ταῖς μνήμαις, ἐμ-
-Z//980b/27	πειρίας δὲ μετέχει μικρόν· τὸ δὲ τῶν ἀνθρώπων γένος καὶ 
-Z//980b/28	τέχνῃ καὶ λογισμοῖς. γίγνεται δ' ἐκ τῆς μνήμης ἐμπειρία 
-Z//980b/29	τοῖς ἀνθρώποις· αἱ γὰρ πολλαὶ μνῆμαι τοῦ αὐτοῦ πράγμα-
-Z//981a/1	τος μιᾶς ἐμπειρίας δύναμιν ἀποτελοῦσιν. καὶ δοκεῖ σχεδὸν 
-Z//981a/2	ἐπιστήμῃ καὶ τέχνῃ ὅμοιον εἶναι καὶ ἐμπειρία, ἀποβαίνει δ' 
-Z//981a/3	ἐπιστήμη καὶ τέχνη διὰ τῆς ἐμπειρίας τοῖς ἀνθρώποις· ἡ 
-Z//981a/4	μὲν γὰρ ἐμπειρία τέχνην ἐποίησεν, ὡς φησὶ Πῶλος, ἡ 
-Z//981a/5	δ' ἀπειρία τύχην. γίγνεται δὲ τέχνη ὅταν ἐκ πολλῶν 
-Z//981a/6	τῆς ἐμπειρίας ἐννοημάτων μία καθόλου γένηται περὶ  
-Z//981a/7	τῶν ὁμοίων ὑπόληψις. τὸ μὲν γὰρ ἔχειν ὑπόληψιν ὅτι 
-Z//981a/8	Καλλίᾳ κάμνοντι τηνδὶ τὴν νόσον τοδὶ συνήνεγκε καὶ 
-Z//981a/9	Σωκράτει καὶ καθ' ἕκαστον οὕτω πολλοῖς, ἐμπειρίας ἐστίν· 
[0086]  [025]  [Metaph]  []

-Z//981a/10	τὸ δ' ὅτι πᾶσι τοῖς τοιοῖσδε κατ' εἶδος ἓν ἀφορισθεῖσι, 
-Z//981a/11	κάμνουσι τηνδὶ τὴν νόσον, συνήνεγκεν, οἷον τοῖς φλεγματώ-
-Z//981a/12	δεσιν ἢ χολώδεσι [ἢ] πυρέττουσι καύσῳ, τέχνης. —πρὸς μὲν 
-Z//981a/13	οὖν τὸ πράττειν ἐμπειρία τέχνης οὐδὲν δοκεῖ διαφέρειν, ἀλλὰ 
-Z//981a/14	καὶ μᾶλλον ἐπιτυγχάνουσιν οἱ ἔμπειροι τῶν ἄνευ τῆς ἐμ-
-Z//981a/15	πειρίας λόγον ἐχόντων (αἴτιον δ' ὅτι ἡ μὲν ἐμπειρία τῶν 
-Z//981a/16	καθ' ἕκαστόν ἐστι γνῶσις ἡ δὲ τέχνη τῶν καθόλου, αἱ δὲ 
-Z//981a/17	πράξεις καὶ αἱ γενέσεις πᾶσαι περὶ τὸ καθ' ἕκαστόν εἰσιν· 
-Z//981a/18	οὐ γὰρ ἄνθρωπον ὑγιάζει ὁ ἰατρεύων ἀλλ' ἢ κατὰ συμβε-
-Z//981a/19	βηκός, ἀλλὰ Καλλίαν ἢ Σωκράτην ἢ τῶν ἄλλων τινὰ 
-Z//981a/20	τῶν οὕτω λεγομένων ᾧ συμβέβηκεν ἀνθρώπῳ εἶναι· ἐὰν 
-Z//981a/21	οὖν ἄνευ τῆς ἐμπειρίας ἔχῃ τις τὸν λόγον, καὶ τὸ καθόλου 
-Z//981a/22	μὲν γνωρίζῃ τὸ δ' ἐν τούτῳ καθ' ἕκαστον ἀγνοῇ, πολλά-
-Z//981a/23	κις διαμαρτήσεται τῆς θεραπείας· θεραπευτὸν γὰρ τὸ καθ' 
-Z//981a/24	ἕκαστον)· ἀλλ' ὅμως τό γε εἰδέναι καὶ τὸ ἐπαΐειν τῇ 
-Z//981a/25	τέχνῃ τῆς ἐμπειρίας ὑπάρχειν οἰόμεθα μᾶλλον, καὶ σο-
-Z//981a/26	φωτέρους τοὺς τεχνίτας τῶν ἐμπείρων ὑπολαμβάνομεν, ὡς 
-Z//981a/27	κατὰ τὸ εἰδέναι μᾶλλον ἀκολουθοῦσαν τὴν σοφίαν πᾶσι· 
-Z//981a/28	τοῦτο δ' ὅτι οἱ μὲν τὴν αἰτίαν ἴσασιν οἱ δ' οὔ. οἱ μὲν γὰρ 
-Z//981a/29	ἔμπειροι τὸ ὅτι μὲν ἴσασι, διότι δ' οὐκ ἴσασιν· οἱ δὲ τὸ διότι 
-Z//981a/30	καὶ τὴν αἰτίαν γνωρίζουσιν. διὸ καὶ τοὺς ἀρχιτέκτονας περὶ 
-Z//981a/31	ἕκαστον τιμιωτέρους καὶ μᾶλλον εἰδέναι νομίζομεν τῶν χει-
-Z//981b/1	ροτεχνῶν καὶ σοφωτέρους, ὅτι τὰς αἰτίας τῶν ποιουμένων 
-Z//981b/2	ἴσασιν (τοὺς δ', ὥσπερ καὶ τῶν ἀψύχων ἔνια ποιεῖ μέν, οὐκ 
-Z//981b/3	εἰδότα δὲ ποιεῖ ἃ ποιεῖ, οἷον καίει τὸ πῦρ—τὰ μὲν οὖν 
-Z//981b/4	ἄψυχα φύσει τινὶ ποιεῖν τούτων ἕκαστον τοὺς δὲ χειροτέχνας  
-Z//981b/5	δι' ἔθος), ὡς οὐ κατὰ τὸ πρακτικοὺς εἶναι σοφωτέρους ὄντας 
-Z//981b/6	ἀλλὰ κατὰ τὸ λόγον ἔχειν αὐτοὺς καὶ τὰς αἰτίας γνωρίζειν. 
-Z//981b/7	ὅλως τε σημεῖον τοῦ εἰδότος καὶ μὴ εἰδότος τὸ δύνασθαι διδά-
-Z//981b/8	σκειν ἐστίν, καὶ διὰ τοῦτο τὴν τέχνην τῆς ἐμπειρίας ἡγούμεθα 
-Z//981b/9	μᾶλλον ἐπιστήμην εἶναι· δύνανται γάρ, οἱ δὲ οὐ δύνανται διδά-
-Z//981b/10	σκειν. ἔτι δὲ τῶν αἰσθήσεων οὐδεμίαν ἡγούμεθα εἶναι σοφίαν· 
-Z//981b/11	καίτοι κυριώταταί γ' εἰσὶν αὗται τῶν καθ' ἕκαστα γνώσεις· ἀλλ' 
-Z//981b/12	οὐ λέγουσι τὸ διὰ τί περὶ οὐδενός, οἷον διὰ τί θερμὸν τὸ πῦρ, 
-Z//981b/13	ἀλλὰ μόνον ὅτι θερμόν. τὸ μὲν οὖν πρῶτον εἰκὸς τὸν 
-Z//981b/14	ὁποιανοῦν εὑρόντα τέχνην παρὰ τὰς κοινὰς αἰσθήσεις θαυ-
-Z//981b/15	μάζεσθαι ὑπὸ τῶν ἀνθρώπων μὴ μόνον διὰ τὸ χρήσιμον 
-Z//981b/16	εἶναί τι τῶν εὑρεθέντων ἀλλ' ὡς σοφὸν καὶ διαφέροντα τῶν 
-Z//981b/17	ἄλλων· πλειόνων δ' εὑρισκομένων τεχνῶν καὶ τῶν μὲν 
-Z//981b/18	πρὸς τἀναγκαῖα τῶν δὲ πρὸς διαγωγὴν οὐσῶν, ἀεὶ σοφωτέ-
-Z//981b/19	ρους τοὺς τοιούτους ἐκείνων ὑπολαμβάνεσθαι διὰ τὸ μὴ πρὸς 
-Z//981b/20	χρῆσιν εἶναι τὰς ἐπιστήμας αὐτῶν. ὅθεν ἤδη πάντων τῶν 
-Z//981b/21	τοιούτων κατεσκευασμένων αἱ μὴ πρὸς ἡδονὴν μηδὲ πρὸς 
-Z//981b/22	τἀναγκαῖα τῶν ἐπιστημῶν εὑρέθησαν, καὶ πρῶτον ἐν τούτοις 
