
[0086]  [032]  [Phgn]  []

-Z//805a/t	            {ΦΥΣΙΟΓΝΩΜΟΝΙΚΑ.} 
-Z//805a/1	Ὅτι αἱ διάνοιαι ἕπονται τοῖς σώμασι, καὶ οὐκ εἰσὶν αὐταὶ 
-Z//805a/2	καθ' ἑαυτὰς ἀπαθεῖς οὖσαι τῶν τοῦ σώματος κινήσεων. τοῦτο 
-Z//805a/3	δὲ δῆλον πάνυ γίνεται ἔν τε ταῖς μέθαις καὶ ἐν ταῖς ἀρ-
-Z//805a/4	ρωστίαις· πολὺ γὰρ ἐξαλλάττουσαι φαίνονται αἱ διάνοιαι 
-Z//805a/5	ὑπὸ τῶν τοῦ σώματος παθημάτων. καὶ τοὐναντίον δὴ τοῖς 
-Z//805a/6	τῆς ψυχῆς παθήμασι τὸ σῶμα συμπάσχον φανερὸν γίνε-
-Z//805a/7	ται περί τε τοὺς ἔρωτας καὶ τοὺς φόβους τε καὶ τὰς λύπας 
-Z//805a/8	καὶ τὰς ἡδονάς. ἔτι δὲ ἐν τοῖς φύσει γινομένοις μᾶλλον 
-Z//805a/9	ἄν τις συνίδοι ὅτι οὕτως ἔχει πρὸς ἄλληλα σῶμά τε καὶ 
-Z//805a/10	ψυχὴ συμφυῶς ὥστε τῶν πλείστων ἀλλήλοις αἴτια γίνε-
-Z//805a/11	σθαι παθημάτων. οὐδὲν γὰρ πώποτε ζῷον γεγένηται τοιοῦτον 
-Z//805a/12	ὃ τὸ μὲν εἶδος ἔσχεν ἑτέρου ζῴου, τὴν δὲ διάνοιαν ἄλλου, 
-Z//805a/13	ἀλλ' ἀεὶ τοῦ αὐτοῦ τό τε σῶμα καὶ τὴν ψυχήν, ὥστε ἀναγ-
-Z//805a/14	καῖον ἕπεσθαι τῷ τοιῷδε σώματι τοιάνδε διάνοιαν. ἔτι δὲ 
-Z//805a/15	καὶ τῶν ἄλλων ζῴων οἱ περὶ ἕκαστον ἐπιστήμονες ἐκ τῆς 
-Z//805a/16	ἰδέας δύνανται θεωρεῖν, ἱππικοί τε ἵππους καὶ κυνηγέται 
-Z//805a/17	κύνας. εἰ δὲ ταῦτα ἀληθῆ εἴη (ἀεὶ δὲ ταῦτα ἀληθῆ ἐστίν), 
-Z//805a/18	εἴη ἂν φυσιογνωμονεῖν. οἱ μὲν οὖν προγεγενημένοι φυσιο-
-Z//805a/19	γνώμονες κατὰ τρεῖς τρόπους ἐπεχείρησαν φυσιογνωμονεῖν, 
[0086]  [032]  [Phgn]  []

-Z//805a/20	ἕκαστος καθ' ἕνα. οἱ μὲν γὰρ ἐκ τῶν γενῶν τῶν ζῴων φυ-
-Z//805a/21	σιογνωμονοῦσι, τιθέμενοι καθ' ἕκαστον γένος εἶδός τι ζῴου 
-Z//805a/22	καὶ διάνοιαν. οἱ δ' ἐπὶ τούτοις σῶμά τι, εἶτα τὸν ὅμοιον τῷ 
-Z//805a/23	σώματι σῶμα ἔχοντα καὶ τὴν ψυχὴν ὁμοίαν ὑπελάμβα-
-Z//805a/24	νον. ἄλλοι δέ τινες τοῦτο μὲν ἐποίουν, οὐκ ἐξ ἁπάντων δὲ 
-Z//805a/25	τῶν ζῴων ἐδοκίμαζον, ἀλλ' ἐξ αὐτοῦ τοῦ τῶν ἀνθρώπων γέ-
-Z//805a/26	νους, διελόμενοι κατὰ τὰ ἔθνη, ὅσα διέφερε τὰς ὄψεις καὶ 
-Z//805a/27	τὰ ἤθη, οἷον Αἰγύπτιοι καὶ Θρᾷκες καὶ Σκύθαι, ὁμοίως 
-Z//805a/28	τὴν ἐκλογὴν τῶν σημείων ἐποιοῦντο. οἱ δέ τινες ἐκ τῶν ἠθῶν 
-Z//805a/29	τῶν ἐπιφαινομένων, οἵᾳ διαθέσει ἕπεται ἕκαστον ἦθος, τῷ 
-Z//805a/30	ὀργιζομένῳ, τῷ φοβουμένῳ, τῷ ἀφροδισιάζοντι, καὶ τῶν 
-Z//805a/31	ἄλλων δὴ παθημάτων ἑκάστῳ. ἔστι δὲ κατὰ πάντας τούτους 
-Z//805a/32	τοὺς τρόπους φυσιογνωμονεῖν, καὶ ἔτι κατ' ἄλλους, καὶ τὴν 
-Z//805a/33	ἐκλογὴν τῶν σημείων ἀνομοίως ποιεῖσθαι. οἱ μὲν οὖν κατὰ  
-Z//805b/1	τὰ ἤθη μόνον φυσιογνωμονοῦντες ἁμαρτάνουσιν, πρῶτον μὲν 
