
[0627]  [010]  []  []

-Z//t/1	              {ΠΕΡΙ ΑΡΘΡΩΝ.} 
-Z//1/1	  Ὤμου δὲ ἄρθρον ἕνα τρόπον οἶδα ὀλισθάνον, τὸν ἐς τὴν μα-
-Z//1/2	σχάλην· ἄνω δὲ οὐδέποτε εἶδον, οὐδὲ ἐς τὸ ἔξω· οὐ μέντοι 
-Z//1/3	διισχυριείω ἔγωγε, εἰ ὀλισθάνοι ἂν, ἢ οὒ, καίπερ ἔχων περὶ αὐ-
-Z//1/4	τοῦ ὅ τι λέγω. Ἀτὰρ οὐδὲ ἐς τὸ ἔμπροσθεν οὐδέπω ὄπωπα, ὅ τι 
-Z//1/5	ἔδοξέ μοι ὠλισθηκέναι. Τοῖσι μέντοι ἰητροῖσι δοκέει κάρτα ἐς τοὔμ-
-Z//1/6	προσθεν ὀλισθάνειν, καὶ μάλιστα ἐξαπατέονται ἐν τουτέοισιν, ὧν ἂν 
-Z//1/7	φθίσις καταλάβῃ τὰς σάρκας τὰς περὶ τὸ ἄρθρον τε καὶ τὸν βραχίονα· 
-Z//1/8	φαίνεται γὰρ ἐν τοῖσι τοιουτέοισι παντάπασιν ἡ κεφαλὴ τοῦ βραχίονος 
-Z//1/9	ἐξέχουσα ἐς τοὔμπροσθεν. Καὶ ἔγωγέ ποτε τὸ τοιοῦτον οὐ φὰς 
-Z//1/10	ἐκπεπτωκέναι, ἤκουσα φλαύρως ὑπό τε τῶν ἰητρῶν, ὑπό τε τῶν 
-Z//1/11	δημοτέων, διὰ τοῦτο τὸ πρῆγμα· ἐδόκεον γὰρ αὐτοῖσιν ἠγνοηκέναι 
-Z//1/12	μοῦνος, οἱ δὲ ἄλλοι ἐγνωκέναι, καὶ οὐκ ἠδυνάμην αὐτοὺς ἀνα- 
-Z//1/13	γνῶσαι, εἰ μὴ μόλις, ὅτι τόδ' ἐστὶ τοιόνδε· εἴ τις τοῦ βραχίονος 
-Z//1/14	ψιλώσειε μὲν τῶν σαρκέων τὴν ἐπωμίδα, ψιλώσειε δὲ ᾗ ὁ μῦς 
-Z//1/15	ἀνατείνει, ψιλώσειε δὲ τὸν τένοντα τὸν κατὰ τὴν μασχάλην καὶ τὴν 
-Z//1/16	κληῗδα πρὸς τὸ στῆθος ἔχοντα, φαίνοιτο ἂν ἡ κεφαλὴ τοῦ βραχίονος 
-Z//1/17	ἐς τοὔμπροσθεν ἐξέχουσα ἰσχυρῶς, καίπερ οὐκ ἐκπεπτωκυῖα· πέ-
-Z//1/18	φυκε γὰρ ἐς τοὔμπροσθεν προπετὴς ἡ κεφαλὴ τοῦ βραχίονος· τὸ 
-Z//1/19	δ' ἄλλο ὀστέον τοῦ βραχίονος ἐς τὸ ἔξω καμπύλον. Ὁμιλέει δὲ ὁ 
-Z//1/20	βραχίων τῷ κοίλῳ τῆς ὠμοπλάτης πλάγιος, ὅταν παρὰ τὰς πλευρὰς 
-Z//1/21	παρατεταμένος ἔῃ· ὅταν μέντοι ἐς τοὔμπροσθεν ἐκτανυσθῇ ἡ ξύμ-
-Z//1/22	πασα χεὶρ, τότε ἡ κεφαλὴ τοῦ βραχίονος κατ' ἴξιν τῆς ὠμοπλάτης 
-Z//1/23	τῷ κοίλῳ γίνεται, καὶ οὐκ ἔτι ἐξέχειν ἐς τοὔμπροσθεν φαίνεται. 
-Z//1/24	Περὶ οὗ οὖν ὁ λόγος, οὐδέποτε εἶδον οὐδὲ ἐς τοὔμπροσθεν ἐκπε-
-Z//1/25	σόν· οὐ μὴν ἰσχυριείω γε οὐδὲ περὶ τούτου, εἰ μὴ ἐκπέσοι ἂν οὕτως, 
-Z//1/26	ἢ οὔ. Ὅταν οὖν ἐκπέσῃ ὁ βραχίων ἐς τὴν μασχάλην, ἅτε πολλοῖ-
-Z//1/27	σιν ἐκπίπτοντος, πολλοὶ ἐπίστανται ἐμβάλλειν· εὐπαίδευτον δέ ἐστι 
-Z//1/28	τὸ εἰδέναι πάντας τοὺς τρόπους, οἷσιν οἱ ἰητροὶ ἐμβάλλουσι, καὶ 
[0627]  [010]  []  []

-Z//1/29	ὡς ἄν τις αὐτοῖσι τοῖσι τρόποισι τούτοισι κάλλιστα χρῷτο. Χρέεσθαι 
-Z//1/30	δὲ χρὴ τῷ κρατίστῳ τῶν τρόπων, ἢν τὴν ἰσχυρονάτην ἀνάγκην 
-Z//1/31	ὁρᾷς· κράτιστος δὲ ὁ ὕστατος γεγραψόμενος. 
-Z//2/1	  Ὅσοισι μὲν οὖν πυκινὰ ἐκπίπτει ὁ ὦμος, ἱκανοὶ ὡς ἐπὶ τὸ  
-Z//2/2	πλεῖστον αὐτοὶ σφίσιν αὐτοῖσιν ἐμβάλλειν εἰσίν· ἐνθέντες γὰρ τῆς 
-Z//2/3	ἑτέρης χειρὸς τοὺς κονδύλους ἐς τὴν μασχάλην, ἀναγκάζουσιν ἄνω 
-Z//2/4	τὸ ἄρθρον, τὸν δὲ ἀγκῶνα παράγουσιν ἐπὶ τὸ στῆθος. Τὸν αὐτὸν δὲ 
-Z//2/5	τρόπον τοῦτον καὶ ὁ ἰητρὸς ἂν ἐμβάλλοι, εἰ αὐτὸς μὲν ὑπὸ τὴν μα-
-Z//2/6	σχάλην ἐσωτέρω τοῦ ἄρθρου τοῦ ἐκπεπτωκότος ὑποτείνας τοὺς 
-Z//2/7	δακτύλους, ἀπαναγκάζοι ἀπὸ τῶν πλευρέων, ἐμβάλλων τὴν ἑωυτοῦ 
-Z//2/8	κεφαλὴν ἐς τὸ ἀκρώμιον, ἀντερείσιος ἕνεκα, τοῖσι δὲ γούνασι παρὰ 
-Z//2/9	τὸν ἀγκῶνα ἐς τὸν βραχίονα ἐμβάλλων, ἀντωθέοι πρὸς τὰς πλευ-
-Z//2/10	ράς· ξυμφέρει δὲ κρατερὰς τὰς χεῖρας ἔχειν τὸν ἐμβάλλοντα. Ἢ 
-Z//2/11	αὐτὸς μὲν τῇσι χερσὶ καὶ τῇ κεφαλῇ οὕτω ποιοίη, ἄλλος δέ τις τὸν 
-Z//2/12	ἀγκῶνα παράγοι παρὰ τὸ στῆθος. Ἐστὶ δὲ ἐμβολὴ ὤμου, καὶ ἐς 
-Z//2/13	τοὐπίσω ὑπερβάλλοντα τὸν πῆχυν ἐπὶ τὴν ῥάχιν, ἔπειτα τῇ μὲν 
-Z//2/14	ἑτέρῃ χειρὶ ἀνακλᾷν ἐς τὸ ἄνω τοῦ ἀγκῶνος ἐχόμενον, τῇ δὲ ἑτέρῃ 
-Z//2/15	παρὰ τὸ ἄρθρον ὄπισθεν ἐρείδειν. Αὕτη ἡ ἐμβολὴ, καὶ ἡ πρόσθεν 
-Z//2/16	εἰρημένη, οὐ κατὰ φύσιν ἐοῦσαι, ὅμως ἀμφισφάλλουσαι τὸ ἄρθρον, 
-Z//2/17	ἀναγκάζουσιν ἐμπίπτειν. 
-Z//3/1	  Οἱ δὲ τῇ πτέρνῃ πειρώμενοι ἐμβάλλειν, ἐγγύς τι τοῦ κατὰ 
-Z//3/2	φύσιν ἀναγκάζουσιν· χρὴ δὲ τὸν μὲν ἄνθρωπον χαμαὶ κατακλῖναι 
-Z//3/3	ὕπτιον, τὸν δὲ ἐμβάλλοντα χαμαὶ ἵζεσθαι ἐφ' ὁκότερα ἂν τὸ ἄρθρον 
-Z//3/4	ἐκπεπτώκῃ· ἔπειτα λαβόμενον τῇσι χερσὶ τῇσιν ἑωυτέου τῆς χειρὸς 
-Z//3/5	τῆς σιναρῆς, κατατείνειν αὐτὴν, τὴν δὲ πτέρνην ἐς τὴν μασχάλην  
-Z//3/6	ἐμβάλλοντα ἀντωθέειν, τῇ μὲν δεξιῇ ἐς τὴν δεξιὴν, τῇ δὲ 
-Z//3/7	ἀριστερῇ ἐς τὴν ἀριστερήν. Δεῖ δὲ ἐς τὸ κοῖλον τῆς μασχάλης 
-Z//3/8	ἐνθεῖναι στρογγύλον τι ἐναρμόσσον· ἐπιτηδειόταται δὲ αἱ πάνυ σμι-
-Z//3/9	κραὶ σφαῖραι καὶ σκληραὶ, οἷαι ἐκ τῶν πολλῶν σκυτέων ῥάπτον-
-Z//3/10	ται· ἢν γὰρ μή τι τοιοῦτον ἐγκέηται, οὐ δύναται ἡ πτέρνη ἐξι-
-Z//3/11	κνέεσθαι πρὸς τὴν κεφαλὴν τοῦ βραχίονος· κατατεινομένης γὰρ 
-Z//3/12	τῆς χειρὸς, κοιλαίνεται ἡ μασχάλη· οἱ γὰρ τένοντες οἱ ἔνθεν καὶ 
-Z//3/13	ἔνθεν τῆς μασχάλης, ἀντισφίγγοντες, ἐναντίοι εἰσίν. Χρὴ δέ 
-Z//3/14	τινα ἐπὶ θάτερα τοῦ κατατεινομένου καθήμενον κατέχειν κατὰ 
-Z//3/15	τὸν ὑγιέα ὦμον, ὡς μὴ περιέλκηται τὸ σῶμα, τῆς χειρὸς τῆς 
-Z//3/16	σιναρῆς ἐπὶ θάτερα τεινομένης· ἔπειτα ἱμάντος μαλθακοῦ πλάτος 
-Z//3/17	ἔχοντος ἱκανὸν, ὅταν ἡ σφαίρη ἐντεθῇ ἐς τὴν μασχάλην, περὶ τὴν 
-Z//3/18	σφαίρην περιβεβλημένου τοῦ ἱμάντος, καὶ κατέχοντος, λαβό-
-Z//3/19	μενον ἀμφοτερέων τῶν ἀρχέων τοῦ ἱμάντος, ἀντικατατείνειν τινὰ, 
-Z//3/20	ὑπὲρ κεφαλῆς τοῦ κατατεινομένου καθήμενον, τῷ ποδὶ προσβάντα 
-Z//3/21	πρὸς τοῦ ἀκρωμίου τὸ ὀστέον. Ἡ δὲ σφαίρη ὡς ἐσωτάτω καὶ 
-Z//3/22	ὡς μάλιστα πρὸς τῶν πλευρέων κείσθω, καὶ μὴ ἐπὶ τῇ κεφαλῇ 
-Z//3/23	τοῦ βραχίονος. 
