
[0086]  [015]  [IA]  []

-Z//704a/4t	          {ΠΕΡΙ ΠΟΡΕΙΑΣ ΖΩΙΩΝ} 
-Z//704a/4	  Περὶ δὲ τῶν χρησίμων μορίων τοῖς ζῴοις πρὸς τὴν κίνη-
-Z//704a/5	σιν τὴν κατὰ τόπον ἐπισκεπτέον διὰ τίνα αἰτίαν τοιοῦτόν ἐστιν 
-Z//704a/6	ἕκαστον αὐτῶν καὶ τίνος ἕνεκεν ὑπάρχει αὐτοῖς, ἔτι δὲ περὶ 
[0086]  [015]  [IA]  []

-Z//704a/7	τῶν διαφορῶν τῶν τε πρὸς ἄλληλα τοῖς τοῦ αὐτοῦ καὶ ἑνὸς 
-Z//704a/8	ζῴου μορίοις καὶ πρὸς τὰ τῶν ἄλλων τῶν τῷ γένει δια-
-Z//704a/9	φόρων. πρῶτον δὲ λάβωμεν περὶ ὅσων ἐπισκεπτέον. ἔστι δὲ 
-Z//704a/10	αὐτῶν ἓν μὲν πόσοις ἐλαχίστοις τὰ ζῷα κινεῖται σημείοις, 
-Z//704a/11	ἔπειτα διὰ τί τὰ μὲν ἔναιμα τέτταρσι τὰ δ' ἄναιμα πλεί-
-Z//704a/12	οσι, καὶ καθόλου δὲ διὰ τίν' αἰτίαν τὰ μὲν ἄποδα τὰ δὲ 
-Z//704a/13	δίποδα τὰ δὲ τετράποδα τὰ δὲ πολύποδα τῶν ζῴων ἐστί, 
-Z//704a/14	καὶ διὰ τί πάντα ἀρτίους ἔχει τοὺς πόδας, ὅσαπερ ἔχει πό-
-Z//704a/15	δας αὐτῶν, ὅλως δ' οἷς κινεῖται σημείοις, ἄρτια ταῦτ' ἐστιν· 
-Z//704a/16	ἔτι δὲ διὰ τίν' αἰτίαν ἄνθρωπος μὲν καὶ ὄρνις δίπους, οἱ δ' 
-Z//704a/17	ἰχθύες ἄποδές εἰσι· καὶ τὰς κάμψεις ὅ τε ἄνθρωπος καὶ 
-Z//704a/18	ὁ ὄρνις δίποδες ὄντες ἐναντίας ἔχουσι τῶν σκελῶν (ὁ μὲν 
-Z//704a/19	γὰρ ἄνθρωπος ἐπὶ τὴν περιφέρειαν κάμπτει τὸ σκέλος, ὁ 
-Z//704a/20	δ' ὄρνις ἐπὶ τὸ κοῖλον. καὶ ὁ ἄνθρωπος αὐτὸς ἑαυτῷ ἐναν-
-Z//704a/21	τίως τὰ σκέλη καὶ τοὺς βραχίονας· τοὺς μὲν γὰρ ἐπὶ τὸ 
-Z//704a/22	κοῖλον, τὰ δὲ γόνατα ἐπὶ τὴν περιφέρειαν κάμπτει. καὶ 
-Z//704a/23	τὰ τετράποδα τὰ ζῳοτόκα τοῖς τ' ἀνθρώποις ἐναντίως κάμ-
-Z//704a/24	πτει καὶ αὐτὰ αὑτοῖς· τὰ μὲν γὰρ πρόσθια σκέλη ἐπὶ τὸ  
-Z//704b/4	κυρτὸν τῆς περιφερείας κάμπτει, τὰ δ' ὀπίσθια ἐπὶ τὸ 
-Z//704b/5	κοῖλον. ἔτι δὲ τῶν τετραπόδων ὅσα μὴ ζῳοτοκεῖ ἀλλ' ᾠο-
-Z//704b/6	τοκεῖ, ἰδίως καὶ εἰς τὸ πλάγιον κάμπτει) πρὸς δὲ τούτοις 
-Z//704b/7	διὰ τίν' αἰτίαν τὰ τετράποδα κινεῖται κατὰ διάμετρον· 
-Z//704b/8	περὶ δὴ πάντων τούτων, καὶ ὅσα ἄλλα συγγενῆ τούτοις, 
-Z//704b/9	τὰς αἰτίας θεωρητέον. ὅτι μὲν οὖν οὕτω ταῦτα συμ-
-Z//704b/10	βαίνει, δῆλον ἐκ τῆς ἱστορίας τῆς φυσικῆς, διότι δέ, νῦν 
-Z//704b/11	σκεπτέον. 
-Z//704b/12	  Ἀρχὴ δὲ τῆς σκέψεως ὑποθεμένοις οἷς εἰώθαμεν χρῆ-
-Z//704b/13	σθαι πολλάκις πρὸς τὴν μέθοδον τὴν φυσικήν, λαβόντες τὰ 
-Z//704b/14	τοῦτον ἔχοντα τὸν τρόπον ἐν πᾶσι τοῖς τῆς φύσεως ἔργοις, 
-Z//704b/15	τούτων δ' ἓν μέν ἐστιν ὅτι ἡ φύσις οὐθὲν ποιεῖ μάτην, ἀλλ' 
-Z//704b/16	ἀεὶ ἐκ τῶν ἐνδεχομένων τῇ οὐσίᾳ περὶ ἕκαστον γένος ζῴου 
-Z//704b/17	τὸ ἄριστον· διόπερ εἰ βέλτιον ὡδί, οὕτως καὶ ἔχει κατὰ 
-Z//704b/18	φύσιν. ἔτι τὰς διαστάσεις τοῦ μεγέθους, πόσαι καὶ ποῖαι 
-Z//704b/19	ποίοις ὑπάρχουσι, δεῖ λαβεῖν. εἰσὶ γὰρ διαστάσεις μὲν ἕξ, 
-Z//704b/20	συζυγίαι δὲ τρεῖς, μία μὲν τὸ ἄνω καὶ τὸ κάτω, δευτέρα 
-Z//704b/21	δὲ τὸ ἔμπροσθεν καὶ τὸ ὄπισθεν, τρίτη δὲ τὸ δεξιὸν καὶ τὸ 
-Z//704b/22	ἀριστερόν. πρὸς δὲ τούτοις ὅτι τῶν κινήσεων τῶν κατὰ τό-
-Z//704b/23	πον ἀρχαὶ ὦσις καὶ ἕλξις. καθ' αὑτὰς μὲν οὖν αὗται, 
-Z//704b/24	κατὰ συμβεβηκὸς δὲ κινεῖται τὸ φερόμενον ὑπ' ἄλλου· οὐ 
-Z//705a/1	γὰρ αὐτὸ δοκεῖ κινεῖν αὑτό, ἀλλ' ὑπ' ἄλλου κινεῖσθαι τὸ 
-Z//705a/2	ὑπό τινος φερόμενον. 
-Z//705a/3	  Τούτων δὲ διωρισμένων λέγωμεν τὰ τούτων ἐφεξῆς. τῶν 
-Z//705a/4	δὴ ζῴων ὅσα μεταβάλλει κατὰ τόπον, τὰ μὲν ἀθρόῳ 
-Z//705a/5	παντὶ τῷ σώματι μεταβάλλει, καθάπερ τὰ ἁλλόμενα,  
-Z//705a/6	τὰ δὲ μορίοις, καθάπερ τῶν πορευομένων ἕκαστον. ἐν ἀμ-
