
[0627]  [014]  []  []

-Z//t/1	                {<ΝΟΜΟΣ.>} 
-Z//1/1	  Ἰητρικὴ τεχνέων μὲν πασέων ἐστὶν ἐπιφανεστάτη· διὰ δὲ 
-Z//1/2	ἀμαθίην τῶν τε χρεομένων αὐτῇ, καὶ τῶν εἰκῆ τοὺς τοιούσδε κρι-
-Z//1/3	νόντων, πολύ τι πασέων ἤδη τῶν τεχνέων ἀπολείπεται. Ἡ δὲ τῶνδε 
-Z//1/4	ἁμαρτὰς τὰ μάλιστά μοι δοκέει ἔχειν αἰτίην τοιήνδε· πρόστιμον 
-Z//1/5	γὰρ ἰητρικῆς μούνης ἐν τῇσι πόλεσιν οὐδὲν ὥρισται, πλὴν ἀδοξίης· 
-Z//1/6	αὕτη δὲ οὐ τιτρώσκει τοὺς ἐξ αὐτέης συγκειμένους. Ὁμοιότατοι γάρ 
-Z//1/7	εἰσιν οἱ τοιοίδε τοῖσι παρεισαγομένοισι προσώποισιν ἐν τῇσι τρα-
-Z//1/8	γῳδίῃσιν· ὡς γὰρ ἐκεῖνοι σχῆμα μὲν καὶ στολὴν καὶ πρόσωπον 
-Z//1/9	ὑποκριτοῦ ἔχουσιν, οὐκ εἰσὶ δὲ ὑποκριταὶ, οὕτω καὶ ἰητροὶ, φήμῃ 
-Z//1/10	μὲν πολλοὶ, ἔργῳ δὲ πάγχυ βαιοί. 
-Z//2/1	  Χρὴ γὰρ, ὅστις μέλλει ἰητρικῆς ξύνεσιν ἀτρεκέως ἁρμόζεσθαι, 
-Z//2/2	τῶνδέ μιν ἐπήβολον γενέσθαι· φύσιος· διδασκαλίης· τόπου εὐφυέος· 
-Z//2/3	παιδομαθίης· φιλοπονίης· χρόνου. Πρῶτον μὲν οὖν πάντων δεῖ 
-Z//2/4	φύσιος· φύσιος γὰρ ἀντιπρησσούσης, κενεὰ πάντα· φύσιος δὲ  
-Z//2/5	ἐς τὸ ἄριστον ὁδηγεούσης, διδασκαλίη τέχνης γίνεται· ἣν μετὰ 
-Z//2/6	φρονήσιος δεῖ περιποιήσασθαι, παιδομαθέα γενόμενον ἐν τόπῳ, 
-Z//2/7	ὁκοῖος εὐφυὴς πρὸς μάθησιν ἔσται· ἔτι δὲ φιλοπονίην προσενέγκα-
-Z//2/8	σθαι ἐς χρόνον πουλὺν, ὅκως ἡ μάθησις, ἐμφυσιωθεῖσα, δεξιῶς 
-Z//2/9	τε καὶ εὐαλδέως τοὺς καρποὺς ἐξενέγκηται. 
-Z//3/1	  Ὁκοίη γὰρ τῶν ἐν τῇ γῇ φυομένων [ἡ] θεωρίη, τοιήδε καὶ τῆς 
-Z//3/2	ἰητρικῆς ἡ μάθησις. Ἡ μὲν γὰρ φύσις ἡμέων, ὁκοῖον ἡ χώρη· τὰ 
-Z//3/3	δὲ δόγματα τῶν διδασκόντων, ὁκοῖον τὰ σπέρματα· ἡ δὲ παιδο-
-Z//3/4	μαθίη, τὸ καθ' ὥρην αὐτὰ πεσεῖν εἰς τὴν ἄρουραν· ὁ δὲ τόπος ἐν 
-Z//3/5	ᾧ ἡ μάθησις, ὁκοῖον ἡ ἐκ τοῦ περιέχοντος ἠέρος τροφὴ γιγνομένη 
-Z//3/6	τοῖσι φυομένοισιν· ἡ δὲ φιλοπονίη, ἐργασίη· ὁ δὲ χρόνος ταῦτα 
-Z//3/7	ἐνισχύει πάντα, ὡς τραφῆναι τελέως. 
-Z//4/1	  Ταῦτα ὦν χρὴ ἐς τὴν ἰητρικὴν τέχνην ἐσενεγκαμένους, καὶ 
-Z//4/2	ἀτρεκέως αὐτέης γνῶσιν λαβόντας, οὕτως ἀνὰ τὰς πόλιας φοιτεῦν-
-Z//4/3	τας, μὴ λόγῳ μοῦνον, ἀλλὰ καὶ ἔργῳ ἰητροὺς νομίζεσθαι. Ἡ δὲ 
-Z//4/4	ἀπειρίη, κακὸς θησαυρὸς καὶ κακὸν κειμήλιον τοῖσιν ἔχουσιν αὐ-
-Z//4/5	τέην, καὶ ὄναρ καὶ ὕπαρ, εὐθυμίης τε καὶ εὐφροσύνης ἄμοιρος, δειλίης 
-Z//4/6	τε καὶ θρασύτητος τιθήνη. Δειλίη μὲν γὰρ ἀδυναμίην σημαίνει·  
-Z//4/7	θρασύτης δὲ, ἀτεχνίην. Δύο γὰρ, ἐπιστήμη τε καὶ δόξα, ὧν τὸ μὲν 
-Z//4/8	ἐπίστασθαι ποιέει, τὸ δὲ ἀγνοεῖν. 
-Z//5/1	  Τὰ δὲ ἱερὰ ἐόντα πρήγματα ἱεροῖσιν ἀνθρώποισι δείκνυται· 
-Z//5/2	βεβήλοισι δὲ, οὐ θέμις, πρὶν ἢ τελεσθῶσιν ὀργίοισιν ἐπιστήμης.  
