
[0057]  [095]  []  []

-Z/18a/300/t1	{ΙΠΠΟΚΡΑΤΟΥΣ ΤΟ ΠΕΡΙ ΑΡΘΡΩΝ 
-Z/18a/300/t2	ΒΙΒΛΙΟΝ ΚΑΙ ΓΑΛΗΝΟΥ ΕΙΣ ΑΥ-
-Z/18a/300/t3	  ΤΟ ΥΠΟΜΝΗΜΑΤΑ ΤΕΣΣΑΡΑ.} 
-Z/18a/300/1	    <Γαληνοῦ προοίμιον.> Ὅτι μὲν τὸ 
-Z/18a/300/2	βιβλίον ἕπεται τῷ περὶ ἀγμῶν εἴρηται μὲν ἤδη καὶ διὰ 
-Z/18a/300/3	τῶν εἰς ἐκεῖνο γεγραμμένων ὑπομνημάτων, εἰρήσεται δὲ 
-Z/18a/300/4	καὶ νῦν ἐπὶ βραχύ. πρῶτον μὲν ἀπὸ τῶν ἀρχῶν ἑκατέρου 
-Z/18a/300/5	τῶν βιβλίων δῆλον, ἐν ἐκείνῳ μὲν γὰρ οὕτως ἄρχεται, 
-Z/18a/300/6	ἐχρῆν τὸν ἰητρὸν τῶν ἐκπτωσίων καὶ κατηγμάτων, ὡς ἰθυ-
-Z/18a/300/7	τάτας τὰς καταστάσιας ποιέεσθαι, μηκύνων σαφῶς  
-Z/18a/301/1	ὅτι περὶ καταγμάτων αὐτῷ καὶ ἐξαρθρημάτων ὁ λόγος ἔσοι-
-Z/18a/301/2	το. κατὰ δὲ τοῦτο πάλιν εὐθὺς ἐν ἀρχῇ τὸν δέ σύνδεσμον 
-Z/18a/301/3	ἔγραψεν ἐπὶ προειρημένῳ μέντοι πάντως λεγόμενον, ἀρχό-
-Z/18a/301/4	μενον δὲ οὐδέποτε λόγον. καίτοι τινὲς εἰς τοσοῦτον ἥκουσι 
-Z/18a/301/5	σοφίας ὥστε τοῦ Ξενοφῶντος οἰκονομικῶν μνημονεύειν οἰό-
-Z/18a/301/6	μενοι μαρτυρεῖν αὐτοῖς ἔθος εἶναι τοῖς παλαιοῖς ἐν ἀρχῇ 
-Z/18a/301/7	λόγου χρῆσθαι τῷ δέ συνδέσμῳ, διὰ τοῦτό φασιν ἄρχεσθαι 
-Z/18a/301/8	τὸν Ξενοφῶντα τοῦ συγγράμματος οὕτως· ἤκουσα δέ ποτε 
-Z/18a/301/9	αὐτοῦ, φησὶ, καὶ περὶ οἰκονομίας τοιάδε μοὶ διαλεγομένου, 
-Z/18a/301/10	μὴ γιγνώσκοντες ὅτι τὸ βιβλίον τοῦτο τῶν Σωκρατικῶν 
-Z/18a/301/11	ἀπομνημονευμάτων ἐστὶ τὸ ἔσχατον. ἀλλ' ἐπειδή γε τούτοις 
-Z/18a/301/12	αὐτὴ τῶν πραγμάτων ἡ διδασκαλία τὴν ἀκολουθίαν ἐνδεί-
-Z/18a/301/13	κνυται τῷ περὶ τῶν ἄρθρων συγγράμματι πρὸς τὸ περὶ 
-Z/18a/301/14	τῶν ἀγμῶν· ἐπαγγειλάμενος γὰρ ἐν ἐκείνῳ περὶ τῶν ἐκπτώ-
-Z/18a/301/15	σεών τε καὶ καταγμάτων ἐρεῖν, ὅσα μὴ διῆλθεν ἐν αὐτῷ, 
-Z/18a/301/16	κατὰ τοῦτο προσέθηκεν, ὡς μηδὲν λείπειν τῇ πραγματείᾳ 
-Z/18a/301/17	διὰ τοῦτο. διὸ καί τινας ἔφην οὐχ ὑπ' αὐτοῦ λέγειν Ἱπ-
-Z/18a/301/18	ποκράτους εἰς δύο βιβλία τετμῆσθαι τὴν ὅλην πραγματείαν,  
-Z/18a/302/1	ἀλλ' ὑπ' ἐκείνου μὲν ἓν γράφεσθαι βιβλίον ἐπιγραφὲν ὑπ' 
-Z/18a/302/2	αὐτοῦ κατ' ἰητρεῖον, ὕστερον δὲ ὑπ' ἄλλου τινὸς εἰς δύο 
-Z/18a/302/3	τμηθῆναι διὰ τὸ μέγεθος. ὅτι δὲ οὐδὲν οὔτ' ἐξαρθρήματος 
-Z/18a/302/4	εἶδος οὔτε κατάγματος ὑπελείπετο πλὴν τὰ περὶ κεφαλὴν 
-Z/18a/302/5	γινόμενα τῷ ἄλλο ἐπ' ἐκείνοις σύγγραμμα ποιήσασθαι, δῆ-
-Z/18a/302/6	λον δὴ ἀναμνησθέντι σοι τῶν τ' ἐν τῷ περὶ ἀγμῶν ὑπ' 
-Z/18a/302/7	αὐτοῦ διδαχθέντων, ὧν τε ἐν τούτῳ τῷ βιβλίῳ μέλλει διελ-
-Z/18a/302/8	θεῖν. ἐν μὲν οὖν τῷ περὶ ἀγμῶν ἔγραψε περὶ πήχεος καὶ 
-Z/18a/302/9	βραχίονος καὶ κνήμης καὶ μηροῦ κατεαγότων, εἶθ' ἑξῆς περὶ 
-Z/18a/302/10	τῶν ἐν ποδὶ καὶ ἄκρᾳ χειρὶ, κἄπειτα περὶ τῶν μεθ' ἕλκους 
-Z/18a/302/11	καὶ ὅσα γυμνοῦνται τῶν ὀστῶν, εἶτα περὶ τῶν κατὰ γόνυ 
-Z/18a/302/12	καὶ κατ' ἀγκῶνα πάντων· ὑπελείπετο οὖν ἔτι τῶν μὲν ἄρ-
-Z/18a/302/13	θρων τὸ κατ' ὦμον κατά τ' ἰσχίον καὶ γόνυ καὶ ῥάχιν. 
-Z/18a/302/14	τῶν καταγμάτων δὲ τὰ κατὰ τὰς πλευρὰς καὶ γένυν καὶ 
-Z/18a/302/15	ῥίνα καὶ ὦτα, περὶ ὧν ἐν τούτῳ τῷ βιβλίῳ διῆλθεν. ἀλλὰ 
-Z/18a/302/16	καὶ περὶ διαστάσεως ὀστῶν καὶ περὶ θλασμάτων τῶν περὶ 
-Z/18a/302/17	τὰ ἄρθρα κατ' ἀμφότερα τὰ βιβλία διαλεγόμενος, εἴ τι παρέ- 
-Z/18a/303/1	λιπεν ἐν τῷ περὶ ἀγμῶν ἐνταῦθα προσέθηκεν, ὥστε μηδὲν 
-Z/18a/303/2	ὅλως ἐνταῦθα λείπεσθαι ἔτι μήτε κατάγματος εἶδος μήτε 
-Z/18a/303/3	ἐξαρθρήματος μήτε διαστάσεως ὀστῶν. εἴρηται δὲ καὶ 
-Z/18a/303/4	περὶ τῶν θλασμάτων ὅσα γίνεται περί τε τοὺς μύας καὶ 
-Z/18a/303/5	τὰς φλέβας καὶ τὰ νεῦρα· καὶ τἄλλα μὲν οὖν, ὡς ἔφην, 
-Z/18a/303/6	ἱκανὴν τὴν ἀκολουθίαν ἐπιδεῖξαι τοῦδε τοῦ βιβλίου πρὸς τὸ 
-Z/18a/303/7	περὶ ἀγμῶν, ἀλλὰ καὶ τὸ μηχάνημα συμβουλεύσας ἐν ἐκείνῳ 
-Z/18a/303/8	τῷ βιβλίῳ παρασκευάσασθαι τοῖς ἐν μεγάλῃ πόλει μέλλου-
-Z/18a/303/9	σιν ἰατρεύειν, ἐνταῦθα τὴν κατασκευὴν αὐτοῦ σύμπασαν 
-Z/18a/303/10	ἔγραψεν ἅμα τῷ καὶ ἀναμιμνήσκειν αὐτὸν ἡμᾶς, ὅτι καὶ 
-Z/18a/303/11	πρόσθεν ὑπὲρ αὐτοῦ λόγον ἐποιήσατο. καλοῦσι δὲ τὸ μη-
-Z/18a/303/12	χάνημα τοῦτο βάθρον Ἱπποκράτειον οἱ μετ' αὐτὸν ἰατροί. 
-Z/18a/303/13	ὅτι μὲν οὖν ἕπεται τὸ βιβλίον τοῦτο τῷ περὶ τῶν ἀγμῶν 
