
[0627]  [024]  []  []

-Z//t/1	            {ΠΕΡΙ ΓΟΝΗΣ.} 
-Z//t/2	          {ΠΕΡΙ ΦΥΣΙΟΣ ΠΑΙΔΙΟΥ.} 
-Z//t/3	        {ΠΕΡΙ ΝΟΥΣΩΝ ΤΟ ΤΕΤΑΡΤΟΝ.} 
-Z//1/1	  Νόμος μὲν πάντα κρατύνει· ἡ δὲ γονὴ τοῦ ἀνδρὸς ἔρχεται ἀπὸ 
-Z//1/2	παντὸς τοῦ ὑγροῦ τοῦ ἐν τῷ σώματι ἐόντος τὸ ἰσχυρότατον ἀποκρι-
-Z//1/3	θέν· τούτου δὲ ἱστόριον τόδε, ὅτι ἀποκρίνεται τὸ ἰσχυρότατον, ὅτι 
-Z//1/4	ἐπὴν λαγνεύσωμεν σμικρὸν οὕτω μεθέντες, ἀσθενέες γινόμεθα. Ἔχει 
-Z//1/5	δὲ οὕτω· φλέβες καὶ νεῦρα ἀπὸ παντὸς τοῦ σώματος τείνουσιν ἐς τὸ 
-Z//1/6	αἰδοῖον, οἷσιν ὑποτριβομένοισι καὶ θερμαινομένοισι καὶ πληρευμέ-
-Z//1/7	νοισιν ὥσπερ κνησμὸς ἐμπίπτει καὶ τῷ σώματι παντὶ ἡδονὴ καὶ 
-Z//1/8	θέρμη ἐκ τούτου παραγίνεται· τριβομένου δὲ τοῦ αἰδοίου καὶ τοῦ ἀν-
-Z//1/9	θρώπου κινευμένου, τὸ ὑγρὸν θερμαίνεται ἐν τῷ σώματι καὶ διαχέε-
-Z//1/10	ται καὶ κλονέεται ὑπὸ τῆς κινήσιος καὶ ἀφρέει, καθάπερ καὶ τἄλλα 
-Z//1/11	ὑγρὰ ξύμπαντα κλονεύμενα ἀφρέει· οὕτω δὲ κἀν τῷ ἀνθρώπῳ ἀπο-
-Z//1/12	κρίνεται ἀπὸ τοῦ ὑγροῦ ἀφρέοντος τὸ ἰσχυρότατον καὶ πιότατον, καὶ 
-Z//1/13	ἔρχεται εἰς τὸν νωτιαῖον μυελόν· τείνουσι γὰρ ἐς τοῦτον ἐκ παντὸς 
-Z//1/14	τοῦ σώματος, καὶ διαχέει ἐκ τοῦ ἐγκεφάλου εἰς τὴν ὀσφὺν καὶ ἐς πᾶν 
-Z//1/15	τὸ σῶμα καὶ ἐς τὸν μυελὸν, καὶ ἐξ αὐτοῦ τείνουσιν ὁδοὶ, ὥστε καὶ 
-Z//1/16	ἐπιέναι τοῦ ὑγροῦ ἐς αὐτὸν καὶ ἀποχωρέειν. Ἐπὴν δὲ ἔλθῃ ἐς τοῦ-
-Z//1/17	τον τὸν μυελὸν ἡ γονὴ, χωρέει παρὰ τοὺς νεφρούς· ταύτῃ γὰρ ἡ 
-Z//1/18	ὁδός ἐστι διὰ φλεβῶν, κἢν οἱ νεφροὶ ἑλκωθῶσιν, ἔστιν ὅτε καὶ αἷμα 
-Z//1/19	ξυμφέρεται· παρὰ δὲ τῶν νεφρῶν ἔρχεται διὰ τῶν ὀρχίων μεσάτων 
-Z//1/20	ἐς τὸ αἰδοῖον· καὶ χωρέει οὐχ ὅπη τὸ οὖρον, ἀλλά οἱ ἄλλη ὁδός ἐστιν 
-Z//1/21	αὐτῆς ἐχομένη. Καὶ οἱ ἐξονειρώσσοντες διὰ τάδε ἐξονειρώσσουσιν· 
-Z//1/22	ἐπὴν τὸ ὑγρὸν ἐν τῷ σώματι διακεχυμένον ἔῃ καὶ διάθερμον, εἴτε 
-Z//1/23	ὑπὸ ταλαιπωρίης, εἴτε καὶ ὑπὸ ἄλλου τινὸς, ἀφρέει· καὶ ἀποκρινο- 
-Z//1/24	μένου ἀπ' αὐτοῦ ὁρᾷν παρίσταται οἷάπερ ἐν τῇ λαγνείῃ· ἔχει γὰρ 
-Z//1/25	τὸ ὑγρὸν τοῦτο ὅπερ λαγνεύοντι· ἀλλ' οὔ μοι περὶ ὀνειρωσσόντων 
-Z//1/26	καὶ παντὸς τοῦ νοσήματος τί ἐστὶ, καὶ ὁκόσα ἐργάζεται, καὶ διότι 
-Z//1/27	πρὸ λαγνείης. Καὶ ταῦτα μὲν ἐς τοῦτό μοι εἰρέαται. 
-Z//2/1	  Οἱ δὲ εὐνοῦχοι διὰ ταῦτα οὐ λαγνεύουσιν, ὅτι σφέων ἡ δίοδος 
-Z//2/2	ἀμαλδύνεται τῆς γονῆς· ἔστι γὰρ δι' αὐτῶν τῶν ὀρχίων ἡ ὁδός· καὶ 
-Z//2/3	νεῦρα τείνει λεπτὰ καὶ πυκνὰ ἐς τὸ αἰδοῖον ἐκ τῶν ὀρχίων, οἷσιν 
-Z//2/4	ἀείρεται καὶ καθίεται, καὶ ταῦτα ἐν τῇ τομῇ ἀποτέμνεται, διὸ οὐχ 
-Z//2/5	ὑπάρχουσιν οἱ εὐνοῦχοι χρηστοί· τῶν δὲ τάδε ἐκτριβέντων ἡ ὁδὸς 
-Z//2/6	τῆς γονῆς ἐμπέφρακται· πωροῦνται γὰρ οἱ ὄρχιες· καὶ τὰ νεῦρα 
[0627]  [024]  []  []

-Z//2/7	σκληρὰ καὶ μωρὰ γενόμενα ὑπὸ τοῦ πώρου οὐ δύναται τείνειν καὶ 
-Z//2/8	χαλᾷν. Ὁκόσοι δὲ παρ' οὖς τετμημένοι εἰσὶν, οὗτοι λαγνεύουσι μὲν 
-Z//2/9	καὶ ἀφιᾶσιν, ὀλίγον δὲ καὶ ἀσθενὲς καὶ ἄγονον· χωρέει γὰρ τὸ 
-Z//2/10	πλεῖστον τοῦ γόνου ἀπὸ τῆς κεφαλῆς παρὰ τὰ οὔατα ἐς τὸν νωτιαῖον 
-Z//2/11	μυελόν· αὕτη δὲ ἡ δίοδος ὑπὸ τῆς τομῆς οὐλῆς γενομένης στερεὴ 
-Z//2/12	γέγονεν. Τοῖσι δὲ παισὶ λεπτὰ τὰ φλέβια ἐόντα καὶ πληρευμένα 
-Z//2/13	κωλύει τὴν γονὴν ἰέναι, καὶ ὁ κνησμὸς οὐχ ὁμοίως παραγίνεται· διὰ 
-Z//2/14	ταῦτα οὐδὲ κλονέεται ἐν τῷ σώματι τὸ ὑγρὸν ἐς ἀπόκρισιν τῆς γονῆς· 
-Z//2/15	καὶ τῇσι παρθένοισι, μέχρις ἂν νέαι ἔωσιν, οὐ χωρέει τὰ καταμήνια 
-Z//2/16	δι' αἴτιον τωὐτό. Ἐπὴν δὲ αὔξωνται καὶ παρθένος καὶ παῖς, αἱ φλέβες 
-Z//2/17	αἱ ἐς τὸ αἰδοῖον τείνουσαι τοῦ παιδὸς καὶ τῆς παρθένου ἐπὶ τὰς 
-Z//2/18	μήτρας εὔροαι γίνονται ὑπὸ τῆς αὔξης καὶ στομοῦνται, καὶ ὁδὸς καὶ  
