
[0057]  [016]  []  []

-Z/2/887/t1	            {<ΓΑΛΗΝΟΥ 
-Z/2/887/t2	        ΠΕΡΙ ΜΗΤΡΑΣ ΑΝΑΤΟΜΗΣ>} 
-Z/2/887/1	  Περὶ μήτρας ὁ λόγος, θέσεώς τε καὶ μεγέθους καὶ σχήματος 
-Z/2/887/2	αὐτῆς, ὅθεν τε ἤρτηται καὶ ὅθεν τρέφεται καὶ ὅσοις συμφύεται καὶ εἴ 
-Z/2/887/3	τινων ψαύει, καὶ περὶ τῶν πλεκόντων αὐτήν, καὶ ὅσα κυούσης τῆς 
-Z/2/887/4	γυναικὸς ἐντὸς τῆς μήτρας φύεται, κατά τε τὸ χόριον ἢ τοὺς τὸ ἔμβρυον 
-Z/2/887/5	περιέχοντας ὑμένας. 
-Z/2/887/6	  Κεῖται μὲν δὴ ἐντὸς τοῦ περιτοναίου, μεταξὺ κύστεως καὶ ἀπευθυσ-
-Z/2/887/7	μένου, τούτῳ μὲν ἐπικειμένη σχεδὸν ὅλῳ, κύστεως δὲ κατὰ μὲν 〈τὸ〉 πρὸς 
-Z/2/887/8	τὸν ὀμφαλόν, ἔνθα ὁ πυθμήν ἐστιν αὐτῆς, ὑπερέχουσα ὡς τὰ πολλά· | 
-Z/2/888/1	κατὰ δὲ 〈τὸ〉 πρὸς τὸ αἰδοῖον ἡ κύστις τῆς μήτρας ὑπερέχει τῷ αὐχένι. 
-Z/2/888/2	αὐτῶν δὲ τούτων ἡ μὲν κύστις κατὰ τὸ ἐφήβαιον τέτακται, τὸν αὐχένα 
-Z/2/888/3	μικρότερόν τε καὶ εὐρύτερον ἔχουσα τῆς ἀνδρῴας κύστεως, μεταξὺ τῶν 
-Z/2/888/4	τῆς ἥβης καλουμένων ὀστῶν καθήκοντα εἰς τὸ γυναικεῖον αἰδοῖον ἐγγὺς 
-Z/2/888/5	τῷ ἔξω τε καὶ ἄνω πέρατι αὐτοῦ. τὸ δὲ ἀπευθυσμένον τῷ τε ἱερῷ καλου-
-Z/2/888/6	μένῳ ὀστῷ καί τισι τῶν τῆς ὀσφύος σπονδύλων ἐφίδρυται. καὶ γάρ πως 
-Z/2/888/7	καὶ σιμοῦται τὰ ἔνδον ἡ ῥάχις κατὰ τοῦτο, διὸ καὶ ἔξωθεν 〈κυρτὴ〉 
-Z/2/888/8	καταφαίνεται, ὥς που καὶ <Ἱπποκράτης> περὶ αὐτῆς εἶπεν· «Αὐτὴ δὲ ἡ 
-Z/2/888/9	ῥάχις κατὰ μῆκος ἰθυσκολία ἐστί. ἀπὸ μὲν τοῦ ἱεροῦ ὀστέου μέχρι τοῦ 
-Z/2/888/10	μεγάλου σπονδύλου, παρ' ὃν προσήρτηται ἡ τῶν σκελῶν πρόσφυσις, 
-Z/2/888/11	ἄχρι μὲν τούτου κυφή· κύστις τε γὰρ καὶ γονὴ καὶ ἀρχοῦ τὸ χαλαρὸν ἐν  
-Z/2/888/12	τούτῳ ἔγκειται.» ἀρχὸν μὲν οὖν λέγει τὸ ὅλον ἀπευθυσμένον, καὶ χαλαρὸν 
