
[0057]  [059]  []  []

-Z/8/493/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΣΦΥΓΜΩΝ 
-Z/8/493/t2	          ΛΟΓΟΣ Α.} 
-Z/8/493/1	  Εὐξαίμην μὲν ἂν καὶ μαθεῖν καὶ διδάξαι 
-Z/8/493/2	δύνασθαι τὰ πράγματα, χωρὶς τῶν ἐπ' αὐτοῖς ὀνομάτων, ἵνα 
-Z/8/493/3	μὴ πρὸς τῷ μακρὰν εἶναι τὴν τέχνην διὰ τὴν οἰκείαν θεωρίαν, 
-Z/8/493/4	ἐξ ἐπιμέτρου γένοιθ' ἡμῖν ἡ περὶ τὴν λέξιν ἀσχολία. ἐπεὶ δὲ 
-Z/8/493/5	ἀνάγκη διὰ τῶν ὀνομάτων δηλοῦν ἃ βουλόμεθα, τοῖς μὲν σο-
-Z/8/493/6	φισταῖς ἀφθονία κᾀνθάδε σοφισμάτων, καὶ διατριβῆς ἀχρή-
-Z/8/493/7	στου, τοῖς δὲ ἄλλοις ὅσοι πραγμάτων ἐπιστήμην, οὐκ ὀνομά-
-Z/8/493/8	των ἐμπειρίαν ἐζηλώκαμεν ἄκουσι μὲν, ἐξ ἀνάγκης δὲ ὅμως,  
-Z/8/494/1	προσγίνεται διὰ τὰς τῶν σοφιστῶν ἐπηρείας ἡ περὶ τὴν λέξιν 
-Z/8/494/2	ἀσχολία. κάλλιστον μὲν γὰρ ἦν ὁπωσοῦν περὶ τῶν ὀνομά-
-Z/8/494/3	των συνθέμενον ἐπὶ τὴν θεωρίαν σπεύδειν, ὡς ἐπὶ τοῦ προ-
-Z/8/494/4	γραφέντος ἡμῖν περὶ σφυγμῶν τοῖς εἰσαγομένοις ἐποιήσαμεν, 
-Z/8/494/5	τῶν δὲ ἐν ὀνόμασι μόνων δεινῶν, ἐπ' αὐτῶν δὲ τῶν ἔργων 
-Z/8/494/6	τῆς τέχνης ἀμαθεστάτων ἐνοχλούντων ἀεὶ, καὶ μηδὲ ἀναπνεῦ-
-Z/8/494/7	σαι χωρὶς ἐπηρείας ἐπιτρεπόντων, ἀναγκαία σχεδὸν ἤδη καὶ 
-Z/8/494/8	ἡ περὶ τὴν λέξιν ἀσχολία. τοὺς μὲν οὖν παλαιοὺς ἁπλῶς 
-Z/8/494/9	ἔστιν εὑρεῖν χρωμένους τοῖς ὀνόμασιν, ἑνὸς μόνου φροντίζον-
-Z/8/494/10	τας ἀεὶ τοῦ δηλῶσαι τὸ νοούμενον. οἱ δὲ νεώτεροι μόνον καθ' 
-Z/8/494/11	ἑκάστην συλλαβὴν σοφίζονταί τε καὶ φιλονεικοῦσι, καὶ οὐδὲ 
-Z/8/494/12	παύονται περὶ τῶν ὀνομάτων ἐρίζοντες, οἷον εὐθέως, ἵν' ἐξ 
-Z/8/494/13	ἑνὸς μορίου τῆς προκειμένης πραγματείας τὸ πᾶν ἐπιγνῶμεν, 
-Z/8/494/14	ὁ μέν τίς φησι τὸν ἰσχυρῶς πλήττοντα σφυγμὸν σφοδρὸν 
-Z/8/494/15	εἶναι. παρελθὼν δὲ ἕτερος οὐ τοῦτον, ἀλλ' ὃς ἂν καὶ μέγας 
-Z/8/494/16	ᾖ καὶ πλήρης καὶ ταχὺς, ἐκεῖνον εἶναί φησι τὸν σφοδρόν. 
-Z/8/494/17	ἄλλος δέ τις τὸν ἰσχυρὸν ἅμα καὶ ταχύν· καί τις μάλα σεμ-
-Z/8/494/18	νῶς ἐπιτιμήσας τούτοις τὸν μέγαν ἅμα καὶ ταχὺν σφοδρὸν  
-Z/8/495/1	εἶναί φησιν. οὐκ ἀνασχόμενος δὲ τούτου πέμπτος τις 
-Z/8/495/2	ἄλλος ἔτι σεμνότερον ἐπιπλήξας, τὸν πλήρη τε ἅμα καὶ πα-
-Z/8/495/3	χὺν σφοδρὸν εἶναί φησι. καὶ ναὶ μὰ Δία γε ἕκτος τις ἄλ-
-Z/8/495/4	λος ἐπ' αὐτοῖς τὸν μέγαν ἅμα καὶ πλήρη, τοῦτον εἶναί φησι 
-Z/8/495/5	τὸν σφοδρόν. εἰ δὲ καὶ ἕβδομός τις καὶ ὄγδοος παρεῖεν ἐν 
-Z/8/495/6	τούτοις, ὁ μὲν μηδὲν διαφέρειν λέγων τοῦ πλήρους αὐτὸν, 
-Z/8/495/7	ὁ δὲ τῷ σκληρῷ τὸν αὐτὸν εἶναι, πηλίκην οἴει μάχην ἔσεσθαι; 
-Z/8/495/8	ἢ δηλονότι τηλικαύτην, οἵαν πολλάκις ὁρῶμεν ἔν τε τῷ τῆς 
-Z/8/495/9	εἰρήνης τεμένει καὶ ἐπ' αὐτῶν τῶν ἀῤῥώστων; ὥστε τινὰς 
-Z/8/495/10	μηδὲ τὼ χεῖρε κατέχειν ἔτι· τοσοῦτον ἀποδέουσιν αἰσχροῦ 
-Z/8/495/11	ῥήματος ἀποσχέσθαι. καὶ τὰ μὲν τούτων τῶν νῦν ἡμῖν 
-Z/8/495/12	ὀχλούντων ἧττον δεινὰ, καί περ ὄντα δεινότατα. τὰ δὲ τῶν 
-Z/8/495/13	συγγράφειν ἐπιχειρησάντων οὐκ ἀνασχετά. πρόχειρος μὲν 
-Z/8/495/14	γὰρ ὁ τῆς ἀχρηστίας τοῦ ζητήματος ἔλεγχος. οἱ δὲ οὐχ ὁρῶ-
-Z/8/495/15	σιν αὐτὸν, ἀλλὰ πάντες ὡδί πως γράφουσιν· ὁ τοιόσδε 
-Z/8/495/16	σφυγμὸς σφοδρός ἐστι, καὶ ὁ τοιόσδε πλήρης ἐστὶ, καὶ 
-Z/8/495/17	ὁ τοιόσδε πυκνός ἐστι, δέον ἀφελεῖν μὲν τὸ ἐστὶ, προσθεῖναι 
-Z/8/495/18	δὲ μάλιστα μὲν, εἰ οἷόν τε, τὸ καλεῖται. τούτου δ' ἀπο-
-Z/8/495/19	ροῦντας τὸ καλείσθω, καὶ οὕτως ἤδη διδάσκειν, οἷόν τι  
-Z/8/496/1	δηλοῦν πέφυκεν ὁ σφυγμὸς ὁ τοιοῦτος, ὃν ἐκάλεσαν, εἰ τύ-
-Z/8/496/2	χοι, σφοδρόν. οὐ γὰρ δὴ τοῦ καλέσαι γε χάριν, οὐδὲ τοῦ 
-Z/8/496/3	θέσθαι τοὔνομα κυρίως, τὴν περὶ τοὺς σφυγμοὺς τέχνην αὐ-
-Z/8/496/4	τοὶ μετεχειρισάμεθα, ἢ ἑτέρους διδάσκειν ἐπιχειροῦμεν, ἀλλ' 
-Z/8/496/5	ὅπως ἡμῖν γνωρίζοιτό τε τὰ παρόντα καὶ προγιγνώσκοιτο τὰ 
-Z/8/496/6	μέλλοντα συμβήσεσθαι τοῖς ἀῤῥωστοῦσι. ταῦτα δὲ ἐκ τῶν 
-Z/8/496/7	πραγμάτων, οὐκ ἐκ τῶν ἐπ' αὐτοῖς ὀνομάτων εὑρίσκεται. 
-Z/8/496/8	καθόλου γὰρ πρὸς μὲν τὴν τῶν πραγμάτων ἐπιστήμην οὐδὲν 
-Z/8/496/9	ἡμᾶς ὠφελεῖ τὰ ὀνόματα, πρὸς δὲ τὴν διδασκαλίαν μόνον, 
-Z/8/496/10	ἣν καὶ κατὰ τὴν συνθήκην περαίνεσθαι δυνατόν. εἴτε γὰρ 
-Z/8/496/11	μηδόλως τις ὀνόματα θέμενος τοῖς πράγμασιν, γνωρίζειν τε 
-Z/8/496/12	αὐτὰ ἱκανὸς εἴη καὶ ὅ τι δηλοῦν πέφυκεν ἀκριβῶς ἐπίσταιτο, 
-Z/8/496/13	τῶν ὀνομαζόντων οὐδὲν ἂν ἧττον φαίνοιτο τούτου γ' ἕνεκα· 
-Z/8/496/14	εἴ τε διδάσκειν ἐπιχειρήσας ὀνόματα τίθεται τὰ δόξαντα 
-Z/8/496/15	αὐτῷ, καὶ οὕτως οὐδὲν ἂν ἔχοι μεῖον. ἐμοὶ μὲν οὖν οὐδ' 
-Z/8/496/16	εἰ Δίωνα, ἢ Θέωνά τις καλεῖν σφοδρὸν σφυγμὸν ἐθέλοι, 
-Z/8/496/17	μὴ σφάλλοιτο δ' ἐν τῷ διδάσκειν τίνες αἰτίαι γεννῶσιν αὐ-
-Z/8/496/18	τὸν, καὶ τίνος διαθέσεώς ἐστι γνώρισμα, καὶ ἐς ὅ τι 
-Z/8/496/19	τελευτήσει, οὐδὲν οὐδὲ οὗτος δοκεῖ σφαλήσεσθαι. τῷ μὲν  
-Z/8/497/1	δὴ οὕτω μέλλοντι διδάσκειν ὁτιοῦν ἀρκεῖ νομοθετεῖν ὀνό-
-Z/8/497/2	ματα, τῷ δ' ἐπὶ τοὺς παλαιοὺς ἀναπέμποντι τὸ ἐκείνων 
-Z/8/497/3	ἔθος διδακτέον, οὐδὲν πάλιν οὐδ' ἐνταῦθα πολυπραγμο-
-Z/8/497/4	νοῦντα πότερον κυρίως, ἢ ἀκύρως ὠνόμασαν, ἢ ὑπαλλάττειν 
-Z/8/497/5	τολμῶντα, ἢ καταμεμφόμενον, οἷα δὴ δρῶσιν οἱ σοφισταί. 
-Z/8/497/6	περιττὰ γὰρ ταῦτα ἅπαντα καὶ ἔξω τῆς ἡμετέρας τέχνης. 
-Z/8/497/7	οὐ γὰρ ὀνομάτων αὕτη γε ὀρθότητος ἐπιστήμη ἐστὶν, ἀλλὰ 
-Z/8/497/8	πραγμάτων, οὐδὲ τοὺς μὴ καλῶς ὀνομάζοντας εἰς ἰατροὺς 
-Z/8/497/9	πέμπουσιν οἱ ἄνθρωποι, ἀλλὰ τοὺς ὑγείας δεομένους. οὐκοῦν 
-Z/8/497/10	οὐδὲ ὁ λόγος ὅδε πλέον τῶν εἰθισμένων ἡμῖν τε καὶ τοῖς ἄλ-
-Z/8/497/11	λοις ἰατροῖς ὀνομάτων ἐπαγγέλλεται διδάξειν, ἀλλ' ἀγαπῴη 
-Z/8/497/12	ἂν, εἰ τούτου μετρίως τυγχάνοι. 
