
[0086]  [013]  [GC]  []

-Z//314a/t1	        {ΠΕΡΙ ΓΕΝΕΣΕΩΣ ΚΑΙ ΦΘΟΡΑΣ} 
-Z//314a/t2	                            {Α} 
-Z//314a/1	  Περὶ δὲ γενέσεως καὶ φθορᾶς τῶν φύσει γενομένων 
-Z//314a/2	καὶ φθειρομένων, ὁμοίως κατὰ πάντων, τάς τε αἰτίας διαιρε-
-Z//314a/3	τέον καὶ τοὺς λόγους αὐτῶν, ἔτι δὲ περὶ αὐξήσεως καὶ ἀλ-
-Z//314a/4	λοιώσεως, τί ἑκάτερον, καὶ πότερον τὴν αὐτὴν ὑποληπτέον 
-Z//314a/5	φύσιν εἶναι ἀλλοιώσεως καὶ γενέσεως, ἢ χωρίς, ὥσπερ 
-Z//314a/6	διώρισται καὶ τοῖς ὀνόμασιν. Τῶν μὲν οὖν ἀρχαίων οἱ μὲν τὴν 
-Z//314a/7	καλουμένην ἁπλῆν γένεσιν ἀλλοίωσιν εἶναί φασιν, οἱ δ' ἕτε-
-Z//314a/8	ροι ἀλλοίωσιν καὶ γένεσιν. Ὅσοι μὲν γὰρ ἕν τι τὸ πᾶν λέ-
-Z//314a/9	γουσιν εἶναι καὶ πάντα ἐξ ἑνὸς γεννῶσι, τούτοις μὲν ἀνάγκη 
[0086]  [013]  [GC]  []

-Z//314a/10	τὴν γένεσιν ἀλλοίωσιν φάναι καὶ τὸ κυρίως γινόμενον ἀλ-
-Z//314a/11	λοιοῦσθαι. 
-Z//314a/11	        Ὅσοι δὲ πλείω τὴν ὕλην ἑνὸς τιθέασιν, οἷον Ἐμ-
-Z//314a/12	πεδοκλῆς καὶ Ἀναξαγόρας καὶ Λεύκιππος, τούτοις δὲ ἕτε-
-Z//314a/13	ρον. Καίτοι Ἀναξαγόρας γε τὴν οἰκείαν φωνὴν ἠγνόησεν· λέ-
-Z//314a/14	γει γοῦν ὡς τὸ γίνεσθαι καὶ ἀπόλλυσθαι ταὐτὸν καθέστηκε 
-Z//314a/15	τῷ ἀλλοιοῦσθαι, πολλὰ δὲ λέγει τὰ στοιχεῖα, καθάπερ καὶ 
-Z//314a/16	ἕτεροι. Ἐμπεδοκλῆς μὲν γὰρ τὰ μὲν σωματικὰ τέτταρα, 
-Z//314a/17	τὰ δὲ πάντα μετὰ τῶν κινούντων ἓξ τὸν ἀριθμόν, Ἀναξαγό-
-Z//314a/18	ρας δὲ ἄπειρα καὶ Λεύκιππος καὶ Δημόκριτος. Ὁ μὲν γὰρ 
-Z//314a/19	τὰ ὁμοιομερῆ στοιχεῖα τίθησιν, οἷον ὀστοῦν καὶ σάρκα καὶ  
-Z//314a/20	μυελόν, καὶ τῶν ἄλλων ὧν ἑκάστῳ συνώνυμον τὸ μέρος ἐστίν. 
-Z//314a/21	Δημόκριτος δὲ καὶ Λεύκιππος ἐκ σωμάτων ἀδιαιρέτων τἆλ-
-Z//314a/22	λα συγκεῖσθαί φασι, ταῦτα δ' ἄπειρα καὶ τὸ πλῆθος εἶ-
-Z//314a/23	ναι καὶ τὰς μορφάς, αὐτὰ δὲ πρὸς αὑτὰ διαφέρειν τούτοις 
-Z//314a/24	ἐξ ὧν εἰσὶ καὶ θέσει καὶ τάξει τούτων. Ἐναντίως δὲ φαίνονται 
-Z//314a/25	λέγοντες οἱ περὶ Ἀναξαγόραν τοῖς περὶ Ἐμπεδοκλέα· 
-Z//314a/26	ὁ μὲν γάρ φησι πῦρ καὶ ὕδωρ καὶ ἀέρα καὶ γῆν στοιχεῖα 
-Z//314a/27	τέσσαρα καὶ ἁπλᾶ εἶναι μᾶλλον ἢ σάρκα καὶ ὀστοῦν καὶ 
-Z//314a/28	τὰ τοιαῦτα τῶν ὁμοιομερῶν, οἱ δὲ ταῦτα μὲν ἁπλᾶ καὶ 
-Z//314a/29	στοιχεῖα, γῆν δὲ καὶ πῦρ καὶ ὕδωρ καὶ ἀέρα σύνθετα· παν-
-Z//314b/1	σπερμίαν γὰρ εἶναι τούτων. Τοῖς μὲν οὖν ἐξ ἑνὸς πάντα 
-Z//314b/2	κατασκευάζουσιν ἀναγκαῖον λέγειν τὴν γένεσιν καὶ τὴν φθορὰν 
-Z//314b/3	ἀλλοίωσιν· ἀεὶ γὰρ μένειν τὸ ὑποκείμενον ταὐτὸ καὶ ἕν· τὸ 
-Z//314b/4	δὲ τοιοῦτον ἀλλοιοῦσθαί φαμεν· τοῖς δὲ τὰ γένη πλείω ποι-
-Z//314b/5	οῦσι διαφέρειν τὴν ἀλλοίωσιν τῆς γενέσεως· συνιόντων γὰρ 
-Z//314b/6	καὶ διαλυομένων ἡ γένεσις συμβαίνει καὶ ἡ φθορά. Διὸ 
-Z//314b/7	λέγει τοῦτον τὸν τρόπον καὶ Ἐμπεδοκλῆς, ὅτι «φύσις οὐδενός 
-Z//314b/8	ἐστιν, ... ἀλλὰ μόνον μίξις τε διάλλαξίς τε μιγέντων.» Ὅτι μὲν 
-Z//314b/9	οὖν οἰκεῖος ὁ λόγος αὐτῶν τῇ ὑποθέσει οὕτω φάναι, δῆλον, 
-Z//314b/10	καὶ ὅτι λέγουσι τὸν τρόπον τοῦτον· ἀναγκαῖον δὲ καὶ τούτοις 
-Z//314b/11	τὴν ἀλλοίωσιν εἶναι μέν τι φάναι παρὰ τὴν γένεσιν, ἀδύ-
-Z//314b/12	νατον μέντοι κατὰ τὰ ὑπ' ἐκείνων λεγόμενα. Τοῦτο δ' ὅτι 
-Z//314b/13	λέγομεν ὀρθῶς, ῥᾴδιον συνιδεῖν. Ὥσπερ γὰρ ὁρῶμεν ἠρεμού-
-Z//314b/14	σης τῆς οὐσίας ἐν αὐτῇ μεταβολὴν κατὰ μέγεθος, τὴν κα- 
-Z//314b/15	λουμένην αὔξησιν καὶ φθίσιν, οὕτω καὶ ἀλλοίωσιν. Οὐ μὴν 
-Z//314b/16	ἀλλ' ἐξ ὧν λέγουσιν οἱ πλείους ἀρχὰς ποιοῦντες μιᾶς ἀδύ-
