
[0086]  [034]  [Poet]  []

-Z//1447a/t	{ΑΡΙΣΤΟΤΕΛΟΥΣ ΠΕΡΙ ΠΟΙΗΤΙΚΗΣ} 
-Z//1447a/8	  Περὶ ποιητικῆς αὐτῆς τε καὶ τῶν εἰδῶν αὐτῆς, ἥν τινα 
-Z//1447a/9	δύναμιν ἕκαστον ἔχει, καὶ πῶς δεῖ συνίστασθαι τοὺς μύθους 
-Z//1447a/10	εἰ μέλλει καλῶς ἕξειν ἡ ποίησις, ἔτι δὲ ἐκ πόσων καὶ 
-Z//1447a/11	ποίων ἐστὶ μορίων, ὁμοίως δὲ καὶ περὶ τῶν ἄλλων ὅσα τῆς 
-Z//1447a/12	αὐτῆς ἐστι μεθόδου, λέγωμεν ἀρξάμενοι κατὰ φύσιν πρῶ-
-Z//1447a/13	τον ἀπὸ τῶν πρώτων. ἐποποιία δὴ καὶ ἡ τῆς τραγῳδίας 
-Z//1447a/14	ποίησις ἔτι δὲ κωμῳδία καὶ ἡ διθυραμβοποιητικὴ καὶ τῆς 
-Z//1447a/15	αὐλητικῆς ἡ πλείστη καὶ κιθαριστικῆς πᾶσαι τυγχάνουσιν 
-Z//1447a/16	οὖσαι μιμήσεις τὸ σύνολον· διαφέρουσι δὲ ἀλλήλων τρισίν, 
-Z//1447a/17	ἢ γὰρ τῷ ἐν ἑτέροις μιμεῖσθαι ἢ τῷ ἕτερα ἢ τῷ ἑτέ-
-Z//1447a/18	ρως καὶ μὴ τὸν αὐτὸν τρόπον. ὥσπερ γὰρ καὶ χρώμασι 
-Z//1447a/19	καὶ σχήμασι πολλὰ μιμοῦνταί τινες ἀπεικάζοντες (οἱ μὲν 
-Z//1447a/20	διὰ τέχνης οἱ δὲ διὰ συνηθείας), ἕτεροι δὲ διὰ τῆς φωνῆς, 
-Z//1447a/21	οὕτω κἀν ταῖς εἰρημέναις τέχναις ἅπασαι μὲν ποιοῦνται 
-Z//1447a/22	τὴν μίμησιν ἐν ῥυθμῷ καὶ λόγῳ καὶ ἁρμονίᾳ, τούτοις δ' 
-Z//1447a/23	ἢ χωρὶς ἢ μεμιγμένοις· οἷον ἁρμονίᾳ μὲν καὶ ῥυθμῷ χρώ-
-Z//1447a/24	μεναι μόνον ἥ τε αὐλητικὴ καὶ ἡ κιθαριστικὴ κἂν εἴ τινες 
-Z//1447a/25	ἕτεραι τυγχάνωσιν οὖσαι τοιαῦται τὴν δύναμιν, οἷον ἡ τῶν 
-Z//1447a/26	συρίγγων, αὐτῷ δὲ τῷ ῥυθμῷ [μιμοῦνται] χωρὶς ἁρμονίας ἡ 
-Z//1447a/27	τῶν ὀρχηστῶν (καὶ γὰρ οὗτοι διὰ τῶν σχηματιζομένων ῥυθμῶν 
-Z//1447a/28	μιμοῦνται καὶ ἤθη καὶ πάθη καὶ πράξεις)· ἡ δὲ [ἐποποιία] 
-Z//1447a/29	μόνον τοῖς λόγοις ψιλοῖς 〈καὶ〉 ἡ τοῖς μέτροις καὶ τούτοις εἴτε  
-Z//1447b/8	μιγνῦσα μετ' ἀλλήλων εἴθ' ἑνί τινι γένει χρωμένη τῶν μέ-
-Z//1447b/9	τρων ἀνώνυμοι τυγχάνουσι μέχρι τοῦ νῦν· οὐδὲν γὰρ ἂν 
-Z//1447b/10	ἔχοιμεν ὀνομάσαι κοινὸν τοὺς Σώφρονος καὶ Ξενάρχου μί-
-Z//1447b/11	μους καὶ τοὺς Σωκρατικοὺς λόγους οὐδὲ εἴ τις διὰ τριμέτρων 
-Z//1447b/12	ἢ ἐλεγείων ἢ τῶν ἄλλων τινῶν τῶν τοιούτων ποιοῖτο τὴν 
-Z//1447b/13	μίμησιν. πλὴν οἱ ἄνθρωποί γε συνάπτοντες τῷ μέτρῳ τὸ 
-Z//1447b/14	ποιεῖν ἐλεγειοποιοὺς τοὺς δὲ ἐποποιοὺς ὀνομάζουσιν, οὐχ ὡς 
-Z//1447b/15	κατὰ τὴν μίμησιν ποιητὰς ἀλλὰ κοινῇ κατὰ τὸ μέτρον προσ-
-Z//1447b/16	αγορεύοντες· καὶ γὰρ ἂν ἰατρικὸν ἢ φυσικόν τι διὰ τῶν 
-Z//1447b/17	μέτρων ἐκφέρωσιν, οὕτω καλεῖν εἰώθασιν· οὐδὲν δὲ κοινόν 
-Z//1447b/18	ἐστιν Ὁμήρῳ καὶ Ἐμπεδοκλεῖ πλὴν τὸ μέτρον, διὸ τὸν μὲν 
-Z//1447b/19	ποιητὴν δίκαιον καλεῖν, τὸν δὲ φυσιολόγον μᾶλλον ἢ ποιη-
-Z//1447b/20	τήν· ὁμοίως δὲ κἂν εἴ τις ἅπαντα τὰ μέτρα μιγνύων 
-Z//1447b/21	ποιοῖτο τὴν μίμησιν καθάπερ Χαιρήμων ἐποίησε Κένταυ-
-Z//1447b/22	ρον μικτὴν ῥαψῳδίαν ἐξ ἁπάντων τῶν μέτρων, καὶ ποιη-
-Z//1447b/23	τὴν προσαγορευτέον. περὶ μὲν οὖν τούτων διωρίσθω 
-Z//1447b/24	τοῦτον τὸν τρόπον. εἰσὶ δέ τινες αἳ πᾶσι χρῶνται τοῖς εἰρη-
-Z//1447b/25	μένοις, λέγω δὲ οἷον ῥυθμῷ καὶ μέλει καὶ μέτρῳ, ὥσπερ 
-Z//1447b/26	ἥ τε τῶν διθυραμβικῶν ποίησις καὶ ἡ τῶν νόμων καὶ ἥ 
-Z//1447b/27	τε τραγῳδία καὶ ἡ κωμῳδία· διαφέρουσι δὲ ὅτι αἱ μὲν 
-Z//1447b/28	ἅμα πᾶσιν αἱ δὲ κατὰ μέρος. ταύτας μὲν οὖν λέγω τὰς 
-Z//1447b/29	διαφορὰς τῶν τεχνῶν ἐν οἷς ποιοῦνται τὴν μίμησιν. 
-Z//1448a/1	  Ἐπεὶ δὲ μιμοῦνται οἱ μιμούμενοι πράττοντας, ἀνάγκη 
-Z//1448a/2	δὲ τούτους ἢ σπουδαίους ἢ φαύλους εἶναι (τὰ γὰρ ἤθη σχεδὸν 
-Z//1448a/3	ἀεὶ τούτοις ἀκολουθεῖ μόνοις, κακίᾳ γὰρ καὶ ἀρετῇ τὰ ἤθη 
-Z//1448a/4	διαφέρουσι πάντες), ἤτοι βελτίονας ἢ καθ' ἡμᾶς ἢ χείρονας  
-Z//1448a/5	ἢ καὶ τοιούτους, ὥσπερ οἱ γραφεῖς· Πολύγνωτος μὲν γὰρ 
-Z//1448a/6	κρείττους, Παύσων δὲ χείρους, Διονύσιος δὲ ὁμοίους εἴκαζεν. 
-Z//1448a/7	δῆλον δὲ ὅτι καὶ τῶν λεχθεισῶν ἑκάστη μιμήσεων ἕξει 
-Z//1448a/8	ταύτας τὰς διαφορὰς καὶ ἔσται ἑτέρα τῷ ἕτερα μιμεῖσθαι 
-Z//1448a/9	τοῦτον τὸν τρόπον. καὶ γὰρ ἐν ὀρχήσει καὶ αὐλήσει καὶ 
-Z//1448a/10	κιθαρίσει ἔστι γενέσθαι ταύτας τὰς ἀνομοιότητας, καὶ [τὸ] 
-Z//1448a/11	περὶ τοὺς λόγους δὲ καὶ τὴν ψιλομετρίαν, οἷον Ὅμηρος μὲν 
-Z//1448a/12	βελτίους, Κλεοφῶν δὲ ὁμοίους, Ἡγήμων δὲ ὁ Θάσιος 〈ὁ〉 τὰς 
-Z//1448a/13	παρῳδίας ποιήσας πρῶτος καὶ Νικοχάρης ὁ τὴν Δειλιάδα 
-Z//1448a/14	χείρους· ὁμοίως δὲ καὶ περὶ τοὺς διθυράμβους καὶ περὶ τοὺς 
-Z//1448a/15	νόμους, ὥσπερ †γᾶς† Κύκλωπας Τιμόθεος καὶ Φιλόξενος 
-Z//1448a/16	μιμήσαιτο ἄν τις. ἐν αὐτῇ δὲ τῇ διαφορᾷ καὶ ἡ τραγῳ-
