
[0086]  [030]  [PA]  []

-Z//639a/t1	              {ΠΕΡΙ ΖΩΙΩΝ ΜΟΡΙΩΝ} 
-Z//639a/t2	                            {Α} 
-Z//639a/1	  Περὶ πᾶσαν θεωρίαν τε καὶ μέθοδον, ὁμοίως ταπει-
-Z//639a/2	νοτέραν τε καὶ τιμιωτέραν, δύο φαίνονται τρόποι τῆς ἕξεως 
-Z//639a/3	εἶναι, ὧν τὴν μὲν ἐπιστήμην τοῦ πράγματος καλῶς ἔχει 
-Z//639a/4	προσαγορεύειν, τὴν δ' οἷον παιδείαν τινά. Πεπαιδευμένου γάρ 
-Z//639a/5	ἐστι κατὰ τρόπον τὸ δύνασθαι κρῖναι εὐστόχως τί καλῶς ἢ 
-Z//639a/6	μὴ καλῶς ἀποδίδωσιν ὁ λέγων. Τοιοῦτον γὰρ δή τινα καὶ τὸν 
-Z//639a/7	ὅλως πεπαιδευμένον οἰόμεθ' εἶναι, καὶ τὸ πεπαιδεῦσθαι τὸ 
-Z//639a/8	δύνασθαι ποιεῖν τὸ εἰρημένον. Πλὴν τοῦτον μὲν περὶ πάντων 
-Z//639a/9	ὡς εἰπεῖν κριτικόν τινα νομίζομεν εἶναι ἕνα τὸν ἀριθμὸν ὄν-
-Z//639a/10	τα, τὸν δὲ περί τινος φύσεως ἀφωρισμένης· εἴη γὰρ ἄν τις 
-Z//639a/11	ἕτερος τὸν αὐτὸν τρόπον τῷ εἰρημένῳ διακείμενος περὶ μό-
-Z//639a/12	ριον. Ὥστε δῆλον ὅτι καὶ τῆς περὶ φύσιν ἱστορίας δεῖ τινας 
-Z//639a/13	ὑπάρχειν ὅρους τοιούτους πρὸς οὓς ἀναφέρων ἀποδέξεται τὸν 
-Z//639a/14	τρόπον τῶν δεικνυμένων, χωρὶς τοῦ πῶς ἔχει τἀληθές, εἴτε 
-Z//639a/15	οὕτως εἴτε ἄλλως. Λέγω δ' οἷον πότερον δεῖ λαμβάνοντας 
-Z//639a/16	μίαν ἑκάστην οὐσίαν περὶ ταύτης διορίζειν καθ' αὑτήν, οἷον 
-Z//639a/17	περὶ ἀνθρώπου φύσεως ἢ λέοντος ἢ βοὸς ἢ καί τινος ἄλλου  
-Z//639a/18	καθ' ἕκαστον προχειριζομένους, ἢ τὰ κοινῇ συμβεβηκότα πᾶσι 
-Z//639a/19	κατά τι κοινὸν ὑποθεμένους. Πολλὰ γὰρ ὑπάρχει ταὐτὰ 
-Z//639a/20	πολλοῖς γένεσιν ἑτέροις οὖσιν ἀλλήλων, οἷον ὕπνος, ἀναπνοή, 
-Z//639a/21	αὔξησις, φθίσις, θάνατος, καὶ πρὸς τούτοις ὅσα τοιαῦτα τῶν 
-Z//639a/22	λειπομένων παθῶν τε καὶ διαθέσεων· ἄδηλον γὰρ καὶ ἀδιό-
-Z//639a/23	ριστόν ἐστι λέγειν νῦν περὶ τούτων. Φανερὸν δ' ὅτι καὶ κατὰ 
-Z//639a/24	μέρος μὲν λέγοντες περὶ πολλῶν ἐροῦμεν πολλάκις ταὐτά· 
-Z//639a/25	καὶ γὰρ ἵπποις καὶ κυσὶ καὶ ἀνθρώποις ὑπάρχει τῶν εἰ-
-Z//639a/26	ρημένων ἕκαστον, ὥστε ἐὰν καθ' ἕκαστον τῶν συμβεβηκότων 
-Z//639a/27	λέγῃ τις, πολλάκις ἀναγκασθήσεται περὶ τῶν αὐτῶν λέ-
-Z//639a/28	γειν, ὅσα ταὐτὰ μὲν ὑπάρχει τοῖς εἴδει διαφέρουσι τῶν 
