
[0627]  [043]  []  []

-Z//t/1	            {ΠΕΡΙ ΣΑΡΚΩΝ.} 
-Z//1/1	  Ἐγὼ τὰ μέχρι τοῦ λόγου τούτου κοινῇσι γνώμῃσι χρέομαι 
-Z//1/2	ἑτέρων τε τῶν ἔμπροσθεν, ἀτὰρ καὶ ἐμεωυτοῦ· ἀναγκαίως γὰρ ἔχει 
-Z//1/3	κοινὴν ἀρχὴν ὑποθέσθαι τῇσι γνώμῃσι βουλόμενον ξυνθεῖναι τὸν 
-Z//1/4	λόγον τόνδε περὶ τῆς τέχνης τῆς ἰητρικῆς. Περὶ δὲ τῶν μετεώρων 
-Z//1/5	οὐδὲ δέομαι λέγειν, ἢν μὴ τοσοῦτον ἐς ἄνθρωπον ἀποδείξω καὶ τὰ ἄλλα 
-Z//1/6	ζῶα, ὁκόσα ἔφυ καὶ ἐγένετο, καὶ ὅ τι ψυχή ἐστιν, καὶ ὅ τι τὸ ὑγιαί-
-Z//1/7	νειν, καὶ ὅ τι τὸ κάμνειν, καὶ ὅ τι τὸ ἐν ἀνθρώπῳ κακὸν καὶ ἀγαθὸν, 
-Z//1/8	καὶ ὅθεν ἀποθνήσκει. Νῦν δὲ ἀποφαίνομαι αὐτὸς ἐμεωυτοῦ γνώμας. 
-Z//2/1	  Δοκέει δέ μοι ὃ καλέομεν θερμὸν, ἀθάνατόν τε εἶναι καὶ νοέειν 
-Z//2/2	πάντα καὶ ὁρῇν καὶ ἀκούειν καὶ εἰδέναι πάντα ἐόντα τε καὶ ἐσόμενα· 
-Z//2/3	τοῦτο οὖν τὸ πλεῖστον, ὅτε ἐταράχθη πάντα, ἐξεχώρησεν εἰς τὴν 
-Z//2/4	ἀνωτάτω περιφορήν· καὶ ὀνομῆναί μοι αὐτὸ δοκέουσιν οἱ παλαιοὶ 
-Z//2/5	αἰθέρα. Ἡ δευτέρα μοῖρα κάτωθεν, αὐτὴ καλέεται μὲν γῆ, ψυχρὸν 
