
[0057]  [034]  []  []

-Z/5/899/t1	                      {ΓΑΛΗΝΟΥ 
-Z/5/899/t2	ΠΕΡΙ ΤΟΥ ΔΙΑ ΤΗΣ ΣΜΙΚΡΑΣ ΣΦΑΙΡΑΣ ΓΥΜΝΑΣΙΟΥ} 
-Z/5/899/1	  Πηλίκον μὲν ἀγαθόν ἐστιν, 〈ὦ Ἐπίγενες,〉 εἰς ὑγίειαν γυμ-
-Z/5/899/2	νάσια, καὶ ὡς χρὴ τῶν σιτίων ἡγεῖσθαι αὐτά, 
-Z/5/899/3	παλαιοῖς ἀνδράσιν αὐτάρκως εἴρηται, 
-Z/5/899/4	φιλοσόφων τε καὶ ἰατρῶν τοῖς ἀρίστοις· ὅσον δ' ὑπὲρ τἄλλα τὰ 
-Z/5/899/5	διὰ τῆς σμικρᾶς σφαίρας ἐστί, τοῦτ' οὐδέπω τῶν πρόσθεν 
-Z/5/899/6	ἱκανῶς οὐδεὶς ἐξηγήσατο. δίκαιον οὖν ἡμᾶς ἃ γιγνώσκομεν 
-Z/5/899/7	εἰπεῖν, ὑπὸ σοῦ μὲν κριθησόμενα τοῦ πάντων ἠσκηκότος ἄριστα 
-Z/5/899/8	τὴν ἐν αὐτοῖς τέχνην, χρήσιμα δ', 〈εἴπερ〉 ἱκανῶς εἰρῆσθαι 
-Z/5/899/9	δόξειε, καὶ τοῖς ἄλλοις, οἷς ἂν μεταδῷς τοῦ λόγου, γενησόμενα. 
-Z/5/899/10	  Φημὶ γὰρ ἄριστα μὲν ἁπάντων γυμνασίων εἶναι τὰ μὴ 
-Z/5/900/1	μόνον | τὸ σῶμα διαπονεῖν, ἀλλὰ καὶ τὴν ψυχὴν 
-Z/5/900/2	τέρπειν δυνάμενα. καὶ ὅσοι κυνηγέσια καὶ τὴν ἄλλην θήραν 
-Z/5/900/3	ἐξεῦρον, ἡδονῇ καὶ τέρψει καὶ φιλοτιμίᾳ τὸν ἐν αὐτοῖς πόνον 
-Z/5/900/4	κερασάμενοι, σοφοί τινες ἄνδρες ἦσαν καὶ φύσιν ἀνθρωπίνην 
-Z/5/900/5	ἀκριβῶς καταμεμαθηκότες. τοσοῦτον γὰρ ἐν αὐτῇ 
-Z/5/900/6	δύναται ψυχῆς κίνησις, ὥστε πολλοὶ μὲν ἀπηλλάγησαν νοση-
-Z/5/900/7	μάτων ἡσθέντες μόνον, πολλοὶ δ' ἑάλωσαν ἀνιαθέντες. οὐδ' ἔστιν 
-Z/5/900/8	οὐδὲν οὕτως ἰσχυρόν τι τῶν κατὰ τὸ σῶμα παθημάτων, ὡς 
-Z/5/900/9	κρατεῖν τῶν περὶ τὴν ψυχήν. οὔκουν οὐδ' ἀμελεῖν χρὴ τῶν 
-Z/5/900/10	ταύτης κινήσεων ὁποῖαί τινες ἔσονται, πολὺ δὲ μᾶλλον ἢ τῶν 
-Z/5/900/11	τοῦ σώματος ἐπιμελεῖσθαι τά τ' ἄλλα καὶ ὅσῳ κυριώτεραι. 
-Z/5/900/12	  τοῦτο μὲν δὴ κοινὸν ἁπάντων γυμνασίων τῶν μετὰ τέρψεως, 
-Z/5/900/13	ἄλλα δ' ἐξαίρετα τῶν διὰ τῆς σμικρᾶς σφαίρας, ἃ ἐγὼ νῦν 
-Z/5/900/14	ἐξηγήσομαι.  
-Z/5/900/15	  Πρῶτον μὲν ἡ εὐπορία. εἰ γοῦν ἐννοήσειας, ὅσης δεῖται 
-Z/5/900/16	παρασκευῆς θ' ἅμα καὶ σχολῆς τά τ' ἄλλα πάντα τὰ περὶ θήραν 
-Z/5/901/1	ἐπιτηδεύματα καὶ τὰ κυνηγέσια, | σαφῶς ἂν μάθοις, 
-Z/5/901/2	ὡς οὔτε τῶν τὰ πολιτικὰ πραττόντων οὐδεὶς οὔτε τῶν τὰς 
-Z/5/901/3	τέχνας ἐργαζομένων δυνατὸς μεταχειρίζεσθαι τὰ τοιαῦτα γυμ-
-Z/5/901/4	νάσια. καὶ γὰρ πλουτοῦντος δεῖται πολλῶν καὶ σχολὴν ἄγοντος 
-Z/5/901/5	οὐκ ὀλίγην ἀνθρώπου. τοῦτο δὲ μόνον οὕτω μὲν φιλάνθρωπον, 
-Z/5/901/6	ὡς μηδὲ τὸν πενέστατον ἀπορεῖν τῆς ἐπ' αὐτὸ παρασκευῆς (οὐ 
-Z/5/901/7	γὰρ δικτύων οὐδ' ὅπλων οὐδ' ἵππων οὐδὲ κυνῶν θηρευτικῶν, 
[0057]  [034]  []  []

-Z/5/901/8	ἀλλὰ σφαίρας μόνης δεῖται καὶ ταύτης σμικρᾶς), οὕτω δ' εὔ-
-Z/5/901/9	γνωμον εἰς τὰς ἄλλας πράξεις, ὥστ' οὐδεμιᾶς αὐτῶν ὀλιγωρεῖν 
-Z/5/901/10	ἀναγκάζει δι' αὑτό. καίτοι τί ἂν εὐπορώτερον γένοιτο 
-Z/5/901/11	τοῦ καὶ τύχην ἀνθρωπίνην ἅπασαν καὶ πρᾶξιν προσιεμένου; 
-Z/5/901/12	τῶν μὲν γὰρ ἀμφὶ τὰς θήρας γυμνασίων τῆς χρήσεως οὐκ 
-Z/5/901/13	ἐφ' ἡμῖν ἡ εὐπορία· πλούτου τε γὰρ δεῖται τὴν παρασκευὴν 
-Z/5/901/14	τῶν ὀργάνων ἐκπορίζοντος καὶ ἀργίας σχολῇ τὸν καιρὸν ἐπι-
-Z/5/901/15	τηρούσης. τούτου δ' ἡ τῶν ὀργάνων παρασκευὴ καὶ τοῖς πενε-
-Z/5/901/16	στάτοις εὔπορος, ὅ τε καιρὸς τῆς χρήσεως καὶ τοὺς ἱκανῶς ἀσχό-
-Z/5/901/17	λους ἀναμένει. τὸ μὲν δὴ τῆς εὐπορίας αὐτοῦ τηλικοῦτον ἀγαθόν. 
-Z/5/902/1	  Ὅτι δὲ καὶ πολυαρκέστατον τῶν ἄλλων | γυμνασίων, 
-Z/5/902/2	ὧδ' ἂν μάλιστα μάθοις, εἰ σκέψαιο καθ' ἕκαστον αὐτῶν, ὅ τι 
-Z/5/902/3	τε δύναται καὶ οἷόν τι τὴν φύσιν ἐστίν. εὑρήσεις γὰρ ἢ σφοδρὸν 
-Z/5/902/4	ἢ μαλακὸν ἢ τὰ κάτω μᾶλλον ἢ τὰ ἄνω κινοῦν ἢ μέρος τι πρὸ 
-Z/5/902/5	τῶν ἄλλων, οἷον ὀσφὺν ἢ κεφαλὴν ἢ χεῖρας ἢ θώρακα, πάντα 
-Z/5/902/6	δ' ἐξ ἴσου τὰ μέρη τοῦ σώματος κινοῦν καὶ δυνάμενον ἐπί τε 
-Z/5/902/7	τὸ σφοδρότατον ἀνάγεσθαι καὶ ἐπὶ τὸ μαλακώτατον ὑφίεσθαι 
-Z/5/902/8	τῶν μὲν ἄλλων οὐδέν, τοῦτο δὲ μόνον τὸ διὰ τῆς σμικρᾶς 
-Z/5/902/9	σφαίρας γυμνάσιον, ὀξύτατόν 〈γ'〉 ἐν μέρει καὶ βραδύτατον 
-Z/5/902/10	γενόμενον, σφοδρότατόν τε καὶ πρᾳότατον, ὡς ἂν αὐτός τε βου- 
-Z/5/902/11	ληθῇς καὶ τὸ σῶμα φαίνηται δεόμενον. οὕτω δὲ καὶ τὰ μέρη 
-Z/5/902/12	κινεῖν ἔστι μὲν αὐτοῦ πάνθ' ὁμοῦ, εἰ τοῦτο συμφέρειν δόξειεν, 
-Z/5/902/13	ἔστι δὲ πρὸ ἄλλων ἄλλα, εἰ καὶ τοῦτό ποτε δόξειεν. 
-Z/5/902/14	  Ὅταν μὲν γὰρ συνιστάμενοι πρὸς ἀλλήλους καὶ ἀποκωλύοντες 
-Z/5/902/15	ὑφαρπάσαι τὸν μεταξὺ διαπονῶσι, μέγιστον αὐτὸ 
-Z/5/902/16	καὶ σφοδρότατον καθίσταται πολλοῖς μὲν τραχηλισμοῖς, πολλαῖς 
-Z/5/902/17	δ' ἀντιλήψεσι παλαιστικαῖς ἀναμεμιγμένον, ὥστε κεφαλὴν μὲν 
-Z/5/902/18	καὶ αὐχένα διαπονεῖσθαι τοῖς τραχηλισμοῖς, πλευρὰς δὲ καὶ | 
-Z/5/903/1	θώρακα καὶ γαστέρα ταῖς τε τῶν ἁμμάτων περιθέσεσι 
-Z/5/903/2	καὶ ἀπώσεσι καὶ ἀποστηρίξεσι καὶ ταῖς ἄλλαις παλαιστικαῖς 
-Z/5/903/3	λαβαῖς. τούτῳ δὲ καὶ ὀσφὺς τείνεται σφοδρῶς καὶ σκέλη, 〈καὶ 
-Z/5/903/4	δὴ ῥώννυται καὶ τὸ〉 ἑδραῖον τῆς βάσεως τῷ τοιούτῳ πόνῳ. τὸ 
-Z/5/903/5	δὲ καὶ προβαίνειν 〈καὶ ὑποβαίνειν〉 καὶ εἰς τὰ πλάγια μεταπηδᾶν 
